[1398416764(TR: 8.72474, TS: 8.05423) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1566333441(TR: 8.74681, TS: 8.12906) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1651473221(TR: 8.74689, TS: 8.11618) -> {880680199=201411030392, 1689826712=90519043170, 1119091505=90182303858, 1998680479=90161257651, 55964929=252554484, 1720288815=189415863, 1236336798=189415863, 1313328519=168369656, 1561859852=105231035, 869939083=63138621, 635680347=63138621, 426551051=42092414, 2138915098=21046207, 338809723=21046207, 1509037246=21046207, 184418917=21046207}]
[379366864(TR: 8.74690, TS: 8.14934) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[430874905(TR: 8.74694, TS: 8.11853) -> {880680199=297895500656, 1689826712=133881527062, 1119091505=133383478246, 1998680479=133352350195, 55964929=373536612, 1720288815=280152459, 1236336798=280152459, 1313328519=249024408, 1561859852=155640255, 869939083=93384153, 635680347=93384153, 426551051=62256102, 2138915098=31128051, 338809723=31128051, 1509037246=31128051, 184418917=31128051}]
[647851135(TR: 8.74699, TS: 8.10035) -> {880680199=565965848660, 1689826712=254358916600, 1119091505=253412697400, 1998680479=253353558700, 55964929=709664400, 1720288815=532248300, 1236336798=532248300, 1313328519=473109600, 1561859852=295693500, 869939083=177416100, 635680347=177416100, 426551051=118277400, 2138915098=59138700, 338809723=59138700, 1509037246=59138700, 184418917=59138700}]
[1060212410(TR: 8.74715, TS: 8.10377) -> {880680199=612458721840, 1689826712=275253915326, 1119091505=274229935406, 1998680479=274165936661, 55964929=767984940, 1720288815=575988705, 1236336798=575988705, 1313328519=511989960, 1561859852=319993725, 869939083=191996235, 635680347=191996235, 426551051=127997490, 2138915098=63998745, 338809723=63998745, 1509037246=63998745, 184418917=63998745}]
[1286624929(TR: 8.74733, TS: 8.09309) -> {880680199=637126256516, 1689826712=286340122022, 1119091505=285274909894, 1998680479=285208334136, 55964929=798909096, 1720288815=599181822, 1236336798=599181822, 1313328519=532606064, 1561859852=332878790, 869939083=199727274, 635680347=199727274, 426551051=133151516, 2138915098=66575758, 338809723=66575758, 1509037246=66575758, 184418917=66575758}]
[553291847(TR: 8.74752, TS: 8.09084) -> {880680199=296284665356, 1689826712=133157571474, 1119091505=132662209522, 1998680479=132631249400, 55964929=371521464, 1720288815=278641098, 1236336798=278641098, 1313328519=247680976, 1561859852=154800610, 869939083=92880366, 635680347=92880366, 426551051=61920244, 2138915098=30960122, 338809723=30960122, 1509037246=30960122, 184418917=30960122}]
[1841950387(TR: 8.74786, TS: 8.07021) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[1581185518(TR: 8.74795, TS: 8.15109) -> {880680199=435715226124, 1689826712=195821078852, 1119091505=195092606036, 1998680479=195047076485, 55964929=546354612, 1720288815=409765959, 1236336798=409765959, 1313328519=364236408, 1561859852=227647755, 869939083=136588653, 635680347=136588653, 426551051=91059102, 2138915098=45529551, 338809723=45529551, 1509037246=45529551, 184418917=45529551}]
[284539350(TR: 8.74827, TS: 8.09015) -> {880680199=201411030392, 1689826712=90519043170, 1119091505=90182303858, 1998680479=90161257651, 55964929=252554484, 1720288815=189415863, 1236336798=189415863, 1313328519=168369656, 1561859852=105231035, 869939083=63138621, 635680347=63138621, 426551051=42092414, 2138915098=21046207, 338809723=21046207, 1509037246=21046207, 184418917=21046207}]
[1694067495(TR: 8.74862, TS: 8.07724) -> {880680199=701204154562, 1689826712=315138299899, 1119091505=313965961691, 1998680479=313892690553, 55964929=879253656, 1720288815=659440242, 1236336798=659440242, 1313328519=586169104, 1561859852=366355690, 869939083=219813414, 635680347=219813414, 426551051=146542276, 2138915098=73271138, 338809723=73271138, 1509037246=73271138, 184418917=73271138}]
[1181199741(TR: 8.74867, TS: 8.17661) -> {880680199=553379586948, 1689826712=248702319482, 1119091505=247777127802, 1998680479=247719303322, 55964929=693893760, 1720288815=520420320, 1236336798=520420320, 1313328519=462595840, 1561859852=289122400, 869939083=173473440, 635680347=173473440, 426551051=115648960, 2138915098=57824480, 338809723=57824480, 1509037246=57824480, 184418917=57824480}]
[1874845142(TR: 8.74874, TS: 8.11027) -> {880680199=464333754906, 1689826712=208682959585, 1119091505=207906651697, 1998680479=207858132454, 55964929=582230916, 1720288815=436673187, 1236336798=436673187, 1313328519=388153944, 1561859852=242596215, 869939083=145557729, 635680347=145557729, 426551051=97038486, 2138915098=48519243, 338809723=48519243, 1509037246=48519243, 184418917=48519243}]
[1379525374(TR: 8.74876, TS: 8.12865) -> {880680199=549732573788, 1689826712=247063267088, 1119091505=246144171808, 1998680479=246086728353, 55964929=689321460, 1720288815=516991095, 1236336798=516991095, 1313328519=459547640, 1561859852=287217275, 869939083=172330365, 635680347=172330365, 426551051=114886910, 2138915098=57443455, 338809723=57443455, 1509037246=57443455, 184418917=57443455}]
[2100693965(TR: 8.74911, TS: 8.12767) -> {880680199=676001167622, 1689826712=303811466305, 1119091505=302681270289, 1998680479=302610633038, 55964929=847647012, 1720288815=635735259, 1236336798=635735259, 1313328519=565098008, 1561859852=353186255, 869939083=211911753, 635680347=211911753, 426551051=141274502, 2138915098=70637251, 338809723=70637251, 1509037246=70637251, 184418917=70637251}]
[104942931(TR: 8.74918, TS: 8.09247) -> {880680199=339892965924, 1689826712=152756217788, 1119091505=152187956188, 1998680479=152152439838, 55964929=426196200, 1720288815=319647150, 1236336798=319647150, 1313328519=284130800, 1561859852=177581750, 869939083=106549050, 635680347=106549050, 426551051=71032700, 2138915098=35516350, 338809723=35516350, 1509037246=35516350, 184418917=35516350}]
[394359072(TR: 8.74920, TS: 8.08941) -> {880680199=541624185056, 1689826712=243419154564, 1119091505=242513611620, 1998680479=242457015186, 55964929=679157208, 1720288815=509367906, 1236336798=509367906, 1313328519=452771472, 1561859852=282982170, 869939083=169789302, 635680347=169789302, 426551051=113192868, 2138915098=56596434, 338809723=56596434, 1509037246=56596434, 184418917=56596434}]
[179461948(TR: 8.74930, TS: 8.11713) -> {880680199=572863435560, 1689826712=257458854242, 1119091505=256501096834, 1998680479=256441236996, 55964929=718318056, 1720288815=538738542, 1236336798=538738542, 1313328519=478878704, 1561859852=299299190, 869939083=179579514, 635680347=179579514, 426551051=119719676, 2138915098=59859838, 338809723=59859838, 1509037246=59859838, 184418917=59859838}]
[1192707524(TR: 8.74953, TS: 8.10740) -> {880680199=457537553816, 1689826712=205628573256, 1119091505=204863623608, 1998680479=204815814255, 55964929=573712236, 1720288815=430284177, 1236336798=430284177, 1313328519=382474824, 1561859852=239046765, 869939083=143428059, 635680347=143428059, 426551051=95618706, 2138915098=47809353, 338809723=47809353, 1509037246=47809353, 184418917=47809353}]
[1261482912(TR: 8.74972, TS: 8.08094) -> {880680199=277993846144, 1689826712=124937232514, 1119091505=124472453298, 1998680479=124443404597, 55964929=348584412, 1720288815=261438309, 1236336798=261438309, 1313328519=232389608, 1561859852=145243505, 869939083=87146103, 635680347=87146103, 426551051=58097402, 2138915098=29048701, 338809723=29048701, 1509037246=29048701, 184418917=29048701}]
[1470415767(TR: 8.74980, TS: 8.08448) -> {880680199=632392867054, 1689826712=284212819991, 1119091505=283155523623, 1998680479=283089442600, 55964929=792972276, 1720288815=594729207, 1236336798=594729207, 1313328519=528648184, 1561859852=330405115, 869939083=198243069, 635680347=198243069, 426551051=132162046, 2138915098=66081023, 338809723=66081023, 1509037246=66081023, 184418917=66081023}]
[1341599200(TR: 8.74994, TS: 8.09966) -> {880680199=594743533946, 1689826712=267292298489, 1119091505=266297957241, 1998680479=266235810913, 55964929=745755936, 1720288815=559316952, 1236336798=559316952, 1313328519=497170624, 1561859852=310731640, 869939083=186438984, 635680347=186438984, 426551051=124292656, 2138915098=62146328, 338809723=62146328, 1509037246=62146328, 184418917=62146328}]
[842229951(TR: 8.75002, TS: 8.06260) -> {880680199=557423551932, 1689826712=250519786770, 1119091505=249587839426, 1998680479=249529592717, 55964929=698960508, 1720288815=524220381, 1236336798=524220381, 1313328519=465973672, 1561859852=291233545, 869939083=174740127, 635680347=174740127, 426551051=116493418, 2138915098=58246709, 338809723=58246709, 1509037246=58246709, 184418917=58246709}]
[2085646570(TR: 8.75005, TS: 8.10548) -> {880680199=854857121434, 1689826712=384193720495, 1119091505=382764507103, 1998680479=382675181266, 55964929=1071910044, 1720288815=803932533, 1236336798=803932533, 1313328519=714606696, 1561859852=446629185, 869939083=267977511, 635680347=267977511, 426551051=178651674, 2138915098=89325837, 338809723=89325837, 1509037246=89325837, 184418917=89325837}]
[219786380(TR: 8.75008, TS: 8.15656) -> {880680199=423733357370, 1689826712=190436135543, 1119091505=189727699479, 1998680479=189683422225, 55964929=531327048, 1720288815=398495286, 1236336798=398495286, 1313328519=354218032, 1561859852=221386270, 869939083=132831762, 635680347=132831762, 426551051=88554508, 2138915098=44277254, 338809723=44277254, 1509037246=44277254, 184418917=44277254}]
[2079791330(TR: 8.75034, TS: 8.09533) -> {880680199=494334652690, 1689826712=222166085835, 1119091505=221339612523, 1998680479=221287957941, 55964929=619854984, 1720288815=464891238, 1236336798=464891238, 1313328519=413236656, 1561859852=258272910, 869939083=154963746, 635680347=154963746, 426551051=103309164, 2138915098=51654582, 338809723=51654582, 1509037246=51654582, 184418917=51654582}]
[1378415027(TR: 8.75035, TS: 8.18052) -> {880680199=357746032064, 1689826712=160779815738, 1119091505=160181699146, 1998680479=160144316859, 55964929=448587444, 1720288815=336440583, 1236336798=336440583, 1313328519=299058296, 1561859852=186911435, 869939083=112146861, 635680347=112146861, 426551051=74764574, 2138915098=37382287, 338809723=37382287, 1509037246=37382287, 184418917=37382287}]
[763370556(TR: 8.75037, TS: 8.06473) -> {880680199=248780106460, 1689826712=111807867416, 1119091505=111391934696, 1998680479=111365938901, 55964929=311949540, 1720288815=233962155, 1236336798=233962155, 1313328519=207966360, 1561859852=129978975, 869939083=77987385, 635680347=77987385, 426551051=51991590, 2138915098=25995795, 338809723=25995795, 1509037246=25995795, 184418917=25995795}]
[1832761548(TR: 8.75047, TS: 8.09492) -> {880680199=537874350206, 1689826712=241733882429, 1119091505=240834610045, 1998680479=240778405521, 55964929=674454288, 1720288815=505840716, 1236336798=505840716, 1313328519=449636192, 1561859852=281022620, 869939083=168613572, 635680347=168613572, 426551051=112409048, 2138915098=56204524, 338809723=56204524, 1509037246=56204524, 184418917=56204524}]
[785288577(TR: 8.75055, TS: 8.17096) -> {880680199=201411030392, 1689826712=90519043170, 1119091505=90182303858, 1998680479=90161257651, 55964929=252554484, 1720288815=189415863, 1236336798=189415863, 1313328519=168369656, 1561859852=105231035, 869939083=63138621, 635680347=63138621, 426551051=42092414, 2138915098=21046207, 338809723=21046207, 1509037246=21046207, 184418917=21046207}]
[1006523522(TR: 8.75065, TS: 8.13992) -> {880680199=234184776284, 1689826712=105248364138, 1119091505=104856828618, 1998680479=104832357648, 55964929=293651640, 1720288815=220238730, 1236336798=220238730, 1313328519=195767760, 1561859852=122354850, 869939083=73412910, 635680347=73412910, 426551051=48941940, 2138915098=24470970, 338809723=24470970, 1509037246=24470970, 184418917=24470970}]
[372428349(TR: 8.75079, TS: 8.08165) -> {880680199=404148336028, 1689826712=181634156136, 1119091505=180958468664, 1998680479=180916238197, 55964929=506765604, 1720288815=380074203, 1236336798=380074203, 1313328519=337843736, 1561859852=211152335, 869939083=126691401, 635680347=126691401, 426551051=84460934, 2138915098=42230467, 338809723=42230467, 1509037246=42230467, 184418917=42230467}]
[373948399(TR: 8.75103, TS: 8.10269) -> {880680199=706336952876, 1689826712=317445107328, 1119091505=316264193248, 1998680479=316190386118, 55964929=885685560, 1720288815=664264170, 1236336798=664264170, 1313328519=590457040, 1561859852=369035650, 869939083=221421390, 635680347=221421390, 426551051=147614260, 2138915098=73807130, 338809723=73807130, 1509037246=73807130, 184418917=73807130}]
[1278335522(TR: 8.75106, TS: 8.09805) -> {880680199=826454060674, 1689826712=371428682991, 1119091505=370046950015, 1998680479=369960591704, 55964929=1036299732, 1720288815=777224799, 1236336798=777224799, 1313328519=690866488, 1561859852=431791555, 869939083=259074933, 635680347=259074933, 426551051=172716622, 2138915098=86358311, 338809723=86358311, 1509037246=86358311, 184418917=86358311}]
[94559586(TR: 8.75110, TS: 8.11290) -> {880680199=692729991584, 1689826712=311329795164, 1119091505=310171620252, 1998680479=310099234320, 55964929=868631184, 1720288815=651473388, 1236336798=651473388, 1313328519=579087456, 1561859852=361929660, 869939083=217157796, 635680347=217157796, 426551051=144771864, 2138915098=72385932, 338809723=72385932, 1509037246=72385932, 184418917=72385932}]
[98678989(TR: 8.75123, TS: 8.24320) -> {880680199=191635649332, 1689826712=86125747714, 1119091505=85805351810, 1998680479=85785327066, 55964929=240296928, 1720288815=180222696, 1236336798=180222696, 1313328519=160197952, 1561859852=100123720, 869939083=60074232, 635680347=60074232, 426551051=40049488, 2138915098=20024744, 338809723=20024744, 1509037246=20024744, 184418917=20024744}]
[1544456473(TR: 8.75123, TS: 8.10730) -> {880680199=343005788598, 1689826712=154155186159, 1119091505=153581713535, 1998680479=153545871496, 55964929=430104468, 1720288815=322578351, 1236336798=322578351, 1313328519=286736312, 1561859852=179210195, 869939083=107526117, 635680347=107526117, 426551051=71684078, 2138915098=35842039, 338809723=35842039, 1509037246=35842039, 184418917=35842039}]
[514631792(TR: 8.75123, TS: 8.07909) -> {880680199=772796876496, 1689826712=347313815820, 1119091505=346021780108, 1998680479=345941027876, 55964929=969026784, 1720288815=726770088, 1236336798=726770088, 1313328519=646017856, 1561859852=403761160, 869939083=242256696, 635680347=242256696, 426551051=161504464, 2138915098=80752232, 338809723=80752232, 1509037246=80752232, 184418917=80752232}]
[234237706(TR: 8.75132, TS: 8.08552) -> {880680199=556220492260, 1689826712=249979067598, 1119091505=249049104494, 1998680479=248990981800, 55964929=697472328, 1720288815=523104246, 1236336798=523104246, 1313328519=464981552, 1561859852=290613470, 869939083=174368082, 635680347=174368082, 426551051=116245388, 2138915098=58122694, 338809723=58122694, 1509037246=58122694, 184418917=58122694}]
[98163113(TR: 8.75143, TS: 8.13991) -> {880680199=328903278216, 1689826712=147817194648, 1119091505=147267316168, 1998680479=147232948763, 55964929=412408860, 1720288815=309306645, 1236336798=309306645, 1313328519=274939240, 1561859852=171837025, 869939083=103102215, 635680347=103102215, 426551051=68734810, 2138915098=34367405, 338809723=34367405, 1509037246=34367405, 184418917=34367405}]
[767024714(TR: 8.75159, TS: 8.10402) -> {880680199=660486329688, 1689826712=296838687542, 1119091505=295734401318, 1998680479=295665383429, 55964929=828214668, 1720288815=621161001, 1236336798=621161001, 1313328519=552143112, 1561859852=345089445, 869939083=207053667, 635680347=207053667, 426551051=138035778, 2138915098=69017889, 338809723=69017889, 1509037246=69017889, 184418917=69017889}]
[1445141668(TR: 8.75167, TS: 8.13098) -> {880680199=560483337700, 1689826712=251894928704, 1119091505=250957863952, 1998680479=250899297405, 55964929=702798564, 1720288815=527098923, 1236336798=527098923, 1313328519=468532376, 1561859852=292832735, 869939083=175699641, 635680347=175699641, 426551051=117133094, 2138915098=58566547, 338809723=58566547, 1509037246=58566547, 184418917=58566547}]
[1779558165(TR: 8.75168, TS: 8.07362) -> {880680199=819205581382, 1689826712=368171041713, 1119091505=366801429729, 1998680479=366715828980, 55964929=1027208988, 1720288815=770406741, 1236336798=770406741, 1313328519=684805992, 1561859852=428003745, 869939083=256802247, 635680347=256802247, 426551051=171201498, 2138915098=85600749, 338809723=85600749, 1509037246=85600749, 184418917=85600749}]
[567181167(TR: 8.75185, TS: 8.08135) -> {880680199=271096259244, 1689826712=121837294872, 1119091505=121384053864, 1998680479=121355726301, 55964929=339930756, 1720288815=254948067, 1236336798=254948067, 1313328519=226620504, 1561859852=141637815, 869939083=84982689, 635680347=84982689, 426551051=56655126, 2138915098=28327563, 338809723=28327563, 1509037246=28327563, 184418917=28327563}]
[840478866(TR: 8.75186, TS: 8.17137) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[2089835593(TR: 8.75188, TS: 8.06301) -> {880680199=328903278216, 1689826712=147817194648, 1119091505=147267316168, 1998680479=147232948763, 55964929=412408860, 1720288815=309306645, 1236336798=309306645, 1313328519=274939240, 1561859852=171837025, 869939083=103102215, 635680347=103102215, 426551051=68734810, 2138915098=34367405, 338809723=34367405, 1509037246=34367405, 184418917=34367405}]
[433857921(TR: 8.75195, TS: 8.13058) -> {880680199=686321194414, 1689826712=308449537185, 1119091505=307302085185, 1998680479=307230369435, 55964929=860589000, 1720288815=645441750, 1236336798=645441750, 1313328519=573726000, 1561859852=358578750, 869939083=215147250, 635680347=215147250, 426551051=143431500, 2138915098=71715750, 338809723=71715750, 1509037246=71715750, 184418917=71715750}]
[1270547666(TR: 8.75196, TS: 8.13353) -> {880680199=60832930212, 1689826712=27339805110, 1119091505=27238097014, 1998680479=27231740258, 55964929=76281072, 1720288815=57210804, 1236336798=57210804, 1313328519=50854048, 1561859852=31783780, 869939083=19070268, 635680347=19070268, 426551051=12713512, 2138915098=6356756, 338809723=6356756, 1509037246=6356756, 184418917=6356756}]
[1011917079(TR: 8.75197, TS: 8.13049) -> {880680199=822238508574, 1689826712=369534097321, 1119091505=368159400457, 1998680479=368073481903, 55964929=1031022648, 1720288815=773266986, 1236336798=773266986, 1313328519=687348432, 1561859852=429592770, 869939083=257755662, 635680347=257755662, 426551051=171837108, 2138915098=85918554, 338809723=85918554, 1509037246=85918554, 184418917=85918554}]
[1113379008(TR: 8.75209, TS: 8.13091) -> {880680199=393397572116, 1689826712=176802494520, 1119091505=176144776520, 1998680479=176103669145, 55964929=493288500, 1720288815=369966375, 1236336798=369966375, 1313328519=328859000, 1561859852=205536875, 869939083=123322125, 635680347=123322125, 426551051=82214750, 2138915098=41107375, 338809723=41107375, 1509037246=41107375, 184418917=41107375}]
[986977575(TR: 8.75209, TS: 8.10013) -> {880680199=544416818990, 1689826712=244674229329, 1119091505=243764017393, 1998680479=243707129147, 55964929=682658952, 1720288815=511994214, 1236336798=511994214, 1313328519=455105968, 1561859852=284441230, 869939083=170664738, 635680347=170664738, 426551051=113776492, 2138915098=56888246, 338809723=56888246, 1509037246=56888246, 184418917=56888246}]
[693766971(TR: 8.75209, TS: 8.13051) -> {880680199=454230502328, 1689826712=204142299630, 1119091505=203382873534, 1998680479=203335409403, 55964929=569569572, 1720288815=427177179, 1236336798=427177179, 1313328519=379713048, 1561859852=237320655, 869939083=142392393, 635680347=142392393, 426551051=94928262, 2138915098=47464131, 338809723=47464131, 1509037246=47464131, 184418917=47464131}]
