[1249450626(TR: 9.16661, TS: 8.60333) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[147109604(TR: 9.18735, TS: 8.60247) -> {880680199=2661524560, 1689826712=1196156070, 1119091505=1191707878, 1998680479=1191429866, 55964929=3336144, 1720288815=2502108, 1236336798=2502108, 1313328519=2224096, 1561859852=1390060, 869939083=834036, 635680347=834036, 426551051=556024, 2138915098=278012, 338809723=278012, 1509037246=278012, 184418917=278012}]
[127169569(TR: 9.18739, TS: 8.62865) -> {880680199=3844547536, 1689826712=1727832276, 1119091505=1721403604, 1998680479=1721001812, 55964929=4821504, 1720288815=3616128, 1236336798=3616128, 1313328519=3214336, 1561859852=2008960, 869939083=1205376, 635680347=1205376, 426551051=803584, 2138915098=401792, 338809723=401792, 1509037246=401792, 184418917=401792}]
[1188529275(TR: 9.18746, TS: 8.61254) -> {880680199=1210212556, 1689826712=543898796, 1119091505=541875468, 1998680479=541749010, 55964929=1517496, 1720288815=1138122, 1236336798=1138122, 1313328519=1011664, 1561859852=632290, 869939083=379374, 635680347=379374, 426551051=252916, 2138915098=126458, 338809723=126458, 1509037246=126458, 184418917=126458}]
[1478006196(TR: 9.18750, TS: 8.62871) -> {880680199=1870877474, 1689826712=840815511, 1119091505=837686487, 1998680479=837490923, 55964929=2346768, 1720288815=1760076, 1236336798=1760076, 1313328519=1564512, 1561859852=977820, 869939083=586692, 635680347=586692, 426551051=391128, 2138915098=195564, 338809723=195564, 1509037246=195564, 184418917=195564}]
[1967549381(TR: 9.18752, TS: 8.60060) -> {880680199=3350329212, 1689826712=1505721246, 1119091505=1500120942, 1998680479=1499770923, 55964929=4200228, 1720288815=3150171, 1236336798=3150171, 1313328519=2800152, 1561859852=1750095, 869939083=1050057, 635680347=1050057, 426551051=700038, 2138915098=350019, 338809723=350019, 1509037246=350019, 184418917=350019}]
[1373060144(TR: 9.18753, TS: 8.68705) -> {880680199=1675577722, 1689826712=753046175, 1119091505=750245919, 1998680479=750070903, 55964929=2100192, 1720288815=1575144, 1236336798=1575144, 1313328519=1400128, 1561859852=875080, 869939083=525048, 635680347=525048, 426551051=350032, 2138915098=175016, 338809723=175016, 1509037246=175016, 184418917=175016}]
[735682093(TR: 9.18769, TS: 8.58031) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[930089943(TR: 9.18811, TS: 8.68651) -> {880680199=3350329212, 1689826712=1505721246, 1119091505=1500120942, 1998680479=1499770923, 55964929=4200228, 1720288815=3150171, 1236336798=3150171, 1313328519=2800152, 1561859852=1750095, 869939083=1050057, 635680347=1050057, 426551051=700038, 2138915098=350019, 338809723=350019, 1509037246=350019, 184418917=350019}]
[1907246783(TR: 9.18845, TS: 8.74109) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[426820102(TR: 9.18855, TS: 8.66110) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[2118062067(TR: 9.18887, TS: 8.67477) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[1227263312(TR: 9.18896, TS: 8.55746) -> {880680199=3717072760, 1689826712=1670544956, 1119091505=1664331372, 1998680479=1663943023, 55964929=4660188, 1720288815=3495141, 1236336798=3495141, 1313328519=3106792, 1561859852=1941745, 869939083=1165047, 635680347=1165047, 426551051=776698, 2138915098=388349, 338809723=388349, 1509037246=388349, 184418917=388349}]
[1254011253(TR: 9.18964, TS: 8.62962) -> {880680199=3673589232, 1689826712=1651002222, 1119091505=1644861662, 1998680479=1644477877, 55964929=4605420, 1720288815=3454065, 1236336798=3454065, 1313328519=3070280, 1561859852=1918925, 869939083=1151355, 635680347=1151355, 426551051=767570, 2138915098=383785, 338809723=383785, 1509037246=383785, 184418917=383785}]
[1438726870(TR: 9.18967, TS: 8.67785) -> {880680199=943476674, 1689826712=424021393, 1119091505=422443953, 1998680479=422345363, 55964929=1183080, 1720288815=887310, 1236336798=887310, 1313328519=788720, 1561859852=492950, 869939083=295770, 635680347=295770, 426551051=197180, 2138915098=98590, 338809723=98590, 1509037246=98590, 184418917=98590}]
[1401419530(TR: 9.18994, TS: 8.58254) -> {880680199=6800666090, 1689826712=3056388799, 1119091505=3045020799, 1998680479=3044310299, 55964929=8526000, 1720288815=6394500, 1236336798=6394500, 1313328519=5684000, 1561859852=3552500, 869939083=2131500, 635680347=2131500, 426551051=1421000, 2138915098=710500, 338809723=710500, 1509037246=710500, 184418917=710500}]
[775334951(TR: 9.19020, TS: 8.63952) -> {880680199=2020415762, 1689826712=908025177, 1119091505=904648409, 1998680479=904437361, 55964929=2532576, 1720288815=1899432, 1236336798=1899432, 1313328519=1688384, 1561859852=1055240, 869939083=633144, 635680347=633144, 426551051=422096, 2138915098=211048, 338809723=211048, 1509037246=211048, 184418917=211048}]
[289179021(TR: 9.19028, TS: 8.63892) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1308039926(TR: 9.19032, TS: 8.75095) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[556047333(TR: 9.19049, TS: 8.64167) -> {880680199=1887989848, 1689826712=848507514, 1119091505=845349834, 1998680479=845152479, 55964929=2368260, 1720288815=1776195, 1236336798=1776195, 1313328519=1578840, 1561859852=986775, 869939083=592065, 635680347=592065, 426551051=394710, 2138915098=197355, 338809723=197355, 1509037246=197355, 184418917=197355}]
[988306546(TR: 9.19078, TS: 8.63867) -> {880680199=2110977522, 1689826712=948723851, 1119091505=945194315, 1998680479=944973719, 55964929=2647152, 1720288815=1985364, 1236336798=1985364, 1313328519=1764768, 1561859852=1102980, 869939083=661788, 635680347=661788, 426551051=441192, 2138915098=220596, 338809723=220596, 1509037246=220596, 184418917=220596}]
[1326298703(TR: 9.19083, TS: 8.63917) -> {880680199=2873880330, 1689826712=1291594435, 1119091505=1286791843, 1998680479=1286491681, 55964929=3601944, 1720288815=2701458, 1236336798=2701458, 1313328519=2401296, 1561859852=1500810, 869939083=900486, 635680347=900486, 426551051=600324, 2138915098=300162, 338809723=300162, 1509037246=300162, 184418917=300162}]
[978859506(TR: 9.19085, TS: 8.62864) -> {880680199=1844241640, 1689826712=828846448, 1119091505=825762800, 1998680479=825570072, 55964929=2312736, 1720288815=1734552, 1236336798=1734552, 1313328519=1541824, 1561859852=963640, 869939083=578184, 635680347=578184, 426551051=385456, 2138915098=192728, 338809723=192728, 1509037246=192728, 184418917=192728}]
[1067875055(TR: 9.19098, TS: 8.62702) -> {880680199=1787495336, 1689826712=803343018, 1119091505=800354378, 1998680479=800167588, 55964929=2241480, 1720288815=1681110, 1236336798=1681110, 1313328519=1494320, 1561859852=933950, 869939083=560370, 635680347=560370, 426551051=373580, 2138915098=186790, 338809723=186790, 1509037246=186790, 184418917=186790}]
[1196800677(TR: 9.19108, TS: 8.63073) -> {880680199=4919656870, 1689826712=2211012823, 1119091505=2202786023, 1998680479=2202271848, 55964929=6170100, 1720288815=4627575, 1236336798=4627575, 1313328519=4113400, 1561859852=2570875, 869939083=1542525, 635680347=1542525, 426551051=1028350, 2138915098=514175, 338809723=514175, 1509037246=514175, 184418917=514175}]
[1707660238(TR: 9.19130, TS: 8.63813) -> {880680199=2328431618, 1689826712=1046453387, 1119091505=1042560107, 1998680479=1042316777, 55964929=2919960, 1720288815=2189970, 1236336798=2189970, 1313328519=1946640, 1561859852=1216650, 869939083=729990, 635680347=729990, 426551051=486660, 2138915098=243330, 338809723=243330, 1509037246=243330, 184418917=243330}]
[516201760(TR: 9.19142, TS: 8.72631) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[314174741(TR: 9.19151, TS: 8.63291) -> {880680199=1653672214, 1689826712=743201467, 1119091505=740437979, 1998680479=740265261, 55964929=2072616, 1720288815=1554462, 1236336798=1554462, 1313328519=1381744, 1561859852=863590, 869939083=518154, 635680347=518154, 426551051=345436, 2138915098=172718, 338809723=172718, 1509037246=172718, 184418917=172718}]
[2018770293(TR: 9.19153, TS: 8.65049) -> {880680199=1887989848, 1689826712=848507514, 1119091505=845349834, 1998680479=845152479, 55964929=2368260, 1720288815=1776195, 1236336798=1776195, 1313328519=1578840, 1561859852=986775, 869939083=592065, 635680347=592065, 426551051=394710, 2138915098=197355, 338809723=197355, 1509037246=197355, 184418917=197355}]
[1537607442(TR: 9.19178, TS: 8.67139) -> {880680199=1917877054, 1689826712=861940261, 1119091505=858733797, 1998680479=858533393, 55964929=2404848, 1720288815=1803636, 1236336798=1803636, 1313328519=1603232, 1561859852=1002020, 869939083=601212, 635680347=601212, 426551051=400808, 2138915098=200404, 338809723=200404, 1509037246=200404, 184418917=200404}]
[1639034075(TR: 9.19188, TS: 8.61600) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1019028669(TR: 9.19204, TS: 8.59454) -> {880680199=6517729956, 1689826712=2929229128, 1119091505=2918333288, 1998680479=2917652298, 55964929=8171880, 1720288815=6128910, 1236336798=6128910, 1313328519=5447920, 1561859852=3404950, 869939083=2042970, 635680347=2042970, 426551051=1361980, 2138915098=680990, 338809723=680990, 1509037246=680990, 184418917=680990}]
[1541590538(TR: 9.19211, TS: 8.67826) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[815258867(TR: 9.19212, TS: 8.67514) -> {880680199=1188856702, 1689826712=534300627, 1119091505=532312915, 1998680479=532188683, 55964929=1490784, 1720288815=1118088, 1236336798=1118088, 1313328519=993856, 1561859852=621160, 869939083=372696, 635680347=372696, 426551051=248464, 2138915098=124232, 338809723=124232, 1509037246=124232, 184418917=124232}]
[1546418510(TR: 9.19236, TS: 8.71358) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[157361850(TR: 9.19252, TS: 8.63367) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1144929026(TR: 9.19279, TS: 8.68382) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1254098738(TR: 9.19286, TS: 8.63724) -> {880680199=2651364150, 1689826712=1191587681, 1119091505=1187154657, 1998680479=1186877593, 55964929=3324768, 1720288815=2493576, 1236336798=2493576, 1313328519=2216512, 1561859852=1385320, 869939083=831192, 635680347=831192, 426551051=554128, 2138915098=277064, 338809723=277064, 1509037246=277064, 184418917=277064}]
[1964634413(TR: 9.19302, TS: 8.59838) -> {880680199=1628106350, 1689826712=731708911, 1119091505=728985631, 1998680479=728815426, 55964929=2042460, 1720288815=1531845, 1236336798=1531845, 1313328519=1361640, 1561859852=851025, 869939083=510615, 635680347=510615, 426551051=340410, 2138915098=170205, 338809723=170205, 1509037246=170205, 184418917=170205}]
[1976389058(TR: 9.19306, TS: 8.69967) -> {880680199=1817297806, 1689826712=816737391, 1119091505=813698815, 1998680479=813508904, 55964929=2278932, 1720288815=1709199, 1236336798=1709199, 1313328519=1519288, 1561859852=949555, 869939083=569733, 635680347=569733, 426551051=379822, 2138915098=189911, 338809723=189911, 1509037246=189911, 184418917=189911}]
[1084132946(TR: 9.19316, TS: 8.59353) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[179173604(TR: 9.19347, TS: 8.61653) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[805826565(TR: 9.19368, TS: 8.65151) -> {880680199=533471764, 1689826712=239754806, 1119091505=238863030, 1998680479=238807294, 55964929=668832, 1720288815=501624, 1236336798=501624, 1313328519=445888, 1561859852=278680, 869939083=167208, 635680347=167208, 426551051=111472, 2138915098=55736, 338809723=55736, 1509037246=55736, 184418917=55736}]
[800786586(TR: 9.19389, TS: 8.63960) -> {880680199=2450777236, 1689826712=1101438504, 1119091505=1097340760, 1998680479=1097084651, 55964929=3073308, 1720288815=2304981, 1236336798=2304981, 1313328519=2048872, 1561859852=1280545, 869939083=768327, 635680347=768327, 426551051=512218, 2138915098=256109, 338809723=256109, 1509037246=256109, 184418917=256109}]
[459538209(TR: 9.19395, TS: 8.59324) -> {880680199=4105764612, 1689826712=1845228122, 1119091505=1838361530, 1998680479=1837932368, 55964929=5149944, 1720288815=3862458, 1236336798=3862458, 1313328519=3433296, 1561859852=2145810, 869939083=1287486, 635680347=1287486, 426551051=858324, 2138915098=429162, 338809723=429162, 1509037246=429162, 184418917=429162}]
[2121027185(TR: 9.19434, TS: 8.61744) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1910775393(TR: 9.19436, TS: 8.58060) -> {880680199=2443367120, 1689826712=1098107028, 1119091505=1094020804, 1998680479=1093765415, 55964929=3064668, 1720288815=2298501, 1236336798=2298501, 1313328519=2043112, 1561859852=1276945, 869939083=766167, 635680347=766167, 426551051=510778, 2138915098=255389, 338809723=255389, 1509037246=255389, 184418917=255389}]
[116143903(TR: 9.19440, TS: 8.63859) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[41044500(TR: 9.19441, TS: 8.68149) -> {880680199=1887989848, 1689826712=848507514, 1119091505=845349834, 1998680479=845152479, 55964929=2368260, 1720288815=1776195, 1236336798=1776195, 1313328519=1578840, 1561859852=986775, 869939083=592065, 635680347=592065, 426551051=394710, 2138915098=197355, 338809723=197355, 1509037246=197355, 184418917=197355}]
[510755821(TR: 9.19446, TS: 8.63240) -> {880680199=3803411216, 1689826712=1709347604, 1119091505=1702989988, 1998680479=1702592637, 55964929=4768212, 1720288815=3576159, 1236336798=3576159, 1313328519=3178808, 1561859852=1986755, 869939083=1192053, 635680347=1192053, 426551051=794702, 2138915098=397351, 338809723=397351, 1509037246=397351, 184418917=397351}]
[1329041748(TR: 9.19455, TS: 8.58031) -> {880680199=4549514408, 1689826712=2044663584, 1119091505=2037057712, 1998680479=2036582345, 55964929=5704404, 1720288815=4278303, 1236336798=4278303, 1313328519=3802936, 1561859852=2376835, 869939083=1426101, 635680347=1426101, 426551051=950734, 2138915098=475367, 338809723=475367, 1509037246=475367, 184418917=475367}]
[679744354(TR: 9.19463, TS: 8.64697) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
