[474873051(TR: 9.41211, TS: 8.88621) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[908195034(TR: 9.43164, TS: 8.85363) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1536040390(TR: 9.43260, TS: 8.81670) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[596070028(TR: 9.43316, TS: 8.99178) -> {880680199=53937658, 1689826712=24241411, 1119091505=24151731, 1998680479=24146126, 55964929=67260, 1720288815=50445, 1236336798=50445, 1313328519=44840, 1561859852=28025, 869939083=16815, 635680347=16815, 426551051=11210, 2138915098=5605, 338809723=5605, 1509037246=5605, 184418917=5605}]
[66134407(TR: 9.43374, TS: 8.83454) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[986681863(TR: 9.43398, TS: 8.92559) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[285530293(TR: 9.43481, TS: 8.94598) -> {880680199=101305984, 1689826712=45529050, 1119091505=45359562, 1998680479=45348969, 55964929=127116, 1720288815=95337, 1236336798=95337, 1313328519=84744, 1561859852=52965, 869939083=31779, 635680347=31779, 426551051=21186, 2138915098=10593, 338809723=10593, 1509037246=10593, 184418917=10593}]
[149821239(TR: 9.43533, TS: 8.88101) -> {880680199=51020348, 1689826712=22929702, 1119091505=22844326, 1998680479=22838990, 55964929=64032, 1720288815=48024, 1236336798=48024, 1313328519=42688, 1561859852=26680, 869939083=16008, 635680347=16008, 426551051=10672, 2138915098=5336, 338809723=5336, 1509037246=5336, 184418917=5336}]
[35250868(TR: 9.43610, TS: 8.95144) -> {880680199=95483206, 1689826712=42913739, 1119091505=42755163, 1998680479=42745252, 55964929=118932, 1720288815=89199, 1236336798=89199, 1313328519=79288, 1561859852=49555, 869939083=29733, 635680347=29733, 426551051=19822, 2138915098=9911, 338809723=9911, 1509037246=9911, 184418917=9911}]
[1140852570(TR: 9.43630, TS: 8.94920) -> {880680199=81396716, 1689826712=36582280, 1119091505=36446776, 1998680479=36438307, 55964929=101628, 1720288815=76221, 1236336798=76221, 1313328519=67752, 1561859852=42345, 869939083=25407, 635680347=25407, 426551051=16938, 2138915098=8469, 338809723=8469, 1509037246=8469, 184418917=8469}]
[1937157663(TR: 9.43642, TS: 8.94666) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[198793449(TR: 9.43658, TS: 8.94351) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1184368484(TR: 9.43675, TS: 8.94682) -> {880680199=108826566, 1689826712=48909051, 1119091505=48726891, 1998680479=48715506, 55964929=136620, 1720288815=102465, 1236336798=102465, 1313328519=91080, 1561859852=56925, 869939083=34155, 635680347=34155, 426551051=22770, 2138915098=11385, 338809723=11385, 1509037246=11385, 184418917=11385}]
[40301114(TR: 9.43675, TS: 8.94682) -> {880680199=40622806, 1689826712=18256783, 1119091505=18188847, 1998680479=18184601, 55964929=50952, 1720288815=38214, 1236336798=38214, 1313328519=33968, 1561859852=21230, 869939083=12738, 635680347=12738, 426551051=8492, 2138915098=4246, 338809723=4246, 1509037246=4246, 184418917=4246}]
[1151771199(TR: 9.43679, TS: 8.94513) -> {880680199=51729906, 1689826712=23249105, 1119091505=23163057, 1998680479=23157679, 55964929=64536, 1720288815=48402, 1236336798=48402, 1313328519=43024, 1561859852=26890, 869939083=16134, 635680347=16134, 426551051=10756, 2138915098=5378, 338809723=5378, 1509037246=5378, 184418917=5378}]
[100250706(TR: 9.43697, TS: 8.94651) -> {880680199=76803066, 1689826712=34517385, 1119091505=34389289, 1998680479=34381283, 55964929=96072, 1720288815=72054, 1236336798=72054, 1313328519=64048, 1561859852=40030, 869939083=24018, 635680347=24018, 426551051=16012, 2138915098=8006, 338809723=8006, 1509037246=8006, 184418917=8006}]
[56369326(TR: 9.43706, TS: 8.94630) -> {880680199=27459058, 1689826712=12340869, 1119091505=12295045, 1998680479=12292181, 55964929=34368, 1720288815=25776, 1236336798=25776, 1313328519=22912, 1561859852=14320, 869939083=8592, 635680347=8592, 426551051=5728, 2138915098=2864, 338809723=2864, 1509037246=2864, 184418917=2864}]
[916383197(TR: 9.43711, TS: 8.94664) -> {880680199=59704102, 1689826712=26833159, 1119091505=26733831, 1998680479=26727623, 55964929=74496, 1720288815=55872, 1236336798=55872, 1313328519=49664, 1561859852=31040, 869939083=18624, 635680347=18624, 426551051=12416, 2138915098=6208, 338809723=6208, 1509037246=6208, 184418917=6208}]
[1205345899(TR: 9.43728, TS: 8.94767) -> {880680199=72976840, 1689826712=32797718, 1119091505=32675782, 1998680479=32668161, 55964929=91452, 1720288815=68589, 1236336798=68589, 1313328519=60968, 1561859852=38105, 869939083=22863, 635680347=22863, 426551051=15242, 2138915098=7621, 338809723=7621, 1509037246=7621, 184418917=7621}]
[264989158(TR: 9.43799, TS: 8.94826) -> {880680199=134528916, 1689826712=60461452, 1119091505=60237436, 1998680479=60223435, 55964929=168012, 1720288815=126009, 1236336798=126009, 1313328519=112008, 1561859852=70005, 869939083=42003, 635680347=42003, 426551051=28002, 2138915098=14001, 338809723=14001, 1509037246=14001, 184418917=14001}]
[1844470241(TR: 9.43821, TS: 8.88459) -> {880680199=38566158, 1689826712=17333191, 1119091505=17269255, 1998680479=17265259, 55964929=47952, 1720288815=35964, 1236336798=35964, 1313328519=31968, 1561859852=19980, 869939083=11988, 635680347=11988, 426551051=7992, 2138915098=3996, 338809723=3996, 1509037246=3996, 184418917=3996}]
[738316687(TR: 9.43857, TS: 8.85587) -> {880680199=29265654, 1689826712=13153153, 1119091505=13104609, 1998680479=13101575, 55964929=36408, 1720288815=27306, 1236336798=27306, 1313328519=24272, 1561859852=15170, 869939083=9102, 635680347=9102, 426551051=6068, 2138915098=3034, 338809723=3034, 1509037246=3034, 184418917=3034}]
[732805410(TR: 9.43879, TS: 8.93349) -> {880680199=105400128, 1689826712=47369220, 1119091505=47192836, 1998680479=47181812, 55964929=132288, 1720288815=99216, 1236336798=99216, 1313328519=88192, 1561859852=55120, 869939083=33072, 635680347=33072, 426551051=22048, 2138915098=11024, 338809723=11024, 1509037246=11024, 184418917=11024}]
[2138927592(TR: 9.43988, TS: 8.88648) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[292354191(TR: 9.43991, TS: 8.94584) -> {880680199=46577512, 1689826712=20932966, 1119091505=20855062, 1998680479=20850193, 55964929=58428, 1720288815=43821, 1236336798=43821, 1313328519=38952, 1561859852=24345, 869939083=14607, 635680347=14607, 426551051=9738, 2138915098=4869, 338809723=4869, 1509037246=4869, 184418917=4869}]
[868474500(TR: 9.43998, TS: 8.95673) -> {880680199=107940838, 1689826712=48511637, 1119091505=48331461, 1998680479=48320200, 55964929=135132, 1720288815=101349, 1236336798=101349, 1313328519=90088, 1561859852=56305, 869939083=33783, 635680347=33783, 426551051=22522, 2138915098=11261, 338809723=11261, 1509037246=11261, 184418917=11261}]
[1969296759(TR: 9.43999, TS: 8.96273) -> {880680199=72925856, 1689826712=32774410, 1119091505=32652266, 1998680479=32644632, 55964929=91608, 1720288815=68706, 1236336798=68706, 1313328519=61072, 1561859852=38170, 869939083=22902, 635680347=22902, 426551051=15268, 2138915098=7634, 338809723=7634, 1509037246=7634, 184418917=7634}]
[1636288514(TR: 9.44068, TS: 8.94866) -> {880680199=103981250, 1689826712=46732625, 1119091505=46559457, 1998680479=46548634, 55964929=129876, 1720288815=97407, 1236336798=97407, 1313328519=86584, 1561859852=54115, 869939083=32469, 635680347=32469, 426551051=21646, 2138915098=10823, 338809723=10823, 1509037246=10823, 184418917=10823}]
[391773245(TR: 9.44068, TS: 8.96306) -> {880680199=51020348, 1689826712=22929702, 1119091505=22844326, 1998680479=22838990, 55964929=64032, 1720288815=48024, 1236336798=48024, 1313328519=42688, 1561859852=26680, 869939083=16008, 635680347=16008, 426551051=10672, 2138915098=5336, 338809723=5336, 1509037246=5336, 184418917=5336}]
[977479596(TR: 9.44072, TS: 8.94804) -> {880680199=46577512, 1689826712=20932966, 1119091505=20855062, 1998680479=20850193, 55964929=58428, 1720288815=43821, 1236336798=43821, 1313328519=38952, 1561859852=24345, 869939083=14607, 635680347=14607, 426551051=9738, 2138915098=4869, 338809723=4869, 1509037246=4869, 184418917=4869}]
[1198806846(TR: 9.44078, TS: 8.87271) -> {880680199=29265654, 1689826712=13153153, 1119091505=13104609, 1998680479=13101575, 55964929=36408, 1720288815=27306, 1236336798=27306, 1313328519=24272, 1561859852=15170, 869939083=9102, 635680347=9102, 426551051=6068, 2138915098=3034, 338809723=3034, 1509037246=3034, 184418917=3034}]
[409747466(TR: 9.44082, TS: 8.94660) -> {880680199=77381812, 1689826712=34778068, 1119091505=34649300, 1998680479=34641252, 55964929=96576, 1720288815=72432, 1236336798=72432, 1313328519=64384, 1561859852=40240, 869939083=24144, 635680347=24144, 426551051=16096, 2138915098=8048, 338809723=8048, 1509037246=8048, 184418917=8048}]
[1082982190(TR: 9.44245, TS: 8.88127) -> {880680199=48717530, 1689826712=21895267, 1119091505=21814115, 1998680479=21809043, 55964929=60864, 1720288815=45648, 1236336798=45648, 1313328519=40576, 1561859852=25360, 869939083=15216, 635680347=15216, 426551051=10144, 2138915098=5072, 338809723=5072, 1509037246=5072, 184418917=5072}]
[1666309844(TR: 9.44262, TS: 8.82625) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[108640295(TR: 9.44299, TS: 8.94100) -> {880680199=41023962, 1689826712=18436805, 1119091505=18367957, 1998680479=18363654, 55964929=51636, 1720288815=38727, 1236336798=38727, 1313328519=34424, 1561859852=21515, 869939083=12909, 635680347=12909, 426551051=8606, 2138915098=4303, 338809723=4303, 1509037246=4303, 184418917=4303}]
[2096092402(TR: 9.44344, TS: 8.81037) -> {880680199=70620778, 1689826712=31739345, 1119091505=31621761, 1998680479=31614412, 55964929=88188, 1720288815=66141, 1236336798=66141, 1313328519=58792, 1561859852=36745, 869939083=22047, 635680347=22047, 426551051=14698, 2138915098=7349, 338809723=7349, 1509037246=7349, 184418917=7349}]
[1530733006(TR: 9.44618, TS: 8.80985) -> {880680199=74883266, 1689826712=33654853, 1119091505=33530053, 1998680479=33522253, 55964929=93600, 1720288815=70200, 1236336798=70200, 1313328519=62400, 1561859852=39000, 869939083=23400, 635680347=23400, 426551051=15600, 2138915098=7800, 338809723=7800, 1509037246=7800, 184418917=7800}]
[913826563(TR: 9.44644, TS: 9.02958) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[2105859434(TR: 9.44679, TS: 8.94549) -> {880680199=99535734, 1689826712=44734437, 1119091505=44568549, 1998680479=44558181, 55964929=124416, 1720288815=93312, 1236336798=93312, 1313328519=82944, 1561859852=51840, 869939083=31104, 635680347=31104, 426551051=20736, 2138915098=10368, 338809723=10368, 1509037246=10368, 184418917=10368}]
[2144263788(TR: 9.44693, TS: 8.80993) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1305457418(TR: 9.44698, TS: 8.95314) -> {880680199=105668080, 1689826712=47490412, 1119091505=47314348, 1998680479=47303344, 55964929=132048, 1720288815=99036, 1236336798=99036, 1313328519=88032, 1561859852=55020, 869939083=33012, 635680347=33012, 426551051=22008, 2138915098=11004, 338809723=11004, 1509037246=11004, 184418917=11004}]
[1143549515(TR: 9.44756, TS: 8.95774) -> {880680199=89006914, 1689826712=40002033, 1119091505=39853473, 1998680479=39844188, 55964929=111420, 1720288815=83565, 1236336798=83565, 1313328519=74280, 1561859852=46425, 869939083=27855, 635680347=27855, 426551051=18570, 2138915098=9285, 338809723=9285, 1509037246=9285, 184418917=9285}]
[522048553(TR: 9.44768, TS: 8.98590) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[371803160(TR: 9.44796, TS: 8.93131) -> {880680199=45617612, 1689826712=20501700, 1119091505=20425444, 1998680479=20420678, 55964929=57192, 1720288815=42894, 1236336798=42894, 1313328519=38128, 1561859852=23830, 869939083=14298, 635680347=14298, 426551051=9532, 2138915098=4766, 338809723=4766, 1509037246=4766, 184418917=4766}]
[642703924(TR: 9.44840, TS: 8.86757) -> {880680199=48717530, 1689826712=21895267, 1119091505=21814115, 1998680479=21809043, 55964929=60864, 1720288815=45648, 1236336798=45648, 1313328519=40576, 1561859852=25360, 869939083=15216, 635680347=15216, 426551051=10144, 2138915098=5072, 338809723=5072, 1509037246=5072, 184418917=5072}]
[731438016(TR: 9.44945, TS: 8.97566) -> {880680199=46577512, 1689826712=20932966, 1119091505=20855062, 1998680479=20850193, 55964929=58428, 1720288815=43821, 1236336798=43821, 1313328519=38952, 1561859852=24345, 869939083=14607, 635680347=14607, 426551051=9738, 2138915098=4869, 338809723=4869, 1509037246=4869, 184418917=4869}]
[1515585030(TR: 9.45064, TS: 8.96032) -> {880680199=73735694, 1689826712=33138767, 1119091505=33015727, 1998680479=33008037, 55964929=92280, 1720288815=69210, 1236336798=69210, 1313328519=61520, 1561859852=38450, 869939083=23070, 635680347=23070, 426551051=15380, 2138915098=7690, 338809723=7690, 1509037246=7690, 184418917=7690}]
[109082832(TR: 9.45169, TS: 8.90182) -> {880680199=54271080, 1689826712=24391428, 1119091505=24301220, 1998680479=24295582, 55964929=67656, 1720288815=50742, 1236336798=50742, 1313328519=45104, 1561859852=28190, 869939083=16914, 635680347=16914, 426551051=11276, 2138915098=5638, 338809723=5638, 1509037246=5638, 184418917=5638}]
[1460565366(TR: 9.45228, TS: 8.89275) -> {880680199=65165596, 1689826712=29287748, 1119091505=29179412, 1998680479=29172641, 55964929=81252, 1720288815=60939, 1236336798=60939, 1313328519=54168, 1561859852=33855, 869939083=20313, 635680347=20313, 426551051=13542, 2138915098=6771, 338809723=6771, 1509037246=6771, 184418917=6771}]
[983949964(TR: 9.45232, TS: 8.91326) -> {880680199=67523120, 1689826712=30346408, 1119091505=30233384, 1998680479=30226320, 55964929=84768, 1720288815=63576, 1236336798=63576, 1313328519=56512, 1561859852=35320, 869939083=21192, 635680347=21192, 426551051=14128, 2138915098=7064, 338809723=7064, 1509037246=7064, 184418917=7064}]
[1341496848(TR: 9.45332, TS: 8.80476) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1245063622(TR: 9.45337, TS: 8.83391) -> {880680199=115024982, 1689826712=51694149, 1119091505=51501061, 1998680479=51488993, 55964929=144816, 1720288815=108612, 1236336798=108612, 1313328519=96544, 1561859852=60340, 869939083=36204, 635680347=36204, 426551051=24136, 2138915098=12068, 338809723=12068, 1509037246=12068, 184418917=12068}]
[1857507379(TR: 9.45341, TS: 8.97555) -> {880680199=27459058, 1689826712=12340869, 1119091505=12295045, 1998680479=12292181, 55964929=34368, 1720288815=25776, 1236336798=25776, 1313328519=22912, 1561859852=14320, 869939083=8592, 635680347=8592, 426551051=5728, 2138915098=2864, 338809723=2864, 1509037246=2864, 184418917=2864}]
[2073263851(TR: 9.45356, TS: 8.83329) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[410348183(TR: 9.45428, TS: 8.99265) -> {880680199=51020348, 1689826712=22929702, 1119091505=22844326, 1998680479=22838990, 55964929=64032, 1720288815=48024, 1236336798=48024, 1313328519=42688, 1561859852=26680, 869939083=16008, 635680347=16008, 426551051=10672, 2138915098=5336, 338809723=5336, 1509037246=5336, 184418917=5336}]
[1668683846(TR: 9.45433, TS: 8.98136) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[924121811(TR: 9.45514, TS: 8.86774) -> {880680199=36011174, 1689826712=16184009, 1119091505=16123593, 1998680479=16119817, 55964929=45312, 1720288815=33984, 1236336798=33984, 1313328519=30208, 1561859852=18880, 869939083=11328, 635680347=11328, 426551051=7552, 2138915098=3776, 338809723=3776, 1509037246=3776, 184418917=3776}]
[1469099772(TR: 9.45552, TS: 8.89690) -> {880680199=29265654, 1689826712=13153153, 1119091505=13104609, 1998680479=13101575, 55964929=36408, 1720288815=27306, 1236336798=27306, 1313328519=24272, 1561859852=15170, 869939083=9102, 635680347=9102, 426551051=6068, 2138915098=3034, 338809723=3034, 1509037246=3034, 184418917=3034}]
[1686263627(TR: 9.45559, TS: 8.90094) -> {880680199=57916682, 1689826712=26028717, 1119091505=25931533, 1998680479=25925459, 55964929=72888, 1720288815=54666, 1236336798=54666, 1313328519=48592, 1561859852=30370, 869939083=18222, 635680347=18222, 426551051=12148, 2138915098=6074, 338809723=6074, 1509037246=6074, 184418917=6074}]
[929417141(TR: 9.45561, TS: 8.95751) -> {880680199=114000508, 1689826712=51235510, 1119091505=51045686, 1998680479=51033822, 55964929=142368, 1720288815=106776, 1236336798=106776, 1313328519=94912, 1561859852=59320, 869939083=35592, 635680347=35592, 426551051=23728, 2138915098=11864, 338809723=11864, 1509037246=11864, 184418917=11864}]
[666329576(TR: 9.45568, TS: 8.91683) -> {880680199=48717530, 1689826712=21895267, 1119091505=21814115, 1998680479=21809043, 55964929=60864, 1720288815=45648, 1236336798=45648, 1313328519=40576, 1561859852=25360, 869939083=15216, 635680347=15216, 426551051=10144, 2138915098=5072, 338809723=5072, 1509037246=5072, 184418917=5072}]
[1971506348(TR: 9.45671, TS: 9.07378) -> {880680199=46577512, 1689826712=20932966, 1119091505=20855062, 1998680479=20850193, 55964929=58428, 1720288815=43821, 1236336798=43821, 1313328519=38952, 1561859852=24345, 869939083=14607, 635680347=14607, 426551051=9738, 2138915098=4869, 338809723=4869, 1509037246=4869, 184418917=4869}]
[63759704(TR: 9.45773, TS: 8.83810) -> {880680199=89422770, 1689826712=40189705, 1119091505=40040873, 1998680479=40031571, 55964929=111624, 1720288815=83718, 1236336798=83718, 1313328519=74416, 1561859852=46510, 869939083=27906, 635680347=27906, 426551051=18604, 2138915098=9302, 338809723=9302, 1509037246=9302, 184418917=9302}]
[445498107(TR: 9.45786, TS: 8.83992) -> {880680199=59723278, 1689826712=26841001, 1119091505=26741097, 1998680479=26734853, 55964929=74928, 1720288815=56196, 1236336798=56196, 1313328519=49952, 1561859852=31220, 869939083=18732, 635680347=18732, 426551051=12488, 2138915098=6244, 338809723=6244, 1509037246=6244, 184418917=6244}]
[111757411(TR: 9.45797, TS: 8.83787) -> {880680199=57916682, 1689826712=26028717, 1119091505=25931533, 1998680479=25925459, 55964929=72888, 1720288815=54666, 1236336798=54666, 1313328519=48592, 1561859852=30370, 869939083=18222, 635680347=18222, 426551051=12148, 2138915098=6074, 338809723=6074, 1509037246=6074, 184418917=6074}]
[1705837494(TR: 9.45802, TS: 8.91911) -> {880680199=70289616, 1689826712=31589958, 1119091505=31472566, 1998680479=31465229, 55964929=88044, 1720288815=66033, 1236336798=66033, 1313328519=58696, 1561859852=36685, 869939083=22011, 635680347=22011, 426551051=14674, 2138915098=7337, 338809723=7337, 1509037246=7337, 184418917=7337}]
[28302462(TR: 9.45829, TS: 8.94426) -> {880680199=119764676, 1689826712=53826056, 1119091505=53626568, 1998680479=53614100, 55964929=149616, 1720288815=112212, 1236336798=112212, 1313328519=99744, 1561859852=62340, 869939083=37404, 635680347=37404, 426551051=24936, 2138915098=12468, 338809723=12468, 1509037246=12468, 184418917=12468}]
[1975606442(TR: 9.45860, TS: 8.91751) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[963115041(TR: 9.45863, TS: 8.90374) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
