[394952146(TR: 8.95731, TS: 8.30800) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1456847900(TR: 9.08196, TS: 8.54430) -> {880680199=8248702270, 1689826712=3707166101, 1119091505=3693372661, 1998680479=3692510571, 55964929=10345080, 1720288815=7758810, 1236336798=7758810, 1313328519=6896720, 1561859852=4310450, 869939083=2586270, 635680347=2586270, 426551051=1724180, 2138915098=862090, 338809723=862090, 1509037246=862090, 184418917=862090}]
[1551836301(TR: 9.08229, TS: 8.53963) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1696136305(TR: 9.08286, TS: 8.51281) -> {880680199=5250767502, 1689826712=2359824585, 1119091505=2351046777, 1998680479=2350498164, 55964929=6583356, 1720288815=4937517, 1236336798=4937517, 1313328519=4388904, 1561859852=2743065, 869939083=1645839, 635680347=1645839, 426551051=1097226, 2138915098=548613, 338809723=548613, 1509037246=548613, 184418917=548613}]
[269210333(TR: 9.08384, TS: 8.48207) -> {880680199=9515661130, 1689826712=4276568327, 1119091505=4260656551, 1998680479=4259662065, 55964929=11933832, 1720288815=8950374, 1236336798=8950374, 1313328519=7955888, 1561859852=4972430, 869939083=2983458, 635680347=2983458, 426551051=1988972, 2138915098=994486, 338809723=994486, 1509037246=994486, 184418917=994486}]
[1808120220(TR: 9.08384, TS: 8.49275) -> {880680199=13257492750, 1689826712=5958245919, 1119091505=5936084703, 1998680479=5934699627, 55964929=16620912, 1720288815=12465684, 1236336798=12465684, 1313328519=11080608, 1561859852=6925380, 869939083=4155228, 635680347=4155228, 426551051=2770152, 2138915098=1385076, 338809723=1385076, 1509037246=1385076, 184418917=1385076}]
[1312535333(TR: 9.08395, TS: 8.52528) -> {880680199=11535818880, 1689826712=5184480182, 1119091505=5165194550, 1998680479=5163989198, 55964929=14464224, 1720288815=10848168, 1236336798=10848168, 1313328519=9642816, 1561859852=6026760, 869939083=3616056, 635680347=3616056, 426551051=2410704, 2138915098=1205352, 338809723=1205352, 1509037246=1205352, 184418917=1205352}]
[1826764263(TR: 9.08396, TS: 8.53240) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[573677468(TR: 9.08430, TS: 8.56291) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1694419743(TR: 9.08432, TS: 8.48498) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[2010115646(TR: 9.08439, TS: 8.52486) -> {880680199=14759929474, 1689826712=6633472967, 1119091505=6608795511, 1998680479=6607253170, 55964929=18508092, 1720288815=13881069, 1236336798=13881069, 1313328519=12338728, 1561859852=7711705, 869939083=4627023, 635680347=4627023, 426551051=3084682, 2138915098=1542341, 338809723=1542341, 1509037246=1542341, 184418917=1542341}]
[184524845(TR: 9.08541, TS: 8.52016) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[614208401(TR: 9.08548, TS: 8.57504) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[908628526(TR: 9.08565, TS: 8.54292) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[1050551499(TR: 9.08580, TS: 8.50284) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[1234634237(TR: 9.08582, TS: 8.52228) -> {880680199=6517726362, 1689826712=2929226811, 1119091505=2918330667, 1998680479=2917649658, 55964929=8172108, 1720288815=6129081, 1236336798=6129081, 1313328519=5448072, 1561859852=3405045, 869939083=2043027, 635680347=2043027, 426551051=1362018, 2138915098=681009, 338809723=681009, 1509037246=681009, 184418917=681009}]
[231970757(TR: 9.08582, TS: 8.42682) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[2140720563(TR: 9.08648, TS: 8.53134) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[812586743(TR: 9.08654, TS: 8.56053) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[1093031402(TR: 9.08677, TS: 8.55947) -> {880680199=7881958722, 1689826712=3542342391, 1119091505=3529162231, 1998680479=3528338471, 55964929=9885120, 1720288815=7413840, 1236336798=7413840, 1313328519=6590080, 1561859852=4118800, 869939083=2471280, 635680347=2471280, 426551051=1647520, 2138915098=823760, 338809723=823760, 1509037246=823760, 184418917=823760}]
[1356500916(TR: 9.08679, TS: 8.54628) -> {880680199=8882181700, 1689826712=3991867214, 1119091505=3977014606, 1998680479=3976086318, 55964929=11139456, 1720288815=8354592, 1236336798=8354592, 1313328519=7426304, 1561859852=4641440, 869939083=2784864, 635680347=2784864, 426551051=1856576, 2138915098=928288, 338809723=928288, 1509037246=928288, 184418917=928288}]
[1763063113(TR: 9.08680, TS: 8.57512) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[554065458(TR: 9.08688, TS: 8.55244) -> {880680199=10329253526, 1689826712=4642215797, 1119091505=4624944053, 1998680479=4623864569, 55964929=12953808, 1720288815=9715356, 1236336798=9715356, 1313328519=8635872, 1561859852=5397420, 869939083=3238452, 635680347=3238452, 426551051=2158968, 2138915098=1079484, 338809723=1079484, 1509037246=1079484, 184418917=1079484}]
[1392301821(TR: 9.08707, TS: 8.52111) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[1449088057(TR: 9.08709, TS: 8.58351) -> {880680199=6348263980, 1689826712=2853062762, 1119091505=2842446826, 1998680479=2841783330, 55964929=7961952, 1720288815=5971464, 1236336798=5971464, 1313328519=5307968, 1561859852=3317480, 869939083=1990488, 635680347=1990488, 426551051=1326992, 2138915098=663496, 338809723=663496, 1509037246=663496, 184418917=663496}]
[247177158(TR: 9.08727, TS: 8.50970) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[492808173(TR: 9.08740, TS: 8.52357) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[698405253(TR: 9.08741, TS: 8.54795) -> {880680199=8248702270, 1689826712=3707166101, 1119091505=3693372661, 1998680479=3692510571, 55964929=10345080, 1720288815=7758810, 1236336798=7758810, 1313328519=6896720, 1561859852=4310450, 869939083=2586270, 635680347=2586270, 426551051=1724180, 2138915098=862090, 338809723=862090, 1509037246=862090, 184418917=862090}]
[99788308(TR: 9.08746, TS: 8.48090) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1466256579(TR: 9.08764, TS: 8.54294) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[937818381(TR: 9.08770, TS: 8.52079) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[409348749(TR: 9.08791, TS: 8.52102) -> {880680199=5067835440, 1689826712=2277608904, 1119091505=2269135560, 1998680479=2268605976, 55964929=6355008, 1720288815=4766256, 1236336798=4766256, 1313328519=4236672, 1561859852=2647920, 869939083=1588752, 635680347=1588752, 426551051=1059168, 2138915098=529584, 338809723=529584, 1509037246=529584, 184418917=529584}]
[137690515(TR: 9.08797, TS: 8.54016) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1976216322(TR: 9.08804, TS: 8.52088) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1845430567(TR: 9.08805, TS: 8.51976) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1147429975(TR: 9.08807, TS: 8.55538) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1796460845(TR: 9.08825, TS: 8.52886) -> {880680199=19141739682, 1689826712=8602771617, 1119091505=8570773425, 1998680479=8568773538, 55964929=23998644, 1720288815=17998983, 1236336798=17998983, 1313328519=15999096, 1561859852=9999435, 869939083=5999661, 635680347=5999661, 426551051=3999774, 2138915098=1999887, 338809723=1999887, 1509037246=1999887, 184418917=1999887}]
[1260512758(TR: 9.08839, TS: 8.54285) -> {880680199=18308485748, 1689826712=8228271542, 1119091505=8197653958, 1998680479=8195740359, 55964929=22963188, 1720288815=17222391, 1236336798=17222391, 1313328519=15308792, 1561859852=9567995, 869939083=5740797, 635680347=5740797, 426551051=3827198, 2138915098=1913599, 338809723=1913599, 1509037246=1913599, 184418917=1913599}]
[1585605508(TR: 9.08840, TS: 8.53933) -> {880680199=11535818880, 1689826712=5184480182, 1119091505=5165194550, 1998680479=5163989198, 55964929=14464224, 1720288815=10848168, 1236336798=10848168, 1313328519=9642816, 1561859852=6026760, 869939083=3616056, 635680347=3616056, 426551051=2410704, 2138915098=1205352, 338809723=1205352, 1509037246=1205352, 184418917=1205352}]
[967047903(TR: 9.08849, TS: 8.54603) -> {880680199=6881735744, 1689826712=3092817568, 1119091505=3081309856, 1998680479=3080590624, 55964929=8630784, 1720288815=6473088, 1236336798=6473088, 1313328519=5753856, 1561859852=3596160, 869939083=2157696, 635680347=2157696, 426551051=1438464, 2138915098=719232, 338809723=719232, 1509037246=719232, 184418917=719232}]
[1280106111(TR: 9.08849, TS: 8.54792) -> {880680199=25217714518, 1689826712=11333454699, 1119091505=11291291835, 1998680479=11288656656, 55964929=31622148, 1720288815=23716611, 1236336798=23716611, 1313328519=21081432, 1561859852=13175895, 869939083=7905537, 635680347=7905537, 426551051=5270358, 2138915098=2635179, 338809723=2635179, 1509037246=2635179, 184418917=2635179}]
[134646869(TR: 9.08858, TS: 8.54475) -> {880680199=8882181700, 1689826712=3991867214, 1119091505=3977014606, 1998680479=3976086318, 55964929=11139456, 1720288815=8354592, 1236336798=8354592, 1313328519=7426304, 1561859852=4641440, 869939083=2784864, 635680347=2784864, 426551051=1856576, 2138915098=928288, 338809723=928288, 1509037246=928288, 184418917=928288}]
[1167399066(TR: 9.08859, TS: 8.54463) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1673947125(TR: 9.08862, TS: 8.54314) -> {880680199=2800653602, 1689826712=1258681855, 1119091505=1253999295, 1998680479=1253706635, 55964929=3511920, 1720288815=2633940, 1236336798=2633940, 1313328519=2341280, 1561859852=1463300, 869939083=877980, 635680347=877980, 426551051=585320, 2138915098=292660, 338809723=292660, 1509037246=292660, 184418917=292660}]
[1230238420(TR: 9.08864, TS: 8.54165) -> {880680199=17489916384, 1689826712=7860392604, 1119091505=7831148604, 1998680479=7829320854, 55964929=21933000, 1720288815=16449750, 1236336798=16449750, 1313328519=14622000, 1561859852=9138750, 869939083=5483250, 635680347=5483250, 426551051=3655500, 2138915098=1827750, 338809723=1827750, 1509037246=1827750, 184418917=1827750}]
[1963703183(TR: 9.08873, TS: 8.53923) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[414657660(TR: 9.08881, TS: 8.54602) -> {880680199=21655995864, 1689826712=9732723464, 1119091505=9696509240, 1998680479=9694245851, 55964929=27160668, 1720288815=20370501, 1236336798=20370501, 1313328519=18107112, 1561859852=11316945, 869939083=6790167, 635680347=6790167, 426551051=4526778, 2138915098=2263389, 338809723=2263389, 1509037246=2263389, 184418917=2263389}]
[1209928016(TR: 9.08888, TS: 8.49463) -> {880680199=2822559110, 1689826712=1268526563, 1119091505=1263807235, 1998680479=1263512277, 55964929=3539496, 1720288815=2654622, 1236336798=2654622, 1313328519=2359664, 1561859852=1474790, 869939083=884874, 635680347=884874, 426551051=589916, 2138915098=294958, 338809723=294958, 1509037246=294958, 184418917=294958}]
[504203221(TR: 9.08900, TS: 8.54611) -> {880680199=14499692750, 1689826712=6516515509, 1119091505=6492271813, 1998680479=6490756582, 55964929=18182772, 1720288815=13637079, 1236336798=13637079, 1313328519=12121848, 1561859852=7576155, 869939083=4545693, 635680347=4545693, 426551051=3030462, 2138915098=1515231, 338809723=1515231, 1509037246=1515231, 184418917=1515231}]
[921866328(TR: 9.08921, TS: 8.54580) -> {880680199=25430649448, 1689826712=11429153966, 1119091505=11386634126, 1998680479=11383976636, 55964929=31889880, 1720288815=23917410, 1236336798=23917410, 1313328519=21259920, 1561859852=13287450, 869939083=7972470, 635680347=7972470, 426551051=5314980, 2138915098=2657490, 338809723=2657490, 1509037246=2657490, 184418917=2657490}]
[386371126(TR: 9.08932, TS: 8.54717) -> {880680199=15863925110, 1689826712=7129631089, 1119091505=7103103377, 1998680479=7101445395, 55964929=19895784, 1720288815=14921838, 1236336798=14921838, 1313328519=13263856, 1561859852=8289910, 869939083=4973946, 635680347=4973946, 426551051=3315964, 2138915098=1657982, 338809723=1657982, 1509037246=1657982, 184418917=1657982}]
[795562255(TR: 9.08946, TS: 8.54581) -> {880680199=8882181700, 1689826712=3991867214, 1119091505=3977014606, 1998680479=3976086318, 55964929=11139456, 1720288815=8354592, 1236336798=8354592, 1313328519=7426304, 1561859852=4641440, 869939083=2784864, 635680347=2784864, 426551051=1856576, 2138915098=928288, 338809723=928288, 1509037246=928288, 184418917=928288}]
[1563052056(TR: 9.08960, TS: 8.54750) -> {880680199=20108916372, 1689826712=9037428574, 1119091505=9003800878, 1998680479=9001699147, 55964929=25220772, 1720288815=18915579, 1236336798=18915579, 1313328519=16813848, 1561859852=10508655, 869939083=6305193, 635680347=6305193, 426551051=4203462, 2138915098=2101731, 338809723=2101731, 1509037246=2101731, 184418917=2101731}]
[2146984885(TR: 9.08962, TS: 8.54313) -> {880680199=9695774096, 1689826712=4357514684, 1119091505=4341302108, 1998680479=4340288822, 55964929=12159432, 1720288815=9119574, 1236336798=9119574, 1313328519=8106288, 1561859852=5066430, 869939083=3039858, 635680347=3039858, 426551051=2026572, 2138915098=1013286, 338809723=1013286, 1509037246=1013286, 184418917=1013286}]
[1420112962(TR: 9.08963, TS: 8.58474) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[557049072(TR: 9.08964, TS: 8.53927) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[777392710(TR: 9.08980, TS: 8.52264) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[311372274(TR: 9.08988, TS: 8.50087) -> {880680199=5884246932, 1689826712=2644525698, 1119091505=2634688722, 1998680479=2634073911, 55964929=7377732, 1720288815=5533299, 1236336798=5533299, 1313328519=4918488, 1561859852=3074055, 869939083=1844433, 635680347=1844433, 426551051=1229622, 2138915098=614811, 338809723=614811, 1509037246=614811, 184418917=614811}]
[1869945029(TR: 9.08997, TS: 8.55177) -> {880680199=9515661130, 1689826712=4276568327, 1119091505=4260656551, 1998680479=4259662065, 55964929=11933832, 1720288815=8950374, 1236336798=8950374, 1313328519=7955888, 1561859852=4972430, 869939083=2983458, 635680347=2983458, 426551051=1988972, 2138915098=994486, 338809723=994486, 1509037246=994486, 184418917=994486}]
[1365206463(TR: 9.08998, TS: 8.59294) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[1334151664(TR: 9.09010, TS: 8.46252) -> {880680199=13257492750, 1689826712=5958245919, 1119091505=5936084703, 1998680479=5934699627, 55964929=16620912, 1720288815=12465684, 1236336798=12465684, 1313328519=11080608, 1561859852=6925380, 869939083=4155228, 635680347=4155228, 426551051=2770152, 2138915098=1385076, 338809723=1385076, 1509037246=1385076, 184418917=1385076}]
[615446859(TR: 9.09019, TS: 8.57189) -> {880680199=11700720200, 1689826712=5258591508, 1119091505=5239030324, 1998680479=5237807750, 55964929=14670888, 1720288815=11003166, 1236336798=11003166, 1313328519=9780592, 1561859852=6112870, 869939083=3667722, 635680347=3667722, 426551051=2445148, 2138915098=1222574, 338809723=1222574, 1509037246=1222574, 184418917=1222574}]
[1675259435(TR: 9.09020, TS: 8.53476) -> {880680199=8148694604, 1689826712=3662219794, 1119091505=3648593746, 1998680479=3647742118, 55964929=10219536, 1720288815=7664652, 1236336798=7664652, 1313328519=6813024, 1561859852=4258140, 869939083=2554884, 635680347=2554884, 426551051=1703256, 2138915098=851628, 338809723=851628, 1509037246=851628, 184418917=851628}]
[1224904050(TR: 9.09023, TS: 8.54071) -> {880680199=11071261380, 1689826712=4975692664, 1119091505=4957179896, 1998680479=4956022848, 55964929=13884576, 1720288815=10413432, 1236336798=10413432, 1313328519=9256384, 1561859852=5785240, 869939083=3471144, 635680347=3471144, 426551051=2314096, 2138915098=1157048, 338809723=1157048, 1509037246=1157048, 184418917=1157048}]
