[477553272(TR: 9.19853, TS: 8.67143) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[198766857(TR: 9.21010, TS: 8.65272) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[112637723(TR: 9.21010, TS: 8.66713) -> {880680199=1406310798, 1689826712=632030163, 1119091505=629678707, 1998680479=629531741, 55964929=1763592, 1720288815=1322694, 1236336798=1322694, 1313328519=1175728, 1561859852=734830, 869939083=440898, 635680347=440898, 426551051=293932, 2138915098=146966, 338809723=146966, 1509037246=146966, 184418917=146966}]
[1189171483(TR: 9.21019, TS: 8.67418) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[1622628964(TR: 9.21027, TS: 8.59974) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[741060546(TR: 9.21061, TS: 8.64310) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[529976115(TR: 9.21063, TS: 8.66245) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1404254291(TR: 9.21087, TS: 8.66214) -> {880680199=1851339384, 1689826712=832036634, 1119091505=828940746, 1998680479=828747253, 55964929=2321916, 1720288815=1741437, 1236336798=1741437, 1313328519=1547944, 1561859852=967465, 869939083=580479, 635680347=580479, 426551051=386986, 2138915098=193493, 338809723=193493, 1509037246=193493, 184418917=193493}]
[160250939(TR: 9.21101, TS: 8.66262) -> {880680199=1337405710, 1689826712=601060705, 1119091505=598823457, 1998680479=598683629, 55964929=1677936, 1720288815=1258452, 1236336798=1258452, 1313328519=1118624, 1561859852=699140, 869939083=419484, 635680347=419484, 426551051=279656, 2138915098=139828, 338809723=139828, 1509037246=139828, 184418917=139828}]
[2024392567(TR: 9.21115, TS: 8.67357) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1364149250(TR: 9.21125, TS: 8.74169) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[460623832(TR: 9.21126, TS: 8.71723) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[2079855721(TR: 9.21132, TS: 8.60054) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[1306326558(TR: 9.21138, TS: 8.66104) -> {880680199=922120820, 1689826712=414423224, 1119091505=412881400, 1998680479=412785036, 55964929=1156368, 1720288815=867276, 1236336798=867276, 1313328519=770912, 1561859852=481820, 869939083=289092, 635680347=289092, 426551051=192728, 2138915098=96364, 338809723=96364, 1509037246=96364, 184418917=96364}]
[1712903411(TR: 9.21166, TS: 8.66351) -> {880680199=2049731336, 1689826712=921199830, 1119091505=917773094, 1998680479=917558923, 55964929=2570052, 1720288815=1927539, 1236336798=1927539, 1313328519=1713368, 1561859852=1070855, 869939083=642513, 635680347=642513, 426551051=428342, 2138915098=214171, 338809723=214171, 1509037246=214171, 184418917=214171}]
[1496161703(TR: 9.21180, TS: 8.64838) -> {880680199=1684303000, 1689826712=756965802, 1119091505=754148666, 1998680479=753972595, 55964929=2112852, 1720288815=1584639, 1236336798=1584639, 1313328519=1408568, 1561859852=880355, 869939083=528213, 635680347=528213, 426551051=352142, 2138915098=176071, 338809723=176071, 1509037246=176071, 184418917=176071}]
[1657639351(TR: 9.21193, TS: 8.66533) -> {880680199=1603603646, 1689826712=720699429, 1119091505=718018709, 1998680479=717851164, 55964929=2010540, 1720288815=1507905, 1236336798=1507905, 1313328519=1340360, 1561859852=837725, 869939083=502635, 635680347=502635, 426551051=335090, 2138915098=167545, 338809723=167545, 1509037246=167545, 184418917=167545}]
[1217128438(TR: 9.21208, TS: 8.69497) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[1754533208(TR: 9.21210, TS: 8.66540) -> {880680199=1550561924, 1689826712=696859988, 1119091505=694267300, 1998680479=694105257, 55964929=1944516, 1720288815=1458387, 1236336798=1458387, 1313328519=1296344, 1561859852=810215, 869939083=486129, 635680347=486129, 426551051=324086, 2138915098=162043, 338809723=162043, 1509037246=162043, 184418917=162043}]
[1566664008(TR: 9.21214, TS: 8.60515) -> {880680199=1684303000, 1689826712=756965802, 1119091505=754148666, 1998680479=753972595, 55964929=2112852, 1720288815=1584639, 1236336798=1584639, 1313328519=1408568, 1561859852=880355, 869939083=528213, 635680347=528213, 426551051=352142, 2138915098=176071, 338809723=176071, 1509037246=176071, 184418917=176071}]
[1403979642(TR: 9.21215, TS: 8.74304) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1150090926(TR: 9.21217, TS: 8.65470) -> {880680199=2317782430, 1689826712=1041666915, 1119091505=1037790611, 1998680479=1037548342, 55964929=2907228, 1720288815=2180421, 1236336798=2180421, 1313328519=1938152, 1561859852=1211345, 869939083=726807, 635680347=726807, 426551051=484538, 2138915098=242269, 338809723=242269, 1509037246=242269, 184418917=242269}]
[213566890(TR: 9.21222, TS: 8.66263) -> {880680199=1856291426, 1689826712=834264831, 1119091505=831162847, 1998680479=830968973, 55964929=2326488, 1720288815=1744866, 1236336798=1744866, 1313328519=1550992, 1561859852=969370, 869939083=581622, 635680347=581622, 426551051=387748, 2138915098=193874, 338809723=193874, 1509037246=193874, 184418917=193874}]
[1520941648(TR: 9.21267, TS: 8.73570) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1905844905(TR: 9.21307, TS: 8.68812) -> {880680199=310546898, 1689826712=139566819, 1119091505=139047395, 1998680479=139014931, 55964929=389568, 1720288815=292176, 1236336798=292176, 1313328519=259712, 1561859852=162320, 869939083=97392, 635680347=97392, 426551051=64928, 2138915098=32464, 338809723=32464, 1509037246=32464, 184418917=32464}]
[1388452794(TR: 9.21311, TS: 8.60045) -> {880680199=533471764, 1689826712=239754806, 1119091505=238863030, 1998680479=238807294, 55964929=668832, 1720288815=501624, 1236336798=501624, 1313328519=445888, 1561859852=278680, 869939083=167208, 635680347=167208, 426551051=111472, 2138915098=55736, 338809723=55736, 1509037246=55736, 184418917=55736}]
[135205853(TR: 9.21324, TS: 8.65871) -> {880680199=533471764, 1689826712=239754806, 1119091505=238863030, 1998680479=238807294, 55964929=668832, 1720288815=501624, 1236336798=501624, 1313328519=445888, 1561859852=278680, 869939083=167208, 635680347=167208, 426551051=111472, 2138915098=55736, 338809723=55736, 1509037246=55736, 184418917=55736}]
[1872584118(TR: 9.21364, TS: 8.62461) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[1504077638(TR: 9.21369, TS: 8.66172) -> {880680199=1408841840, 1689826712=633168772, 1119091505=630814404, 1998680479=630667256, 55964929=1765776, 1720288815=1324332, 1236336798=1324332, 1313328519=1177184, 1561859852=735740, 869939083=441444, 635680347=441444, 426551051=294296, 2138915098=147148, 338809723=147148, 1509037246=147148, 184418917=147148}]
[469481475(TR: 9.21373, TS: 8.65840) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[1796919642(TR: 9.21395, TS: 8.66660) -> {880680199=1043590688, 1689826712=469015748, 1119091505=467271636, 1998680479=467162629, 55964929=1308084, 1720288815=981063, 1236336798=981063, 1313328519=872056, 1561859852=545035, 869939083=327021, 635680347=327021, 426551051=218014, 2138915098=109007, 338809723=109007, 1509037246=109007, 184418917=109007}]
[1852784994(TR: 9.21425, TS: 8.66640) -> {880680199=2144932816, 1689826712=963986942, 1119091505=960402302, 1998680479=960178262, 55964929=2688480, 1720288815=2016360, 1236336798=2016360, 1313328519=1792320, 1561859852=1120200, 869939083=672120, 635680347=672120, 426551051=448080, 2138915098=224040, 338809723=224040, 1509037246=224040, 184418917=224040}]
[77170622(TR: 9.21440, TS: 8.68914) -> {880680199=2944332224, 1689826712=1323253760, 1119091505=1318330144, 1998680479=1318022418, 55964929=3692712, 1720288815=2769534, 1236336798=2769534, 1313328519=2461808, 1561859852=1538630, 869939083=923178, 635680347=923178, 426551051=615452, 2138915098=307726, 338809723=307726, 1509037246=307726, 184418917=307726}]
[1113857166(TR: 9.21443, TS: 8.66344) -> {880680199=3482025374, 1689826712=1564914457, 1119091505=1559099049, 1998680479=1558735586, 55964929=4361556, 1720288815=3271167, 1236336798=3271167, 1313328519=2907704, 1561859852=1817315, 869939083=1090389, 635680347=1090389, 426551051=726926, 2138915098=363463, 338809723=363463, 1509037246=363463, 184418917=363463}]
[2135528857(TR: 9.21450, TS: 8.59864) -> {880680199=2109168090, 1689826712=947911195, 1119091505=944384523, 1998680479=944164106, 55964929=2645004, 1720288815=1983753, 1236336798=1983753, 1313328519=1763336, 1561859852=1102085, 869939083=661251, 635680347=661251, 426551051=440834, 2138915098=220417, 338809723=220417, 1509037246=220417, 184418917=220417}]
[1798942531(TR: 9.21454, TS: 8.66952) -> {880680199=1357952336, 1689826712=610297554, 1119091505=608027714, 1998680479=607885849, 55964929=1702380, 1720288815=1276785, 1236336798=1276785, 1313328519=1134920, 1561859852=709325, 869939083=425595, 635680347=425595, 426551051=283730, 2138915098=141865, 338809723=141865, 1509037246=141865, 184418917=141865}]
[592802285(TR: 9.21499, TS: 8.64417) -> {880680199=2717181656, 1689826712=1221171636, 1119091505=1216631860, 1998680479=1216348124, 55964929=3404832, 1720288815=2553624, 1236336798=2553624, 1313328519=2269888, 1561859852=1418680, 869939083=851208, 635680347=851208, 426551051=567472, 2138915098=283736, 338809723=283736, 1509037246=283736, 184418917=283736}]
[1094158693(TR: 9.21504, TS: 8.74077) -> {880680199=577282780, 1689826712=259444222, 1119091505=258478910, 1998680479=258418578, 55964929=723984, 1720288815=542988, 1236336798=542988, 1313328519=482656, 1561859852=301660, 869939083=180996, 635680347=180996, 426551051=120664, 2138915098=60332, 338809723=60332, 1509037246=60332, 184418917=60332}]
[1927362951(TR: 9.21516, TS: 8.66113) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1409598255(TR: 9.21553, TS: 8.66605) -> {880680199=4346742804, 1689826712=1953538480, 1119091505=1946275936, 1998680479=1945822027, 55964929=5446908, 1720288815=4085181, 1236336798=4085181, 1313328519=3631272, 1561859852=2269545, 869939083=1361727, 635680347=1361727, 426551051=907818, 2138915098=453909, 338809723=453909, 1509037246=453909, 184418917=453909}]
[1557535323(TR: 9.21564, TS: 8.65833) -> {880680199=3470591264, 1689826712=1559764992, 1119091505=1553959056, 1998680479=1553596185, 55964929=4354452, 1720288815=3265839, 1236336798=3265839, 1313328519=2902968, 1561859852=1814355, 869939083=1088613, 635680347=1088613, 426551051=725742, 2138915098=362871, 338809723=362871, 1509037246=362871, 184418917=362871}]
[559406085(TR: 9.21587, TS: 8.60164) -> {880680199=1500931226, 1689826712=674553947, 1119091505=672043451, 1998680479=671886545, 55964929=1882872, 1720288815=1412154, 1236336798=1412154, 1313328519=1255248, 1561859852=784530, 869939083=470718, 635680347=470718, 426551051=313812, 2138915098=156906, 338809723=156906, 1509037246=156906, 184418917=156906}]
[1510077609(TR: 9.21609, TS: 8.66187) -> {880680199=816851204, 1689826712=367112968, 1119091505=365747160, 1998680479=365661797, 55964929=1024356, 1720288815=768267, 1236336798=768267, 1313328519=682904, 1561859852=426815, 869939083=256089, 635680347=256089, 426551051=170726, 2138915098=85363, 338809723=85363, 1509037246=85363, 184418917=85363}]
[686709117(TR: 9.21644, TS: 8.66781) -> {880680199=2394788678, 1689826712=1076278667, 1119091505=1072276363, 1998680479=1072026219, 55964929=3001728, 1720288815=2251296, 1236336798=2251296, 1313328519=2001152, 1561859852=1250720, 869939083=750432, 635680347=750432, 426551051=500288, 2138915098=250144, 338809723=250144, 1509037246=250144, 184418917=250144}]
[1149668089(TR: 9.21681, TS: 8.60501) -> {880680199=943476674, 1689826712=424021393, 1119091505=422443953, 1998680479=422345363, 55964929=1183080, 1720288815=887310, 1236336798=887310, 1313328519=788720, 1561859852=492950, 869939083=295770, 635680347=295770, 426551051=197180, 2138915098=98590, 338809723=98590, 1509037246=98590, 184418917=98590}]
[1538183576(TR: 9.21708, TS: 8.66060) -> {880680199=2167503442, 1689826712=974127297, 1119091505=970501681, 1998680479=970275080, 55964929=2719212, 1720288815=2039409, 1236336798=2039409, 1313328519=1812808, 1561859852=1133005, 869939083=679803, 635680347=679803, 426551051=453202, 2138915098=226601, 338809723=226601, 1509037246=226601, 184418917=226601}]
[241156856(TR: 9.21750, TS: 8.67602) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1419794431(TR: 9.21787, TS: 8.60230) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[612490960(TR: 9.21811, TS: 8.66056) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[160360905(TR: 9.21842, TS: 8.64149) -> {880680199=1406310798, 1689826712=632030163, 1119091505=629678707, 1998680479=629531741, 55964929=1763592, 1720288815=1322694, 1236336798=1322694, 1313328519=1175728, 1561859852=734830, 869939083=440898, 635680347=440898, 426551051=293932, 2138915098=146966, 338809723=146966, 1509037246=146966, 184418917=146966}]
[2033623554(TR: 9.21862, TS: 8.72439) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[805244276(TR: 9.21874, TS: 8.72664) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[94511365(TR: 9.21891, TS: 8.70615) -> {880680199=922120820, 1689826712=414423224, 1119091505=412881400, 1998680479=412785036, 55964929=1156368, 1720288815=867276, 1236336798=867276, 1313328519=770912, 1561859852=481820, 869939083=289092, 635680347=289092, 426551051=192728, 2138915098=96364, 338809723=96364, 1509037246=96364, 184418917=96364}]
[2065449177(TR: 9.21919, TS: 8.67971) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[930536202(TR: 9.21945, TS: 8.76066) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1614144573(TR: 9.21971, TS: 8.64931) -> {880680199=1339464960, 1689826712=601986800, 1119091505=599746176, 1998680479=599606137, 55964929=1680468, 1720288815=1260351, 1236336798=1260351, 1313328519=1120312, 1561859852=700195, 869939083=420117, 635680347=420117, 426551051=280078, 2138915098=140039, 338809723=140039, 1509037246=140039, 184418917=140039}]
[1955289911(TR: 9.22015, TS: 8.64461) -> {880680199=1260029224, 1689826712=566287958, 1119091505=564181478, 1998680479=564049823, 55964929=1579860, 1720288815=1184895, 1236336798=1184895, 1313328519=1053240, 1561859852=658275, 869939083=394965, 635680347=394965, 426551051=263310, 2138915098=131655, 338809723=131655, 1509037246=131655, 184418917=131655}]
[1829296119(TR: 9.22094, TS: 8.74181) -> {880680199=533471764, 1689826712=239754806, 1119091505=238863030, 1998680479=238807294, 55964929=668832, 1720288815=501624, 1236336798=501624, 1313328519=445888, 1561859852=278680, 869939083=167208, 635680347=167208, 426551051=111472, 2138915098=55736, 338809723=55736, 1509037246=55736, 184418917=55736}]
[1814560727(TR: 9.22112, TS: 8.62672) -> {880680199=1183818376, 1689826712=532036278, 1119091505=530056870, 1998680479=529933157, 55964929=1484556, 1720288815=1113417, 1236336798=1113417, 1313328519=989704, 1561859852=618565, 869939083=371139, 635680347=371139, 426551051=247426, 2138915098=123713, 338809723=123713, 1509037246=123713, 184418917=123713}]
[595393122(TR: 9.22130, TS: 8.64212) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[226516953(TR: 9.22144, TS: 8.65786) -> {880680199=2028045130, 1689826712=911454957, 1119091505=908065933, 1998680479=907854119, 55964929=2541768, 1720288815=1906326, 1236336798=1906326, 1313328519=1694512, 1561859852=1059070, 869939083=635442, 635680347=635442, 426551051=423628, 2138915098=211814, 338809723=211814, 1509037246=211814, 184418917=211814}]
[639403761(TR: 9.22149, TS: 8.59453) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1964383394(TR: 9.22155, TS: 8.59827) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[838682504(TR: 9.22218, TS: 8.58691) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1049409785(TR: 9.22230, TS: 8.74955) -> {880680199=533471764, 1689826712=239754806, 1119091505=238863030, 1998680479=238807294, 55964929=668832, 1720288815=501624, 1236336798=501624, 1313328519=445888, 1561859852=278680, 869939083=167208, 635680347=167208, 426551051=111472, 2138915098=55736, 338809723=55736, 1509037246=55736, 184418917=55736}]
