[1771722870(TR: 9.20639, TS: 8.65568) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[954807670(TR: 9.28938, TS: 8.70352) -> {880680199=205277282, 1689826712=92256563, 1119091505=91913155, 1998680479=91891692, 55964929=257556, 1720288815=193167, 1236336798=193167, 1313328519=171704, 1561859852=107315, 869939083=64389, 635680347=64389, 426551051=42926, 2138915098=21463, 338809723=21463, 1509037246=21463, 184418917=21463}]
[665469565(TR: 9.29045, TS: 8.70787) -> {880680199=456730920, 1689826712=205266070, 1119091505=204502262, 1998680479=204454524, 55964929=572856, 1720288815=429642, 1236336798=429642, 1313328519=381904, 1561859852=238690, 869939083=143214, 635680347=143214, 426551051=95476, 2138915098=47738, 338809723=47738, 1509037246=47738, 184418917=47738}]
[700450161(TR: 9.29429, TS: 8.76867) -> {880680199=738217422, 1689826712=331771775, 1119091505=330536607, 1998680479=330459409, 55964929=926376, 1720288815=694782, 1236336798=694782, 1313328519=617584, 1561859852=385990, 869939083=231594, 635680347=231594, 426551051=154396, 2138915098=77198, 338809723=77198, 1509037246=77198, 184418917=77198}]
[735138770(TR: 9.30193, TS: 8.89704) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1524793691(TR: 9.30240, TS: 8.70396) -> {880680199=566236558, 1689826712=254481623, 1119091505=253535879, 1998680479=253476770, 55964929=709308, 1720288815=531981, 1236336798=531981, 1313328519=472872, 1561859852=295545, 869939083=177327, 635680347=177327, 426551051=118218, 2138915098=59109, 338809723=59109, 1509037246=59109, 184418917=59109}]
[799967696(TR: 9.30269, TS: 8.79206) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[107801305(TR: 9.30291, TS: 8.70163) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[654468613(TR: 9.30445, TS: 8.72918) -> {880680199=860130596, 1689826712=386562790, 1119091505=385123462, 1998680479=385033504, 55964929=1079496, 1720288815=809622, 1236336798=809622, 1313328519=719664, 1561859852=449790, 869939083=269874, 635680347=269874, 426551051=179916, 2138915098=89958, 338809723=89958, 1509037246=89958, 184418917=89958}]
[1764021223(TR: 9.30482, TS: 8.75338) -> {880680199=530803614, 1689826712=238556285, 1119091505=237669037, 1998680479=237613584, 55964929=665436, 1720288815=499077, 1236336798=499077, 1313328519=443624, 1561859852=277265, 869939083=166359, 635680347=166359, 426551051=110906, 2138915098=55453, 338809723=55453, 1509037246=55453, 184418917=55453}]
[849291034(TR: 9.30540, TS: 8.75891) -> {880680199=970124216, 1689826712=435998316, 1119091505=434376764, 1998680479=434275417, 55964929=1216164, 1720288815=912123, 1236336798=912123, 1313328519=810776, 1561859852=506735, 869939083=304041, 635680347=304041, 426551051=202694, 2138915098=101347, 338809723=101347, 1509037246=101347, 184418917=101347}]
[1405364658(TR: 9.30848, TS: 8.74401) -> {880680199=689467260, 1689826712=309863502, 1119091505=308710462, 1998680479=308638397, 55964929=864780, 1720288815=648585, 1236336798=648585, 1313328519=576520, 1561859852=360325, 869939083=216195, 635680347=216195, 426551051=144130, 2138915098=72065, 338809723=72065, 1509037246=72065, 184418917=72065}]
[1740787585(TR: 9.30956, TS: 8.75754) -> {880680199=1142892760, 1689826712=513644502, 1119091505=511734102, 1998680479=511614702, 55964929=1432800, 1720288815=1074600, 1236336798=1074600, 1313328519=955200, 1561859852=597000, 869939083=358200, 635680347=358200, 426551051=238800, 2138915098=119400, 338809723=119400, 1509037246=119400, 184418917=119400}]
[683017077(TR: 9.30990, TS: 8.78528) -> {880680199=410111258, 1689826712=184314635, 1119091505=183629691, 1998680479=183586882, 55964929=513708, 1720288815=385281, 1236336798=385281, 1313328519=342472, 1561859852=214045, 869939083=128427, 635680347=128427, 426551051=85618, 2138915098=42809, 338809723=42809, 1509037246=42809, 184418917=42809}]
[1666864782(TR: 9.31213, TS: 8.74096) -> {880680199=957642920, 1689826712=430389268, 1119091505=428788836, 1998680479=428688809, 55964929=1200324, 1720288815=900243, 1236336798=900243, 1313328519=800216, 1561859852=500135, 869939083=300081, 635680347=300081, 426551051=200054, 2138915098=100027, 338809723=100027, 1509037246=100027, 184418917=100027}]
[287402734(TR: 9.31237, TS: 8.74481) -> {880680199=493387048, 1689826712=221739080, 1119091505=220913032, 1998680479=220861404, 55964929=619536, 1720288815=464652, 1236336798=464652, 1313328519=413024, 1561859852=258140, 869939083=154884, 635680347=154884, 426551051=103256, 2138915098=51628, 338809723=51628, 1509037246=51628, 184418917=51628}]
[1684701452(TR: 9.31262, TS: 8.76587) -> {880680199=730090066, 1689826712=328120285, 1119091505=326899309, 1998680479=326822998, 55964929=915732, 1720288815=686799, 1236336798=686799, 1313328519=610488, 1561859852=381555, 869939083=228933, 635680347=228933, 426551051=152622, 2138915098=76311, 338809723=76311, 1509037246=76311, 184418917=76311}]
[2086636383(TR: 9.31263, TS: 8.81550) -> {880680199=977577026, 1689826712=439346019, 1119091505=437710339, 1998680479=437608109, 55964929=1226760, 1720288815=920070, 1236336798=920070, 1313328519=817840, 1561859852=511150, 869939083=306690, 635680347=306690, 426551051=204460, 2138915098=102230, 338809723=102230, 1509037246=102230, 184418917=102230}]
[1291869308(TR: 9.31272, TS: 8.79675) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1475098920(TR: 9.31408, TS: 8.80705) -> {880680199=676758822, 1689826712=304150935, 1119091505=303018247, 1998680479=302947454, 55964929=849516, 1720288815=637137, 1236336798=637137, 1313328519=566344, 1561859852=353965, 869939083=212379, 635680347=212379, 426551051=141586, 2138915098=70793, 338809723=70793, 1509037246=70793, 184418917=70793}]
[1740546104(TR: 9.31436, TS: 8.67687) -> {880680199=434825412, 1689826712=195421362, 1119091505=194694322, 1998680479=194648882, 55964929=545280, 1720288815=408960, 1236336798=408960, 1313328519=363520, 1561859852=227200, 869939083=136320, 635680347=136320, 426551051=90880, 2138915098=45440, 338809723=45440, 1509037246=45440, 184418917=45440}]
[1740360419(TR: 9.31442, TS: 8.75703) -> {880680199=918152208, 1689826712=412639526, 1119091505=411103782, 1998680479=411007798, 55964929=1151808, 1720288815=863856, 1236336798=863856, 1313328519=767872, 1561859852=479920, 869939083=287952, 635680347=287952, 426551051=191968, 2138915098=95984, 338809723=95984, 1509037246=95984, 184418917=95984}]
[672631252(TR: 9.31446, TS: 8.67760) -> {880680199=701580464, 1689826712=315308792, 1119091505=314136664, 1998680479=314063406, 55964929=879096, 1720288815=659322, 1236336798=659322, 1313328519=586064, 1561859852=366290, 869939083=219774, 635680347=219774, 426551051=146516, 2138915098=73258, 338809723=73258, 1509037246=73258, 184418917=73258}]
[512016519(TR: 9.31450, TS: 8.75206) -> {880680199=386757746, 1689826712=173818499, 1119091505=173172003, 1998680479=173131597, 55964929=484872, 1720288815=363654, 1236336798=363654, 1313328519=323248, 1561859852=202030, 869939083=121218, 635680347=121218, 426551051=80812, 2138915098=40406, 338809723=40406, 1509037246=40406, 184418917=40406}]
[204020751(TR: 9.31473, TS: 8.77085) -> {880680199=1121828152, 1689826712=504175844, 1119091505=502298932, 1998680479=502181625, 55964929=1407684, 1720288815=1055763, 1236336798=1055763, 1313328519=938456, 1561859852=586535, 869939083=351921, 635680347=351921, 426551051=234614, 2138915098=117307, 338809723=117307, 1509037246=117307, 184418917=117307}]
[905716667(TR: 9.31506, TS: 8.81650) -> {880680199=654835284, 1689826712=294299282, 1119091505=293204498, 1998680479=293136074, 55964929=821088, 1720288815=615816, 1236336798=615816, 1313328519=547392, 1561859852=342120, 869939083=205272, 635680347=205272, 426551051=136848, 2138915098=68424, 338809723=68424, 1509037246=68424, 184418917=68424}]
[565270009(TR: 9.31517, TS: 8.76929) -> {880680199=1083916356, 1689826712=487136926, 1119091505=485323006, 1998680479=485209636, 55964929=1360440, 1720288815=1020330, 1236336798=1020330, 1313328519=906960, 1561859852=566850, 869939083=340110, 635680347=340110, 426551051=226740, 2138915098=113370, 338809723=113370, 1509037246=113370, 184418917=113370}]
[420030896(TR: 9.31552, TS: 8.73865) -> {880680199=1072729078, 1689826712=482109397, 1119091505=480314661, 1998680479=480202490, 55964929=1346052, 1720288815=1009539, 1236336798=1009539, 1313328519=897368, 1561859852=560855, 869939083=336513, 635680347=336513, 426551051=224342, 2138915098=112171, 338809723=112171, 1509037246=112171, 184418917=112171}]
[1568966650(TR: 9.31585, TS: 8.76702) -> {880680199=761192644, 1689826712=342097134, 1119091505=340822974, 1998680479=340743339, 55964929=955620, 1720288815=716715, 1236336798=716715, 1313328519=637080, 1561859852=398175, 869939083=238905, 635680347=238905, 426551051=159270, 2138915098=79635, 338809723=79635, 1509037246=79635, 184418917=79635}]
[162633226(TR: 9.31585, TS: 8.76702) -> {880680199=761192644, 1689826712=342097134, 1119091505=340822974, 1998680479=340743339, 55964929=955620, 1720288815=716715, 1236336798=716715, 1313328519=637080, 1561859852=398175, 869939083=238905, 635680347=238905, 426551051=159270, 2138915098=79635, 338809723=79635, 1509037246=79635, 184418917=79635}]
[570688600(TR: 9.31592, TS: 8.76758) -> {880680199=1062010848, 1689826712=477292218, 1119091505=475515066, 1998680479=475403994, 55964929=1332864, 1720288815=999648, 1236336798=999648, 1313328519=888576, 1561859852=555360, 869939083=333216, 635680347=333216, 426551051=222144, 2138915098=111072, 338809723=111072, 1509037246=111072, 184418917=111072}]
[1913711873(TR: 9.31625, TS: 8.76715) -> {880680199=1562957124, 1689826712=702429942, 1119091505=699815590, 1998680479=699652193, 55964929=1960764, 1720288815=1470573, 1236336798=1470573, 1313328519=1307176, 1561859852=816985, 869939083=490191, 635680347=490191, 426551051=326794, 2138915098=163397, 338809723=163397, 1509037246=163397, 184418917=163397}]
[198316014(TR: 9.31630, TS: 8.76617) -> {880680199=929218564, 1689826712=417613410, 1119091505=416059346, 1998680479=415962217, 55964929=1165548, 1720288815=874161, 1236336798=874161, 1313328519=777032, 1561859852=485645, 869939083=291387, 635680347=291387, 426551051=194258, 2138915098=97129, 338809723=97129, 1509037246=97129, 184418917=97129}]
[248957272(TR: 9.31662, TS: 8.76679) -> {880680199=1234195344, 1689826712=554676544, 1119091505=552611936, 1998680479=552482898, 55964929=1548456, 1720288815=1161342, 1236336798=1161342, 1313328519=1032304, 1561859852=645190, 869939083=387114, 635680347=387114, 426551051=258076, 2138915098=129038, 338809723=129038, 1509037246=129038, 184418917=129038}]
[217197086(TR: 9.31669, TS: 8.70009) -> {880680199=641108798, 1689826712=288130893, 1119091505=287059469, 1998680479=286992505, 55964929=803568, 1720288815=602676, 1236336798=602676, 1313328519=535712, 1561859852=334820, 869939083=200892, 635680347=200892, 426551051=133928, 2138915098=66964, 338809723=66964, 1509037246=66964, 184418917=66964}]
[2038412900(TR: 9.31687, TS: 8.81824) -> {880680199=1093891894, 1689826712=491620207, 1119091505=489789775, 1998680479=489675373, 55964929=1372824, 1720288815=1029618, 1236336798=1029618, 1313328519=915216, 1561859852=572010, 869939083=343206, 635680347=343206, 426551051=228804, 2138915098=114402, 338809723=114402, 1509037246=114402, 184418917=114402}]
[1648983002(TR: 9.31717, TS: 8.77158) -> {880680199=1099922644, 1689826712=494331136, 1119091505=492490992, 1998680479=492375983, 55964929=1380108, 1720288815=1035081, 1236336798=1035081, 1313328519=920072, 1561859852=575045, 869939083=345027, 635680347=345027, 426551051=230018, 2138915098=115009, 338809723=115009, 1509037246=115009, 184418917=115009}]
[1517150914(TR: 9.31720, TS: 8.82061) -> {880680199=530803614, 1689826712=238556285, 1119091505=237669037, 1998680479=237613584, 55964929=665436, 1720288815=499077, 1236336798=499077, 1313328519=443624, 1561859852=277265, 869939083=166359, 635680347=166359, 426551051=110906, 2138915098=55453, 338809723=55453, 1509037246=55453, 184418917=55453}]
[1196589387(TR: 9.31730, TS: 8.75887) -> {880680199=1050823570, 1689826712=472264689, 1119091505=470506721, 1998680479=470396848, 55964929=1318476, 1720288815=988857, 1236336798=988857, 1313328519=878984, 1561859852=549365, 869939083=329619, 635680347=329619, 426551051=219746, 2138915098=109873, 338809723=109873, 1509037246=109873, 184418917=109873}]
[1134220115(TR: 9.31779, TS: 8.76416) -> {880680199=1558630472, 1689826712=700486834, 1119091505=697880882, 1998680479=697718010, 55964929=1954464, 1720288815=1465848, 1236336798=1465848, 1313328519=1302976, 1561859852=814360, 869939083=488616, 635680347=488616, 426551051=325744, 2138915098=162872, 338809723=162872, 1509037246=162872, 184418917=162872}]
[1780803409(TR: 9.31809, TS: 8.76603) -> {880680199=1162895308, 1689826712=522633256, 1119091505=520688296, 1998680479=520566736, 55964929=1458720, 1720288815=1094040, 1236336798=1094040, 1313328519=972480, 1561859852=607800, 869939083=364680, 635680347=364680, 426551051=243120, 2138915098=121560, 338809723=121560, 1509037246=121560, 184418917=121560}]
[1609196325(TR: 9.31815, TS: 8.80506) -> {880680199=484189978, 1689826712=217606939, 1119091505=216797307, 1998680479=216746705, 55964929=607224, 1720288815=455418, 1236336798=455418, 1313328519=404816, 1561859852=253010, 869939083=151806, 635680347=151806, 426551051=101204, 2138915098=50602, 338809723=50602, 1509037246=50602, 184418917=50602}]
[207747402(TR: 9.31818, TS: 8.73401) -> {880680199=628441104, 1689826712=282436764, 1119091505=281385900, 1998680479=281320221, 55964929=788148, 1720288815=591111, 1236336798=591111, 1313328519=525432, 1561859852=328395, 869939083=197037, 635680347=197037, 426551051=131358, 2138915098=65679, 338809723=65679, 1509037246=65679, 184418917=65679}]
[435467230(TR: 9.31902, TS: 8.77061) -> {880680199=993293342, 1689826712=446410555, 1119091505=444749963, 1998680479=444646176, 55964929=1245444, 1720288815=934083, 1236336798=934083, 1313328519=830296, 1561859852=518935, 869939083=311361, 635680347=311361, 426551051=207574, 2138915098=103787, 338809723=103787, 1509037246=103787, 184418917=103787}]
[1420284382(TR: 9.31912, TS: 8.82965) -> {880680199=665866864, 1689826712=299257726, 1119091505=298145054, 1998680479=298075512, 55964929=834504, 1720288815=625878, 1236336798=625878, 1313328519=556336, 1561859852=347710, 869939083=208626, 635680347=208626, 426551051=139084, 2138915098=69542, 338809723=69542, 1509037246=69542, 184418917=69542}]
[1490580260(TR: 9.31916, TS: 8.76666) -> {880680199=1112631082, 1689826712=500043703, 1119091505=498183207, 1998680479=498066926, 55964929=1395372, 1720288815=1046529, 1236336798=1046529, 1313328519=930248, 1561859852=581405, 869939083=348843, 635680347=348843, 426551051=232562, 2138915098=116281, 338809723=116281, 1509037246=116281, 184418917=116281}]
[1534098140(TR: 9.31931, TS: 8.81207) -> {880680199=977577026, 1689826712=439346019, 1119091505=437710339, 1998680479=437608109, 55964929=1226760, 1720288815=920070, 1236336798=920070, 1313328519=817840, 1561859852=511150, 869939083=306690, 635680347=306690, 426551051=204460, 2138915098=102230, 338809723=102230, 1509037246=102230, 184418917=102230}]
[1730566191(TR: 9.32001, TS: 8.81281) -> {880680199=1556919056, 1689826712=699716336, 1119091505=697111968, 1998680479=696949195, 55964929=1953276, 1720288815=1464957, 1236336798=1464957, 1313328519=1302184, 1561859852=813865, 869939083=488319, 635680347=488319, 426551051=325546, 2138915098=162773, 338809723=162773, 1509037246=162773, 184418917=162773}]
[233135156(TR: 9.32013, TS: 8.82678) -> {880680199=493387048, 1689826712=221739080, 1119091505=220913032, 1998680479=220861404, 55964929=619536, 1720288815=464652, 1236336798=464652, 1313328519=413024, 1561859852=258140, 869939083=154884, 635680347=154884, 426551051=103256, 2138915098=51628, 338809723=51628, 1509037246=51628, 184418917=51628}]
[373252095(TR: 9.32019, TS: 8.81401) -> {880680199=528000994, 1689826712=237296355, 1119091505=236413187, 1998680479=236357989, 55964929=662376, 1720288815=496782, 1236336798=496782, 1313328519=441584, 1561859852=275990, 869939083=165594, 635680347=165594, 426551051=110396, 2138915098=55198, 338809723=55198, 1509037246=55198, 184418917=55198}]
[1312907646(TR: 9.32033, TS: 8.81339) -> {880680199=911796158, 1689826712=409783725, 1119091505=408259357, 1998680479=408164084, 55964929=1143276, 1720288815=857457, 1236336798=857457, 1313328519=762184, 1561859852=476365, 869939083=285819, 635680347=285819, 426551051=190546, 2138915098=95273, 338809723=95273, 1509037246=95273, 184418917=95273}]
[468959161(TR: 9.32043, TS: 8.81377) -> {880680199=1116499300, 1689826712=501783250, 1119091505=499917202, 1998680479=499800574, 55964929=1399536, 1720288815=1049652, 1236336798=1049652, 1313328519=933024, 1561859852=583140, 869939083=349884, 635680347=349884, 426551051=233256, 2138915098=116628, 338809723=116628, 1509037246=116628, 184418917=116628}]
[1011897359(TR: 9.32053, TS: 8.84279) -> {880680199=43811016, 1689826712=19689416, 1119091505=19615880, 1998680479=19611284, 55964929=55152, 1720288815=41364, 1236336798=41364, 1313328519=36768, 1561859852=22980, 869939083=13788, 635680347=13788, 426551051=9192, 2138915098=4596, 338809723=4596, 1509037246=4596, 184418917=4596}]
[1350317277(TR: 9.32099, TS: 8.78187) -> {880680199=654853314, 1689826712=294306227, 1119091505=293210307, 1998680479=293141812, 55964929=821940, 1720288815=616455, 1236336798=616455, 1313328519=547960, 1561859852=342475, 869939083=205485, 635680347=205485, 426551051=136990, 2138915098=68495, 338809723=68495, 1509037246=68495, 184418917=68495}]
[368309565(TR: 9.32123, TS: 8.76512) -> {880680199=951124072, 1689826712=427458118, 1119091505=425867286, 1998680479=425767859, 55964929=1193124, 1720288815=894843, 1236336798=894843, 1313328519=795416, 1561859852=497135, 869939083=298281, 635680347=298281, 426551051=198854, 2138915098=99427, 338809723=99427, 1509037246=99427, 184418917=99427}]
[335253069(TR: 9.32133, TS: 8.77197) -> {880680199=676758822, 1689826712=304150935, 1119091505=303018247, 1998680479=302947454, 55964929=849516, 1720288815=637137, 1236336798=637137, 1313328519=566344, 1561859852=353965, 869939083=212379, 635680347=212379, 426551051=141586, 2138915098=70793, 338809723=70793, 1509037246=70793, 184418917=70793}]
[766857233(TR: 9.32136, TS: 8.78155) -> {880680199=1137339210, 1689826712=511148341, 1119091505=509246997, 1998680479=509128163, 55964929=1426008, 1720288815=1069506, 1236336798=1069506, 1313328519=950672, 1561859852=594170, 869939083=356502, 635680347=356502, 426551051=237668, 2138915098=118834, 338809723=118834, 1509037246=118834, 184418917=118834}]
[475939750(TR: 9.32151, TS: 8.81325) -> {880680199=1238227734, 1689826712=556487667, 1119091505=554415171, 1998680479=554285640, 55964929=1554372, 1720288815=1165779, 1236336798=1165779, 1313328519=1036248, 1561859852=647655, 869939083=388593, 635680347=388593, 426551051=259062, 2138915098=129531, 338809723=129531, 1509037246=129531, 184418917=129531}]
[378410765(TR: 9.32186, TS: 8.71322) -> {880680199=628441104, 1689826712=282436764, 1119091505=281385900, 1998680479=281320221, 55964929=788148, 1720288815=591111, 1236336798=591111, 1313328519=525432, 1561859852=328395, 869939083=197037, 635680347=197037, 426551051=131358, 2138915098=65679, 338809723=65679, 1509037246=65679, 184418917=65679}]
[1506310775(TR: 9.32190, TS: 8.84559) -> {880680199=282585424, 1689826712=127000454, 1119091505=126527702, 1998680479=126498155, 55964929=354564, 1720288815=265923, 1236336798=265923, 1313328519=236376, 1561859852=147735, 869939083=88641, 635680347=88641, 426551051=59094, 2138915098=29547, 338809723=29547, 1509037246=29547, 184418917=29547}]
[1593478279(TR: 9.32206, TS: 8.84912) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[819439501(TR: 9.32258, TS: 8.80626) -> {880680199=640102694, 1689826712=287677925, 1119091505=286607477, 1998680479=286540574, 55964929=802836, 1720288815=602127, 1236336798=602127, 1313328519=535224, 1561859852=334515, 869939083=200709, 635680347=200709, 426551051=133806, 2138915098=66903, 338809723=66903, 1509037246=66903, 184418917=66903}]
[1451751653(TR: 9.32265, TS: 8.77354) -> {880680199=654853314, 1689826712=294306227, 1119091505=293210307, 1998680479=293141812, 55964929=821940, 1720288815=616455, 1236336798=616455, 1313328519=547960, 1561859852=342475, 869939083=205485, 635680347=205485, 426551051=136990, 2138915098=68495, 338809723=68495, 1509037246=68495, 184418917=68495}]
[1275476864(TR: 9.32272, TS: 8.76437) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1183979571(TR: 9.32280, TS: 8.77245) -> {880680199=879894742, 1689826712=395446271, 1119091505=393975007, 1998680479=393883053, 55964929=1103448, 1720288815=827586, 1236336798=827586, 1313328519=735632, 1561859852=459770, 869939083=275862, 635680347=275862, 426551051=183908, 2138915098=91954, 338809723=91954, 1509037246=91954, 184418917=91954}]
[1265906851(TR: 9.32291, TS: 8.77995) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[584953336(TR: 9.32293, TS: 8.81707) -> {880680199=894301236, 1689826712=401921574, 1119091505=400426998, 1998680479=400333587, 55964929=1120932, 1720288815=840699, 1236336798=840699, 1313328519=747288, 1561859852=467055, 869939083=280233, 635680347=280233, 426551051=186822, 2138915098=93411, 338809723=93411, 1509037246=93411, 184418917=93411}]
[1601853464(TR: 9.32298, TS: 8.80691) -> {880680199=536357164, 1689826712=241052446, 1119091505=240156142, 1998680479=240100123, 55964929=672228, 1720288815=504171, 1236336798=504171, 1313328519=448152, 1561859852=280095, 869939083=168057, 635680347=168057, 426551051=112038, 2138915098=56019, 338809723=56019, 1509037246=56019, 184418917=56019}]
[167743556(TR: 9.32308, TS: 8.80803) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1673817332(TR: 9.32311, TS: 8.75398) -> {880680199=1104960970, 1689826712=496595485, 1119091505=494747037, 1998680479=494631509, 55964929=1386336, 1720288815=1039752, 1236336798=1039752, 1313328519=924224, 1561859852=577640, 869939083=346584, 635680347=346584, 426551051=231056, 2138915098=115528, 338809723=115528, 1509037246=115528, 184418917=115528}]
[741977881(TR: 9.32347, TS: 8.82292) -> {880680199=628441104, 1689826712=282436764, 1119091505=281385900, 1998680479=281320221, 55964929=788148, 1720288815=591111, 1236336798=591111, 1313328519=525432, 1561859852=328395, 869939083=197037, 635680347=197037, 426551051=131358, 2138915098=65679, 338809723=65679, 1509037246=65679, 184418917=65679}]
