[373171257(TR: 8.88022, TS: 8.40965) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1515380479(TR: 8.93376, TS: 8.40068) -> {880680199=41394571588, 1689826712=18603735468, 1119091505=18534530460, 1998680479=18530205147, 55964929=51903756, 1720288815=38927817, 1236336798=38927817, 1313328519=34602504, 1561859852=21626565, 869939083=12975939, 635680347=12975939, 426551051=8650626, 2138915098=4325313, 338809723=4325313, 1509037246=4325313, 184418917=4325313}]
[961848186(TR: 8.93376, TS: 8.46848) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[1086261119(TR: 8.93394, TS: 8.33316) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
[1813356870(TR: 8.93428, TS: 8.46775) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[545009437(TR: 8.93531, TS: 8.40940) -> {880680199=39403875750, 1689826712=17709069049, 1119091505=17643192969, 1998680479=17639075714, 55964929=49407060, 1720288815=37055295, 1236336798=37055295, 1313328519=32938040, 1561859852=20586275, 869939083=12351765, 635680347=12351765, 426551051=8234510, 2138915098=4117255, 338809723=4117255, 1509037246=4117255, 184418917=4117255}]
[1009714971(TR: 8.93593, TS: 8.33186) -> {880680199=60548863382, 1689826712=27212132709, 1119091505=27110896133, 1998680479=27104568847, 55964929=75927432, 1720288815=56945574, 1236336798=56945574, 1313328519=50618288, 1561859852=31636430, 869939083=18981858, 635680347=18981858, 426551051=12654572, 2138915098=6327286, 338809723=6327286, 1509037246=6327286, 184418917=6327286}]
[68381470(TR: 8.93605, TS: 8.33864) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1171121483(TR: 8.93678, TS: 8.32792) -> {880680199=49855600474, 1689826712=22406326155, 1119091505=22322972891, 1998680479=22317763312, 55964929=62514948, 1720288815=46886211, 1236336798=46886211, 1313328519=41676632, 1561859852=26047895, 869939083=15628737, 635680347=15628737, 426551051=10419158, 2138915098=5209579, 338809723=5209579, 1509037246=5209579, 184418917=5209579}]
[76037672(TR: 8.93716, TS: 8.43738) -> {880680199=13576257640, 1689826712=6101502134, 1119091505=6078803718, 1998680479=6077385067, 55964929=17023812, 1720288815=12767859, 1236336798=12767859, 1313328519=11349208, 1561859852=7093255, 869939083=4255953, 635680347=4255953, 426551051=2837302, 2138915098=1418651, 338809723=1418651, 1509037246=1418651, 184418917=1418651}]
[1079764605(TR: 8.93769, TS: 8.42637) -> {880680199=31517053944, 1689826712=14164532298, 1119091505=14111836330, 1998680479=14108542832, 55964929=39521976, 1720288815=29641482, 1236336798=29641482, 1313328519=26347984, 1561859852=16467490, 869939083=9880494, 635680347=9880494, 426551051=6586996, 2138915098=3293498, 338809723=3293498, 1509037246=3293498, 184418917=3293498}]
[1603223283(TR: 8.93791, TS: 8.41270) -> {880680199=52027889070, 1689826712=23382613855, 1119091505=23295635727, 1998680479=23290199594, 55964929=65233596, 1720288815=48925197, 1236336798=48925197, 1313328519=43489064, 1561859852=27180665, 869939083=16308399, 635680347=16308399, 426551051=10872266, 2138915098=5436133, 338809723=5436133, 1509037246=5436133, 184418917=5436133}]
[1975681012(TR: 8.93814, TS: 8.38471) -> {880680199=43532018982, 1689826712=19564346249, 1119091505=19491559817, 1998680479=19487010665, 55964929=54589824, 1720288815=40942368, 1236336798=40942368, 1313328519=36393216, 1561859852=22745760, 869939083=13647456, 635680347=13647456, 426551051=9098304, 2138915098=4549152, 338809723=4549152, 1509037246=4549152, 184418917=4549152}]
[813594138(TR: 8.93843, TS: 8.42987) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[797509222(TR: 8.93867, TS: 8.37544) -> {880680199=20084233884, 1689826712=9026345718, 1119091505=8992767126, 1998680479=8990668464, 55964929=25183944, 1720288815=18887958, 1236336798=18887958, 1313328519=16789296, 1561859852=10493310, 869939083=6295986, 635680347=6295986, 426551051=4197324, 2138915098=2098662, 338809723=2098662, 1509037246=2098662, 184418917=2098662}]
[156753346(TR: 8.93914, TS: 8.31747) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
[1863069379(TR: 8.93918, TS: 8.30328) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[746675102(TR: 8.93944, TS: 8.36233) -> {880680199=27828385850, 1689826712=12506751995, 1119091505=12460220715, 1998680479=12457312510, 55964929=34898460, 1720288815=26173845, 1236336798=26173845, 1313328519=23265640, 1561859852=14541025, 869939083=8724615, 635680347=8724615, 426551051=5816410, 2138915098=2908205, 338809723=2908205, 1509037246=2908205, 184418917=2908205}]
[1264370270(TR: 8.94034, TS: 8.28736) -> {880680199=14392669132, 1689826712=6468418928, 1119091505=6444356880, 1998680479=6442853002, 55964929=18046536, 1720288815=13534902, 1236336798=13534902, 1313328519=12031024, 1561859852=7519390, 869939083=4511634, 635680347=4511634, 426551051=3007756, 2138915098=1503878, 338809723=1503878, 1509037246=1503878, 184418917=1503878}]
[2094182202(TR: 8.94039, TS: 8.32117) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1915157589(TR: 8.94051, TS: 8.31549) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1423770660(TR: 8.94074, TS: 8.32839) -> {880680199=49902993788, 1689826712=22427628698, 1119091505=22344198618, 1998680479=22338984238, 55964929=62572560, 1720288815=46929420, 1236336798=46929420, 1313328519=41715040, 1561859852=26071900, 869939083=15643140, 635680347=15643140, 426551051=10428760, 2138915098=5214380, 338809723=5214380, 1509037246=5214380, 184418917=5214380}]
[2042520275(TR: 8.94125, TS: 8.32415) -> {880680199=36158584082, 1689826712=16250558077, 1119091505=16190109741, 1998680479=16186331720, 55964929=45336252, 1720288815=34002189, 1236336798=34002189, 1313328519=30224168, 1561859852=18890105, 869939083=11334063, 635680347=11334063, 426551051=7556042, 2138915098=3778021, 338809723=3778021, 1509037246=3778021, 184418917=3778021}]
[276605345(TR: 8.94153, TS: 8.31491) -> {880680199=36158584082, 1689826712=16250558077, 1119091505=16190109741, 1998680479=16186331720, 55964929=45336252, 1720288815=34002189, 1236336798=34002189, 1313328519=30224168, 1561859852=18890105, 869939083=11334063, 635680347=11334063, 426551051=7556042, 2138915098=3778021, 338809723=3778021, 1509037246=3778021, 184418917=3778021}]
[1442655151(TR: 8.94168, TS: 8.39234) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1765665040(TR: 8.94187, TS: 8.38673) -> {880680199=20084233884, 1689826712=9026345718, 1119091505=8992767126, 1998680479=8990668464, 55964929=25183944, 1720288815=18887958, 1236336798=18887958, 1313328519=16789296, 1561859852=10493310, 869939083=6295986, 635680347=6295986, 426551051=4197324, 2138915098=2098662, 338809723=2098662, 1509037246=2098662, 184418917=2098662}]
[1671407134(TR: 8.94195, TS: 8.34770) -> {880680199=57924688114, 1689826712=26032765177, 1119091505=25935916697, 1998680479=25929863667, 55964929=72636360, 1720288815=54477270, 1236336798=54477270, 1313328519=48424240, 1561859852=30265150, 869939083=18159090, 635680347=18159090, 426551051=12106060, 2138915098=6053030, 338809723=6053030, 1509037246=6053030, 184418917=6053030}]
[383461997(TR: 8.94217, TS: 8.38509) -> {880680199=65772298776, 1689826712=29559684476, 1119091505=29449724604, 1998680479=29442852112, 55964929=82469904, 1720288815=61852428, 1236336798=61852428, 1313328519=54979936, 1561859852=34362460, 869939083=20617476, 635680347=20617476, 426551051=13744984, 2138915098=6872492, 338809723=6872492, 1509037246=6872492, 184418917=6872492}]
[709348170(TR: 8.94235, TS: 8.38594) -> {880680199=49839793756, 1689826712=22399223910, 1119091505=22315898838, 1998680479=22310691021, 55964929=62493804, 1720288815=46870353, 1236336798=46870353, 1313328519=41662536, 1561859852=26039085, 869939083=15623451, 635680347=15623451, 426551051=10415634, 2138915098=5207817, 338809723=5207817, 1509037246=5207817, 184418917=5207817}]
[741655163(TR: 8.94240, TS: 8.38413) -> {880680199=43928489308, 1689826712=19742539920, 1119091505=19669098240, 1998680479=19664508135, 55964929=55081260, 1720288815=41310945, 1236336798=41310945, 1313328519=36720840, 1561859852=22950525, 869939083=13770315, 635680347=13770315, 426551051=9180210, 2138915098=4590105, 338809723=4590105, 1509037246=4590105, 184418917=4590105}]
[847589045(TR: 8.94249, TS: 8.37571) -> {880680199=52027889070, 1689826712=23382613855, 1119091505=23295635727, 1998680479=23290199594, 55964929=65233596, 1720288815=48925197, 1236336798=48925197, 1313328519=43489064, 1561859852=27180665, 869939083=16308399, 635680347=16308399, 426551051=10872266, 2138915098=5436133, 338809723=5436133, 1509037246=5436133, 184418917=5436133}]
[2101539530(TR: 8.94261, TS: 8.38639) -> {880680199=67039257636, 1689826712=30129086702, 1119091505=30017008494, 1998680479=30010003606, 55964929=84058656, 1720288815=63043992, 1236336798=63043992, 1313328519=56039104, 1561859852=35024440, 869939083=21014664, 635680347=21014664, 426551051=14009776, 2138915098=7004888, 338809723=7004888, 1509037246=7004888, 184418917=7004888}]
[1774939059(TR: 8.94323, TS: 8.41128) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
[1676041195(TR: 8.94363, TS: 8.41821) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[2022515108(TR: 8.94388, TS: 8.41224) -> {880680199=39075810118, 1689826712=17561612795, 1119091505=17496273083, 1998680479=17492189351, 55964929=49004784, 1720288815=36753588, 1236336798=36753588, 1313328519=32669856, 1561859852=20418660, 869939083=12251196, 635680347=12251196, 426551051=8167464, 2138915098=4083732, 338809723=4083732, 1509037246=4083732, 184418917=4083732}]
[313739485(TR: 8.94502, TS: 8.41250) -> {880680199=30600117992, 1689826712=13752438868, 1119091505=13701276052, 1998680479=13698078376, 55964929=38372112, 1720288815=28779084, 1236336798=28779084, 1313328519=25581408, 1561859852=15988380, 869939083=9593028, 635680347=9593028, 426551051=6395352, 2138915098=3197676, 338809723=3197676, 1509037246=3197676, 184418917=3197676}]
[538390475(TR: 8.94557, TS: 8.37546) -> {880680199=61169790700, 1689826712=27491208198, 1119091505=27388945830, 1998680479=27382554432, 55964929=76696776, 1720288815=57522582, 1236336798=57522582, 1313328519=51131184, 1561859852=31956990, 869939083=19174194, 635680347=19174194, 426551051=12782796, 2138915098=6391398, 338809723=6391398, 1509037246=6391398, 184418917=6391398}]
[1904152865(TR: 8.94559, TS: 8.42901) -> {880680199=17650323830, 1689826712=7932487573, 1119091505=7902978261, 1998680479=7901133929, 55964929=22131984, 1720288815=16598988, 1236336798=16598988, 1313328519=14754656, 1561859852=9221660, 869939083=5532996, 635680347=5532996, 426551051=3688664, 2138915098=1844332, 338809723=1844332, 1509037246=1844332, 184418917=1844332}]
[1617862315(TR: 8.94567, TS: 8.40991) -> {880680199=34730961622, 1689826712=15608941357, 1119091505=15550873389, 1998680479=15547244141, 55964929=43550976, 1720288815=32663232, 1236336798=32663232, 1313328519=29033984, 1561859852=18146240, 869939083=10887744, 635680347=10887744, 426551051=7258496, 2138915098=3629248, 338809723=3629248, 1509037246=3629248, 184418917=3629248}]
[1746130907(TR: 8.94684, TS: 8.40516) -> {880680199=25788595622, 1689826712=11590020719, 1119091505=11546900063, 1998680479=11544205022, 55964929=32340492, 1720288815=24255369, 1236336798=24255369, 1313328519=21560328, 1561859852=13475205, 869939083=8085123, 635680347=8085123, 426551051=5390082, 2138915098=2695041, 338809723=2695041, 1509037246=2695041, 184418917=2695041}]
[1910752357(TR: 8.94686, TS: 8.35133) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[2023503201(TR: 8.94738, TS: 8.42441) -> {880680199=47734395766, 1689826712=21453010565, 1119091505=21373208709, 1998680479=21368221093, 55964929=59851392, 1720288815=44888544, 1236336798=44888544, 1313328519=39900928, 1561859852=24938080, 869939083=14962848, 635680347=14962848, 426551051=9975232, 2138915098=4987616, 338809723=4987616, 1509037246=4987616, 184418917=4987616}]
[1821599519(TR: 8.94812, TS: 8.32964) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[449370201(TR: 8.94846, TS: 8.36688) -> {880680199=32807404660, 1689826712=14744447354, 1119091505=14689595626, 1998680479=14686167393, 55964929=41138796, 1720288815=30854097, 1236336798=30854097, 1313328519=27425864, 1561859852=17141165, 869939083=10284699, 635680347=10284699, 426551051=6856466, 2138915098=3428233, 338809723=3428233, 1509037246=3428233, 184418917=3428233}]
[1978136457(TR: 8.94865, TS: 8.32137) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1816781673(TR: 8.94893, TS: 8.41458) -> {880680199=26095545998, 1689826712=11727976015, 1119091505=11684346639, 1998680479=11681619803, 55964929=32722032, 1720288815=24541524, 1236336798=24541524, 1313328519=21814688, 1561859852=13634180, 869939083=8180508, 635680347=8180508, 426551051=5453672, 2138915098=2726836, 338809723=2726836, 1509037246=2726836, 184418917=2726836}]
[462805600(TR: 8.94899, TS: 8.36835) -> {880680199=24441802026, 1689826712=10984742061, 1119091505=10943876461, 1998680479=10941322361, 55964929=30649200, 1720288815=22986900, 1236336798=22986900, 1313328519=20432800, 1561859852=12770500, 869939083=7662300, 635680347=7662300, 426551051=5108200, 2138915098=2554100, 338809723=2554100, 1509037246=2554100, 184418917=2554100}]
[1204011867(TR: 8.94910, TS: 8.32890) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[223489941(TR: 8.94918, TS: 8.36684) -> {880680199=20084233884, 1689826712=9026345718, 1119091505=8992767126, 1998680479=8990668464, 55964929=25183944, 1720288815=18887958, 1236336798=18887958, 1313328519=16789296, 1561859852=10493310, 869939083=6295986, 635680347=6295986, 426551051=4197324, 2138915098=2098662, 338809723=2098662, 1509037246=2098662, 184418917=2098662}]
[774096893(TR: 8.94944, TS: 8.36805) -> {880680199=58798599078, 1689826712=26425521779, 1119091505=26327212739, 1998680479=26321068424, 55964929=73731780, 1720288815=55298835, 1236336798=55298835, 1313328519=49154520, 1561859852=30721575, 869939083=18432945, 635680347=18432945, 426551051=12288630, 2138915098=6144315, 338809723=6144315, 1509037246=6144315, 184418917=6144315}]
[466636419(TR: 8.94964, TS: 8.50974) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[1112575929(TR: 8.94978, TS: 8.37105) -> {880680199=27432720842, 1689826712=12328933303, 1119091505=12283066327, 1998680479=12280199641, 55964929=34400232, 1720288815=25800174, 1236336798=25800174, 1313328519=22933488, 1561859852=14333430, 869939083=8600058, 635680347=8600058, 426551051=5733372, 2138915098=2866686, 338809723=2866686, 1509037246=2866686, 184418917=2866686}]
[1583492833(TR: 8.94983, TS: 8.32964) -> {880680199=11042339920, 1689826712=4962697682, 1119091505=4944235938, 1998680479=4943082079, 55964929=13846308, 1720288815=10384731, 1236336798=10384731, 1313328519=9230872, 1561859852=5769295, 869939083=3461577, 635680347=3461577, 426551051=2307718, 2138915098=1153859, 338809723=1153859, 1509037246=1153859, 184418917=1153859}]
[1859000063(TR: 8.95135, TS: 8.30882) -> {880680199=27828385850, 1689826712=12506751995, 1119091505=12460220715, 1998680479=12457312510, 55964929=34898460, 1720288815=26173845, 1236336798=26173845, 1313328519=23265640, 1561859852=14541025, 869939083=8724615, 635680347=8724615, 426551051=5816410, 2138915098=2908205, 338809723=2908205, 1509037246=2908205, 184418917=2908205}]
[2012477939(TR: 8.95155, TS: 8.37798) -> {880680199=26799241412, 1689826712=12044232190, 1119091505=11999424382, 1998680479=11996623894, 55964929=33605856, 1720288815=25204392, 1236336798=25204392, 1313328519=22403904, 1561859852=14002440, 869939083=8401464, 635680347=8401464, 426551051=5600976, 2138915098=2800488, 338809723=2800488, 1509037246=2800488, 184418917=2800488}]
[823696883(TR: 8.95170, TS: 8.51751) -> {880680199=43532018982, 1689826712=19564346249, 1119091505=19491559817, 1998680479=19487010665, 55964929=54589824, 1720288815=40942368, 1236336798=40942368, 1313328519=36393216, 1561859852=22745760, 869939083=13647456, 635680347=13647456, 426551051=9098304, 2138915098=4549152, 338809723=4549152, 1509037246=4549152, 184418917=4549152}]
[2118301719(TR: 8.95171, TS: 8.51501) -> {880680199=39403875750, 1689826712=17709069049, 1119091505=17643192969, 1998680479=17639075714, 55964929=49407060, 1720288815=37055295, 1236336798=37055295, 1313328519=32938040, 1561859852=20586275, 869939083=12351765, 635680347=12351765, 426551051=8234510, 2138915098=4117255, 338809723=4117255, 1509037246=4117255, 184418917=4117255}]
[1621438670(TR: 8.95174, TS: 8.47713) -> {880680199=30448081318, 1689826712=13684113749, 1119091505=13633209637, 1998680479=13630028130, 55964929=38178084, 1720288815=28633563, 1236336798=28633563, 1313328519=25452056, 1561859852=15907535, 869939083=9544521, 635680347=9544521, 426551051=6363014, 2138915098=3181507, 338809723=3181507, 1509037246=3181507, 184418917=3181507}]
[141648200(TR: 8.95220, TS: 8.45599) -> {880680199=60536311270, 1689826712=27206507085, 1119091505=27105303885, 1998680479=27098978685, 55964929=75902400, 1720288815=56926800, 1236336798=56926800, 1313328519=50601600, 1561859852=31626000, 869939083=18975600, 635680347=18975600, 426551051=12650400, 2138915098=6325200, 338809723=6325200, 1509037246=6325200, 184418917=6325200}]
[2113110704(TR: 8.95220, TS: 8.39294) -> {880680199=29233151466, 1689826712=13138090335, 1119091505=13089213247, 1998680479=13086158429, 55964929=36657816, 1720288815=27493362, 1236336798=27493362, 1313328519=24438544, 1561859852=15274090, 869939083=9164454, 635680347=9164454, 426551051=6109636, 2138915098=3054818, 338809723=3054818, 1509037246=3054818, 184418917=3054818}]
[379199257(TR: 8.95254, TS: 8.46325) -> {880680199=32570545390, 1689826712=14637997567, 1119091505=14583541647, 1998680479=14580138152, 55964929=40841940, 1720288815=30631455, 1236336798=30631455, 1313328519=27227960, 1561859852=17017475, 869939083=10210485, 635680347=10210485, 426551051=6806990, 2138915098=3403495, 338809723=3403495, 1509037246=3403495, 184418917=3403495}]
[1609596484(TR: 8.95288, TS: 8.43600) -> {880680199=10408860490, 1689826712=4677996569, 1119091505=4660593993, 1998680479=4659506332, 55964929=13051932, 1720288815=9788949, 1236336798=9788949, 1313328519=8701288, 1561859852=5438305, 869939083=3262983, 635680347=3262983, 426551051=2175322, 2138915098=1087661, 338809723=1087661, 1509037246=1087661, 184418917=1087661}]
