[1246644881(TR: 9.99255, TS: 9.48267) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1604197446(TR: 10.19446, TS: 9.91487) -> {880680199=71002, 1689826712=31779, 1119091505=31603, 1998680479=31592, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1854208839(TR: 10.19449, TS: 9.77328) -> {880680199=230562, 1689826712=103275, 1119091505=102667, 1998680479=102629, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[829419064(TR: 10.19450, TS: 9.93200) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[776821273(TR: 10.19451, TS: 9.74414) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[18747322(TR: 10.19459, TS: 9.82034) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1216975389(TR: 10.19460, TS: 9.76781) -> {880680199=83336, 1689826712=37358, 1119091505=37166, 1998680479=37154, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[114932506(TR: 10.19462, TS: 9.85396) -> {880680199=38854, 1689826712=17427, 1119091505=17347, 1998680479=17342, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1107338314(TR: 10.19462, TS: 9.77276) -> {880680199=148730, 1689826712=66639, 1119091505=66239, 1998680479=66214, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[865206383(TR: 10.19487, TS: 9.80490) -> {880680199=96116, 1689826712=43104, 1119091505=42880, 1998680479=42866, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[923755898(TR: 10.19519, TS: 9.74534) -> {880680199=158784, 1689826712=71230, 1119091505=70926, 1998680479=70907, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[2084903402(TR: 10.19519, TS: 9.74534) -> {880680199=56686, 1689826712=25425, 1119091505=25297, 1998680479=25289, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1000394972(TR: 10.19550, TS: 9.79362) -> {880680199=193594, 1689826712=86907, 1119091505=86523, 1998680479=86499, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[412237503(TR: 10.19593, TS: 9.76606) -> {880680199=44952, 1689826712=20166, 1119091505=20086, 1998680479=20081, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1417329762(TR: 10.19611, TS: 9.77306) -> {880680199=110346, 1689826712=49447, 1119091505=49159, 1998680479=49141, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[2389326(TR: 10.19614, TS: 9.80237) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1027568550(TR: 10.19641, TS: 9.79742) -> {880680199=143924, 1689826712=64510, 1119091505=64158, 1998680479=64136, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[877774200(TR: 10.19654, TS: 9.80853) -> {880680199=158600, 1689826712=71020, 1119091505=70588, 1998680479=70561, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[894035516(TR: 10.19678, TS: 9.69816) -> {880680199=110346, 1689826712=49447, 1119091505=49159, 1998680479=49141, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[375679966(TR: 10.19692, TS: 9.75169) -> {880680199=115152, 1689826712=51576, 1119091505=51240, 1998680479=51219, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[1350605047(TR: 10.19703, TS: 9.73654) -> {880680199=213890, 1689826712=95859, 1119091505=95315, 1998680479=95281, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[1791032730(TR: 10.19705, TS: 9.79577) -> {880680199=205416, 1689826712=92064, 1119091505=91536, 1998680479=91503, 55964929=396, 1720288815=297, 1236336798=297, 1313328519=264, 1561859852=165, 869939083=99, 635680347=99, 426551051=66, 2138915098=33, 338809723=33, 1509037246=33, 184418917=33}]
[281190136(TR: 10.19716, TS: 9.80536) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[625814949(TR: 10.19728, TS: 9.85426) -> {880680199=113036, 1689826712=50662, 1119091505=50390, 1998680479=50373, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1910394587(TR: 10.19735, TS: 9.80167) -> {880680199=87292, 1689826712=39086, 1119091505=38846, 1998680479=38831, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[471814487(TR: 10.19743, TS: 9.76329) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[414071154(TR: 10.19749, TS: 9.77111) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1422004167(TR: 10.19754, TS: 9.77976) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1466510098(TR: 10.19758, TS: 9.73904) -> {880680199=115152, 1689826712=51576, 1119091505=51240, 1998680479=51219, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[823807297(TR: 10.19765, TS: 9.79615) -> {880680199=90824, 1689826712=40686, 1119091505=40478, 1998680479=40465, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1486260153(TR: 10.19777, TS: 9.76408) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[485365595(TR: 10.19782, TS: 9.86754) -> {880680199=96586, 1689826712=43339, 1119091505=43147, 1998680479=43135, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[37854831(TR: 10.19788, TS: 9.70226) -> {880680199=79100, 1689826712=35462, 1119091505=35270, 1998680479=35258, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1641200419(TR: 10.19819, TS: 9.76194) -> {880680199=148730, 1689826712=66639, 1119091505=66239, 1998680479=66214, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[219501551(TR: 10.19825, TS: 9.80705) -> {880680199=160554, 1689826712=71967, 1119091505=71583, 1998680479=71559, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1630390745(TR: 10.19835, TS: 9.73157) -> {880680199=175506, 1689826712=78667, 1119091505=78235, 1998680479=78208, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[1863422325(TR: 10.19924, TS: 9.80519) -> {880680199=216332, 1689826712=96932, 1119091505=96388, 1998680479=96354, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[468591639(TR: 10.19937, TS: 9.96646) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1019446958(TR: 10.20019, TS: 9.74129) -> {880680199=143084, 1689826712=64108, 1119091505=63772, 1998680479=63751, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[867169262(TR: 10.20020, TS: 9.74442) -> {880680199=105594, 1689826712=47319, 1119091505=47063, 1998680479=47047, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1347831511(TR: 10.20027, TS: 9.73270) -> {880680199=148730, 1689826712=66639, 1119091505=66239, 1998680479=66214, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[988941910(TR: 10.20031, TS: 9.73621) -> {880680199=109386, 1689826712=48971, 1119091505=48683, 1998680479=48665, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[446962000(TR: 10.20032, TS: 9.53706) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1448651113(TR: 10.20039, TS: 9.85461) -> {880680199=41446, 1689826712=18557, 1119091505=18445, 1998680479=18438, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[878325131(TR: 10.20043, TS: 9.73241) -> {880680199=252274, 1689826712=113051, 1119091505=112395, 1998680479=112354, 55964929=492, 1720288815=369, 1236336798=369, 1313328519=328, 1561859852=205, 869939083=123, 635680347=123, 426551051=82, 2138915098=41, 338809723=41, 1509037246=41, 184418917=41}]
[519046632(TR: 10.20051, TS: 9.73233) -> {880680199=252274, 1689826712=113051, 1119091505=112395, 1998680479=112354, 55964929=492, 1720288815=369, 1236336798=369, 1313328519=328, 1561859852=205, 869939083=123, 635680347=123, 426551051=82, 2138915098=41, 338809723=41, 1509037246=41, 184418917=41}]
[614785535(TR: 10.20057, TS: 9.73412) -> {880680199=213890, 1689826712=95859, 1119091505=95315, 1998680479=95281, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[933496803(TR: 10.20059, TS: 9.71682) -> {880680199=95540, 1689826712=42852, 1119091505=42644, 1998680479=42631, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1391940329(TR: 10.20065, TS: 9.87042) -> {880680199=120050, 1689826712=53899, 1119091505=53675, 1998680479=53661, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1278661146(TR: 10.20067, TS: 9.83064) -> {880680199=115152, 1689826712=51576, 1119091505=51240, 1998680479=51219, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[1327397242(TR: 10.20095, TS: 9.73737) -> {880680199=192856, 1689826712=86462, 1119091505=86030, 1998680479=86003, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[1477637221(TR: 10.20100, TS: 9.79703) -> {880680199=205848, 1689826712=92222, 1119091505=91774, 1998680479=91746, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[807048596(TR: 10.20122, TS: 9.71656) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1254500239(TR: 10.20129, TS: 9.82493) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1991197188(TR: 10.20133, TS: 9.73122) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[961618280(TR: 10.20157, TS: 9.76804) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1568908771(TR: 10.20178, TS: 9.87142) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[646056835(TR: 10.20181, TS: 9.73719) -> {880680199=213890, 1689826712=95859, 1119091505=95315, 1998680479=95281, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[707904053(TR: 10.20191, TS: 9.74572) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[450620538(TR: 10.20203, TS: 9.73812) -> {880680199=154784, 1689826712=69384, 1119091505=69032, 1998680479=69010, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[1513619071(TR: 10.20206, TS: 9.87341) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1818179753(TR: 10.20215, TS: 9.73734) -> {880680199=208568, 1689826712=93476, 1119091505=93028, 1998680479=93000, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1213951869(TR: 10.20230, TS: 9.73886) -> {880680199=134718, 1689826712=60393, 1119091505=60105, 1998680479=60087, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[220656176(TR: 10.20234, TS: 9.83504) -> {880680199=122640, 1689826712=55010, 1119091505=54770, 1998680479=54755, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1745301997(TR: 10.20243, TS: 9.73436) -> {880680199=48908, 1689826712=21894, 1119091505=21766, 1998680479=21758, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[2106115636(TR: 10.20251, TS: 9.79906) -> {880680199=105900, 1689826712=47462, 1119091505=47254, 1998680479=47241, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1857781375(TR: 10.20267, TS: 9.72476) -> {880680199=197808, 1689826712=88672, 1119091505=88208, 1998680479=88179, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1412867818(TR: 10.20267, TS: 9.80319) -> {880680199=192702, 1689826712=86443, 1119091505=86027, 1998680479=86001, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[91188696(TR: 10.20267, TS: 9.73738) -> {880680199=181468, 1689826712=81300, 1119091505=80852, 1998680479=80824, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1047376423(TR: 10.20295, TS: 9.81504) -> {880680199=199650, 1689826712=89459, 1119091505=88979, 1998680479=88949, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[185625363(TR: 10.20295, TS: 9.78872) -> {880680199=87762, 1689826712=39321, 1119091505=39113, 1998680479=39100, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1785761133(TR: 10.20296, TS: 9.74204) -> {880680199=188876, 1689826712=84676, 1119091505=84244, 1998680479=84217, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[336542806(TR: 10.20306, TS: 9.73815) -> {880680199=92666, 1689826712=41535, 1119091505=41327, 1998680479=41314, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1193302138(TR: 10.20325, TS: 9.77837) -> {880680199=79830, 1689826712=35749, 1119091505=35525, 1998680479=35511, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1331751806(TR: 10.20327, TS: 9.74075) -> {880680199=157284, 1689826712=70532, 1119091505=70212, 1998680479=70192, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[555031578(TR: 10.20336, TS: 9.73508) -> {880680199=220692, 1689826712=98894, 1119091505=98318, 1998680479=98282, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[1276475874(TR: 10.20356, TS: 9.84538) -> {880680199=188648, 1689826712=84596, 1119091505=84228, 1998680479=84205, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[162728850(TR: 10.20359, TS: 9.73536) -> {880680199=181468, 1689826712=81300, 1119091505=80852, 1998680479=80824, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1103116993(TR: 10.20360, TS: 9.85239) -> {880680199=239888, 1689826712=107568, 1119091505=107104, 1998680479=107075, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1220287279(TR: 10.20386, TS: 9.75261) -> {880680199=135862, 1689826712=60995, 1119091505=60723, 1998680479=60706, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[788636083(TR: 10.20387, TS: 9.73915) -> {880680199=131050, 1689826712=58727, 1119091505=58407, 1998680479=58387, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1056952410(TR: 10.20398, TS: 9.85404) -> {880680199=174664, 1689826712=78376, 1119091505=78104, 1998680479=78087, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[2116678518(TR: 10.20425, TS: 9.84731) -> {880680199=133636, 1689826712=59966, 1119091505=59726, 1998680479=59711, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1457842943(TR: 10.20426, TS: 9.73819) -> {880680199=143924, 1689826712=64510, 1119091505=64158, 1998680479=64136, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[1959450025(TR: 10.20433, TS: 9.76075) -> {880680199=141392, 1689826712=63378, 1119091505=63042, 1998680479=63021, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[880256618(TR: 10.20459, TS: 9.73121) -> {880680199=89624, 1689826712=40164, 1119091505=39956, 1998680479=39943, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[91505105(TR: 10.20473, TS: 9.85518) -> {880680199=188648, 1689826712=84596, 1119091505=84228, 1998680479=84205, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1958142098(TR: 10.20487, TS: 9.74114) -> {880680199=196170, 1689826712=87931, 1119091505=87531, 1998680479=87506, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[1458770992(TR: 10.20508, TS: 9.73676) -> {880680199=254270, 1689826712=113957, 1119091505=113317, 1998680479=113277, 55964929=480, 1720288815=360, 1236336798=360, 1313328519=320, 1561859852=200, 869939083=120, 635680347=120, 426551051=80, 2138915098=40, 338809723=40, 1509037246=40, 184418917=40}]
[1606331506(TR: 10.20513, TS: 9.86509) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[2019759261(TR: 10.20528, TS: 9.73941) -> {880680199=128008, 1689826712=57356, 1119091505=57036, 1998680479=57016, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
