[1212441457(TR: 8.66509, TS: 8.02392) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[757324036(TR: 8.71143, TS: 8.06186) -> {880680199=1234285591132, 1689826712=554718113028, 1119091505=552654500516, 1998680479=552525524734, 55964929=1547709384, 1720288815=1160782038, 1236336798=1160782038, 1313328519=1031806256, 1561859852=644878910, 869939083=386927346, 635680347=386927346, 426551051=257951564, 2138915098=128975782, 338809723=128975782, 1509037246=128975782, 184418917=128975782}]
[182178225(TR: 8.71145, TS: 8.07045) -> {880680199=1579539819810, 1689826712=709883843257, 1119091505=707243027097, 1998680479=707077976087, 55964929=1980612120, 1720288815=1485459090, 1236336798=1485459090, 1313328519=1320408080, 1561859852=825255050, 869939083=495153030, 635680347=495153030, 426551051=330102020, 2138915098=165051010, 338809723=165051010, 1509037246=165051010, 184418917=165051010}]
[1245402902(TR: 8.71167, TS: 8.07692) -> {880680199=713758553604, 1689826712=320780559338, 1119091505=319587234714, 1998680479=319512651925, 55964929=894993468, 1720288815=671245101, 1236336798=671245101, 1313328519=596662312, 1561859852=372913945, 869939083=223748367, 635680347=223748367, 426551051=149165578, 2138915098=74582789, 338809723=74582789, 1509037246=74582789, 184418917=74582789}]
[127486416(TR: 8.71174, TS: 8.12121) -> {880680199=2706063888368, 1689826712=1216171263080, 1119091505=1211646971944, 1998680479=1211364203748, 55964929=3393218352, 1720288815=2544913764, 1236336798=2544913764, 1313328519=2262145568, 1561859852=1413840980, 869939083=848304588, 635680347=848304588, 426551051=565536392, 2138915098=282768196, 338809723=282768196, 1509037246=282768196, 184418917=282768196}]
[876698590(TR: 8.71181, TS: 8.11212) -> {880680199=1633040832726, 1689826712=733928480433, 1119091505=731198192769, 1998680479=731027549790, 55964929=2047715748, 1720288815=1535786811, 1236336798=1535786811, 1313328519=1365143832, 1561859852=853214895, 869939083=511928937, 635680347=511928937, 426551051=341285958, 2138915098=170642979, 338809723=170642979, 1509037246=170642979, 184418917=170642979}]
[1623413438(TR: 8.71213, TS: 8.00114) -> {880680199=2616423432918, 1689826712=1175884689225, 1119091505=1171510305769, 1998680479=1171236906803, 55964929=3280787592, 1720288815=2460590694, 1236336798=2460590694, 1313328519=2187191728, 1561859852=1366994830, 869939083=820196898, 635680347=820196898, 426551051=546797932, 2138915098=273398966, 338809723=273398966, 1509037246=273398966, 184418917=273398966}]
[1892690519(TR: 8.71233, TS: 8.07426) -> {880680199=2252708845834, 1689826712=1012422486247, 1119091505=1008656218103, 1998680479=1008420826344, 55964929=2824701108, 1720288815=2118525831, 1236336798=2118525831, 1313328519=1883134072, 1561859852=1176958795, 869939083=706175277, 635680347=706175277, 426551051=470783518, 2138915098=235391759, 338809723=235391759, 1509037246=235391759, 184418917=235391759}]
[1036663380(TR: 8.71284, TS: 8.03000) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[57350552(TR: 8.71290, TS: 8.12090) -> {880680199=1838564558244, 1689826712=826295842190, 1119091505=823221916110, 1998680479=823029795730, 55964929=2305444560, 1720288815=1729083420, 1236336798=1729083420, 1313328519=1536963040, 1561859852=960601900, 869939083=576361140, 635680347=576361140, 426551051=384240760, 2138915098=192120380, 338809723=192120380, 1509037246=192120380, 184418917=192120380}]
[2043149801(TR: 8.71331, TS: 8.07348) -> {880680199=625144387762, 1689826712=280955178713, 1119091505=279910003337, 1998680479=279844679876, 55964929=783881532, 1720288815=587911149, 1236336798=587911149, 1313328519=522587688, 1561859852=326617305, 869939083=195970383, 635680347=195970383, 426551051=130646922, 2138915098=65323461, 338809723=65323461, 1509037246=65323461, 184418917=65323461}]
[146072084(TR: 8.71332, TS: 8.02242) -> {880680199=1338902941366, 1689826712=601735738051, 1119091505=599497238051, 1998680479=599357331801, 55964929=1678875000, 1720288815=1259156250, 1236336798=1259156250, 1313328519=1119250000, 1561859852=699531250, 869939083=419718750, 635680347=419718750, 426551051=279812500, 2138915098=139906250, 338809723=139906250, 1509037246=139906250, 184418917=139906250}]
[1681945036(TR: 8.71339, TS: 8.02181) -> {880680199=1733783530918, 1689826712=779204739363, 1119091505=776306045859, 1998680479=776124877515, 55964929=2174020128, 1720288815=1630515096, 1236336798=1630515096, 1313328519=1449346752, 1561859852=905841720, 869939083=543505032, 635680347=543505032, 426551051=362336688, 2138915098=181168344, 338809723=181168344, 1509037246=181168344, 184418917=181168344}]
[1060897541(TR: 8.71386, TS: 8.04223) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[2035452350(TR: 8.71386, TS: 8.07202) -> {880680199=892738362386, 1689826712=401218453247, 1119091505=399725885343, 1998680479=399632599849, 55964929=1119425928, 1720288815=839569446, 1236336798=839569446, 1313328519=746283952, 1561859852=466427470, 869939083=279856482, 635680347=279856482, 426551051=186570988, 2138915098=93285494, 338809723=93285494, 1509037246=93285494, 184418917=93285494}]
[1457090754(TR: 8.71388, TS: 8.11712) -> {880680199=921685005254, 1689826712=414227810657, 1119091505=412686870065, 1998680479=412590561278, 55964929=1155705444, 1720288815=866779083, 1236336798=866779083, 1313328519=770470296, 1561859852=481543935, 869939083=288926361, 635680347=288926361, 426551051=192617574, 2138915098=96308787, 338809723=96308787, 1509037246=96308787, 184418917=96308787}]
[829470148(TR: 8.71389, TS: 8.09068) -> {880680199=625144387762, 1689826712=280955178713, 1119091505=279910003337, 1998680479=279844679876, 55964929=783881532, 1720288815=587911149, 1236336798=587911149, 1313328519=522587688, 1561859852=326617305, 869939083=195970383, 635680347=195970383, 426551051=130646922, 2138915098=65323461, 338809723=65323461, 1509037246=65323461, 184418917=65323461}]
[1846258884(TR: 8.71396, TS: 8.06234) -> {880680199=1353618142890, 1689826712=608349076451, 1119091505=606085942659, 1998680479=605944496797, 55964929=1697350344, 1720288815=1273012758, 1236336798=1273012758, 1313328519=1131566896, 1561859852=707229310, 869939083=424337586, 635680347=424337586, 426551051=282891724, 2138915098=141445862, 338809723=141445862, 1509037246=141445862, 184418917=141445862}]
[58316738(TR: 8.71443, TS: 8.09626) -> {880680199=1075617280794, 1689826712=483408693663, 1119091505=481610353343, 1998680479=481497957073, 55964929=1348755240, 1720288815=1011566430, 1236336798=1011566430, 1313328519=899170160, 1561859852=561981350, 869939083=337188810, 635680347=337188810, 426551051=224792540, 2138915098=112396270, 338809723=112396270, 1509037246=112396270, 184418917=112396270}]
[507246607(TR: 8.71463, TS: 8.05196) -> {880680199=1747983663300, 1689826712=785586584510, 1119091505=782664114590, 1998680479=782481460220, 55964929=2191852440, 1720288815=1643889330, 1236336798=1643889330, 1313328519=1461234960, 1561859852=913271850, 869939083=547963110, 635680347=547963110, 426551051=365308740, 2138915098=182654370, 338809723=182654370, 1509037246=182654370, 184418917=182654370}]
[718381209(TR: 8.71469, TS: 8.00603) -> {880680199=772796876496, 1689826712=347313815820, 1119091505=346021780108, 1998680479=345941027876, 55964929=969026784, 1720288815=726770088, 1236336798=726770088, 1313328519=646017856, 1561859852=403761160, 869939083=242256696, 635680347=242256696, 426551051=161504464, 2138915098=80752232, 338809723=80752232, 1509037246=80752232, 184418917=80752232}]
[420435083(TR: 8.71500, TS: 8.02417) -> {880680199=2584650359144, 1689826712=1161605080306, 1119091505=1157283803458, 1998680479=1157013723655, 55964929=3240957636, 1720288815=2430718227, 1236336798=2430718227, 1313328519=2160638424, 1561859852=1350399015, 869939083=810239409, 635680347=810239409, 426551051=540159606, 2138915098=270079803, 338809723=270079803, 1509037246=270079803, 184418917=270079803}]
[1418024879(TR: 8.71509, TS: 8.04084) -> {880680199=1345418362624, 1689826712=604663946200, 1119091505=602414569544, 1998680479=602273983503, 55964929=1687032492, 1720288815=1265274369, 1236336798=1265274369, 1313328519=1124688328, 1561859852=702930205, 869939083=421758123, 635680347=421758123, 426551051=281172082, 2138915098=140586041, 338809723=140586041, 1509037246=140586041, 184418917=140586041}]
[356460208(TR: 8.71518, TS: 8.09467) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[852335078(TR: 8.71528, TS: 8.06678) -> {880680199=625144387762, 1689826712=280955178713, 1119091505=279910003337, 1998680479=279844679876, 55964929=783881532, 1720288815=587911149, 1236336798=587911149, 1313328519=522587688, 1561859852=326617305, 869939083=195970383, 635680347=195970383, 426551051=130646922, 2138915098=65323461, 338809723=65323461, 1509037246=65323461, 184418917=65323461}]
[1359296568(TR: 8.71534, TS: 8.05119) -> {880680199=2582190562910, 1689826712=1160499575087, 1119091505=1156182411199, 1998680479=1155912588456, 55964929=3237872916, 1720288815=2428404687, 1236336798=2428404687, 1313328519=2158581944, 1561859852=1349113715, 869939083=809468229, 635680347=809468229, 426551051=539645486, 2138915098=269822743, 338809723=269822743, 1509037246=269822743, 184418917=269822743}]
[792929688(TR: 8.71535, TS: 8.09747) -> {880680199=806923747682, 1689826712=362651288353, 1119091505=361302211489, 1998680479=361217894185, 55964929=1011807648, 1720288815=758855736, 1236336798=758855736, 1313328519=674538432, 1561859852=421586520, 869939083=252951912, 635680347=252951912, 426551051=168634608, 2138915098=84317304, 338809723=84317304, 1509037246=84317304, 184418917=84317304}]
[1134922854(TR: 8.71554, TS: 8.06240) -> {880680199=1838564558244, 1689826712=826295842190, 1119091505=823221916110, 1998680479=823029795730, 55964929=2305444560, 1720288815=1729083420, 1236336798=1729083420, 1313328519=1536963040, 1561859852=960601900, 869939083=576361140, 635680347=576361140, 426551051=384240760, 2138915098=192120380, 338809723=192120380, 1509037246=192120380, 184418917=192120380}]
[502873949(TR: 8.71561, TS: 8.06673) -> {880680199=937814391106, 1689826712=421476723849, 1119091505=419908793913, 1998680479=419810798292, 55964929=1175947452, 1720288815=881960589, 1236336798=881960589, 1313328519=783964968, 1561859852=489978105, 869939083=293986863, 635680347=293986863, 426551051=195991242, 2138915098=97995621, 338809723=97995621, 1509037246=97995621, 184418917=97995621}]
[1699024930(TR: 8.71563, TS: 8.02131) -> {880680199=2768008640614, 1689826712=1244010764535, 1119091505=1239382925735, 1998680479=1239093685810, 55964929=3470879100, 1720288815=2603159325, 1236336798=2603159325, 1313328519=2313919400, 1561859852=1446199625, 869939083=867719775, 635680347=867719775, 426551051=578479850, 2138915098=289239925, 338809723=289239925, 1509037246=289239925, 184418917=289239925}]
[1394378487(TR: 8.71573, TS: 8.06652) -> {880680199=1991424166158, 1689826712=894994737581, 1119091505=891665289469, 1998680479=891457198962, 55964929=2497086084, 1720288815=1872814563, 1236336798=1872814563, 1313328519=1664724056, 1561859852=1040452535, 869939083=624271521, 635680347=624271521, 426551051=416181014, 2138915098=208090507, 338809723=208090507, 1509037246=208090507, 184418917=208090507}]
[1010165326(TR: 8.71583, TS: 8.08183) -> {880680199=1346713540038, 1689826712=605245988535, 1119091505=602994407207, 1998680479=602853683374, 55964929=1688685996, 1720288815=1266514497, 1236336798=1266514497, 1313328519=1125790664, 1561859852=703619165, 869939083=422171499, 635680347=422171499, 426551051=281447666, 2138915098=140723833, 338809723=140723833, 1509037246=140723833, 184418917=140723833}]
[1751266626(TR: 8.71586, TS: 8.06643) -> {880680199=2347173714502, 1689826712=1054877285891, 1119091505=1050953065475, 1998680479=1050707801699, 55964929=2943165312, 1720288815=2207373984, 1236336798=2207373984, 1313328519=1962110208, 1561859852=1226318880, 869939083=735791328, 635680347=735791328, 426551051=490527552, 2138915098=245263776, 338809723=245263776, 1509037246=245263776, 184418917=245263776}]
[627833964(TR: 8.71602, TS: 8.04440) -> {880680199=625144387762, 1689826712=280955178713, 1119091505=279910003337, 1998680479=279844679876, 55964929=783881532, 1720288815=587911149, 1236336798=587911149, 1313328519=522587688, 1561859852=326617305, 869939083=195970383, 635680347=195970383, 426551051=130646922, 2138915098=65323461, 338809723=65323461, 1509037246=65323461, 184418917=65323461}]
[309853448(TR: 8.71604, TS: 8.06897) -> {880680199=1975888955332, 1689826712=888012812560, 1119091505=884709327744, 1998680479=884502859943, 55964929=2477613612, 1720288815=1858210209, 1236336798=1858210209, 1313328519=1651742408, 1561859852=1032339005, 869939083=619403403, 635680347=619403403, 426551051=412935602, 2138915098=206467801, 338809723=206467801, 1509037246=206467801, 184418917=206467801}]
[31686302(TR: 8.71606, TS: 8.04774) -> {880680199=2252769150612, 1689826712=1012449580230, 1119091505=1008683203062, 1998680479=1008447804489, 55964929=2824782876, 1720288815=2118587157, 1236336798=2118587157, 1313328519=1883188584, 1561859852=1176992865, 869939083=706195719, 635680347=706195719, 426551051=470797146, 2138915098=235398573, 338809723=235398573, 1509037246=235398573, 184418917=235398573}]
[2018677701(TR: 8.71612, TS: 8.08664) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[35686463(TR: 8.71699, TS: 8.14969) -> {880680199=237062570444, 1689826712=106541721952, 1119091505=106145381232, 1998680479=106120609937, 55964929=297255540, 1720288815=222941655, 1236336798=222941655, 1313328519=198170360, 1561859852=123856475, 869939083=74313885, 635680347=74313885, 426551051=49542590, 2138915098=24771295, 338809723=24771295, 1509037246=24771295, 184418917=24771295}]
[798145230(TR: 8.71705, TS: 8.07276) -> {880680199=929131878168, 1689826712=417574588388, 1119091505=416021175396, 1998680479=415924087084, 55964929=1165059744, 1720288815=873794808, 1236336798=873794808, 1313328519=776706496, 1561859852=485441560, 869939083=291264936, 635680347=291264936, 426551051=194176624, 2138915098=97088312, 338809723=97088312, 1509037246=97088312, 184418917=97088312}]
[899626540(TR: 8.71746, TS: 8.06431) -> {880680199=1389234448436, 1689826712=624355964850, 1119091505=622033330242, 1998680479=621888165579, 55964929=1741975956, 1720288815=1306481967, 1236336798=1306481967, 1313328519=1161317304, 1561859852=725823315, 869939083=435493989, 635680347=435493989, 426551051=290329326, 2138915098=145164663, 338809723=145164663, 1509037246=145164663, 184418917=145164663}]
[1505712097(TR: 8.71751, TS: 8.09295) -> {880680199=2081617742740, 1689826712=935529929460, 1119091505=932049676276, 1998680479=931832160452, 55964929=2610189888, 1720288815=1957642416, 1236336798=1957642416, 1313328519=1740126592, 1561859852=1087579120, 869939083=652547472, 635680347=652547472, 426551051=435031648, 2138915098=217515824, 338809723=217515824, 1509037246=217515824, 184418917=217515824}]
[1599622553(TR: 8.71763, TS: 8.04813) -> {880680199=1610809316784, 1689826712=723937097716, 1119091505=721243982340, 1998680479=721075662629, 55964929=2019836532, 1720288815=1514877399, 1236336798=1514877399, 1313328519=1346557688, 1561859852=841598555, 869939083=504959133, 635680347=504959133, 426551051=336639422, 2138915098=168319711, 338809723=168319711, 1509037246=168319711, 184418917=168319711}]
[1697044598(TR: 8.71766, TS: 8.07344) -> {880680199=781479389434, 1689826712=351215951281, 1119091505=349909398625, 1998680479=349827739084, 55964929=979914492, 1720288815=734935869, 1236336798=734935869, 1313328519=653276328, 1561859852=408297705, 869939083=244978623, 635680347=244978623, 426551051=163319082, 2138915098=81659541, 338809723=81659541, 1509037246=81659541, 184418917=81659541}]
[692370600(TR: 8.71767, TS: 8.06978) -> {880680199=963258749354, 1689826712=432912060921, 1119091505=431301606777, 1998680479=431200953393, 55964929=1207840608, 1720288815=905880456, 1236336798=905880456, 1313328519=805227072, 1561859852=503266920, 869939083=301960152, 635680347=301960152, 426551051=201306768, 2138915098=100653384, 338809723=100653384, 1509037246=100653384, 184418917=100653384}]
[182974014(TR: 8.71773, TS: 8.03721) -> {880680199=1793965584854, 1689826712=806252005559, 1119091505=803252677127, 1998680479=803065219100, 55964929=2249496324, 1720288815=1687122243, 1236336798=1687122243, 1313328519=1499664216, 1561859852=937290135, 869939083=562374081, 635680347=562374081, 426551051=374916054, 2138915098=187458027, 338809723=187458027, 1509037246=187458027, 184418917=187458027}]
[399394430(TR: 8.71777, TS: 8.07227) -> {880680199=583766262588, 1689826712=262358840008, 1119091505=261382844440, 1998680479=261321844717, 55964929=731996676, 1720288815=548997507, 1236336798=548997507, 1313328519=487997784, 1561859852=304998615, 869939083=182999169, 635680347=182999169, 426551051=121999446, 2138915098=60999723, 338809723=60999723, 1509037246=60999723, 184418917=60999723}]
[1157155225(TR: 8.71779, TS: 8.08708) -> {880680199=1288210586398, 1689826712=578953359417, 1119091505=576799615593, 1998680479=576665006604, 55964929=1615307868, 1720288815=1211480901, 1236336798=1211480901, 1313328519=1076871912, 1561859852=673044945, 869939083=403826967, 635680347=403826967, 426551051=269217978, 2138915098=134608989, 338809723=134608989, 1509037246=134608989, 184418917=134608989}]
[1221954642(TR: 8.71793, TS: 8.07633) -> {880680199=2051157863848, 1689826712=921840507944, 1119091505=918411178360, 1998680479=918196845261, 55964929=2571997188, 1720288815=1928997891, 1236336798=1928997891, 1313328519=1714664792, 1561859852=1071665495, 869939083=642999297, 635680347=642999297, 426551051=428666198, 2138915098=214333099, 338809723=214333099, 1509037246=214333099, 184418917=214333099}]
[2109134192(TR: 8.71804, TS: 8.11051) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[405704974(TR: 8.71809, TS: 8.11427) -> {880680199=1564625381830, 1689826712=703180900281, 1119091505=700564992313, 1998680479=700401498065, 55964929=1961930976, 1720288815=1471448232, 1236336798=1471448232, 1313328519=1307953984, 1561859852=817471240, 869939083=490482744, 635680347=490482744, 426551051=326988496, 2138915098=163494248, 338809723=163494248, 1509037246=163494248, 184418917=163494248}]
[446179219(TR: 8.71812, TS: 8.07123) -> {880680199=1731966472090, 1689826712=778388098807, 1119091505=775492431415, 1998680479=775311452203, 55964929=2171750544, 1720288815=1628812908, 1236336798=1628812908, 1313328519=1447833696, 1561859852=904896060, 869939083=542937636, 635680347=542937636, 426551051=361958424, 2138915098=180979212, 338809723=180979212, 1509037246=180979212, 184418917=180979212}]
[2127269774(TR: 8.71814, TS: 8.11355) -> {880680199=929131878168, 1689826712=417574588388, 1119091505=416021175396, 1998680479=415924087084, 55964929=1165059744, 1720288815=873794808, 1236336798=873794808, 1313328519=776706496, 1561859852=485441560, 869939083=291264936, 635680347=291264936, 426551051=194176624, 2138915098=97088312, 338809723=97088312, 1509037246=97088312, 184418917=97088312}]
[891148402(TR: 8.71826, TS: 8.03943) -> {880680199=919282279122, 1689826712=413147921095, 1119091505=411610958055, 1998680479=411514897865, 55964929=1152722280, 1720288815=864541710, 1236336798=864541710, 1313328519=768481520, 1561859852=480300950, 869939083=288180570, 635680347=288180570, 426551051=192120380, 2138915098=96060190, 338809723=96060190, 1509037246=96060190, 184418917=96060190}]
