[615048197(TR: 9.14103, TS: 8.45134) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[868013697(TR: 9.16713, TS: 8.60398) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[275656877(TR: 9.16770, TS: 8.63768) -> {880680199=5074289168, 1689826712=2280510262, 1119091505=2272026918, 1998680479=2271496709, 55964929=6362508, 1720288815=4771881, 1236336798=4771881, 1313328519=4241672, 1561859852=2651045, 869939083=1590627, 635680347=1590627, 426551051=1060418, 2138915098=530209, 338809723=530209, 1509037246=530209, 184418917=530209}]
[1531362913(TR: 9.16782, TS: 8.63902) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1640370455(TR: 9.16797, TS: 8.63751) -> {880680199=1822336132, 1689826712=819001740, 1119091505=815954860, 1998680479=815764430, 55964929=2285160, 1720288815=1713870, 1236336798=1713870, 1313328519=1523440, 1561859852=952150, 869939083=571290, 635680347=571290, 426551051=380860, 2138915098=190430, 338809723=190430, 1509037246=190430, 184418917=190430}]
[882629488(TR: 9.16884, TS: 8.63728) -> {880680199=4544872804, 1689826712=2042576752, 1119091505=2034978080, 1998680479=2034503163, 55964929=5699004, 1720288815=4274253, 1236336798=4274253, 1313328519=3799336, 1561859852=2374585, 869939083=1424751, 635680347=1424751, 426551051=949834, 2138915098=474917, 338809723=474917, 1509037246=474917, 184418917=474917}]
[1427209750(TR: 9.16962, TS: 8.53992) -> {880680199=1210762210, 1689826712=544145335, 1119091505=542120855, 1998680479=541994325, 55964929=1518360, 1720288815=1138770, 1236336798=1138770, 1313328519=1012240, 1561859852=632650, 869939083=379590, 635680347=379590, 426551051=253060, 2138915098=126530, 338809723=126530, 1509037246=126530, 184418917=126530}]
[1003120483(TR: 9.16975, TS: 8.66661) -> {880680199=3717072760, 1689826712=1670544956, 1119091505=1664331372, 1998680479=1663943023, 55964929=4660188, 1720288815=3495141, 1236336798=3495141, 1313328519=3106792, 1561859852=1941745, 869939083=1165047, 635680347=1165047, 426551051=776698, 2138915098=388349, 338809723=388349, 1509037246=388349, 184418917=388349}]
[1783994276(TR: 9.17073, TS: 8.64879) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[8356293(TR: 9.17105, TS: 8.61198) -> {880680199=3505011598, 1689826712=1575238101, 1119091505=1569378725, 1998680479=1569012514, 55964929=4394532, 1720288815=3295899, 1236336798=3295899, 1313328519=2929688, 1561859852=1831055, 869939083=1098633, 635680347=1098633, 426551051=732422, 2138915098=366211, 338809723=366211, 1509037246=366211, 184418917=366211}]
[1589685778(TR: 9.17115, TS: 8.57848) -> {880680199=4492435170, 1689826712=2019012615, 1119091505=2011503831, 1998680479=2011034532, 55964929=5631588, 1720288815=4223691, 1236336798=4223691, 1313328519=3754392, 1561859852=2346495, 869939083=1407897, 635680347=1407897, 426551051=938598, 2138915098=469299, 338809723=469299, 1509037246=469299, 184418917=469299}]
[920202198(TR: 9.17177, TS: 8.62037) -> {880680199=4492435170, 1689826712=2019012615, 1119091505=2011503831, 1998680479=2011034532, 55964929=5631588, 1720288815=4223691, 1236336798=4223691, 1313328519=3754392, 1561859852=2346495, 869939083=1407897, 635680347=1407897, 426551051=938598, 2138915098=469299, 338809723=469299, 1509037246=469299, 184418917=469299}]
[1895260702(TR: 9.17223, TS: 8.61092) -> {880680199=5078486024, 1689826712=2282391212, 1119091505=2273897276, 1998680479=2273366405, 55964929=6370452, 1720288815=4777839, 1236336798=4777839, 1313328519=4246968, 1561859852=2654355, 869939083=1592613, 635680347=1592613, 426551051=1061742, 2138915098=530871, 338809723=530871, 1509037246=530871, 184418917=530871}]
[209368172(TR: 9.17272, TS: 8.58471) -> {880680199=3963635712, 1689826712=1781352484, 1119091505=1774723684, 1998680479=1774309384, 55964929=4971600, 1720288815=3728700, 1236336798=3728700, 1313328519=3314400, 1561859852=2071500, 869939083=1242900, 635680347=1242900, 426551051=828600, 2138915098=414300, 338809723=414300, 1509037246=414300, 184418917=414300}]
[1469131727(TR: 9.17288, TS: 8.67496) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[677981552(TR: 9.17324, TS: 8.67120) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1665486321(TR: 9.17351, TS: 8.66014) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[986008609(TR: 9.17401, TS: 8.65656) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1683281893(TR: 9.17411, TS: 8.67601) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[95909042(TR: 9.17417, TS: 8.66334) -> {880680199=3350329212, 1689826712=1505721246, 1119091505=1500120942, 1998680479=1499770923, 55964929=4200228, 1720288815=3150171, 1236336798=3150171, 1313328519=2800152, 1561859852=1750095, 869939083=1050057, 635680347=1050057, 426551051=700038, 2138915098=350019, 338809723=350019, 1509037246=350019, 184418917=350019}]
[1288997680(TR: 9.17422, TS: 8.70009) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1549824719(TR: 9.17441, TS: 8.67503) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[508132697(TR: 9.17443, TS: 8.66929) -> {880680199=2433910054, 1689826712=1093858145, 1119091505=1089788865, 1998680479=1089534535, 55964929=3051960, 1720288815=2288970, 1236336798=2288970, 1313328519=2034640, 1561859852=1271650, 869939083=762990, 635680347=762990, 426551051=508660, 2138915098=254330, 338809723=254330, 1509037246=254330, 184418917=254330}]
[543525062(TR: 9.17445, TS: 8.65460) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1216350961(TR: 9.17509, TS: 8.63383) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[397016868(TR: 9.17525, TS: 8.61276) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1113586493(TR: 9.17531, TS: 8.57813) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1315993608(TR: 9.17535, TS: 8.66625) -> {880680199=1294664408, 1689826712=581851940, 1119091505=579686004, 1998680479=579550633, 55964929=1624452, 1720288815=1218339, 1236336798=1218339, 1313328519=1082968, 1561859852=676855, 869939083=406113, 635680347=406113, 426551051=270742, 2138915098=135371, 338809723=135371, 1509037246=135371, 184418917=135371}]
[116339893(TR: 9.17537, TS: 8.57954) -> {880680199=2793723966, 1689826712=1255567587, 1119091505=1250896883, 1998680479=1250604964, 55964929=3503028, 1720288815=2627271, 1236336798=2627271, 1313328519=2335352, 1561859852=1459595, 869939083=875757, 635680347=875757, 426551051=583838, 2138915098=291919, 338809723=291919, 1509037246=291919, 184418917=291919}]
[1583852435(TR: 9.17538, TS: 8.67411) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1675375985(TR: 9.17551, TS: 8.66737) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[773959994(TR: 9.17587, TS: 8.50907) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1368679127(TR: 9.17638, TS: 8.56892) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[852258885(TR: 9.17722, TS: 8.66665) -> {880680199=1675577722, 1689826712=753046175, 1119091505=750245919, 1998680479=750070903, 55964929=2100192, 1720288815=1575144, 1236336798=1575144, 1313328519=1400128, 1561859852=875080, 869939083=525048, 635680347=525048, 426551051=350032, 2138915098=175016, 338809723=175016, 1509037246=175016, 184418917=175016}]
[809086160(TR: 9.17724, TS: 8.72214) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[330457996(TR: 9.17742, TS: 8.62790) -> {880680199=4991564238, 1689826712=2243327021, 1119091505=2234978173, 1998680479=2234456370, 55964929=6261636, 1720288815=4696227, 1236336798=4696227, 1313328519=4174424, 1561859852=2609015, 869939083=1565409, 635680347=1565409, 426551051=1043606, 2138915098=521803, 338809723=521803, 1509037246=521803, 184418917=521803}]
[1631730167(TR: 9.17752, TS: 8.68099) -> {880680199=4497107476, 1689826712=2021107290, 1119091505=2013586714, 1998680479=2013116678, 55964929=5640432, 1720288815=4230324, 1236336798=4230324, 1313328519=3760288, 1561859852=2350180, 869939083=1410108, 635680347=1410108, 426551051=940072, 2138915098=470036, 338809723=470036, 1509037246=470036, 184418917=470036}]
[819798978(TR: 9.17753, TS: 8.53886) -> {880680199=7067401972, 1689826712=3176266202, 1119091505=3164452314, 1998680479=3163713946, 55964929=8860416, 1720288815=6645312, 1236336798=6645312, 1313328519=5906944, 1561859852=3691840, 869939083=2215104, 635680347=2215104, 426551051=1476736, 2138915098=738368, 338809723=738368, 1509037246=738368, 184418917=738368}]
[1300186661(TR: 9.17761, TS: 8.56502) -> {880680199=5045281400, 1689826712=2267473520, 1119091505=2259039104, 1998680479=2258511953, 55964929=6325812, 1720288815=4744359, 1236336798=4744359, 1313328519=4217208, 1561859852=2635755, 869939083=1581453, 635680347=1581453, 426551051=1054302, 2138915098=527151, 338809723=527151, 1509037246=527151, 184418917=527151}]
[1297211909(TR: 9.17764, TS: 8.62350) -> {880680199=2661524560, 1689826712=1196156070, 1119091505=1191707878, 1998680479=1191429866, 55964929=3336144, 1720288815=2502108, 1236336798=2502108, 1313328519=2224096, 1561859852=1390060, 869939083=834036, 635680347=834036, 426551051=556024, 2138915098=278012, 338809723=278012, 1509037246=278012, 184418917=278012}]
[1034745817(TR: 9.17783, TS: 8.67400) -> {880680199=4230371594, 1689826712=1901229887, 1119091505=1894155199, 1998680479=1893713031, 55964929=5306016, 1720288815=3979512, 1236336798=3979512, 1313328519=3537344, 1561859852=2210840, 869939083=1326504, 635680347=1326504, 426551051=884336, 2138915098=442168, 338809723=442168, 1509037246=442168, 184418917=442168}]
[1681264797(TR: 9.17822, TS: 8.66544) -> {880680199=3617065094, 1689826712=1625598649, 1119091505=1619552457, 1998680479=1619174570, 55964929=4534644, 1720288815=3400983, 1236336798=3400983, 1313328519=3023096, 1561859852=1889435, 869939083=1133661, 635680347=1133661, 426551051=755774, 2138915098=377887, 338809723=377887, 1509037246=377887, 184418917=377887}]
[1406086224(TR: 9.17833, TS: 8.61930) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[298626534(TR: 9.17847, TS: 8.69018) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1258586681(TR: 9.17849, TS: 8.61027) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[534958396(TR: 9.17855, TS: 8.63480) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[895861564(TR: 9.17855, TS: 8.66826) -> {880680199=4866430664, 1689826712=2187099912, 1119091505=2178969816, 1998680479=2178461685, 55964929=6097572, 1720288815=4573179, 1236336798=4573179, 1313328519=4065048, 1561859852=2540655, 869939083=1524393, 635680347=1524393, 426551051=1016262, 2138915098=508131, 338809723=508131, 1509037246=508131, 184418917=508131}]
[1102244843(TR: 9.17863, TS: 8.58722) -> {880680199=6421568544, 1689826712=2886011112, 1119091505=2875276072, 1998680479=2874605132, 55964929=8051280, 1720288815=6038460, 1236336798=6038460, 1313328519=5367520, 1561859852=3354700, 869939083=2012820, 635680347=2012820, 426551051=1341880, 2138915098=670940, 338809723=670940, 1509037246=670940, 184418917=670940}]
[776514734(TR: 9.17864, TS: 8.60563) -> {880680199=9505161874, 1689826712=4271854955, 1119091505=4255965499, 1998680479=4254972408, 55964929=11917092, 1720288815=8937819, 1236336798=8937819, 1313328519=7944728, 1561859852=4965455, 869939083=2979273, 635680347=2979273, 426551051=1986182, 2138915098=993091, 338809723=993091, 1509037246=993091, 184418917=993091}]
[665514858(TR: 9.17879, TS: 8.55306) -> {880680199=4492435170, 1689826712=2019012615, 1119091505=2011503831, 1998680479=2011034532, 55964929=5631588, 1720288815=4223691, 1236336798=4223691, 1313328519=3754392, 1561859852=2346495, 869939083=1407897, 635680347=1407897, 426551051=938598, 2138915098=469299, 338809723=469299, 1509037246=469299, 184418917=469299}]
[1011726464(TR: 9.17885, TS: 8.70570) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1794564433(TR: 9.17888, TS: 8.65715) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[28319101(TR: 9.17902, TS: 8.61426) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1903267714(TR: 9.17915, TS: 8.72023) -> {880680199=3350329212, 1689826712=1505721246, 1119091505=1500120942, 1998680479=1499770923, 55964929=4200228, 1720288815=3150171, 1236336798=3150171, 1313328519=2800152, 1561859852=1750095, 869939083=1050057, 635680347=1050057, 426551051=700038, 2138915098=350019, 338809723=350019, 1509037246=350019, 184418917=350019}]
[547987604(TR: 9.17940, TS: 8.64840) -> {880680199=5214698732, 1689826712=2343611718, 1119091505=2334893206, 1998680479=2334348299, 55964929=6538884, 1720288815=4904163, 1236336798=4904163, 1313328519=4359256, 1561859852=2724535, 869939083=1634721, 635680347=1634721, 426551051=1089814, 2138915098=544907, 338809723=544907, 1509037246=544907, 184418917=544907}]
[2106073529(TR: 9.17941, TS: 8.67309) -> {880680199=3717072760, 1689826712=1670544956, 1119091505=1664331372, 1998680479=1663943023, 55964929=4660188, 1720288815=3495141, 1236336798=3495141, 1313328519=3106792, 1561859852=1941745, 869939083=1165047, 635680347=1165047, 426551051=776698, 2138915098=388349, 338809723=388349, 1509037246=388349, 184418917=388349}]
[2085781632(TR: 9.17948, TS: 8.68139) -> {880680199=4378257738, 1689826712=1967695783, 1119091505=1960375431, 1998680479=1959917909, 55964929=5490264, 1720288815=4117698, 1236336798=4117698, 1313328519=3660176, 1561859852=2287610, 869939083=1372566, 635680347=1372566, 426551051=915044, 2138915098=457522, 338809723=457522, 1509037246=457522, 184418917=457522}]
[19008791(TR: 9.17957, TS: 8.61509) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1818407079(TR: 9.17963, TS: 8.61619) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1356583291(TR: 9.17964, TS: 8.61619) -> {880680199=4544872804, 1689826712=2042576752, 1119091505=2034978080, 1998680479=2034503163, 55964929=5699004, 1720288815=4274253, 1236336798=4274253, 1313328519=3799336, 1561859852=2374585, 869939083=1424751, 635680347=1424751, 426551051=949834, 2138915098=474917, 338809723=474917, 1509037246=474917, 184418917=474917}]
[954535264(TR: 9.17965, TS: 8.61552) -> {880680199=5125914600, 1689826712=2303713728, 1119091505=2295145776, 1998680479=2294610279, 55964929=6425964, 1720288815=4819473, 1236336798=4819473, 1313328519=4283976, 1561859852=2677485, 869939083=1606491, 635680347=1606491, 426551051=1070994, 2138915098=535497, 338809723=535497, 1509037246=535497, 184418917=535497}]
[691992030(TR: 9.17972, TS: 8.61431) -> {880680199=3617065094, 1689826712=1625598649, 1119091505=1619552457, 1998680479=1619174570, 55964929=4534644, 1720288815=3400983, 1236336798=3400983, 1313328519=3023096, 1561859852=1889435, 869939083=1133661, 635680347=1133661, 426551051=755774, 2138915098=377887, 338809723=377887, 1509037246=377887, 184418917=377887}]
[1352699862(TR: 9.17978, TS: 8.65471) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1585368240(TR: 9.17997, TS: 8.58523) -> {880680199=5756862988, 1689826712=2587276232, 1119091505=2577652024, 1998680479=2577050511, 55964929=7218156, 1720288815=5413617, 1236336798=5413617, 1313328519=4812104, 1561859852=3007565, 869939083=1804539, 635680347=1804539, 426551051=1203026, 2138915098=601513, 338809723=601513, 1509037246=601513, 184418917=601513}]
[1323320338(TR: 9.18003, TS: 8.58549) -> {880680199=7905981500, 1689826712=3553142874, 1119091505=3539925754, 1998680479=3539099684, 55964929=9912840, 1720288815=7434630, 1236336798=7434630, 1313328519=6608560, 1561859852=4130350, 869939083=2478210, 635680347=2478210, 426551051=1652140, 2138915098=826070, 338809723=826070, 1509037246=826070, 184418917=826070}]
[271505429(TR: 9.18005, TS: 8.64289) -> {880680199=2455815562, 1689826712=1103702853, 1119091505=1099596805, 1998680479=1099340177, 55964929=3079536, 1720288815=2309652, 1236336798=2309652, 1313328519=2053024, 1561859852=1283140, 869939083=769884, 635680347=769884, 426551051=513256, 2138915098=256628, 338809723=256628, 1509037246=256628, 184418917=256628}]
[1143225337(TR: 9.18008, TS: 8.58014) -> {880680199=3983808642, 1689826712=1790422359, 1119091505=1783762887, 1998680479=1783346670, 55964929=4994604, 1720288815=3745953, 1236336798=3745953, 1313328519=3329736, 1561859852=2081085, 869939083=1248651, 635680347=1248651, 426551051=832434, 2138915098=416217, 338809723=416217, 1509037246=416217, 184418917=416217}]
[1821865089(TR: 9.18028, TS: 8.62465) -> {880680199=1751148838, 1689826712=787009165, 1119091505=784081197, 1998680479=783898199, 55964929=2195976, 1720288815=1646982, 1236336798=1646982, 1313328519=1463984, 1561859852=914990, 869939083=548994, 635680347=548994, 426551051=365996, 2138915098=182998, 338809723=182998, 1509037246=182998, 184418917=182998}]
[538668501(TR: 9.18033, TS: 8.63019) -> {880680199=1894842232, 1689826712=851586314, 1119091505=848417146, 1998680479=848219073, 55964929=2376876, 1720288815=1782657, 1236336798=1782657, 1313328519=1584584, 1561859852=990365, 869939083=594219, 635680347=594219, 426551051=396146, 2138915098=198073, 338809723=198073, 1509037246=198073, 184418917=198073}]
