[1771722870(TR: 9.20639, TS: 8.65568) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[550357657(TR: 9.32789, TS: 8.79630) -> {880680199=508898106, 1689826712=228711577, 1119091505=227861097, 1998680479=227807942, 55964929=637860, 1720288815=478395, 1236336798=478395, 1313328519=425240, 1561859852=265775, 869939083=159465, 635680347=159465, 426551051=106310, 2138915098=53155, 338809723=53155, 1509037246=53155, 184418917=53155}]
[355361207(TR: 9.32815, TS: 8.75971) -> {880680199=838225088, 1689826712=376718082, 1119091505=375315522, 1998680479=375227862, 55964929=1051920, 1720288815=788940, 1236336798=788940, 1313328519=701280, 1561859852=438300, 869939083=262980, 635680347=262980, 426551051=175320, 2138915098=87660, 338809723=87660, 1509037246=87660, 184418917=87660}]
[1761687940(TR: 9.32893, TS: 8.77714) -> {880680199=1162895308, 1689826712=522633256, 1119091505=520688296, 1998680479=520566736, 55964929=1458720, 1720288815=1094040, 1236336798=1094040, 1313328519=972480, 1561859852=607800, 869939083=364680, 635680347=364680, 426551051=243120, 2138915098=121560, 338809723=121560, 1509037246=121560, 184418917=121560}]
[1882689039(TR: 9.33012, TS: 8.79357) -> {880680199=552719202, 1689826712=248406315, 1119091505=247482683, 1998680479=247424956, 55964929=692724, 1720288815=519543, 1236336798=519543, 1313328519=461816, 1561859852=288635, 869939083=173181, 635680347=173181, 426551051=115454, 2138915098=57727, 338809723=57727, 1509037246=57727, 184418917=57727}]
[1046485906(TR: 9.33067, TS: 8.73466) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[1487271472(TR: 9.33135, TS: 8.73096) -> {880680199=654853314, 1689826712=294306227, 1119091505=293210307, 1998680479=293141812, 55964929=821940, 1720288815=616455, 1236336798=616455, 1313328519=547960, 1561859852=342475, 869939083=205485, 635680347=205485, 426551051=136990, 2138915098=68495, 338809723=68495, 1509037246=68495, 184418917=68495}]
[940059065(TR: 9.33146, TS: 8.76890) -> {880680199=327417642, 1689826712=147149641, 1119091505=146602249, 1998680479=146568037, 55964929=410544, 1720288815=307908, 1236336798=307908, 1313328519=273696, 1561859852=171060, 869939083=102636, 635680347=102636, 426551051=68424, 2138915098=34212, 338809723=34212, 1509037246=34212, 184418917=34212}]
[1954783041(TR: 9.33166, TS: 8.83441) -> {880680199=814138662, 1689826712=365895189, 1119091505=364535253, 1998680479=364450257, 55964929=1019952, 1720288815=764964, 1236336798=764964, 1313328519=679968, 1561859852=424980, 869939083=254988, 635680347=254988, 426551051=169992, 2138915098=84996, 338809723=84996, 1509037246=84996, 184418917=84996}]
[1250014920(TR: 9.33192, TS: 8.68361) -> {880680199=364852238, 1689826712=163973791, 1119091505=163364063, 1998680479=163325955, 55964929=457296, 1720288815=342972, 1236336798=342972, 1313328519=304864, 1561859852=190540, 869939083=114324, 635680347=114324, 426551051=76216, 2138915098=38108, 338809723=38108, 1509037246=38108, 184418917=38108}]
[1038278110(TR: 9.33232, TS: 8.83980) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[1155431994(TR: 9.33238, TS: 8.74132) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[743413879(TR: 9.33263, TS: 8.83812) -> {880680199=353996114, 1689826712=159095617, 1119091505=158504897, 1998680479=158467977, 55964929=443040, 1720288815=332280, 1236336798=332280, 1313328519=295360, 1561859852=184600, 869939083=110760, 635680347=110760, 426551051=73840, 2138915098=36920, 338809723=36920, 1509037246=36920, 184418917=36920}]
[1799310528(TR: 9.33349, TS: 8.68856) -> {880680199=471481540, 1689826712=211894372, 1119091505=211105092, 1998680479=211055762, 55964929=591960, 1720288815=443970, 1236336798=443970, 1313328519=394640, 1561859852=246650, 869939083=147990, 635680347=147990, 426551051=98660, 2138915098=49330, 338809723=49330, 1509037246=49330, 184418917=49330}]
[1075343444(TR: 9.33351, TS: 8.83896) -> {880680199=288091736, 1689826712=129475572, 1119091505=128994068, 1998680479=128963974, 55964929=361128, 1720288815=270846, 1236336798=270846, 1313328519=240752, 1561859852=150470, 869939083=90282, 635680347=90282, 426551051=60188, 2138915098=30094, 338809723=30094, 1509037246=30094, 184418917=30094}]
[2004937155(TR: 9.33371, TS: 8.84031) -> {880680199=388205750, 1689826712=174469927, 1119091505=173821751, 1998680479=173781240, 55964929=486132, 1720288815=364599, 1236336798=364599, 1313328519=324088, 1561859852=202555, 869939083=121533, 635680347=121533, 426551051=81022, 2138915098=40511, 338809723=40511, 1509037246=40511, 184418917=40511}]
[668748644(TR: 9.33415, TS: 8.87647) -> {880680199=260679916, 1689826712=117155746, 1119091505=116719762, 1998680479=116692513, 55964929=326988, 1720288815=245241, 1236336798=245241, 1313328519=217992, 1561859852=136245, 869939083=81747, 635680347=81747, 426551051=54498, 2138915098=27249, 338809723=27249, 1509037246=27249, 184418917=27249}]
[915687955(TR: 9.33583, TS: 8.76714) -> {880680199=888531238, 1689826712=399329655, 1119091505=397845655, 1998680479=397752905, 55964929=1113000, 1720288815=834750, 1236336798=834750, 1313328519=742000, 1561859852=463750, 869939083=278250, 635680347=278250, 426551051=185500, 2138915098=92750, 338809723=92750, 1509037246=92750, 184418917=92750}]
[890050117(TR: 9.33597, TS: 8.70267) -> {880680199=484189978, 1689826712=217606939, 1119091505=216797307, 1998680479=216746705, 55964929=607224, 1720288815=455418, 1236336798=455418, 1313328519=404816, 1561859852=253010, 869939083=151806, 635680347=151806, 426551051=101204, 2138915098=50602, 338809723=50602, 1509037246=50602, 184418917=50602}]
[1169375190(TR: 9.33598, TS: 8.77110) -> {880680199=364852238, 1689826712=163973791, 1119091505=163364063, 1998680479=163325955, 55964929=457296, 1720288815=342972, 1236336798=342972, 1313328519=304864, 1561859852=190540, 869939083=114324, 635680347=114324, 426551051=76216, 2138915098=38108, 338809723=38108, 1509037246=38108, 184418917=38108}]
[7457647(TR: 9.33629, TS: 8.76280) -> {880680199=366743548, 1689826712=164823710, 1119091505=164210430, 1998680479=164172100, 55964929=459960, 1720288815=344970, 1236336798=344970, 1313328519=306640, 1561859852=191650, 869939083=114990, 635680347=114990, 426551051=76660, 2138915098=38330, 338809723=38330, 1509037246=38330, 184418917=38330}]
[346148256(TR: 9.33843, TS: 8.79432) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[1237540431(TR: 9.33877, TS: 8.72998) -> {880680199=618197186, 1689826712=277833217, 1119091505=276799537, 1998680479=276734932, 55964929=775260, 1720288815=581445, 1236336798=581445, 1313328519=516840, 1561859852=323025, 869939083=193815, 635680347=193815, 426551051=129210, 2138915098=64605, 338809723=64605, 1509037246=64605, 184418917=64605}]
[366122286(TR: 9.33893, TS: 8.74678) -> {880680199=618197186, 1689826712=277833217, 1119091505=276799537, 1998680479=276734932, 55964929=775260, 1720288815=581445, 1236336798=581445, 1313328519=516840, 1561859852=323025, 869939083=193815, 635680347=193815, 426551051=129210, 2138915098=64605, 338809723=64605, 1509037246=64605, 184418917=64605}]
[469110344(TR: 9.33944, TS: 8.73510) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[27266139(TR: 9.33956, TS: 8.70652) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[1388448518(TR: 9.33987, TS: 8.79791) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[1396215701(TR: 9.34012, TS: 8.75631) -> {880680199=1044116168, 1689826712=469253496, 1119091505=467509272, 1998680479=467400258, 55964929=1308168, 1720288815=981126, 1236336798=981126, 1313328519=872112, 1561859852=545070, 869939083=327042, 635680347=327042, 426551051=218028, 2138915098=109014, 338809723=109014, 1509037246=109014, 184418917=109014}]
[2014793716(TR: 9.34078, TS: 8.82937) -> {880680199=359230806, 1689826712=161448831, 1119091505=160849855, 1998680479=160812419, 55964929=449232, 1720288815=336924, 1236336798=336924, 1313328519=299488, 1561859852=187180, 869939083=112308, 635680347=112308, 426551051=74872, 2138915098=37436, 338809723=37436, 1509037246=37436, 184418917=37436}]
[2035566201(TR: 9.34126, TS: 8.84100) -> {880680199=765568604, 1689826712=344066508, 1119091505=342787516, 1998680479=342707579, 55964929=959244, 1720288815=719433, 1236336798=719433, 1313328519=639496, 1561859852=399685, 869939083=239811, 635680347=239811, 426551051=159874, 2138915098=79937, 338809723=79937, 1509037246=79937, 184418917=79937}]
[990701678(TR: 9.34133, TS: 8.78552) -> {880680199=744840686, 1689826712=334748587, 1119091505=333502139, 1998680479=333424236, 55964929=934836, 1720288815=701127, 1236336798=701127, 1313328519=623224, 1561859852=389515, 869939083=233709, 635680347=233709, 426551051=155806, 2138915098=77903, 338809723=77903, 1509037246=77903, 184418917=77903}]
[752852157(TR: 9.34153, TS: 8.75594) -> {880680199=340331338, 1689826712=152954247, 1119091505=152386023, 1998680479=152350509, 55964929=426168, 1720288815=319626, 1236336798=319626, 1313328519=284112, 1561859852=177570, 869939083=106542, 635680347=106542, 426551051=71028, 2138915098=35514, 338809723=35514, 1509037246=35514, 184418917=35514}]
[1861557821(TR: 9.34156, TS: 8.75584) -> {880680199=676758822, 1689826712=304150935, 1119091505=303018247, 1998680479=302947454, 55964929=849516, 1720288815=637137, 1236336798=637137, 1313328519=566344, 1561859852=353965, 869939083=212379, 635680347=212379, 426551051=141586, 2138915098=70793, 338809723=70793, 1509037246=70793, 184418917=70793}]
[894040596(TR: 9.34214, TS: 8.75809) -> {880680199=852526972, 1689826712=383146928, 1119091505=381721664, 1998680479=381632585, 55964929=1068948, 1720288815=801711, 1236336798=801711, 1313328519=712632, 1561859852=445395, 869939083=267237, 635680347=267237, 426551051=178158, 2138915098=89079, 338809723=89079, 1509037246=89079, 184418917=89079}]
[1775909707(TR: 9.34239, TS: 8.75554) -> {880680199=434825412, 1689826712=195421362, 1119091505=194694322, 1998680479=194648882, 55964929=545280, 1720288815=408960, 1236336798=408960, 1313328519=363520, 1561859852=227200, 869939083=136320, 635680347=136320, 426551051=90880, 2138915098=45440, 338809723=45440, 1509037246=45440, 184418917=45440}]
[959477945(TR: 9.34242, TS: 8.73832) -> {880680199=550115322, 1689826712=247235565, 1119091505=246315645, 1998680479=246258150, 55964929=689940, 1720288815=517455, 1236336798=517455, 1313328519=459960, 1561859852=287475, 869939083=172485, 635680347=172485, 426551051=114990, 2138915098=57495, 338809723=57495, 1509037246=57495, 184418917=57495}]
[2146606420(TR: 9.34252, TS: 8.81426) -> {880680199=654853314, 1689826712=294306227, 1119091505=293210307, 1998680479=293141812, 55964929=821940, 1720288815=616455, 1236336798=616455, 1313328519=547960, 1561859852=342475, 869939083=205485, 635680347=205485, 426551051=136990, 2138915098=68495, 338809723=68495, 1509037246=68495, 184418917=68495}]
[93409764(TR: 9.34255, TS: 8.75660) -> {880680199=548524888, 1689826712=246520714, 1119091505=245603658, 1998680479=245546342, 55964929=687792, 1720288815=515844, 1236336798=515844, 1313328519=458528, 1561859852=286580, 869939083=171948, 635680347=171948, 426551051=114632, 2138915098=57316, 338809723=57316, 1509037246=57316, 184418917=57316}]
[1026105982(TR: 9.34272, TS: 8.83848) -> {880680199=610403814, 1689826712=274331603, 1119091505=273311955, 1998680479=273248227, 55964929=764736, 1720288815=573552, 1236336798=573552, 1313328519=509824, 1561859852=318640, 869939083=191184, 635680347=191184, 426551051=127456, 2138915098=63728, 338809723=63728, 1509037246=63728, 184418917=63728}]
[132538578(TR: 9.34284, TS: 8.78263) -> {880680199=504372252, 1689826712=226676786, 1119091505=225833090, 1998680479=225780359, 55964929=632772, 1720288815=474579, 1236336798=474579, 1313328519=421848, 1561859852=263655, 869939083=158193, 635680347=158193, 426551051=105462, 2138915098=52731, 338809723=52731, 1509037246=52731, 184418917=52731}]
[1813333319(TR: 9.34284, TS: 8.78562) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[1661220688(TR: 9.34293, TS: 8.78627) -> {880680199=336038564, 1689826712=151024420, 1119091505=150462916, 1998680479=150427822, 55964929=421128, 1720288815=315846, 1236336798=315846, 1313328519=280752, 1561859852=175470, 869939083=105282, 635680347=105282, 426551051=70188, 2138915098=35094, 338809723=35094, 1509037246=35094, 184418917=35094}]
[390775708(TR: 9.34320, TS: 8.81297) -> {880680199=514451656, 1689826712=231207738, 1119091505=230348202, 1998680479=230294481, 55964929=644652, 1720288815=483489, 1236336798=483489, 1313328519=429768, 1561859852=268605, 869939083=161163, 635680347=161163, 426551051=107442, 2138915098=53721, 338809723=53721, 1509037246=53721, 184418917=53721}]
[597606743(TR: 9.34325, TS: 8.84683) -> {880680199=427652494, 1689826712=192198011, 1119091505=191483403, 1998680479=191438740, 55964929=535956, 1720288815=401967, 1236336798=401967, 1313328519=357304, 1561859852=223315, 869939083=133989, 635680347=133989, 426551051=89326, 2138915098=44663, 338809723=44663, 1509037246=44663, 184418917=44663}]
[1709676318(TR: 9.34329, TS: 8.78277) -> {880680199=697738716, 1689826712=313581958, 1119091505=312416614, 1998680479=312343780, 55964929=874008, 1720288815=655506, 1236336798=655506, 1313328519=582672, 1561859852=364170, 869939083=218502, 635680347=218502, 426551051=145668, 2138915098=72834, 338809723=72834, 1509037246=72834, 184418917=72834}]
[664502853(TR: 9.34331, TS: 8.78278) -> {880680199=667561752, 1689826712=300018794, 1119091505=298902522, 1998680479=298832755, 55964929=837204, 1720288815=627903, 1236336798=627903, 1313328519=558136, 1561859852=348835, 869939083=209301, 635680347=209301, 426551051=139534, 2138915098=69767, 338809723=69767, 1509037246=69767, 184418917=69767}]
[1712124681(TR: 9.34334, TS: 8.76410) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[869073638(TR: 9.34341, TS: 8.78294) -> {880680199=400995340, 1689826712=180218672, 1119091505=179549472, 1998680479=179507647, 55964929=501900, 1720288815=376425, 1236336798=376425, 1313328519=334600, 1561859852=209125, 869939083=125475, 635680347=125475, 426551051=83650, 2138915098=41825, 338809723=41825, 1509037246=41825, 184418917=41825}]
[1783311590(TR: 9.34341, TS: 8.78365) -> {880680199=456730920, 1689826712=205266070, 1119091505=204502262, 1998680479=204454524, 55964929=572856, 1720288815=429642, 1236336798=429642, 1313328519=381904, 1561859852=238690, 869939083=143214, 635680347=143214, 426551051=95476, 2138915098=47738, 338809723=47738, 1509037246=47738, 184418917=47738}]
[288948800(TR: 9.34353, TS: 8.78220) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[271335381(TR: 9.34355, TS: 8.78123) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[1261294852(TR: 9.34369, TS: 8.78440) -> {880680199=700090310, 1689826712=314638895, 1119091505=313469407, 1998680479=313396314, 55964929=877116, 1720288815=657837, 1236336798=657837, 1313328519=584744, 1561859852=365465, 869939083=219279, 635680347=219279, 426551051=146186, 2138915098=73093, 338809723=73093, 1509037246=73093, 184418917=73093}]
[2016607387(TR: 9.34386, TS: 8.85353) -> {880680199=336038564, 1689826712=151024420, 1119091505=150462916, 1998680479=150427822, 55964929=421128, 1720288815=315846, 1236336798=315846, 1313328519=280752, 1561859852=175470, 869939083=105282, 635680347=105282, 426551051=70188, 2138915098=35094, 338809723=35094, 1509037246=35094, 184418917=35094}]
[557894367(TR: 9.34401, TS: 8.78362) -> {880680199=366743548, 1689826712=164823710, 1119091505=164210430, 1998680479=164172100, 55964929=459960, 1720288815=344970, 1236336798=344970, 1313328519=306640, 1561859852=191650, 869939083=114990, 635680347=114990, 426551051=76660, 2138915098=38330, 338809723=38330, 1509037246=38330, 184418917=38330}]
[1357093813(TR: 9.34402, TS: 8.80187) -> {880680199=289711104, 1689826712=130202762, 1119091505=129717882, 1998680479=129687577, 55964929=363660, 1720288815=272745, 1236336798=272745, 1313328519=242440, 1561859852=151525, 869939083=90915, 635680347=90915, 426551051=60610, 2138915098=30305, 338809723=30305, 1509037246=30305, 184418917=30305}]
[1975775576(TR: 9.34404, TS: 8.78109) -> {880680199=251453638, 1689826712=113009507, 1119091505=112589107, 1998680479=112562832, 55964929=315300, 1720288815=236475, 1236336798=236475, 1313328519=210200, 1561859852=131375, 869939083=78825, 635680347=78825, 426551051=52550, 2138915098=26275, 338809723=26275, 1509037246=26275, 184418917=26275}]
[444206431(TR: 9.34405, TS: 8.80175) -> {880680199=434825412, 1689826712=195421362, 1119091505=194694322, 1998680479=194648882, 55964929=545280, 1720288815=408960, 1236336798=408960, 1313328519=363520, 1561859852=227200, 869939083=136320, 635680347=136320, 426551051=90880, 2138915098=45440, 338809723=45440, 1509037246=45440, 184418917=45440}]
[1036724989(TR: 9.34408, TS: 8.71889) -> {880680199=514451656, 1689826712=231207738, 1119091505=230348202, 1998680479=230294481, 55964929=644652, 1720288815=483489, 1236336798=483489, 1313328519=429768, 1561859852=268605, 869939083=161163, 635680347=161163, 426551051=107442, 2138915098=53721, 338809723=53721, 1509037246=53721, 184418917=53721}]
[1899573442(TR: 9.34409, TS: 8.85843) -> {880680199=206574182, 1689826712=92839277, 1119091505=92493821, 1998680479=92472230, 55964929=259092, 1720288815=194319, 1236336798=194319, 1313328519=172728, 1561859852=107955, 869939083=64773, 635680347=64773, 426551051=43182, 2138915098=21591, 338809723=21591, 1509037246=21591, 184418917=21591}]
[454706828(TR: 9.34412, TS: 8.85080) -> {880680199=152666790, 1689826712=68612565, 1119091505=68357701, 1998680479=68341772, 55964929=191148, 1720288815=143361, 1236336798=143361, 1313328519=127432, 1561859852=79645, 869939083=47787, 635680347=47787, 426551051=31858, 2138915098=15929, 338809723=15929, 1509037246=15929, 184418917=15929}]
[1371578437(TR: 9.34417, TS: 8.80044) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[901309506(TR: 9.34417, TS: 8.78454) -> {880680199=831517952, 1689826712=373703698, 1119091505=372312786, 1998680479=372225854, 55964929=1043184, 1720288815=782388, 1236336798=782388, 1313328519=695456, 1561859852=434660, 869939083=260796, 635680347=260796, 426551051=173864, 2138915098=86932, 338809723=86932, 1509037246=86932, 184418917=86932}]
[230653207(TR: 9.34419, TS: 8.85443) -> {880680199=698164046, 1689826712=313774753, 1119091505=312610145, 1998680479=312537357, 55964929=873456, 1720288815=655092, 1236336798=655092, 1313328519=582304, 1561859852=363940, 869939083=218364, 635680347=218364, 426551051=145576, 2138915098=72788, 338809723=72788, 1509037246=72788, 184418917=72788}]
[1146643466(TR: 9.34436, TS: 8.78363) -> {880680199=850855702, 1689826712=382398985, 1119091505=380979465, 1998680479=380890745, 55964929=1064640, 1720288815=798480, 1236336798=798480, 1313328519=709760, 1561859852=443600, 869939083=266160, 635680347=266160, 426551051=177440, 2138915098=88720, 338809723=88720, 1509037246=88720, 184418917=88720}]
[273557068(TR: 9.34438, TS: 8.71503) -> {880680199=398556712, 1689826712=179122900, 1119091505=178458036, 1998680479=178416482, 55964929=498648, 1720288815=373986, 1236336798=373986, 1313328519=332432, 1561859852=207770, 869939083=124662, 635680347=124662, 426551051=83108, 2138915098=41554, 338809723=41554, 1509037246=41554, 184418917=41554}]
[1646680819(TR: 9.34463, TS: 8.78353) -> {880680199=935737412, 1689826712=420544560, 1119091505=418980896, 1998680479=418883167, 55964929=1172748, 1720288815=879561, 1236336798=879561, 1313328519=781832, 1561859852=488645, 869939083=293187, 635680347=293187, 426551051=195458, 2138915098=97729, 338809723=97729, 1509037246=97729, 184418917=97729}]
[336053349(TR: 9.34467, TS: 8.78542) -> {880680199=484189978, 1689826712=217606939, 1119091505=216797307, 1998680479=216746705, 55964929=607224, 1720288815=455418, 1236336798=455418, 1313328519=404816, 1561859852=253010, 869939083=151806, 635680347=151806, 426551051=101204, 2138915098=50602, 338809723=50602, 1509037246=50602, 184418917=50602}]
