[1518705542(TR: 9.90246, TS: 9.46581) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1716878553(TR: 9.93511, TS: 9.52871) -> {880680199=142954, 1689826712=64235, 1119091505=63979, 1998680479=63963, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1655394695(TR: 9.93514, TS: 9.52626) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1740988313(TR: 9.93536, TS: 9.52980) -> {880680199=151338, 1689826712=68067, 1119091505=67843, 1998680479=67829, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[953954640(TR: 9.93589, TS: 9.53145) -> {880680199=147704, 1689826712=66448, 1119091505=66240, 1998680479=66227, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1965170982(TR: 9.93635, TS: 9.52790) -> {880680199=411166, 1689826712=184773, 1119091505=184053, 1998680479=184008, 55964929=540, 1720288815=405, 1236336798=405, 1313328519=360, 1561859852=225, 869939083=135, 635680347=135, 426551051=90, 2138915098=45, 338809723=45, 1509037246=45, 184418917=45}]
[1295872364(TR: 9.93685, TS: 9.53304) -> {880680199=323874, 1689826712=145687, 1119091505=145207, 1998680479=145177, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[4835013(TR: 9.93724, TS: 9.53256) -> {880680199=235146, 1689826712=105559, 1119091505=105095, 1998680479=105066, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1497772333(TR: 9.93795, TS: 9.53102) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1032392754(TR: 9.93812, TS: 9.52267) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[454668542(TR: 9.93818, TS: 9.52996) -> {880680199=189150, 1689826712=85005, 1119091505=84685, 1998680479=84665, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1437082294(TR: 9.93858, TS: 9.53440) -> {880680199=147704, 1689826712=66448, 1119091505=66240, 1998680479=66227, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1032826487(TR: 9.93905, TS: 9.51176) -> {880680199=95104, 1689826712=42664, 1119091505=42472, 1998680479=42460, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1223827828(TR: 9.93920, TS: 9.46389) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[515569364(TR: 9.93927, TS: 9.46524) -> {880680199=268836, 1689826712=120774, 1119091505=120294, 1998680479=120264, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[177457703(TR: 9.93939, TS: 9.52029) -> {880680199=172536, 1689826712=77620, 1119091505=77364, 1998680479=77348, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1244602644(TR: 9.93971, TS: 9.46657) -> {880680199=172536, 1689826712=77620, 1119091505=77364, 1998680479=77348, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[319770788(TR: 9.93981, TS: 9.46586) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1514805319(TR: 9.94007, TS: 9.45868) -> {880680199=151338, 1689826712=68067, 1119091505=67843, 1998680479=67829, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1310471131(TR: 9.94062, TS: 9.52225) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[2097716365(TR: 9.94095, TS: 9.55445) -> {880680199=171568, 1689826712=77136, 1119091505=76880, 1998680479=76864, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[342583800(TR: 9.94184, TS: 9.48355) -> {880680199=214702, 1689826712=96541, 1119091505=96221, 1998680479=96201, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[510251794(TR: 9.94188, TS: 9.49579) -> {880680199=291436, 1689826712=130960, 1119091505=130496, 1998680479=130467, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[826587631(TR: 9.94241, TS: 9.52936) -> {880680199=151338, 1689826712=68067, 1119091505=67843, 1998680479=67829, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[143767486(TR: 9.94282, TS: 9.59883) -> {880680199=296220, 1689826712=133138, 1119091505=132642, 1998680479=132611, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[1199188989(TR: 9.94286, TS: 9.53394) -> {880680199=127714, 1689826712=57367, 1119091505=57127, 1998680479=57112, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[400265539(TR: 9.94304, TS: 9.48447) -> {880680199=214702, 1689826712=96541, 1119091505=96221, 1998680479=96201, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[63232406(TR: 9.94436, TS: 9.52888) -> {880680199=235146, 1689826712=105559, 1119091505=105095, 1998680479=105066, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[116236823(TR: 9.94468, TS: 9.50214) -> {880680199=214702, 1689826712=96541, 1119091505=96221, 1998680479=96201, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[274617588(TR: 9.94481, TS: 9.46519) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1539608117(TR: 9.94545, TS: 9.48175) -> {880680199=296368, 1689826712=133248, 1119091505=132816, 1998680479=132789, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[2120873138(TR: 9.94620, TS: 9.51529) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[360651890(TR: 9.94621, TS: 9.51164) -> {880680199=506982, 1689826712=227763, 1119091505=226883, 1998680479=226828, 55964929=660, 1720288815=495, 1236336798=495, 1313328519=440, 1561859852=275, 869939083=165, 635680347=165, 426551051=110, 2138915098=55, 338809723=55, 1509037246=55, 184418917=55}]
[2003043293(TR: 9.94632, TS: 9.51517) -> {880680199=474744, 1689826712=213196, 1119091505=212268, 1998680479=212210, 55964929=696, 1720288815=522, 1236336798=522, 1313328519=464, 1561859852=290, 869939083=174, 635680347=174, 426551051=116, 2138915098=58, 338809723=58, 1509037246=58, 184418917=58}]
[137272866(TR: 9.94669, TS: 9.53806) -> {880680199=581954, 1689826712=261401, 1119091505=260345, 1998680479=260279, 55964929=792, 1720288815=594, 1236336798=594, 1313328519=528, 1561859852=330, 869939083=198, 635680347=198, 426551051=132, 2138915098=66, 338809723=66, 1509037246=66, 184418917=66}]
[970139633(TR: 9.94688, TS: 9.54362) -> {880680199=296220, 1689826712=133138, 1119091505=132642, 1998680479=132611, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[1411522613(TR: 9.94693, TS: 9.49837) -> {880680199=304604, 1689826712=136970, 1119091505=136506, 1998680479=136477, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[51358599(TR: 9.94706, TS: 9.52181) -> {880680199=301184, 1689826712=135300, 1119091505=134740, 1998680479=134705, 55964929=420, 1720288815=315, 1236336798=315, 1313328519=280, 1561859852=175, 869939083=105, 635680347=105, 426551051=70, 2138915098=35, 338809723=35, 1509037246=35, 184418917=35}]
[2133649994(TR: 9.94710, TS: 9.52713) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1608558321(TR: 9.94712, TS: 9.53180) -> {880680199=381856, 1689826712=171524, 1119091505=170868, 1998680479=170827, 55964929=492, 1720288815=369, 1236336798=369, 1313328519=328, 1561859852=205, 869939083=123, 635680347=123, 426551051=82, 2138915098=41, 338809723=41, 1509037246=41, 184418917=41}]
[436602544(TR: 9.94720, TS: 9.53547) -> {880680199=321414, 1689826712=144369, 1119091505=143777, 1998680479=143740, 55964929=444, 1720288815=333, 1236336798=333, 1313328519=296, 1561859852=185, 869939083=111, 635680347=111, 426551051=74, 2138915098=37, 338809723=37, 1509037246=37, 184418917=37}]
[1688983012(TR: 9.94752, TS: 9.52504) -> {880680199=570512, 1689826712=256286, 1119091505=255278, 1998680479=255215, 55964929=756, 1720288815=567, 1236336798=567, 1313328519=504, 1561859852=315, 869939083=189, 635680347=189, 426551051=126, 2138915098=63, 338809723=63, 1509037246=63, 184418917=63}]
[2093817217(TR: 9.94786, TS: 9.51313) -> {880680199=386336, 1689826712=173516, 1119091505=172764, 1998680479=172717, 55964929=564, 1720288815=423, 1236336798=423, 1313328519=376, 1561859852=235, 869939083=141, 635680347=141, 426551051=94, 2138915098=47, 338809723=47, 1509037246=47, 184418917=47}]
[641788871(TR: 9.94798, TS: 9.49958) -> {880680199=511136, 1689826712=229628, 1119091505=228700, 1998680479=228642, 55964929=696, 1720288815=522, 1236336798=522, 1313328519=464, 1561859852=290, 869939083=174, 635680347=174, 426551051=116, 2138915098=58, 338809723=58, 1509037246=58, 184418917=58}]
[215571001(TR: 9.94807, TS: 9.50396) -> {880680199=370214, 1689826712=166313, 1119091505=165689, 1998680479=165650, 55964929=468, 1720288815=351, 1236336798=351, 1313328519=312, 1561859852=195, 869939083=117, 635680347=117, 426551051=78, 2138915098=39, 338809723=39, 1509037246=39, 184418917=39}]
[921156275(TR: 9.94833, TS: 9.52168) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[584227067(TR: 9.94889, TS: 9.51839) -> {880680199=256148, 1689826712=115098, 1119091505=114666, 1998680479=114639, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[65880501(TR: 9.94891, TS: 9.52999) -> {880680199=232010, 1689826712=104291, 1119091505=103971, 1998680479=103951, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1168362339(TR: 9.94893, TS: 9.54432) -> {880680199=95104, 1689826712=42664, 1119091505=42472, 1998680479=42460, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1310376774(TR: 9.94919, TS: 9.64018) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[2017042238(TR: 9.94941, TS: 9.54042) -> {880680199=179684, 1689826712=80626, 1119091505=80258, 1998680479=80235, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[288397669(TR: 9.94995, TS: 9.57291) -> {880680199=343542, 1689826712=154327, 1119091505=153751, 1998680479=153715, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[1242800371(TR: 9.94996, TS: 9.51517) -> {880680199=343542, 1689826712=154327, 1119091505=153751, 1998680479=153715, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[1384864260(TR: 9.95012, TS: 9.52173) -> {880680199=475242, 1689826712=213573, 1119091505=212789, 1998680479=212740, 55964929=588, 1720288815=441, 1236336798=441, 1313328519=392, 1561859852=245, 869939083=147, 635680347=147, 426551051=98, 2138915098=49, 338809723=49, 1509037246=49, 184418917=49}]
[1728048900(TR: 9.95016, TS: 9.52171) -> {880680199=452504, 1689826712=203286, 1119091505=202502, 1998680479=202453, 55964929=588, 1720288815=441, 1236336798=441, 1313328519=392, 1561859852=245, 869939083=147, 635680347=147, 426551051=98, 2138915098=49, 338809723=49, 1509037246=49, 184418917=49}]
[1930537231(TR: 9.95035, TS: 9.53037) -> {880680199=278884, 1689826712=125350, 1119091505=124934, 1998680479=124908, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[617778086(TR: 9.95039, TS: 9.56067) -> {880680199=84580, 1689826712=37962, 1119091505=37786, 1998680479=37775, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[738311746(TR: 9.95040, TS: 9.45617) -> {880680199=163036, 1689826712=73194, 1119091505=72842, 1998680479=72820, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[891286281(TR: 9.95048, TS: 9.66041) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1270377844(TR: 9.95051, TS: 9.52172) -> {880680199=275144, 1689826712=123696, 1119091505=123312, 1998680479=123288, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[2064076830(TR: 9.95093, TS: 9.68254) -> {880680199=275418, 1689826712=123815, 1119091505=123367, 1998680479=123339, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1523909266(TR: 9.95109, TS: 9.47380) -> {880680199=300970, 1689826712=135351, 1119091505=134903, 1998680479=134875, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[270022010(TR: 9.95117, TS: 9.51719) -> {880680199=339716, 1689826712=152602, 1119091505=151994, 1998680479=151956, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[407054784(TR: 9.95132, TS: 9.48445) -> {880680199=366580, 1689826712=164694, 1119091505=164086, 1998680479=164048, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[1501896054(TR: 9.95166, TS: 9.51580) -> {880680199=84580, 1689826712=37962, 1119091505=37786, 1998680479=37775, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[733369670(TR: 9.95204, TS: 9.52232) -> {880680199=281914, 1689826712=126583, 1119091505=126039, 1998680479=126005, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[2060715695(TR: 9.95210, TS: 9.55704) -> {880680199=147704, 1689826712=66448, 1119091505=66240, 1998680479=66227, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[2069380380(TR: 9.95216, TS: 9.51616) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[180875692(TR: 9.95266, TS: 9.48840) -> {880680199=284914, 1689826712=127987, 1119091505=127491, 1998680479=127460, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[323131863(TR: 9.95273, TS: 9.48163) -> {880680199=211068, 1689826712=94922, 1119091505=94618, 1998680479=94599, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1241056366(TR: 9.95291, TS: 9.51451) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1945329808(TR: 9.95293, TS: 9.46352) -> {880680199=194472, 1689826712=87472, 1119091505=87184, 1998680479=87166, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1175234003(TR: 9.95302, TS: 9.64504) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1099366628(TR: 9.95309, TS: 9.45847) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1088202446(TR: 9.95318, TS: 9.66293) -> {880680199=235146, 1689826712=105559, 1119091505=105095, 1998680479=105066, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[675522981(TR: 9.95388, TS: 9.59968) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[188916547(TR: 9.95420, TS: 9.49608) -> {880680199=261470, 1689826712=117565, 1119091505=117165, 1998680479=117140, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[1924862703(TR: 9.95455, TS: 9.68468) -> {880680199=171568, 1689826712=77136, 1119091505=76880, 1998680479=76864, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1467232416(TR: 9.95458, TS: 9.67029) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1657775466(TR: 9.95488, TS: 9.54236) -> {880680199=344104, 1689826712=154756, 1119091505=154244, 1998680479=154212, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
