[1623791809(TR: 9.10289, TS: 8.49239) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1320282227(TR: 9.13488, TS: 8.49387) -> {880680199=10893136784, 1689826712=4895639514, 1119091505=4877424906, 1998680479=4876286493, 55964929=13660956, 1720288815=10245717, 1236336798=10245717, 1313328519=9107304, 1561859852=5692065, 869939083=3415239, 635680347=3415239, 426551051=2276826, 2138915098=1138413, 338809723=1138413, 1509037246=1138413, 184418917=1138413}]
[2126284458(TR: 9.13495, TS: 8.45644) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1305030919(TR: 9.13569, TS: 8.57784) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[981139811(TR: 9.13616, TS: 8.45383) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[2068354095(TR: 9.13648, TS: 8.53331) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1641792570(TR: 9.13666, TS: 8.45546) -> {880680199=7160662858, 1689826712=3218176807, 1119091505=3206204551, 1998680479=3205456285, 55964929=8979192, 1720288815=6734394, 1236336798=6734394, 1313328519=5986128, 1561859852=3741330, 869939083=2244798, 635680347=2244798, 426551051=1496532, 2138915098=748266, 338809723=748266, 1509037246=748266, 184418917=748266}]
[1696497679(TR: 9.13687, TS: 8.46732) -> {880680199=2110977522, 1689826712=948723851, 1119091505=945194315, 1998680479=944973719, 55964929=2647152, 1720288815=1985364, 1236336798=1985364, 1313328519=1764768, 1561859852=1102980, 869939083=661788, 635680347=661788, 426551051=441192, 2138915098=220596, 338809723=220596, 1509037246=220596, 184418917=220596}]
[118289878(TR: 9.13704, TS: 8.53721) -> {880680199=5707768598, 1689826712=2565211375, 1119091505=2555668863, 1998680479=2555072456, 55964929=7156884, 1720288815=5367663, 1236336798=5367663, 1313328519=4771256, 1561859852=2982035, 869939083=1789221, 635680347=1789221, 426551051=1192814, 2138915098=596407, 338809723=596407, 1509037246=596407, 184418917=596407}]
[953868532(TR: 9.13716, TS: 8.45524) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[127867329(TR: 9.13811, TS: 8.48535) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[378601413(TR: 9.13827, TS: 8.65104) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1993480836(TR: 9.13842, TS: 8.52701) -> {880680199=6909228770, 1689826712=3105183157, 1119091505=3093637877, 1998680479=3092916297, 55964929=8658960, 1720288815=6494220, 1236336798=6494220, 1313328519=5772640, 1561859852=3607900, 869939083=2164740, 635680347=2164740, 426551051=1443160, 2138915098=721580, 338809723=721580, 1509037246=721580, 184418917=721580}]
[425761258(TR: 9.13867, TS: 8.55158) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[1724828182(TR: 9.13896, TS: 8.45220) -> {880680199=8825985050, 1689826712=3966610323, 1119091505=3951851571, 1998680479=3950929149, 55964929=11069064, 1720288815=8301798, 1236336798=8301798, 1313328519=7379376, 1561859852=4612110, 869939083=2767266, 635680347=2767266, 426551051=1844844, 2138915098=922422, 338809723=922422, 1509037246=922422, 184418917=922422}]
[1999732701(TR: 9.13923, TS: 8.45592) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[290545029(TR: 9.13930, TS: 8.64819) -> {880680199=1166951194, 1689826712=524455919, 1119091505=522504975, 1998680479=522383041, 55964929=1463208, 1720288815=1097406, 1236336798=1097406, 1313328519=975472, 1561859852=609670, 869939083=365802, 635680347=365802, 426551051=243868, 2138915098=121934, 338809723=121934, 1509037246=121934, 184418917=121934}]
[207825292(TR: 9.14031, TS: 8.45201) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[485346412(TR: 9.14050, TS: 8.45189) -> {880680199=6659609342, 1689826712=2992993357, 1119091505=2981861181, 1998680479=2981165420, 55964929=8349132, 1720288815=6261849, 1236336798=6261849, 1313328519=5566088, 1561859852=3478805, 869939083=2087283, 635680347=2087283, 426551051=1391522, 2138915098=695761, 338809723=695761, 1509037246=695761, 184418917=695761}]
[1616811963(TR: 9.14081, TS: 8.45220) -> {880680199=6614999862, 1689826712=2972940165, 1119091505=2961878341, 1998680479=2961186977, 55964929=8296368, 1720288815=6222276, 1236336798=6222276, 1313328519=5530912, 1561859852=3456820, 869939083=2074092, 635680347=2074092, 426551051=1382728, 2138915098=691364, 338809723=691364, 1509037246=691364, 184418917=691364}]
[2079871808(TR: 9.14085, TS: 8.45222) -> {880680199=6881735744, 1689826712=3092817568, 1119091505=3081309856, 1998680479=3080590624, 55964929=8630784, 1720288815=6473088, 1236336798=6473088, 1313328519=5753856, 1561859852=3596160, 869939083=2157696, 635680347=2157696, 426551051=1438464, 2138915098=719232, 338809723=719232, 1509037246=719232, 184418917=719232}]
[1858222842(TR: 9.14090, TS: 8.45222) -> {880680199=11960221768, 1689826712=5375208780, 1119091505=5355207132, 1998680479=5353957029, 55964929=15001236, 1720288815=11250927, 1236336798=11250927, 1313328519=10000824, 1561859852=6250515, 869939083=3750309, 635680347=3750309, 426551051=2500206, 2138915098=1250103, 338809723=1250103, 1509037246=1250103, 184418917=1250103}]
[473830882(TR: 9.14103, TS: 8.45134) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[139049617(TR: 9.14107, TS: 8.50501) -> {880680199=2743907298, 1689826712=1233178425, 1119091505=1228590873, 1998680479=1228304151, 55964929=3440664, 1720288815=2580498, 1236336798=2580498, 1313328519=2293776, 1561859852=1433610, 869939083=860166, 635680347=860166, 426551051=573444, 2138915098=286722, 338809723=286722, 1509037246=286722, 184418917=286722}]
[831691403(TR: 9.14143, TS: 8.47985) -> {880680199=8900066598, 1689826712=3999909653, 1119091505=3985031029, 1998680479=3984101115, 55964929=11158968, 1720288815=8369226, 1236336798=8369226, 1313328519=7439312, 1561859852=4649570, 869939083=2789742, 635680347=2789742, 426551051=1859828, 2138915098=929914, 338809723=929914, 1509037246=929914, 184418917=929914}]
[1324901289(TR: 9.14228, TS: 8.59329) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[579206801(TR: 9.14392, TS: 8.52479) -> {880680199=5178352234, 1689826712=2327277865, 1119091505=2318620025, 1998680479=2318078910, 55964929=6493380, 1720288815=4870035, 1236336798=4870035, 1313328519=4328920, 1561859852=2705575, 869939083=1623345, 635680347=1623345, 426551051=1082230, 2138915098=541115, 338809723=541115, 1509037246=541115, 184418917=541115}]
[1742554466(TR: 9.14401, TS: 8.46979) -> {880680199=10486755008, 1689826712=4713001976, 1119091505=4695467496, 1998680479=4694371591, 55964929=13150860, 1720288815=9863145, 1236336798=9863145, 1313328519=8767240, 1561859852=5479525, 869939083=3287715, 635680347=3287715, 426551051=2191810, 2138915098=1095905, 338809723=1095905, 1509037246=1095905, 184418917=1095905}]
[1111412176(TR: 9.14403, TS: 8.54416) -> {880680199=4617288072, 1689826712=2075123472, 1119091505=2067404832, 1998680479=2066922417, 55964929=5788980, 1720288815=4341735, 1236336798=4341735, 1313328519=3859320, 1561859852=2412075, 869939083=1447245, 635680347=1447245, 426551051=964830, 2138915098=482415, 338809723=482415, 1509037246=482415, 184418917=482415}]
[1331043093(TR: 9.14425, TS: 8.63203) -> {880680199=5392650482, 1689826712=2423591131, 1119091505=2414577291, 1998680479=2414013926, 55964929=6760380, 1720288815=5070285, 1236336798=5070285, 1313328519=4506920, 1561859852=2816825, 869939083=1690095, 635680347=1690095, 426551051=1126730, 2138915098=563365, 338809723=563365, 1509037246=563365, 184418917=563365}]
[1118442776(TR: 9.14432, TS: 8.48731) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[1339141754(TR: 9.14434, TS: 8.60442) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[2075507229(TR: 9.14462, TS: 8.59553) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[79988941(TR: 9.14484, TS: 8.54269) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[374624152(TR: 9.14485, TS: 8.45262) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1412731222(TR: 9.14535, TS: 8.55555) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[42450079(TR: 9.14558, TS: 8.44778) -> {880680199=5811831664, 1689826712=2611978978, 1119091505=2602261970, 1998680479=2601654657, 55964929=7287756, 1720288815=5465817, 1236336798=5465817, 1313328519=4858504, 1561859852=3036565, 869939083=1821939, 635680347=1821939, 426551051=1214626, 2138915098=607313, 338809723=607313, 1509037246=607313, 184418917=607313}]
[581295842(TR: 9.14626, TS: 8.60496) -> {880680199=3693939278, 1689826712=1660146103, 1119091505=1653970343, 1998680479=1653584358, 55964929=4631820, 1720288815=3473865, 1236336798=3473865, 1313328519=3087880, 1561859852=1929925, 869939083=1157955, 635680347=1157955, 426551051=771970, 2138915098=385985, 338809723=385985, 1509037246=385985, 184418917=385985}]
[372862369(TR: 9.14629, TS: 8.59378) -> {880680199=1166951194, 1689826712=524455919, 1119091505=522504975, 1998680479=522383041, 55964929=1463208, 1720288815=1097406, 1236336798=1097406, 1313328519=975472, 1561859852=609670, 869939083=365802, 635680347=365802, 426551051=243868, 2138915098=121934, 338809723=121934, 1509037246=121934, 184418917=121934}]
[1727524881(TR: 9.14739, TS: 8.58613) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[1504434964(TR: 9.14755, TS: 8.60050) -> {880680199=6527183428, 1689826712=2933475694, 1119091505=2922562606, 1998680479=2921880538, 55964929=8184816, 1720288815=6138612, 1236336798=6138612, 1313328519=5456544, 1561859852=3410340, 869939083=2046204, 635680347=2046204, 426551051=1364136, 2138915098=682068, 338809723=682068, 1509037246=682068, 184418917=682068}]
[1433750541(TR: 9.14791, TS: 8.63930) -> {880680199=4984031620, 1689826712=2239947182, 1119091505=2231615262, 1998680479=2231094517, 55964929=6248940, 1720288815=4686705, 1236336798=4686705, 1313328519=4165960, 1561859852=2603725, 869939083=1562235, 635680347=1562235, 426551051=1041490, 2138915098=520745, 338809723=520745, 1509037246=520745, 184418917=520745}]
[150759271(TR: 9.14840, TS: 8.50132) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1364355345(TR: 9.14847, TS: 8.48983) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[1445362516(TR: 9.14862, TS: 8.49251) -> {880680199=3111200500, 1689826712=1398248674, 1119091505=1393046690, 1998680479=1392721566, 55964929=3901488, 1720288815=2926116, 1236336798=2926116, 1313328519=2600992, 1561859852=1625620, 869939083=975372, 635680347=975372, 426551051=650248, 2138915098=325124, 338809723=325124, 1509037246=325124, 184418917=325124}]
[692867257(TR: 9.14886, TS: 8.58666) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1113644456(TR: 9.14932, TS: 8.50238) -> {880680199=3067389484, 1689826712=1378559258, 1119091505=1373430810, 1998680479=1373110282, 55964929=3846336, 1720288815=2884752, 1236336798=2884752, 1313328519=2564224, 1561859852=1602640, 869939083=961584, 635680347=961584, 426551051=641056, 2138915098=320528, 338809723=320528, 1509037246=320528, 184418917=320528}]
[3681812(TR: 9.14935, TS: 8.49061) -> {880680199=16457360210, 1689826712=7396342917, 1119091505=7368829973, 1998680479=7367110414, 55964929=20634708, 1720288815=15476031, 1236336798=15476031, 1313328519=13756472, 1561859852=8597795, 869939083=5158677, 635680347=5158677, 426551051=3439118, 2138915098=1719559, 338809723=1719559, 1509037246=1719559, 184418917=1719559}]
[1696663964(TR: 9.14944, TS: 8.49039) -> {880680199=9533546028, 1689826712=4284610766, 1119091505=4268672974, 1998680479=4267676862, 55964929=11953344, 1720288815=8965008, 1236336798=8965008, 1313328519=7968896, 1561859852=4980560, 869939083=2988336, 635680347=2988336, 426551051=1992224, 2138915098=996112, 338809723=996112, 1509037246=996112, 184418917=996112}]
[774063129(TR: 9.14976, TS: 8.49650) -> {880680199=9166802480, 1689826712=4119787056, 1119091505=4104462544, 1998680479=4103504762, 55964929=11493384, 1720288815=8620038, 1236336798=8620038, 1313328519=7662256, 1561859852=4788910, 869939083=2873346, 635680347=2873346, 426551051=1915564, 2138915098=957782, 338809723=957782, 1509037246=957782, 184418917=957782}]
[1793741288(TR: 9.14998, TS: 8.58082) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[727947823(TR: 9.15066, TS: 8.58868) -> {880680199=4617288072, 1689826712=2075123472, 1119091505=2067404832, 1998680479=2066922417, 55964929=5788980, 1720288815=4341735, 1236336798=4341735, 1313328519=3859320, 1561859852=2412075, 869939083=1447245, 635680347=1447245, 426551051=964830, 2138915098=482415, 338809723=482415, 1509037246=482415, 184418917=482415}]
