[222515357(TR: 9.34329, TS: 8.78277) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[463452381(TR: 9.39009, TS: 8.84159) -> {880680199=118952150, 1689826712=53460445, 1119091505=53262061, 1998680479=53249662, 55964929=148788, 1720288815=111591, 1236336798=111591, 1313328519=99192, 1561859852=61995, 869939083=37197, 635680347=37197, 426551051=24798, 2138915098=12399, 338809723=12399, 1509037246=12399, 184418917=12399}]
[763912957(TR: 9.39016, TS: 8.89031) -> {880680199=238774408, 1689826712=107311038, 1119091505=106911822, 1998680479=106886871, 55964929=299412, 1720288815=224559, 1236336798=224559, 1313328519=199608, 1561859852=124755, 869939083=74853, 635680347=74853, 426551051=49902, 2138915098=24951, 338809723=24951, 1509037246=24951, 184418917=24951}]
[1272919378(TR: 9.39017, TS: 8.81847) -> {880680199=274365250, 1689826712=123307183, 1119091505=122849039, 1998680479=122820405, 55964929=343608, 1720288815=257706, 1236336798=257706, 1313328519=229072, 1561859852=143170, 869939083=85902, 635680347=85902, 426551051=57268, 2138915098=28634, 338809723=28634, 1509037246=28634, 184418917=28634}]
[1056936912(TR: 9.39023, TS: 8.88871) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[1489014146(TR: 9.39033, TS: 8.81902) -> {880680199=211142216, 1689826712=94892526, 1119091505=94539742, 1998680479=94517693, 55964929=264588, 1720288815=198441, 1236336798=198441, 1313328519=176392, 1561859852=110245, 869939083=66147, 635680347=66147, 426551051=44098, 2138915098=22049, 338809723=22049, 1509037246=22049, 184418917=22049}]
[909214701(TR: 9.39041, TS: 8.81890) -> {880680199=164013776, 1689826712=73713184, 1119091505=73440272, 1998680479=73423215, 55964929=204684, 1720288815=153513, 1236336798=153513, 1313328519=136456, 1561859852=85285, 869939083=51171, 635680347=51171, 426551051=34114, 2138915098=17057, 338809723=17057, 1509037246=17057, 184418917=17057}]
[83248604(TR: 9.39068, TS: 8.90898) -> {880680199=130761282, 1689826712=58767857, 1119091505=58549761, 1998680479=58536130, 55964929=163572, 1720288815=122679, 1236336798=122679, 1313328519=109048, 1561859852=68155, 869939083=40893, 635680347=40893, 426551051=27262, 2138915098=13631, 338809723=13631, 1509037246=13631, 184418917=13631}]
[1188378497(TR: 9.39069, TS: 8.83468) -> {880680199=311883624, 1689826712=140168556, 1119091505=139647420, 1998680479=139614849, 55964929=390852, 1720288815=293139, 1236336798=293139, 1313328519=260568, 1561859852=162855, 869939083=97713, 635680347=97713, 426551051=65142, 2138915098=32571, 338809723=32571, 1509037246=32571, 184418917=32571}]
[447024708(TR: 9.39074, TS: 8.82594) -> {880680199=40622806, 1689826712=18256783, 1119091505=18188847, 1998680479=18184601, 55964929=50952, 1720288815=38214, 1236336798=38214, 1313328519=33968, 1561859852=21230, 869939083=12738, 635680347=12738, 426551051=8492, 2138915098=4246, 338809723=4246, 1509037246=4246, 184418917=4246}]
[548526102(TR: 9.39094, TS: 8.82958) -> {880680199=38566158, 1689826712=17333191, 1119091505=17269255, 1998680479=17265259, 55964929=47952, 1720288815=35964, 1236336798=35964, 1313328519=31968, 1561859852=19980, 869939083=11988, 635680347=11988, 426551051=7992, 2138915098=3996, 338809723=3996, 1509037246=3996, 184418917=3996}]
[383758713(TR: 9.39127, TS: 8.82193) -> {880680199=92503816, 1689826712=41574602, 1119091505=41420986, 1998680479=41411385, 55964929=115212, 1720288815=86409, 1236336798=86409, 1313328519=76808, 1561859852=48005, 869939083=28803, 635680347=28803, 426551051=19202, 2138915098=9601, 338809723=9601, 1509037246=9601, 184418917=9601}]
[2035934492(TR: 9.39132, TS: 8.81490) -> {880680199=309575530, 1689826712=139131197, 1119091505=138614157, 1998680479=138581842, 55964929=387780, 1720288815=290835, 1236336798=290835, 1313328519=258520, 1561859852=161575, 869939083=96945, 635680347=96945, 426551051=64630, 2138915098=32315, 338809723=32315, 1509037246=32315, 184418917=32315}]
[1262224221(TR: 9.39149, TS: 8.90649) -> {880680199=202794788, 1689826712=91142150, 1119091505=90803942, 1998680479=90782804, 55964929=253656, 1720288815=190242, 1236336798=190242, 1313328519=169104, 1561859852=105690, 869939083=63414, 635680347=63414, 426551051=42276, 2138915098=21138, 338809723=21138, 1509037246=21138, 184418917=21138}]
[1700991812(TR: 9.39179, TS: 8.92822) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[249311976(TR: 9.39184, TS: 8.84004) -> {880680199=171612786, 1689826712=77128647, 1119091505=76842983, 1998680479=76825129, 55964929=214248, 1720288815=160686, 1236336798=160686, 1313328519=142832, 1561859852=89270, 869939083=53562, 635680347=53562, 426551051=35708, 2138915098=17854, 338809723=17854, 1509037246=17854, 184418917=17854}]
[949704490(TR: 9.39193, TS: 8.92341) -> {880680199=129918634, 1689826712=58387889, 1119091505=58170001, 1998680479=58156383, 55964929=163416, 1720288815=122562, 1236336798=122562, 1313328519=108944, 1561859852=68090, 869939083=40854, 635680347=40854, 426551051=27236, 2138915098=13618, 338809723=13618, 1509037246=13618, 184418917=13618}]
[320245135(TR: 9.39249, TS: 8.85889) -> {880680199=79188964, 1689826712=35589974, 1119091505=35458102, 1998680479=35449860, 55964929=98904, 1720288815=74178, 1236336798=74178, 1313328519=65936, 1561859852=41210, 869939083=24726, 635680347=24726, 426551051=16484, 2138915098=8242, 338809723=8242, 1509037246=8242, 184418917=8242}]
[1855079834(TR: 9.39251, TS: 8.85104) -> {880680199=38566158, 1689826712=17333191, 1119091505=17269255, 1998680479=17265259, 55964929=47952, 1720288815=35964, 1236336798=35964, 1313328519=31968, 1561859852=19980, 869939083=11988, 635680347=11988, 426551051=7992, 2138915098=3996, 338809723=3996, 1509037246=3996, 184418917=3996}]
[28733906(TR: 9.39263, TS: 8.90330) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[1677087945(TR: 9.39288, TS: 8.83442) -> {880680199=108704670, 1689826712=48854435, 1119091505=48672739, 1998680479=48661383, 55964929=136272, 1720288815=102204, 1236336798=102204, 1313328519=90848, 1561859852=56780, 869939083=34068, 635680347=34068, 426551051=22712, 2138915098=11356, 338809723=11356, 1509037246=11356, 184418917=11356}]
[1143723981(TR: 9.39292, TS: 8.83358) -> {880680199=49364566, 1689826712=22185577, 1119091505=22102985, 1998680479=22097823, 55964929=61944, 1720288815=46458, 1236336798=46458, 1313328519=41296, 1561859852=25810, 869939083=15486, 635680347=15486, 426551051=10324, 2138915098=5162, 338809723=5162, 1509037246=5162, 184418917=5162}]
[946463815(TR: 9.39307, TS: 8.82209) -> {880680199=213417940, 1689826712=95916302, 1119091505=95560446, 1998680479=95538205, 55964929=266892, 1720288815=200169, 1236336798=200169, 1313328519=177928, 1561859852=111205, 869939083=66723, 635680347=66723, 426551051=44482, 2138915098=22241, 338809723=22241, 1509037246=22241, 184418917=22241}]
[182663801(TR: 9.39331, TS: 8.85903) -> {880680199=276421898, 1689826712=124230775, 1119091505=123768631, 1998680479=123739747, 55964929=346608, 1720288815=259956, 1236336798=259956, 1313328519=231072, 1561859852=144420, 869939083=86652, 635680347=86652, 426551051=57768, 2138915098=28884, 338809723=28884, 1509037246=28884, 184418917=28884}]
[1533175792(TR: 9.39340, TS: 8.91154) -> {880680199=204930092, 1689826712=92100270, 1119091505=91757422, 1998680479=91735994, 55964929=257136, 1720288815=192852, 1236336798=192852, 1313328519=171424, 1561859852=107140, 869939083=64284, 635680347=64284, 426551051=42856, 2138915098=21428, 338809723=21428, 1509037246=21428, 184418917=21428}]
[1097680622(TR: 9.39349, TS: 8.91154) -> {880680199=189764696, 1689826712=85284852, 1119091505=84967444, 1998680479=84947606, 55964929=238056, 1720288815=178542, 1236336798=178542, 1313328519=158704, 1561859852=99190, 869939083=59514, 635680347=59514, 426551051=39676, 2138915098=19838, 338809723=19838, 1509037246=19838, 184418917=19838}]
[911329624(TR: 9.39350, TS: 8.91154) -> {880680199=198033468, 1689826712=89000700, 1119091505=88669356, 1998680479=88648647, 55964929=248508, 1720288815=186381, 1236336798=186381, 1313328519=165672, 1561859852=103545, 869939083=62127, 635680347=62127, 426551051=41418, 2138915098=20709, 338809723=20709, 1509037246=20709, 184418917=20709}]
[636624153(TR: 9.39364, TS: 8.83235) -> {880680199=207131714, 1689826712=93092171, 1119091505=92747563, 1998680479=92726025, 55964929=258456, 1720288815=193842, 1236336798=193842, 1313328519=172304, 1561859852=107690, 869939083=64614, 635680347=64614, 426551051=43076, 2138915098=21538, 338809723=21538, 1509037246=21538, 184418917=21538}]
[1843897264(TR: 9.39367, TS: 8.90780) -> {880680199=192413516, 1689826712=86476894, 1119091505=86156414, 1998680479=86136384, 55964929=240360, 1720288815=180270, 1236336798=180270, 1313328519=160240, 1561859852=100150, 869939083=60090, 635680347=60090, 426551051=40060, 2138915098=20030, 338809723=20030, 1509037246=20030, 184418917=20030}]
[1175896788(TR: 9.39368, TS: 8.92873) -> {880680199=161466266, 1689826712=72567147, 1119091505=72297275, 1998680479=72280408, 55964929=202404, 1720288815=151803, 1236336798=151803, 1313328519=134936, 1561859852=84335, 869939083=50601, 635680347=50601, 426551051=33734, 2138915098=16867, 338809723=16867, 1509037246=16867, 184418917=16867}]
[2117453895(TR: 9.39373, TS: 8.80010) -> {880680199=38566158, 1689826712=17333191, 1119091505=17269255, 1998680479=17265259, 55964929=47952, 1720288815=35964, 1236336798=35964, 1313328519=31968, 1561859852=19980, 869939083=11988, 635680347=11988, 426551051=7992, 2138915098=3996, 338809723=3996, 1509037246=3996, 184418917=3996}]
[1268389965(TR: 9.39395, TS: 8.92985) -> {880680199=87622032, 1689826712=39378832, 1119091505=39231760, 1998680479=39222568, 55964929=110304, 1720288815=82728, 1236336798=82728, 1313328519=73536, 1561859852=45960, 869939083=27576, 635680347=27576, 426551051=18384, 2138915098=9192, 338809723=9192, 1509037246=9192, 184418917=9192}]
[456181933(TR: 9.39410, TS: 8.90975) -> {880680199=164770808, 1689826712=74052362, 1119091505=73777178, 1998680479=73759979, 55964929=206388, 1720288815=154791, 1236336798=154791, 1313328519=137592, 1561859852=85995, 869939083=51597, 635680347=51597, 426551051=34398, 2138915098=17199, 338809723=17199, 1509037246=17199, 184418917=17199}]
[1799399805(TR: 9.39416, TS: 8.87252) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[996615074(TR: 9.39423, TS: 8.87745) -> {880680199=144258452, 1689826712=64833788, 1119091505=64593052, 1998680479=64578006, 55964929=180552, 1720288815=135414, 1236336798=135414, 1313328519=120368, 1561859852=75230, 869939083=45138, 635680347=45138, 426551051=30092, 2138915098=15046, 338809723=15046, 1509037246=15046, 184418917=15046}]
[547622131(TR: 9.39437, TS: 8.86299) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[1028443626(TR: 9.39451, TS: 8.85269) -> {880680199=184547836, 1689826712=82940554, 1119091505=82632410, 1998680479=82613151, 55964929=231108, 1720288815=173331, 1236336798=173331, 1313328519=154072, 1561859852=96295, 869939083=57777, 635680347=57777, 426551051=38518, 2138915098=19259, 338809723=19259, 1509037246=19259, 184418917=19259}]
[1395228799(TR: 9.39453, TS: 8.86186) -> {880680199=178957128, 1689826712=80428672, 1119091505=80130272, 1998680479=80111622, 55964929=223800, 1720288815=167850, 1236336798=167850, 1313328519=149200, 1561859852=93250, 869939083=55950, 635680347=55950, 426551051=37300, 2138915098=18650, 338809723=18650, 1509037246=18650, 184418917=18650}]
[1364312971(TR: 9.39454, TS: 8.86542) -> {880680199=276480946, 1689826712=124257917, 1119091505=123796189, 1998680479=123767331, 55964929=346296, 1720288815=259722, 1236336798=259722, 1313328519=230864, 1561859852=144290, 869939083=86574, 635680347=86574, 426551051=57716, 2138915098=28858, 338809723=28858, 1509037246=28858, 184418917=28858}]
[1360174790(TR: 9.39459, TS: 8.86299) -> {880680199=228879056, 1689826712=102864274, 1119091505=102482290, 1998680479=102458416, 55964929=286488, 1720288815=214866, 1236336798=214866, 1313328519=190992, 1561859852=119370, 869939083=71622, 635680347=71622, 426551051=47748, 2138915098=23874, 338809723=23874, 1509037246=23874, 184418917=23874}]
[174733971(TR: 9.39460, TS: 8.83112) -> {880680199=66025216, 1689826712=29674060, 1119091505=29564300, 1998680479=29557440, 55964929=82320, 1720288815=61740, 1236336798=61740, 1313328519=54880, 1561859852=34300, 869939083=20580, 635680347=20580, 426551051=13720, 2138915098=6860, 338809723=6860, 1509037246=6860, 184418917=6860}]
[358578649(TR: 9.39463, TS: 8.85593) -> {880680199=172576058, 1689826712=77559335, 1119091505=77270487, 1998680479=77252434, 55964929=216636, 1720288815=162477, 1236336798=162477, 1313328519=144424, 1561859852=90265, 869939083=54159, 635680347=54159, 426551051=36106, 2138915098=18053, 338809723=18053, 1509037246=18053, 184418917=18053}]
[1254997346(TR: 9.39467, TS: 8.87193) -> {880680199=84433822, 1689826712=37946199, 1119091505=37804727, 1998680479=37795885, 55964929=106104, 1720288815=79578, 1236336798=79578, 1313328519=70736, 1561859852=44210, 869939083=26526, 635680347=26526, 426551051=17684, 2138915098=8842, 338809723=8842, 1509037246=8842, 184418917=8842}]
[258801235(TR: 9.39470, TS: 8.87161) -> {880680199=178564196, 1689826712=80252032, 1119091505=79954368, 1998680479=79935764, 55964929=223248, 1720288815=167436, 1236336798=167436, 1313328519=148832, 1561859852=93020, 869939083=55812, 635680347=55812, 426551051=37208, 2138915098=18604, 338809723=18604, 1509037246=18604, 184418917=18604}]
[1409934223(TR: 9.39508, TS: 8.98398) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[989256038(TR: 9.39514, TS: 8.72927) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
