[192853047(TR: 9.09458, TS: 8.55751) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1886537595(TR: 9.10666, TS: 8.50349) -> {880680199=5250767502, 1689826712=2359824585, 1119091505=2351046777, 1998680479=2350498164, 55964929=6583356, 1720288815=4937517, 1236336798=4937517, 1313328519=4388904, 1561859852=2743065, 869939083=1645839, 635680347=1645839, 426551051=1097226, 2138915098=548613, 338809723=548613, 1509037246=548613, 184418917=548613}]
[961556372(TR: 9.10668, TS: 8.50316) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[329624612(TR: 9.10676, TS: 8.50431) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[666669525(TR: 9.10697, TS: 8.57673) -> {880680199=6497553432, 1689826712=2920156936, 1119091505=2909291464, 1998680479=2908612372, 55964929=8149104, 1720288815=6111828, 1236336798=6111828, 1313328519=5432736, 1561859852=3395460, 869939083=2037276, 635680347=2037276, 426551051=1358184, 2138915098=679092, 338809723=679092, 1509037246=679092, 184418917=679092}]
[1159156678(TR: 9.10708, TS: 8.50450) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[2105800831(TR: 9.10780, TS: 8.49425) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1140436839(TR: 9.10780, TS: 8.53992) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[8957172(TR: 9.10838, TS: 8.62387) -> {880680199=6348263980, 1689826712=2853062762, 1119091505=2842446826, 1998680479=2841783330, 55964929=7961952, 1720288815=5971464, 1236336798=5971464, 1313328519=5307968, 1561859852=3317480, 869939083=1990488, 635680347=1990488, 426551051=1326992, 2138915098=663496, 338809723=663496, 1509037246=663496, 184418917=663496}]
[2147370560(TR: 9.10846, TS: 8.50049) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[492575168(TR: 9.10848, TS: 8.57587) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[324013979(TR: 9.10858, TS: 8.62509) -> {880680199=2743907298, 1689826712=1233178425, 1119091505=1228590873, 1998680479=1228304151, 55964929=3440664, 1720288815=2580498, 1236336798=2580498, 1313328519=2293776, 1561859852=1433610, 869939083=860166, 635680347=860166, 426551051=573444, 2138915098=286722, 338809723=286722, 1509037246=286722, 184418917=286722}]
[1459289609(TR: 9.10900, TS: 8.55135) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[1530621648(TR: 9.10913, TS: 8.49877) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[643104366(TR: 9.10920, TS: 8.51140) -> {880680199=11120234438, 1689826712=4997703089, 1119091505=4979109441, 1998680479=4977947338, 55964929=13945236, 1720288815=10458927, 1236336798=10458927, 1313328519=9296824, 1561859852=5810515, 869939083=3486309, 635680347=3486309, 426551051=2324206, 2138915098=1162103, 338809723=1162103, 1509037246=1162103, 184418917=1162103}]
[896205288(TR: 9.10925, TS: 8.48686) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[878754810(TR: 9.10949, TS: 8.50605) -> {880680199=7293088772, 1689826712=3277694470, 1119091505=3265503126, 1998680479=3264741167, 55964929=9143508, 1720288815=6857631, 1236336798=6857631, 1313328519=6095672, 1561859852=3809795, 869939083=2285877, 635680347=2285877, 426551051=1523918, 2138915098=761959, 338809723=761959, 1509037246=761959, 184418917=761959}]
[875372104(TR: 9.11001, TS: 8.47169) -> {880680199=9459464480, 1689826712=4251311436, 1119091505=4235493516, 1998680479=4234504896, 55964929=11863440, 1720288815=8897580, 1236336798=8897580, 1313328519=7908960, 1561859852=4943100, 869939083=2965860, 635680347=2965860, 426551051=1977240, 2138915098=988620, 338809723=988620, 1509037246=988620, 184418917=988620}]
[889925933(TR: 9.11078, TS: 8.54186) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1476526629(TR: 9.11088, TS: 8.51292) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1770835380(TR: 9.11111, TS: 8.50291) -> {880680199=6614999862, 1689826712=2972940165, 1119091505=2961878341, 1998680479=2961186977, 55964929=8296368, 1720288815=6222276, 1236336798=6222276, 1313328519=5530912, 1561859852=3456820, 869939083=2074092, 635680347=2074092, 426551051=1382728, 2138915098=691364, 338809723=691364, 1509037246=691364, 184418917=691364}]
[890196371(TR: 9.11136, TS: 8.44789) -> {880680199=6659609342, 1689826712=2992993357, 1119091505=2981861181, 1998680479=2981165420, 55964929=8349132, 1720288815=6261849, 1236336798=6261849, 1313328519=5566088, 1561859852=3478805, 869939083=2087283, 635680347=2087283, 426551051=1391522, 2138915098=695761, 338809723=695761, 1509037246=695761, 184418917=695761}]
[1499569222(TR: 9.11139, TS: 8.51649) -> {880680199=6881735744, 1689826712=3092817568, 1119091505=3081309856, 1998680479=3080590624, 55964929=8630784, 1720288815=6473088, 1236336798=6473088, 1313328519=5753856, 1561859852=3596160, 869939083=2157696, 635680347=2157696, 426551051=1438464, 2138915098=719232, 338809723=719232, 1509037246=719232, 184418917=719232}]
[297447013(TR: 9.11143, TS: 8.51013) -> {880680199=12859491184, 1689826712=5779369628, 1119091505=5757869676, 1998680479=5756525929, 55964929=16124964, 1720288815=12093723, 1236336798=12093723, 1313328519=10749976, 1561859852=6718735, 869939083=4031241, 635680347=4031241, 426551051=2687494, 2138915098=1343747, 338809723=1343747, 1509037246=1343747, 184418917=1343747}]
[517222539(TR: 9.11145, TS: 8.44787) -> {880680199=10902339450, 1689826712=4899779069, 1119091505=4881552605, 1998680479=4880413451, 55964929=13669848, 1720288815=10252386, 1236336798=10252386, 1313328519=9113232, 1561859852=5695770, 869939083=3417462, 635680347=3417462, 426551051=2278308, 2138915098=1139154, 338809723=1139154, 1509037246=1139154, 184418917=1139154}]
[1368946955(TR: 9.11146, TS: 8.58531) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[72240338(TR: 9.11152, TS: 8.44767) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1086526392(TR: 9.11154, TS: 8.44804) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[2133603139(TR: 9.11160, TS: 8.59590) -> {880680199=3067389484, 1689826712=1378559258, 1119091505=1373430810, 1998680479=1373110282, 55964929=3846336, 1720288815=2884752, 1236336798=2884752, 1313328519=2564224, 1561859852=1602640, 869939083=961584, 635680347=961584, 426551051=641056, 2138915098=320528, 338809723=320528, 1509037246=320528, 184418917=320528}]
[1835945356(TR: 9.11164, TS: 8.44734) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[464565295(TR: 9.11239, TS: 8.44758) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[1127623218(TR: 9.11298, TS: 8.54439) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1570684732(TR: 9.11301, TS: 8.60096) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1115921198(TR: 9.11308, TS: 8.63775) -> {880680199=11959275872, 1689826712=5374791112, 1119091505=5354796216, 1998680479=5353546535, 55964929=14996172, 1720288815=11247129, 1236336798=11247129, 1313328519=9997448, 1561859852=6248405, 869939083=3749043, 635680347=3749043, 426551051=2499362, 2138915098=1249681, 338809723=1249681, 1509037246=1249681, 184418917=1249681}]
[1552699037(TR: 9.11334, TS: 8.52328) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[773429380(TR: 9.11335, TS: 8.61658) -> {880680199=11325796442, 1689826712=5090089999, 1119091505=5071154271, 1998680479=5069970788, 55964929=14201796, 1720288815=10651347, 1236336798=10651347, 1313328519=9467864, 1561859852=5917415, 869939083=3550449, 635680347=3550449, 426551051=2366966, 2138915098=1183483, 338809723=1183483, 1509037246=1183483, 184418917=1183483}]
[114734372(TR: 9.11389, TS: 8.52235) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1490158651(TR: 9.11390, TS: 8.58108) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1712607514(TR: 9.11393, TS: 8.51210) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[78330084(TR: 9.11397, TS: 8.48281) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[929551040(TR: 9.11448, TS: 8.50773) -> {880680199=11959275872, 1689826712=5374791112, 1119091505=5354796216, 1998680479=5353546535, 55964929=14996172, 1720288815=11247129, 1236336798=11247129, 1313328519=9997448, 1561859852=6248405, 869939083=3749043, 635680347=3749043, 426551051=2499362, 2138915098=1249681, 338809723=1249681, 1509037246=1249681, 184418917=1249681}]
[2136796107(TR: 9.11480, TS: 8.67861) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[990181819(TR: 9.11495, TS: 8.58445) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1714788903(TR: 9.11501, TS: 8.65227) -> {880680199=10200203768, 1689826712=4584223990, 1119091505=4567172694, 1998680479=4566106988, 55964929=12788472, 1720288815=9591354, 1236336798=9591354, 1313328519=8525648, 1561859852=5328530, 869939083=3197118, 635680347=3197118, 426551051=2131412, 2138915098=1065706, 338809723=1065706, 1509037246=1065706, 184418917=1065706}]
[1867359731(TR: 9.11518, TS: 8.55965) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[2010585442(TR: 9.11532, TS: 8.44701) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1803742978(TR: 9.11559, TS: 8.50971) -> {880680199=4327418708, 1689826712=1944847216, 1119091505=1937612288, 1998680479=1937160105, 55964929=5426196, 1720288815=4069647, 1236336798=4069647, 1313328519=3617464, 1561859852=2260915, 869939083=1356549, 635680347=1356549, 426551051=904366, 2138915098=452183, 338809723=452183, 1509037246=452183, 184418917=452183}]
