[422625706(TR: 8.44374, TS: 7.78686) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1733012108(TR: 8.45353, TS: 7.82832) -> {880680199=202640817235672, 1689826712=91071740440416, 1119091505=90732946788592, 1998680479=90711772185353, 55964929=254095238868, 1720288815=190571429151, 1236336798=190571429151, 1313328519=169396825912, 1561859852=105873016195, 869939083=63523809717, 635680347=63523809717, 426551051=42349206478, 2138915098=21174603239, 338809723=21174603239, 1509037246=21174603239, 184418917=21174603239}]
[786184473(TR: 8.45419, TS: 7.85509) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1768460168(TR: 8.45471, TS: 7.83393) -> {880680199=202640817235672, 1689826712=91071740440416, 1119091505=90732946788592, 1998680479=90711772185353, 55964929=254095238868, 1720288815=190571429151, 1236336798=190571429151, 1313328519=169396825912, 1561859852=105873016195, 869939083=63523809717, 635680347=63523809717, 426551051=42349206478, 2138915098=21174603239, 338809723=21174603239, 1509037246=21174603239, 184418917=21174603239}]
[202312523(TR: 8.45659, TS: 7.86774) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[908775308(TR: 8.45854, TS: 7.85265) -> {880680199=495538446874844, 1689826712=222707100285694, 1119091505=221878613255086, 1998680479=221826832815673, 55964929=621365272956, 1720288815=466023954717, 1236336798=466023954717, 1313328519=414243515304, 1561859852=258902197065, 869939083=155341318239, 635680347=155341318239, 426551051=103560878826, 2138915098=51780439413, 338809723=51780439413, 1509037246=51780439413, 184418917=51780439413}]
[2045852833(TR: 8.45952, TS: 7.82252) -> {880680199=176430386897288, 1689826712=79292132089610, 1119091505=78997159652890, 1998680479=78978723875595, 55964929=221229327540, 1720288815=165921995655, 1236336798=165921995655, 1313328519=147486218360, 1561859852=92178886475, 869939083=55307331885, 635680347=55307331885, 426551051=36871554590, 2138915098=18435777295, 338809723=18435777295, 1509037246=18435777295, 184418917=18435777295}]
[1422452952(TR: 8.45960, TS: 7.86340) -> {880680199=308094522038304, 1689826712=138465215388894, 1119091505=137950114752606, 1998680479=137917920962838, 55964929=386325477216, 1720288815=289744107912, 1236336798=289744107912, 1313328519=257550318144, 1561859852=160968948840, 869939083=96581369304, 635680347=96581369304, 426551051=64387579536, 2138915098=32193789768, 338809723=32193789768, 1509037246=32193789768, 184418917=32193789768}]
[543810649(TR: 8.45970, TS: 7.88518) -> {880680199=159933556979686, 1689826712=71878053023827, 1119091505=71610661393971, 1998680479=71593949417105, 55964929=200543722392, 1720288815=150407791794, 1236336798=150407791794, 1313328519=133695814928, 1561859852=83559884330, 869939083=50135930598, 635680347=50135930598, 426551051=33423953732, 2138915098=16711976866, 338809723=16711976866, 1509037246=16711976866, 184418917=16711976866}]
[1088358775(TR: 8.46032, TS: 7.85469) -> {880680199=233571575433204, 1689826712=104972780028078, 1119091505=104582273649310, 1998680479=104557867000637, 55964929=292879784076, 1720288815=219659838057, 1236336798=219659838057, 1313328519=195253189384, 1561859852=122033243365, 869939083=73219946019, 635680347=73219946019, 426551051=48813297346, 2138915098=24406648673, 338809723=24406648673, 1509037246=24406648673, 184418917=24406648673}]
[809181689(TR: 8.46038, TS: 7.82893) -> {880680199=343973654386160, 1689826712=154590175242670, 1119091505=154015088613278, 1998680479=153979145698941, 55964929=431314972044, 1720288815=323486229033, 1236336798=323486229033, 1313328519=287543314696, 1561859852=179714571685, 869939083=107828743011, 635680347=107828743011, 426551051=71885828674, 2138915098=35942914337, 338809723=35942914337, 1509037246=35942914337, 184418917=35942914337}]
[598118670(TR: 8.46050, TS: 7.89306) -> {880680199=217074745515602, 1689826712=97558700962295, 1119091505=97195775390391, 1998680479=97173092542147, 55964929=272194178928, 1720288815=204145634196, 1236336798=204145634196, 1313328519=181462785952, 1561859852=113414241220, 869939083=68048544732, 635680347=68048544732, 426551051=45365696488, 2138915098=22682848244, 338809723=22682848244, 1509037246=22682848244, 184418917=22682848244}]
[1275257359(TR: 8.46055, TS: 7.82958) -> {880680199=202640817235672, 1689826712=91071740440416, 1119091505=90732946788592, 1998680479=90711772185353, 55964929=254095238868, 1720288815=190571429151, 1236336798=190571429151, 1313328519=169396825912, 1561859852=105873016195, 869939083=63523809717, 635680347=63523809717, 426551051=42349206478, 2138915098=21174603239, 338809723=21174603239, 1509037246=21174603239, 184418917=21174603239}]
[1949224521(TR: 8.46078, TS: 7.83838) -> {880680199=472963580562656, 1689826712=212561403396276, 1119091505=211770659378196, 1998680479=211721237877066, 55964929=593058013560, 1720288815=444793510170, 1236336798=444793510170, 1313328519=395372009040, 1561859852=247107505650, 869939083=148264503390, 635680347=148264503390, 426551051=98843002260, 2138915098=49421501130, 338809723=49421501130, 1509037246=49421501130, 184418917=49421501130}]
[494079452(TR: 8.46125, TS: 7.87033) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[181064093(TR: 8.46163, TS: 7.83618) -> {880680199=177381027608162, 1689826712=79719373124025, 1119091505=79422811186329, 1998680479=79404276065223, 55964929=222421453272, 1720288815=166816089954, 1236336798=166816089954, 1313328519=148280968848, 1561859852=92675605530, 869939083=55605363318, 635680347=55605363318, 426551051=37070242212, 2138915098=18535121106, 338809723=18535121106, 1509037246=18535121106, 184418917=18535121106}]
[1367562321(TR: 8.46170, TS: 7.86018) -> {880680199=421678060903180, 1689826712=189512436421352, 1119091505=188807436400776, 1998680479=188763373899490, 55964929=528750015432, 1720288815=396562511574, 1236336798=396562511574, 1313328519=352500010288, 1561859852=220312506430, 869939083=132187503858, 635680347=132187503858, 426551051=88125002572, 2138915098=44062501286, 338809723=44062501286, 1509037246=44062501286, 184418917=44062501286}]
[1398638766(TR: 8.46171, TS: 7.79728) -> {880680199=597739457680856, 1689826712=268638734743748, 1119091505=267639378671524, 1998680479=267576918917010, 55964929=749517054168, 1720288815=562137790626, 1236336798=562137790626, 1313328519=499678036112, 1561859852=312298772570, 869939083=187379263542, 635680347=187379263542, 426551051=124919509028, 2138915098=62459754514, 338809723=62459754514, 1509037246=62459754514, 184418917=62459754514}]
[1447387892(TR: 8.46178, TS: 7.85661) -> {880680199=343973654386160, 1689826712=154590175242670, 1119091505=154015088613278, 1998680479=153979145698941, 55964929=431314972044, 1720288815=323486229033, 1236336798=323486229033, 1313328519=287543314696, 1561859852=179714571685, 869939083=107828743011, 635680347=107828743011, 426551051=71885828674, 2138915098=35942914337, 338809723=35942914337, 1509037246=35942914337, 184418917=35942914337}]
[174000024(TR: 8.46179, TS: 7.86916) -> {880680199=186131114712412, 1689826712=83651876092074, 1119091505=83340684761338, 1998680479=83321235303167, 55964929=233393498052, 1720288815=175045123539, 1236336798=175045123539, 1313328519=155595665368, 1561859852=97247290855, 869939083=58348374513, 635680347=58348374513, 426551051=38898916342, 2138915098=19449458171, 338809723=19449458171, 1509037246=19449458171, 184418917=19449458171}]
[1096124242(TR: 8.46182, TS: 7.84745) -> {880680199=186131114712412, 1689826712=83651876092074, 1119091505=83340684761338, 1998680479=83321235303167, 55964929=233393498052, 1720288815=175045123539, 1236336798=175045123539, 1313328519=155595665368, 1561859852=97247290855, 869939083=58348374513, 635680347=58348374513, 426551051=38898916342, 2138915098=19449458171, 338809723=19449458171, 1509037246=19449458171, 184418917=19449458171}]
[2121432878(TR: 8.46190, TS: 7.84180) -> {880680199=319704400653724, 1689826712=143682978786492, 1119091505=143148467616556, 1998680479=143115060668435, 55964929=400883377452, 1720288815=300662533089, 1236336798=300662533089, 1313328519=267255584968, 1561859852=167034740605, 869939083=100220844363, 635680347=100220844363, 426551051=66813896242, 2138915098=33406948121, 338809723=33406948121, 1509037246=33406948121, 184418917=33406948121}]
[64876758(TR: 8.46194, TS: 7.87424) -> {880680199=203416283915348, 1689826712=91420254147730, 1119091505=91080164012402, 1998680479=91058908378944, 55964929=255067601496, 1720288815=191300701122, 1236336798=191300701122, 1313328519=170045067664, 1561859852=106278167290, 869939083=63766900374, 635680347=63766900374, 426551051=42511266916, 2138915098=21255633458, 338809723=21255633458, 1509037246=21255633458, 184418917=21255633458}]
[1909216498(TR: 8.46201, TS: 7.87095) -> {880680199=323607330356280, 1689826712=145437050865072, 1119091505=144896014438928, 1998680479=144862199662294, 55964929=405777319608, 1720288815=304332989706, 1236336798=304332989706, 1313328519=270518213072, 1561859852=169073883170, 869939083=101444329902, 635680347=101444329902, 426551051=67629553268, 2138915098=33814776634, 338809723=33814776634, 1509037246=33814776634, 184418917=33814776634}]
[483271310(TR: 8.46204, TS: 7.79049) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1898489142(TR: 8.46208, TS: 7.79689) -> {880680199=202640817235672, 1689826712=91071740440416, 1119091505=90732946788592, 1998680479=90711772185353, 55964929=254095238868, 1720288815=190571429151, 1236336798=190571429151, 1313328519=169396825912, 1561859852=105873016195, 869939083=63523809717, 635680347=63523809717, 426551051=42349206478, 2138915098=21174603239, 338809723=21174603239, 1509037246=21174603239, 184418917=21174603239}]
[497004677(TR: 8.46218, TS: 7.84848) -> {880680199=304898685482650, 1689826712=137028928084267, 1119091505=136519170396939, 1998680479=136487310541481, 55964929=382318265496, 1720288815=286738699122, 1236336798=286738699122, 1313328519=254878843664, 1561859852=159299277290, 869939083=95579566374, 635680347=95579566374, 426551051=63719710916, 2138915098=31859855458, 338809723=31859855458, 1509037246=31859855458, 184418917=31859855458}]
[250022912(TR: 8.46220, TS: 7.87381) -> {880680199=134845595052936, 1689826712=60602909117150, 1119091505=60377461783918, 1998680479=60363371325591, 55964929=169085499924, 1720288815=126814124943, 1236336798=126814124943, 1313328519=112723666616, 1561859852=70452291635, 869939083=42271374981, 635680347=42271374981, 426551051=28180916654, 2138915098=14090458327, 338809723=14090458327, 1509037246=14090458327, 184418917=14090458327}]
[1666225408(TR: 8.46221, TS: 7.89268) -> {880680199=136539146643464, 1689826712=61364032822850, 1119091505=61135754212114, 1998680479=61121486798943, 55964929=171208958052, 1720288815=128406718539, 1236336798=128406718539, 1313328519=114139305368, 1561859852=71337065855, 869939083=42802239513, 635680347=42802239513, 426551051=28534826342, 2138915098=14267413171, 338809723=14267413171, 1509037246=14267413171, 184418917=14267413171}]
[1466277193(TR: 8.46221, TS: 7.79080) -> {880680199=191986783588852, 1689826712=86283557055618, 1119091505=85962575780338, 1998680479=85942514450633, 55964929=240735956460, 1720288815=180551967345, 1236336798=180551967345, 1313328519=160490637640, 1561859852=100306648525, 869939083=60183989115, 635680347=60183989115, 426551051=40122659410, 2138915098=20061329705, 338809723=20061329705, 1509037246=20061329705, 184418917=20061329705}]
[924714168(TR: 8.46229, TS: 7.84301) -> {880680199=472963580562656, 1689826712=212561403396276, 1119091505=211770659378196, 1998680479=211721237877066, 55964929=593058013560, 1720288815=444793510170, 1236336798=444793510170, 1313328519=395372009040, 1561859852=247107505650, 869939083=148264503390, 635680347=148264503390, 426551051=98843002260, 2138915098=49421501130, 338809723=49421501130, 1509037246=49421501130, 184418917=49421501130}]
[19896663(TR: 8.46234, TS: 7.86596) -> {880680199=202640817235672, 1689826712=91071740440416, 1119091505=90732946788592, 1998680479=90711772185353, 55964929=254095238868, 1720288815=190571429151, 1236336798=190571429151, 1313328519=169396825912, 1561859852=105873016195, 869939083=63523809717, 635680347=63523809717, 426551051=42349206478, 2138915098=21174603239, 338809723=21174603239, 1509037246=21174603239, 184418917=21174603239}]
[1722873063(TR: 8.46235, TS: 7.83179) -> {880680199=280345223752692, 1689826712=125994001619098, 1119091505=125525294576090, 1998680479=125496000385902, 55964929=351530282256, 1720288815=263647711692, 1236336798=263647711692, 1313328519=234353521504, 1561859852=146470950940, 869939083=87882570564, 635680347=87882570564, 426551051=58588380376, 2138915098=29294190188, 338809723=29294190188, 1509037246=29294190188, 184418917=29294190188}]
[499425965(TR: 8.46241, TS: 7.79043) -> {880680199=292550190758864, 1689826712=131479212418524, 1119091505=130990100031964, 1998680479=130959530507804, 55964929=366834289920, 1720288815=275125717440, 1236336798=275125717440, 1313328519=244556193280, 1561859852=152847620800, 869939083=91708572480, 635680347=91708572480, 426551051=61139048320, 2138915098=30569524160, 338809723=30569524160, 1509037246=30569524160, 184418917=30569524160}]
[1522028137(TR: 8.46250, TS: 7.78992) -> {880680199=221673797750106, 1689826712=99625627418267, 1119091505=99255012618027, 1998680479=99231849193012, 55964929=277961100180, 1720288815=208470825135, 1236336798=208470825135, 1313328519=185307400120, 1561859852=115817125075, 869939083=69490275045, 635680347=69490275045, 426551051=46326850030, 2138915098=23163425015, 338809723=23163425015, 1509037246=23163425015, 184418917=23163425015}]
[656445768(TR: 8.46251, TS: 7.82661) -> {880680199=317747103876622, 1689826712=142803321728493, 1119091505=142272082961661, 1998680479=142238880538734, 55964929=398429075124, 1720288815=298821806343, 1236336798=298821806343, 1313328519=265619383416, 1561859852=166012114635, 869939083=99607268781, 635680347=99607268781, 426551051=66404845854, 2138915098=33202422927, 338809723=33202422927, 1509037246=33202422927, 184418917=33202422927}]
[1188454023(TR: 8.46259, TS: 7.87203) -> {880680199=197507264804376, 1689826712=88764596542936, 1119091505=88434385771752, 1998680479=88413747598553, 55964929=247658078388, 1720288815=185743558791, 1236336798=185743558791, 1313328519=165105385592, 1561859852=103190865995, 869939083=61914519597, 635680347=61914519597, 426551051=41276346398, 2138915098=20638173199, 338809723=20638173199, 1509037246=20638173199, 184418917=20638173199}]
[2126466362(TR: 8.46268, TS: 7.87420) -> {880680199=240971531520338, 1689826712=108298501150393, 1119091505=107895622710889, 1998680479=107870442808420, 55964929=302158829628, 1720288815=226619122221, 1236336798=226619122221, 1313328519=201439219752, 1561859852=125899512345, 869939083=75539707407, 635680347=75539707407, 426551051=50359804938, 2138915098=25179902469, 338809723=25179902469, 1509037246=25179902469, 184418917=25179902469}]
[1718394754(TR: 8.46274, TS: 7.78991) -> {880680199=134845595052936, 1689826712=60602909117150, 1119091505=60377461783918, 1998680479=60363371325591, 55964929=169085499924, 1720288815=126814124943, 1236336798=126814124943, 1313328519=112723666616, 1561859852=70452291635, 869939083=42271374981, 635680347=42271374981, 426551051=28180916654, 2138915098=14090458327, 338809723=14090458327, 1509037246=14090458327, 184418917=14090458327}]
[1164310742(TR: 8.46279, TS: 7.85404) -> {880680199=256778985715710, 1689826712=115402758008407, 1119091505=114973451402023, 1998680479=114946619739124, 55964929=321979954788, 1720288815=241484966091, 1236336798=241484966091, 1313328519=214653303192, 1561859852=134158314495, 869939083=80494988697, 635680347=80494988697, 426551051=53663325798, 2138915098=26831662899, 338809723=26831662899, 1509037246=26831662899, 184418917=26831662899}]
[833860763(TR: 8.46299, TS: 7.86557) -> {880680199=197507264804376, 1689826712=88764596542936, 1119091505=88434385771752, 1998680479=88413747598553, 55964929=247658078388, 1720288815=185743558791, 1236336798=185743558791, 1313328519=165105385592, 1561859852=103190865995, 869939083=61914519597, 635680347=61914519597, 426551051=41276346398, 2138915098=20638173199, 338809723=20638173199, 1509037246=20638173199, 184418917=20638173199}]
[895609098(TR: 8.46320, TS: 7.85869) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[930341035(TR: 8.46329, TS: 7.79086) -> {880680199=343973654386160, 1689826712=154590175242670, 1119091505=154015088613278, 1998680479=153979145698941, 55964929=431314972044, 1720288815=323486229033, 1236336798=323486229033, 1313328519=287543314696, 1561859852=179714571685, 869939083=107828743011, 635680347=107828743011, 426551051=71885828674, 2138915098=35942914337, 338809723=35942914337, 1509037246=35942914337, 184418917=35942914337}]
[1572474331(TR: 8.46337, TS: 7.84318) -> {880680199=459419802951382, 1689826712=206474498448823, 1119091505=205706398190615, 1998680479=205658391924477, 55964929=576075193656, 1720288815=432056395242, 1236336798=432056395242, 1313328519=384050129104, 1561859852=240031330690, 869939083=144018798414, 635680347=144018798414, 426551051=96012532276, 2138915098=48006266138, 338809723=48006266138, 1509037246=48006266138, 184418917=48006266138}]
[1904311707(TR: 8.46347, TS: 7.89509) -> {880680199=338228446757724, 1689826712=152008138115752, 1119091505=151442656615912, 1998680479=151407314022172, 55964929=424111124880, 1720288815=318083343660, 1236336798=318083343660, 1313328519=282740749920, 1561859852=176712968700, 869939083=106027781220, 635680347=106027781220, 426551051=70685187480, 2138915098=35342593740, 338809723=35342593740, 1509037246=35342593740, 184418917=35342593740}]
[1259528984(TR: 8.46368, TS: 7.87672) -> {880680199=315981679131162, 1689826712=142009896371977, 1119091505=141481608951449, 1998680479=141448590987666, 55964929=396215565396, 1720288815=297161674047, 1236336798=297161674047, 1313328519=264143710264, 1561859852=165089818915, 869939083=99053891349, 635680347=99053891349, 426551051=66035927566, 2138915098=33017963783, 338809723=33017963783, 1509037246=33017963783, 184418917=33017963783}]
[1674327145(TR: 8.46368, TS: 7.80399) -> {880680199=379846670812636, 1689826712=170712386237340, 1119091505=170077323665292, 1998680479=170037632254539, 55964929=476296929036, 1720288815=357222696777, 1236336798=357222696777, 1313328519=317531286024, 1561859852=198457053765, 869939083=119074232259, 635680347=119074232259, 426551051=79382821506, 2138915098=39691410753, 338809723=39691410753, 1509037246=39691410753, 184418917=39691410753}]
[1855273246(TR: 8.46380, TS: 7.80248) -> {880680199=290712763969120, 1689826712=130653427966546, 1119091505=130167387645730, 1998680479=130137010125679, 55964929=364530240612, 1720288815=273397680459, 1236336798=273397680459, 1313328519=243020160408, 1561859852=151887600255, 869939083=91132560153, 635680347=91132560153, 426551051=60755040102, 2138915098=30377520051, 338809723=30377520051, 1509037246=30377520051, 184418917=30377520051}]
[344124658(TR: 8.46381, TS: 7.81672) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1221908313(TR: 8.46383, TS: 7.79305) -> {880680199=348915912615104, 1689826712=156811346649678, 1119091505=156227996804574, 1998680479=156191537439255, 55964929=437512383828, 1720288815=328134287871, 1236336798=328134287871, 1313328519=291674922552, 1561859852=182296826595, 869939083=109378095957, 635680347=109378095957, 426551051=72918730638, 2138915098=36459365319, 338809723=36459365319, 1509037246=36459365319, 184418917=36459365319}]
[1253694806(TR: 8.46407, TS: 7.87771) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[228806870(TR: 8.46408, TS: 7.79664) -> {880680199=234522216144078, 1689826712=105400021062493, 1119091505=105007925182749, 1998680479=104983419190265, 55964929=294071909808, 1720288815=220553932356, 1236336798=220553932356, 1313328519=196047939872, 1561859852=122529962420, 869939083=73517977452, 635680347=73517977452, 426551051=49011984968, 2138915098=24505992484, 338809723=24505992484, 1509037246=24505992484, 184418917=24505992484}]
[247847148(TR: 8.46420, TS: 7.86231) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1623566450(TR: 8.46428, TS: 7.79385) -> {880680199=561971702672288, 1689826712=252563830963516, 1119091505=251624275022636, 1998680479=251565552776331, 55964929=704666955660, 1720288815=528500216745, 1236336798=528500216745, 1313328519=469777970440, 1561859852=293611231525, 869939083=176166738915, 635680347=176166738915, 426551051=117444492610, 2138915098=58722246305, 338809723=58722246305, 1509037246=58722246305, 184418917=58722246305}]
[1687329361(TR: 8.46463, TS: 7.86047) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1931498485(TR: 8.46465, TS: 7.98249) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1392703429(TR: 8.46465, TS: 7.98249) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
