[1744612928(TR: 8.64173, TS: 7.99308) -> {880680199=8768038808050, 1689826712=3940571057133, 1119091505=3925911773533, 1998680479=3924995568308, 55964929=10994462700, 1720288815=8245847025, 1236336798=8245847025, 1313328519=7329641800, 1561859852=4581026125, 869939083=2748615675, 635680347=2748615675, 426551051=1832410450, 2138915098=916205225, 338809723=916205225, 1509037246=916205225, 184418917=916205225}]
[1486440058(TR: 8.65736, TS: 8.05652) -> {880680199=1150515680776, 1689826712=517069893556, 1119091505=515146352564, 1998680479=515026131252, 55964929=1442655744, 1720288815=1081991808, 1236336798=1081991808, 1313328519=961770496, 1561859852=601106560, 869939083=360663936, 635680347=360663936, 426551051=240442624, 2138915098=120221312, 338809723=120221312, 1509037246=120221312, 184418917=120221312}]
[1100607354(TR: 8.65741, TS: 8.04045) -> {880680199=2771440339390, 1689826712=1245553094203, 1119091505=1240919552699, 1998680479=1240629956355, 55964929=3475156128, 1720288815=2606367096, 1236336798=2606367096, 1313328519=2316770752, 1561859852=1447981720, 869939083=868789032, 635680347=868789032, 426551051=579192688, 2138915098=289596344, 338809723=289596344, 1509037246=289596344, 184418917=289596344}]
[17235158(TR: 8.65787, TS: 8.00513) -> {880680199=2712402016498, 1689826712=1219019837721, 1119091505=1214485007305, 1998680479=1214201580404, 55964929=3401122812, 1720288815=2550842109, 1236336798=2550842109, 1313328519=2267415208, 1561859852=1417134505, 869939083=850280703, 635680347=850280703, 426551051=566853802, 2138915098=283426901, 338809723=283426901, 1509037246=283426901, 184418917=283426901}]
[2070863963(TR: 8.65864, TS: 8.01740) -> {880680199=3553122186122, 1689826712=1596860030677, 1119091505=1590919592485, 1998680479=1590548315098, 55964929=4455328644, 1720288815=3341496483, 1236336798=3341496483, 1313328519=2970219096, 1561859852=1856386935, 869939083=1113832161, 635680347=1113832161, 426551051=742554774, 2138915098=371277387, 338809723=371277387, 1509037246=371277387, 184418917=371277387}]
[1775686618(TR: 8.65869, TS: 8.02440) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[1740243877(TR: 8.65898, TS: 8.02573) -> {880680199=4994069303832, 1689826712=2244456920056, 1119091505=2236107386952, 1998680479=2235585541133, 55964929=6262149828, 1720288815=4696612371, 1236336798=4696612371, 1313328519=4174766552, 1561859852=2609229095, 869939083=1565537457, 635680347=1565537457, 426551051=1043691638, 2138915098=521845819, 338809723=521845819, 1509037246=521845819, 184418917=521845819}]
[1366078408(TR: 8.65920, TS: 8.06842) -> {880680199=3112916635156, 1689826712=1399020879988, 1119091505=1393816418532, 1998680479=1393491139691, 55964929=3903346092, 1720288815=2927509569, 1236336798=2927509569, 1313328519=2602230728, 1561859852=1626394205, 869939083=975836523, 635680347=975836523, 426551051=650557682, 2138915098=325278841, 338809723=325278841, 1509037246=325278841, 184418917=325278841}]
[1561132422(TR: 8.65931, TS: 7.99795) -> {880680199=8011631060804, 1689826712=3600622957538, 1119091505=3587228342258, 1998680479=3586391178803, 55964929=10045961460, 1720288815=7534471095, 1236336798=7534471095, 1313328519=6697307640, 1561859852=4185817275, 869939083=2511490365, 635680347=2511490365, 426551051=1674326910, 2138915098=837163455, 338809723=837163455, 1509037246=837163455, 184418917=837163455}]
[43757054(TR: 8.65956, TS: 8.02170) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[889921827(TR: 8.65966, TS: 8.05760) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[21833401(TR: 8.65969, TS: 8.00441) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[991370203(TR: 8.66015, TS: 7.99704) -> {880680199=3515959020714, 1689826712=1580158019781, 1119091505=1574279733253, 1998680479=1573912340345, 55964929=4408714896, 1720288815=3306536172, 1236336798=3306536172, 1313328519=2939143264, 1561859852=1836964540, 869939083=1102178724, 635680347=1102178724, 426551051=734785816, 2138915098=367392908, 338809723=367392908, 1509037246=367392908, 184418917=367392908}]
[1681700122(TR: 8.66065, TS: 8.01839) -> {880680199=2220427205464, 1689826712=997914305516, 1119091505=994201990764, 1998680479=993969971092, 55964929=2784236064, 1720288815=2088177048, 1236336798=2088177048, 1313328519=1856157376, 1561859852=1160098360, 869939083=696059016, 635680347=696059016, 426551051=464039344, 2138915098=232019672, 338809723=232019672, 1509037246=232019672, 184418917=232019672}]
[139629191(TR: 8.66085, TS: 7.99979) -> {880680199=2771440339390, 1689826712=1245553094203, 1119091505=1240919552699, 1998680479=1240629956355, 55964929=3475156128, 1720288815=2606367096, 1236336798=2606367096, 1313328519=2316770752, 1561859852=1447981720, 869939083=868789032, 635680347=868789032, 426551051=579192688, 2138915098=289596344, 338809723=289596344, 1509037246=289596344, 184418917=289596344}]
[1623332314(TR: 8.66086, TS: 8.00136) -> {880680199=3346698179778, 1689826712=1504088040981, 1119091505=1498492728981, 1998680479=1498143021981, 55964929=4196484000, 1720288815=3147363000, 1236336798=3147363000, 1313328519=2797656000, 1561859852=1748535000, 869939083=1049121000, 635680347=1049121000, 426551051=699414000, 2138915098=349707000, 338809723=349707000, 1509037246=349707000, 184418917=349707000}]
[1669862362(TR: 8.66114, TS: 8.01879) -> {880680199=6008148619190, 1689826712=2700208916119, 1119091505=2690163893415, 1998680479=2689536079496, 55964929=7533767028, 1720288815=5650325271, 1236336798=5650325271, 1313328519=5022511352, 1561859852=3139069595, 869939083=1883441757, 635680347=1883441757, 426551051=1255627838, 2138915098=627813919, 338809723=627813919, 1509037246=627813919, 184418917=627813919}]
[1646132948(TR: 8.66134, TS: 8.01739) -> {880680199=2220427205464, 1689826712=997914305516, 1119091505=994201990764, 1998680479=993969971092, 55964929=2784236064, 1720288815=2088177048, 1236336798=2088177048, 1313328519=1856157376, 1561859852=1160098360, 869939083=696059016, 635680347=696059016, 426551051=464039344, 2138915098=232019672, 338809723=232019672, 1509037246=232019672, 184418917=232019672}]
[2127007418(TR: 8.66145, TS: 8.01049) -> {880680199=6806797819590, 1689826712=3059141485175, 1119091505=3047761276439, 1998680479=3047050013393, 55964929=8535156552, 1720288815=6401367414, 1236336798=6401367414, 1313328519=5690104368, 1561859852=3556315230, 869939083=2133789138, 635680347=2133789138, 426551051=1422526092, 2138915098=711263046, 338809723=711263046, 1509037246=711263046, 184418917=711263046}]
[249247869(TR: 8.66198, TS: 8.07005) -> {880680199=3279214709904, 1689826712=1473759309616, 1119091505=1468276822464, 1998680479=1467934167017, 55964929=4111865364, 1720288815=3083899023, 1236336798=3083899023, 1313328519=2741243576, 1561859852=1713277235, 869939083=1027966341, 635680347=1027966341, 426551051=685310894, 2138915098=342655447, 338809723=342655447, 1509037246=342655447, 184418917=342655447}]
[762248383(TR: 8.66201, TS: 8.00151) -> {880680199=4091216861102, 1689826712=1838692966559, 1119091505=1831852909535, 1998680479=1831425405971, 55964929=5130042768, 1720288815=3847532076, 1236336798=3847532076, 1313328519=3420028512, 1561859852=2137517820, 869939083=1282510692, 635680347=1282510692, 426551051=855007128, 2138915098=427503564, 338809723=427503564, 1509037246=427503564, 184418917=427503564}]
[545803416(TR: 8.66205, TS: 8.00138) -> {880680199=3515959020714, 1689826712=1580158019781, 1119091505=1574279733253, 1998680479=1573912340345, 55964929=4408714896, 1720288815=3306536172, 1236336798=3306536172, 1313328519=2939143264, 1561859852=1836964540, 869939083=1102178724, 635680347=1102178724, 426551051=734785816, 2138915098=367392908, 338809723=367392908, 1509037246=367392908, 184418917=367392908}]
[1660462189(TR: 8.66206, TS: 8.00239) -> {880680199=3515959020714, 1689826712=1580158019781, 1119091505=1574279733253, 1998680479=1573912340345, 55964929=4408714896, 1720288815=3306536172, 1236336798=3306536172, 1313328519=2939143264, 1561859852=1836964540, 869939083=1102178724, 635680347=1102178724, 426551051=734785816, 2138915098=367392908, 338809723=367392908, 1509037246=367392908, 184418917=367392908}]
[901214367(TR: 8.66246, TS: 8.06499) -> {880680199=7238762358210, 1689826712=3253276908709, 1119091505=3241174491973, 1998680479=3240418090927, 55964929=9076812552, 1720288815=6807609414, 1236336798=6807609414, 1313328519=6051208368, 1561859852=3782005230, 869939083=2269203138, 635680347=2269203138, 426551051=1512802092, 2138915098=756401046, 338809723=756401046, 1509037246=756401046, 184418917=756401046}]
[1869015442(TR: 8.66262, TS: 8.01204) -> {880680199=4091216861102, 1689826712=1838692966559, 1119091505=1831852909535, 1998680479=1831425405971, 55964929=5130042768, 1720288815=3847532076, 1236336798=3847532076, 1313328519=3420028512, 1561859852=2137517820, 869939083=1282510692, 635680347=1282510692, 426551051=855007128, 2138915098=427503564, 338809723=427503564, 1509037246=427503564, 184418917=427503564}]
[233346154(TR: 8.66267, TS: 8.01376) -> {880680199=10451956659202, 1689826712=4697364993703, 1119091505=4679890432423, 1998680479=4678798272343, 55964929=13105920960, 1720288815=9829440720, 1236336798=9829440720, 1313328519=8737280640, 1561859852=5460800400, 869939083=3276480240, 635680347=3276480240, 426551051=2184320160, 2138915098=1092160080, 338809723=1092160080, 1509037246=1092160080, 184418917=1092160080}]
[705991286(TR: 8.66290, TS: 8.01549) -> {880680199=5420672548294, 1689826712=2436182888371, 1119091505=2427120141491, 1998680479=2426553719811, 55964929=6797060160, 1720288815=5097795120, 1236336798=5097795120, 1313328519=4531373440, 1561859852=2832108400, 869939083=1699265040, 635680347=1699265040, 426551051=1132843360, 2138915098=566421680, 338809723=566421680, 1509037246=566421680, 184418917=566421680}]
[606682147(TR: 8.66301, TS: 8.00247) -> {880680199=6344132412944, 1689826712=2851208304026, 1119091505=2840601598234, 1998680479=2839938679122, 55964929=7955029344, 1720288815=5966272008, 1236336798=5966272008, 1313328519=5303352896, 1561859852=3314595560, 869939083=1988757336, 635680347=1988757336, 426551051=1325838224, 2138915098=662919112, 338809723=662919112, 1509037246=662919112, 184418917=662919112}]
[2094758733(TR: 8.66305, TS: 8.02664) -> {880680199=2309041371306, 1689826712=1037739686141, 1119091505=1033879222141, 1998680479=1033637943141, 55964929=2895348000, 1720288815=2171511000, 1236336798=2171511000, 1313328519=1930232000, 1561859852=1206395000, 869939083=723837000, 635680347=723837000, 426551051=482558000, 2138915098=241279000, 338809723=241279000, 1509037246=241279000, 184418917=241279000}]
[895089528(TR: 8.66307, TS: 8.01705) -> {880680199=6124968112220, 1689826712=2752710529976, 1119091505=2742470260344, 1998680479=2741830243492, 55964929=7680202224, 1720288815=5760151668, 1236336798=5760151668, 1313328519=5120134816, 1561859852=3200084260, 869939083=1920050556, 635680347=1920050556, 426551051=1280033704, 2138915098=640016852, 338809723=640016852, 1509037246=640016852, 184418917=640016852}]
[1003505799(TR: 8.66323, TS: 8.02953) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[1458942970(TR: 8.66352, TS: 8.02498) -> {880680199=1725773521164, 1689826712=775604840334, 1119091505=772719528846, 1998680479=772539196878, 55964929=2163983616, 1720288815=1622987712, 1236336798=1622987712, 1313328519=1442655744, 1561859852=901659840, 869939083=540995904, 635680347=540995904, 426551051=360663936, 2138915098=180331968, 338809723=180331968, 1509037246=180331968, 184418917=180331968}]
[1901308794(TR: 8.66353, TS: 8.02883) -> {880680199=2615307795016, 1689826712=1175383306828, 1119091505=1171010798572, 1998680479=1170737516806, 55964929=3279381192, 1720288815=2459535894, 1236336798=2459535894, 1313328519=2186254128, 1561859852=1366408830, 869939083=819845298, 635680347=819845298, 426551051=546563532, 2138915098=273281766, 338809723=273281766, 1509037246=273281766, 184418917=273281766}]
[195759123(TR: 8.66354, TS: 8.07821) -> {880680199=1150515680776, 1689826712=517069893556, 1119091505=515146352564, 1998680479=515026131252, 55964929=1442655744, 1720288815=1081991808, 1236336798=1081991808, 1313328519=961770496, 1561859852=601106560, 869939083=360663936, 635680347=360663936, 426551051=240442624, 2138915098=120221312, 338809723=120221312, 1509037246=120221312, 184418917=120221312}]
[839317905(TR: 8.66358, TS: 8.02581) -> {880680199=3422029085400, 1689826712=1537943609988, 1119091505=1532222368900, 1998680479=1531864791332, 55964929=4290930816, 1720288815=3218198112, 1236336798=3218198112, 1313328519=2860620544, 1561859852=1787887840, 869939083=1072732704, 635680347=1072732704, 426551051=715155136, 2138915098=357577568, 338809723=357577568, 1509037246=357577568, 184418917=357577568}]
[1234691656(TR: 8.66370, TS: 8.09302) -> {880680199=3713498056822, 1689826712=1668936888823, 1119091505=1662728337079, 1998680479=1662340302595, 55964929=4656413808, 1720288815=3492310356, 1236336798=3492310356, 1313328519=3104275872, 1561859852=1940172420, 869939083=1164103452, 635680347=1164103452, 426551051=776068968, 2138915098=388034484, 338809723=388034484, 1509037246=388034484, 184418917=388034484}]
[636722299(TR: 8.66372, TS: 8.01470) -> {880680199=3997286925788, 1689826712=1796478556766, 1119091505=1789795545182, 1998680479=1789377856958, 55964929=5012258688, 1720288815=3759194016, 1236336798=3759194016, 1313328519=3341505792, 1561859852=2088441120, 869939083=1253064672, 635680347=1253064672, 426551051=835376448, 2138915098=417688224, 338809723=417688224, 1509037246=417688224, 184418917=417688224}]
[1995163458(TR: 8.66372, TS: 8.04340) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[1940152959(TR: 8.66372, TS: 8.01600) -> {880680199=6124968112220, 1689826712=2752710529976, 1119091505=2742470260344, 1998680479=2741830243492, 55964929=7680202224, 1720288815=5760151668, 1236336798=5760151668, 1313328519=5120134816, 1561859852=3200084260, 869939083=1920050556, 635680347=1920050556, 426551051=1280033704, 2138915098=640016852, 338809723=640016852, 1509037246=640016852, 184418917=640016852}]
[100102117(TR: 8.66373, TS: 8.03784) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[1012804452(TR: 8.66373, TS: 8.01600) -> {880680199=7760411671078, 1689826712=3487718899971, 1119091505=3474744365123, 1998680479=3473933456695, 55964929=9730901136, 1720288815=7298175852, 1236336798=7298175852, 1313328519=6487267424, 1561859852=4054542140, 869939083=2432725284, 635680347=2432725284, 426551051=1621816856, 2138915098=810908428, 338809723=810908428, 1509037246=810908428, 184418917=810908428}]
[338111098(TR: 8.66373, TS: 8.01601) -> {880680199=8119867672136, 1689826712=3649267144734, 1119091505=3635691571742, 1998680479=3634843098430, 55964929=10181679744, 1720288815=7636259808, 1236336798=7636259808, 1313328519=6787786496, 1561859852=4242366560, 869939083=2545419936, 635680347=2545419936, 426551051=1696946624, 2138915098=848473312, 338809723=848473312, 1509037246=848473312, 184418917=848473312}]
[1153439003(TR: 8.66383, TS: 8.06386) -> {880680199=4309047794542, 1689826712=1936591535687, 1119091505=1929387303031, 1998680479=1928937038490, 55964929=5403174492, 1720288815=4052380869, 1236336798=4052380869, 1313328519=3602116328, 1561859852=2251322705, 869939083=1350793623, 635680347=1350793623, 426551051=900529082, 2138915098=450264541, 338809723=450264541, 1509037246=450264541, 184418917=450264541}]
[2054603297(TR: 8.66402, TS: 8.03113) -> {880680199=2615307795016, 1689826712=1175383306828, 1119091505=1171010798572, 1998680479=1170737516806, 55964929=3279381192, 1720288815=2459535894, 1236336798=2459535894, 1313328519=2186254128, 1561859852=1366408830, 869939083=819845298, 635680347=819845298, 426551051=546563532, 2138915098=273281766, 338809723=273281766, 1509037246=273281766, 184418917=273281766}]
[935252736(TR: 8.66405, TS: 8.02257) -> {880680199=4887541942070, 1689826712=2196580879115, 1119091505=2188409406635, 1998680479=2187898689605, 55964929=6128604360, 1720288815=4596453270, 1236336798=4596453270, 1313328519=4085736240, 1561859852=2553585150, 869939083=1532151090, 635680347=1532151090, 426551051=1021434060, 2138915098=510717030, 338809723=510717030, 1509037246=510717030, 184418917=510717030}]
[442981239(TR: 8.66415, TS: 8.01439) -> {880680199=4551966629918, 1689826712=2045765167729, 1119091505=2038154775553, 1998680479=2037679126042, 55964929=5707794132, 1720288815=4280845599, 1236336798=4280845599, 1313328519=3805196088, 1561859852=2378247555, 869939083=1426948533, 635680347=1426948533, 426551051=951299022, 2138915098=475649511, 338809723=475649511, 1509037246=475649511, 184418917=475649511}]
[1590423021(TR: 8.66416, TS: 8.02152) -> {880680199=1150515680776, 1689826712=517069893556, 1119091505=515146352564, 1998680479=515026131252, 55964929=1442655744, 1720288815=1081991808, 1236336798=1081991808, 1313328519=961770496, 1561859852=601106560, 869939083=360663936, 635680347=360663936, 426551051=240442624, 2138915098=120221312, 338809723=120221312, 1509037246=120221312, 184418917=120221312}]
[316689375(TR: 8.66421, TS: 8.03102) -> {880680199=4265980458900, 1689826712=1917235962076, 1119091505=1910103687036, 1998680479=1909657919846, 55964929=5349206280, 1720288815=4011904710, 1236336798=4011904710, 1313328519=3566137520, 1561859852=2228835950, 869939083=1337301570, 635680347=1337301570, 426551051=891534380, 2138915098=445767190, 338809723=445767190, 1509037246=445767190, 184418917=445767190}]
[1393015888(TR: 8.66440, TS: 8.02235) -> {880680199=5442542895184, 1689826712=2446011899862, 1119091505=2436912534630, 1998680479=2436343824303, 55964929=6824523924, 1720288815=5118392943, 1236336798=5118392943, 1313328519=4549682616, 1561859852=2843551635, 869939083=1706130981, 635680347=1706130981, 426551051=1137420654, 2138915098=568710327, 338809723=568710327, 1509037246=568710327, 184418917=568710327}]
[1931213220(TR: 8.66445, TS: 8.02240) -> {880680199=5652805313258, 1689826712=2540508989943, 1119091505=2531058106279, 1998680479=2530467426050, 55964929=7088162748, 1720288815=5316122061, 1236336798=5316122061, 1313328519=4725441832, 1561859852=2953401145, 869939083=1772040687, 635680347=1772040687, 426551051=1181360458, 2138915098=590680229, 338809723=590680229, 1509037246=590680229, 184418917=590680229}]
[1925109423(TR: 8.66445, TS: 8.02457) -> {880680199=4940756899832, 1689826712=2220497053586, 1119091505=2212236660722, 1998680479=2211720386168, 55964929=6195294648, 1720288815=4646470986, 1236336798=4646470986, 1313328519=4130196432, 1561859852=2581372770, 869939083=1548823662, 635680347=1548823662, 426551051=1032549108, 2138915098=516274554, 338809723=516274554, 1509037246=516274554, 184418917=516274554}]
[1645270420(TR: 8.66447, TS: 8.02254) -> {880680199=4613951257910, 1689826712=2073622585211, 1119091505=2065908571163, 1998680479=2065426445285, 55964929=5785510536, 1720288815=4339132902, 1236336798=4339132902, 1313328519=3857007024, 1561859852=2410629390, 869939083=1446377634, 635680347=1446377634, 426551051=964251756, 2138915098=482125878, 338809723=482125878, 1509037246=482125878, 184418917=482125878}]
[203096250(TR: 8.66448, TS: 8.02246) -> {880680199=4613951257910, 1689826712=2073622585211, 1119091505=2065908571163, 1998680479=2065426445285, 55964929=5785510536, 1720288815=4339132902, 1236336798=4339132902, 1313328519=3857007024, 1561859852=2410629390, 869939083=1446377634, 635680347=1446377634, 426551051=964251756, 2138915098=482125878, 338809723=482125878, 1509037246=482125878, 184418917=482125878}]
[543235652(TR: 8.66449, TS: 8.02454) -> {880680199=3149159143670, 1689826712=1415309171939, 1119091505=1410044125155, 1998680479=1409715059731, 55964929=3948785088, 1720288815=2961588816, 1236336798=2961588816, 1313328519=2632523392, 1561859852=1645327120, 869939083=987196272, 635680347=987196272, 426551051=658130848, 2138915098=329065424, 338809723=329065424, 1509037246=329065424, 184418917=329065424}]
[619626313(TR: 8.66454, TS: 8.02655) -> {880680199=2645055800286, 1689826712=1188752761429, 1119091505=1184330486901, 1998680479=1184054094743, 55964929=3316705896, 1720288815=2487529422, 1236336798=2487529422, 1313328519=2211137264, 1561859852=1381960790, 869939083=829176474, 635680347=829176474, 426551051=552784316, 2138915098=276392158, 338809723=276392158, 1509037246=276392158, 184418917=276392158}]
