[222515357(TR: 9.34329, TS: 8.78277) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[923927370(TR: 9.36813, TS: 8.90756) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[995448201(TR: 9.36854, TS: 8.85175) -> {880680199=56724712, 1689826712=25494022, 1119091505=25399654, 1998680479=25393756, 55964929=70776, 1720288815=53082, 1236336798=53082, 1313328519=47184, 1561859852=29490, 869939083=17694, 635680347=17694, 426551051=11796, 2138915098=5898, 338809723=5898, 1509037246=5898, 184418917=5898}]
[1632709562(TR: 9.36905, TS: 8.84782) -> {880680199=199458804, 1689826712=89640348, 1119091505=89305788, 1998680479=89284878, 55964929=250920, 1720288815=188190, 1236336798=188190, 1313328519=167280, 1561859852=104550, 869939083=62730, 635680347=62730, 426551051=41820, 2138915098=20910, 338809723=20910, 1509037246=20910, 184418917=20910}]
[1156198590(TR: 9.36978, TS: 8.80393) -> {880680199=209950246, 1689826712=94357831, 1119091505=94007863, 1998680479=93985990, 55964929=262476, 1720288815=196857, 1236336798=196857, 1313328519=174984, 1561859852=109365, 869939083=65619, 635680347=65619, 426551051=43746, 2138915098=21873, 338809723=21873, 1509037246=21873, 184418917=21873}]
[1665491770(TR: 9.36990, TS: 8.82583) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1915591622(TR: 9.37011, TS: 8.91650) -> {880680199=43811016, 1689826712=19689416, 1119091505=19615880, 1998680479=19611284, 55964929=55152, 1720288815=41364, 1236336798=41364, 1313328519=36768, 1561859852=22980, 869939083=13788, 635680347=13788, 426551051=9192, 2138915098=4596, 338809723=4596, 1509037246=4596, 184418917=4596}]
[441017026(TR: 9.37049, TS: 8.87554) -> {880680199=100234852, 1689826712=45048370, 1119091505=44881154, 1998680479=44870703, 55964929=125412, 1720288815=94059, 1236336798=94059, 1313328519=83608, 1561859852=52255, 869939083=31353, 635680347=31353, 426551051=20902, 2138915098=10451, 338809723=10451, 1509037246=10451, 184418917=10451}]
[255053557(TR: 9.37056, TS: 8.91829) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1202135194(TR: 9.37077, TS: 8.93100) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1498046467(TR: 9.37152, TS: 8.92821) -> {880680199=260679916, 1689826712=117155746, 1119091505=116719762, 1998680479=116692513, 55964929=326988, 1720288815=245241, 1236336798=245241, 1313328519=217992, 1561859852=136245, 869939083=81747, 635680347=81747, 426551051=54498, 2138915098=27249, 338809723=27249, 1509037246=27249, 184418917=27249}]
[138696346(TR: 9.37156, TS: 8.92856) -> {880680199=283101860, 1689826712=127234430, 1119091505=126762366, 1998680479=126732862, 55964929=354048, 1720288815=265536, 1236336798=265536, 1313328519=236032, 1561859852=147520, 869939083=88512, 635680347=88512, 426551051=59008, 2138915098=29504, 338809723=29504, 1509037246=29504, 184418917=29504}]
[428958977(TR: 9.37166, TS: 8.92880) -> {880680199=152666790, 1689826712=68612565, 1119091505=68357701, 1998680479=68341772, 55964929=191148, 1720288815=143361, 1236336798=143361, 1313328519=127432, 1561859852=79645, 869939083=47787, 635680347=47787, 426551051=31858, 2138915098=15929, 338809723=15929, 1509037246=15929, 184418917=15929}]
[1741436249(TR: 9.37168, TS: 8.81583) -> {880680199=79188964, 1689826712=35589974, 1119091505=35458102, 1998680479=35449860, 55964929=98904, 1720288815=74178, 1236336798=74178, 1313328519=65936, 1561859852=41210, 869939083=24726, 635680347=24726, 426551051=16484, 2138915098=8242, 338809723=8242, 1509037246=8242, 184418917=8242}]
[1829510107(TR: 9.37174, TS: 8.92798) -> {880680199=244280720, 1689826712=109786156, 1119091505=109378188, 1998680479=109352690, 55964929=305976, 1720288815=229482, 1236336798=229482, 1313328519=203984, 1561859852=127490, 869939083=76494, 635680347=76494, 426551051=50996, 2138915098=25498, 338809723=25498, 1509037246=25498, 184418917=25498}]
[1196843110(TR: 9.37206, TS: 8.92705) -> {880680199=257928994, 1689826712=115920801, 1119091505=115490561, 1998680479=115463671, 55964929=322680, 1720288815=242010, 1236336798=242010, 1313328519=215120, 1561859852=134450, 869939083=80670, 635680347=80670, 426551051=53780, 2138915098=26890, 338809723=26890, 1509037246=26890, 184418917=26890}]
[1434299616(TR: 9.37241, TS: 8.81211) -> {880680199=463877916, 1689826712=208478510, 1119091505=207703294, 1998680479=207654843, 55964929=581412, 1720288815=436059, 1236336798=436059, 1313328519=387608, 1561859852=242255, 869939083=145353, 635680347=145353, 426551051=96902, 2138915098=48451, 338809723=48451, 1509037246=48451, 184418917=48451}]
[1402813931(TR: 9.37313, TS: 8.76053) -> {880680199=46176356, 1689826712=20752944, 1119091505=20675952, 1998680479=20671140, 55964929=57744, 1720288815=43308, 1236336798=43308, 1313328519=38496, 1561859852=24060, 869939083=14436, 635680347=14436, 426551051=9624, 2138915098=4812, 338809723=4812, 1509037246=4812, 184418917=4812}]
[1581397632(TR: 9.37398, TS: 8.81251) -> {880680199=271602480, 1689826712=122066868, 1119091505=121614516, 1998680479=121586244, 55964929=339264, 1720288815=254448, 1236336798=254448, 1313328519=226176, 1561859852=141360, 869939083=84816, 635680347=84816, 426551051=56544, 2138915098=28272, 338809723=28272, 1509037246=28272, 184418917=28272}]
[711141502(TR: 9.37443, TS: 8.86653) -> {880680199=226835600, 1689826712=101944978, 1119091505=101565362, 1998680479=101541636, 55964929=284712, 1720288815=213534, 1236336798=213534, 1313328519=189808, 1561859852=118630, 869939083=71178, 635680347=71178, 426551051=47452, 2138915098=23726, 338809723=23726, 1509037246=23726, 184418917=23726}]
[314674046(TR: 9.37449, TS: 8.92083) -> {880680199=222536530, 1689826712=100015729, 1119091505=99645617, 1998680479=99622485, 55964929=277584, 1720288815=208188, 1236336798=208188, 1313328519=185056, 1561859852=115660, 869939083=69396, 635680347=69396, 426551051=46264, 2138915098=23132, 338809723=23132, 1509037246=23132, 184418917=23132}]
[680107688(TR: 9.37451, TS: 8.79484) -> {880680199=69888460, 1689826712=31409936, 1119091505=31293456, 1998680479=31286176, 55964929=87360, 1720288815=65520, 1236336798=65520, 1313328519=58240, 1561859852=36400, 869939083=21840, 635680347=21840, 426551051=14560, 2138915098=7280, 338809723=7280, 1509037246=7280, 184418917=7280}]
[1739610895(TR: 9.37462, TS: 8.96701) -> {880680199=40622806, 1689826712=18256783, 1119091505=18188847, 1998680479=18184601, 55964929=50952, 1720288815=38214, 1236336798=38214, 1313328519=33968, 1561859852=21230, 869939083=12738, 635680347=12738, 426551051=8492, 2138915098=4246, 338809723=4246, 1509037246=4246, 184418917=4246}]
[1411628895(TR: 9.37466, TS: 8.86175) -> {880680199=171799944, 1689826712=77212312, 1119091505=76926008, 1998680479=76908114, 55964929=214728, 1720288815=161046, 1236336798=161046, 1313328519=143152, 1561859852=89470, 869939083=53682, 635680347=53682, 426551051=35788, 2138915098=17894, 338809723=17894, 1509037246=17894, 184418917=17894}]
[1252480222(TR: 9.37481, TS: 8.92359) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[784334844(TR: 9.37490, TS: 8.83658) -> {880680199=447270632, 1689826712=201017644, 1119091505=200272812, 1998680479=200226260, 55964929=558624, 1720288815=418968, 1236336798=418968, 1313328519=372416, 1561859852=232760, 869939083=139656, 635680347=139656, 426551051=93104, 2138915098=46552, 338809723=46552, 1509037246=46552, 184418917=46552}]
[1270001927(TR: 9.37495, TS: 8.89604) -> {880680199=162296478, 1689826712=72940189, 1119091505=72668957, 1998680479=72652005, 55964929=203424, 1720288815=152568, 1236336798=152568, 1313328519=135616, 1561859852=84760, 869939083=50856, 635680347=50856, 426551051=33904, 2138915098=16952, 338809723=16952, 1509037246=16952, 184418917=16952}]
[35792489(TR: 9.37501, TS: 8.82337) -> {880680199=242464518, 1689826712=108969271, 1119091505=108563943, 1998680479=108538610, 55964929=303996, 1720288815=227997, 1236336798=227997, 1313328519=202664, 1561859852=126665, 869939083=75999, 635680347=75999, 426551051=50666, 2138915098=25333, 338809723=25333, 1509037246=25333, 184418917=25333}]
[1918075735(TR: 9.37507, TS: 8.92445) -> {880680199=184869720, 1689826712=83084786, 1119091505=82775554, 1998680479=82756227, 55964929=231924, 1720288815=173943, 1236336798=173943, 1313328519=154616, 1561859852=96635, 869939083=57981, 635680347=57981, 426551051=38654, 2138915098=19327, 338809723=19327, 1509037246=19327, 184418917=19327}]
[599970558(TR: 9.37531, TS: 8.84942) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[2099672328(TR: 9.37573, TS: 8.87063) -> {880680199=202919284, 1689826712=91196972, 1119091505=90857804, 1998680479=90836606, 55964929=254376, 1720288815=190782, 1236336798=190782, 1313328519=169584, 1561859852=105990, 869939083=63594, 635680347=63594, 426551051=42396, 2138915098=21198, 338809723=21198, 1509037246=21198, 184418917=21198}]
[1847854507(TR: 9.37574, TS: 8.89684) -> {880680199=245900088, 1689826712=110513346, 1119091505=110102002, 1998680479=110076293, 55964929=308508, 1720288815=231381, 1236336798=231381, 1313328519=205672, 1561859852=128545, 869939083=77127, 635680347=77127, 426551051=51418, 2138915098=25709, 338809723=25709, 1509037246=25709, 184418917=25709}]
[8616451(TR: 9.37586, TS: 8.92167) -> {880680199=466892962, 1689826712=209834463, 1119091505=209054879, 1998680479=209006155, 55964929=584688, 1720288815=438516, 1236336798=438516, 1313328519=389792, 1561859852=243620, 869939083=146172, 635680347=146172, 426551051=97448, 2138915098=48724, 338809723=48724, 1509037246=48724, 184418917=48724}]
[895688143(TR: 9.37589, TS: 8.87605) -> {880680199=185919284, 1689826712=83557892, 1119091505=83248212, 1998680479=83228857, 55964929=232260, 1720288815=174195, 1236336798=174195, 1313328519=154840, 1561859852=96775, 869939083=58065, 635680347=58065, 426551051=38710, 2138915098=19355, 338809723=19355, 1509037246=19355, 184418917=19355}]
[2074320990(TR: 9.37613, TS: 8.85294) -> {880680199=205277282, 1689826712=92256563, 1119091505=91913155, 1998680479=91891692, 55964929=257556, 1720288815=193167, 1236336798=193167, 1313328519=171704, 1561859852=107315, 869939083=64389, 635680347=64389, 426551051=42926, 2138915098=21463, 338809723=21463, 1509037246=21463, 184418917=21463}]
[904199132(TR: 9.37621, TS: 8.80123) -> {880680199=184915436, 1689826712=83108120, 1119091505=82801064, 1998680479=82781873, 55964929=230292, 1720288815=172719, 1236336798=172719, 1313328519=153528, 1561859852=95955, 869939083=57573, 635680347=57573, 426551051=38382, 2138915098=19191, 338809723=19191, 1509037246=19191, 184418917=19191}]
[774687745(TR: 9.37630, TS: 8.78461) -> {880680199=281652636, 1689826712=126582936, 1119091505=126113096, 1998680479=126083731, 55964929=352380, 1720288815=264285, 1236336798=264285, 1313328519=234920, 1561859852=146825, 869939083=88095, 635680347=88095, 426551051=58730, 2138915098=29365, 338809723=29365, 1509037246=29365, 184418917=29365}]
[59519342(TR: 9.37644, TS: 8.84847) -> {880680199=169336934, 1689826712=76105359, 1119091505=75823279, 1998680479=75805649, 55964929=211560, 1720288815=158670, 1236336798=158670, 1313328519=141040, 1561859852=88150, 869939083=52890, 635680347=52890, 426551051=35260, 2138915098=17630, 338809723=17630, 1509037246=17630, 184418917=17630}]
[1699467281(TR: 9.37661, TS: 8.88803) -> {880680199=181480464, 1689826712=81561936, 1119091505=81258848, 1998680479=81239905, 55964929=227316, 1720288815=170487, 1236336798=170487, 1313328519=151544, 1561859852=94715, 869939083=56829, 635680347=56829, 426551051=37886, 2138915098=18943, 338809723=18943, 1509037246=18943, 184418917=18943}]
[2003037567(TR: 9.37668, TS: 8.90252) -> {880680199=186224332, 1689826712=83693980, 1119091505=83382860, 1998680479=83363415, 55964929=233340, 1720288815=175005, 1236336798=175005, 1313328519=155560, 1561859852=97225, 869939083=58335, 635680347=58335, 426551051=38890, 2138915098=19445, 338809723=19445, 1509037246=19445, 184418917=19445}]
[1072134998(TR: 9.37677, TS: 8.79389) -> {880680199=286371778, 1689826712=128704849, 1119091505=128228209, 1998680479=128198419, 55964929=357480, 1720288815=268110, 1236336798=268110, 1313328519=238320, 1561859852=148950, 869939083=89370, 635680347=89370, 426551051=59580, 2138915098=29790, 338809723=29790, 1509037246=29790, 184418917=29790}]
[1560427141(TR: 9.37689, TS: 8.89775) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[1718792812(TR: 9.37694, TS: 8.78209) -> {880680199=333789132, 1689826712=150013264, 1119091505=149455360, 1998680479=149420491, 55964929=418428, 1720288815=313821, 1236336798=313821, 1313328519=278952, 1561859852=174345, 869939083=104607, 635680347=104607, 426551051=69738, 2138915098=34869, 338809723=34869, 1509037246=34869, 184418917=34869}]
[244491208(TR: 9.37715, TS: 8.83853) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[178996359(TR: 9.37733, TS: 8.89884) -> {880680199=265323102, 1689826712=119243641, 1119091505=118800729, 1998680479=118773047, 55964929=332184, 1720288815=249138, 1236336798=249138, 1313328519=221456, 1561859852=138410, 869939083=83046, 635680347=83046, 426551051=55364, 2138915098=27682, 338809723=27682, 1509037246=27682, 184418917=27682}]
[1186042181(TR: 9.37747, TS: 8.91147) -> {880680199=206574182, 1689826712=92839277, 1119091505=92493821, 1998680479=92472230, 55964929=259092, 1720288815=194319, 1236336798=194319, 1313328519=172728, 1561859852=107955, 869939083=64773, 635680347=64773, 426551051=43182, 2138915098=21591, 338809723=21591, 1509037246=21591, 184418917=21591}]
[899918381(TR: 9.37754, TS: 8.83612) -> {880680199=116799394, 1689826712=52492919, 1119091505=52298007, 1998680479=52285825, 55964929=146184, 1720288815=109638, 1236336798=109638, 1313328519=97456, 1561859852=60910, 869939083=36546, 635680347=36546, 426551051=24364, 2138915098=12182, 338809723=12182, 1509037246=12182, 184418917=12182}]
[775214002(TR: 9.37778, TS: 8.81287) -> {880680199=195776832, 1689826712=87987492, 1119091505=87660772, 1998680479=87640352, 55964929=245040, 1720288815=183780, 1236336798=183780, 1313328519=163360, 1561859852=102100, 869939083=61260, 635680347=61260, 426551051=40840, 2138915098=20420, 338809723=20420, 1509037246=20420, 184418917=20420}]
[2120955279(TR: 9.37790, TS: 8.86013) -> {880680199=38566158, 1689826712=17333191, 1119091505=17269255, 1998680479=17265259, 55964929=47952, 1720288815=35964, 1236336798=35964, 1313328519=31968, 1561859852=19980, 869939083=11988, 635680347=11988, 426551051=7992, 2138915098=3996, 338809723=3996, 1509037246=3996, 184418917=3996}]
[882555070(TR: 9.37808, TS: 8.81853) -> {880680199=220906242, 1689826712=99281439, 1119091505=98912991, 1998680479=98889963, 55964929=276336, 1720288815=207252, 1236336798=207252, 1313328519=184224, 1561859852=115140, 869939083=69084, 635680347=69084, 426551051=46056, 2138915098=23028, 338809723=23028, 1509037246=23028, 184418917=23028}]
[482385602(TR: 9.37851, TS: 8.77736) -> {880680199=213417940, 1689826712=95916302, 1119091505=95560446, 1998680479=95538205, 55964929=266892, 1720288815=200169, 1236336798=200169, 1313328519=177928, 1561859852=111205, 869939083=66723, 635680347=66723, 426551051=44482, 2138915098=22241, 338809723=22241, 1509037246=22241, 184418917=22241}]
[341931947(TR: 9.37881, TS: 8.88708) -> {880680199=151824142, 1689826712=68232597, 1119091505=67977941, 1998680479=67962025, 55964929=190992, 1720288815=143244, 1236336798=143244, 1313328519=127328, 1561859852=79580, 869939083=47748, 635680347=47748, 426551051=31832, 2138915098=15916, 338809723=15916, 1509037246=15916, 184418917=15916}]
[864157669(TR: 9.37887, TS: 8.84518) -> {880680199=60471666, 1689826712=27177899, 1119091505=27077195, 1998680479=27070901, 55964929=75528, 1720288815=56646, 1236336798=56646, 1313328519=50352, 1561859852=31470, 869939083=18882, 635680347=18882, 426551051=12588, 2138915098=6294, 338809723=6294, 1509037246=6294, 184418917=6294}]
[1388310115(TR: 9.37889, TS: 8.78637) -> {880680199=38566158, 1689826712=17333191, 1119091505=17269255, 1998680479=17265259, 55964929=47952, 1720288815=35964, 1236336798=35964, 1313328519=31968, 1561859852=19980, 869939083=11988, 635680347=11988, 426551051=7992, 2138915098=3996, 338809723=3996, 1509037246=3996, 184418917=3996}]
[1251040376(TR: 9.37889, TS: 8.83253) -> {880680199=149894436, 1689826712=67367604, 1119091505=67118068, 1998680479=67102472, 55964929=187152, 1720288815=140364, 1236336798=140364, 1313328519=124768, 1561859852=77980, 869939083=46788, 635680347=46788, 426551051=31192, 2138915098=15596, 338809723=15596, 1509037246=15596, 184418917=15596}]
[1431479982(TR: 9.37905, TS: 8.85409) -> {880680199=103151120, 1689826712=46358274, 1119091505=46185634, 1998680479=46174844, 55964929=129480, 1720288815=97110, 1236336798=97110, 1313328519=86320, 1561859852=53950, 869939083=32370, 635680347=32370, 426551051=21580, 2138915098=10790, 338809723=10790, 1509037246=10790, 184418917=10790}]
[1762657590(TR: 9.37909, TS: 8.84691) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[1148269185(TR: 9.37920, TS: 8.86679) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[79938795(TR: 9.37922, TS: 8.77670) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1147434251(TR: 9.37956, TS: 8.84423) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[766828804(TR: 9.37982, TS: 8.92676) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1612462857(TR: 9.37998, TS: 8.92297) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[2061651837(TR: 9.37998, TS: 8.90022) -> {880680199=357837118, 1689826712=160822627, 1119091505=160225843, 1998680479=160188544, 55964929=447588, 1720288815=335691, 1236336798=335691, 1313328519=298392, 1561859852=186495, 869939083=111897, 635680347=111897, 426551051=74598, 2138915098=37299, 338809723=37299, 1509037246=37299, 184418917=37299}]
[499753223(TR: 9.38000, TS: 8.88710) -> {880680199=192446948, 1689826712=86489380, 1119091505=86166788, 1998680479=86146626, 55964929=241944, 1720288815=181458, 1236336798=181458, 1313328519=161296, 1561859852=100810, 869939083=60486, 635680347=60486, 426551051=40324, 2138915098=20162, 338809723=20162, 1509037246=20162, 184418917=20162}]
[402640763(TR: 9.38006, TS: 8.89416) -> {880680199=130360126, 1689826712=58587835, 1119091505=58370651, 1998680479=58357077, 55964929=162888, 1720288815=122166, 1236336798=122166, 1313328519=108592, 1561859852=67870, 869939083=40722, 635680347=40722, 426551051=27148, 2138915098=13574, 338809723=13574, 1509037246=13574, 184418917=13574}]
[381319934(TR: 9.38009, TS: 8.84755) -> {880680199=122019522, 1689826712=54839063, 1119091505=54635623, 1998680479=54622908, 55964929=152580, 1720288815=114435, 1236336798=114435, 1313328519=101720, 1561859852=63575, 869939083=38145, 635680347=38145, 426551051=25430, 2138915098=12715, 338809723=12715, 1509037246=12715, 184418917=12715}]
[2118866675(TR: 9.38045, TS: 8.97124) -> {880680199=245552898, 1689826712=110357053, 1119091505=109946269, 1998680479=109920595, 55964929=308088, 1720288815=231066, 1236336798=231066, 1313328519=205392, 1561859852=128370, 869939083=77022, 635680347=77022, 426551051=51348, 2138915098=25674, 338809723=25674, 1509037246=25674, 184418917=25674}]
[777654692(TR: 9.38106, TS: 8.83068) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[1194821379(TR: 9.38110, TS: 8.78827) -> {880680199=92503816, 1689826712=41574602, 1119091505=41420986, 1998680479=41411385, 55964929=115212, 1720288815=86409, 1236336798=86409, 1313328519=76808, 1561859852=48005, 869939083=28803, 635680347=28803, 426551051=19202, 2138915098=9601, 338809723=9601, 1509037246=9601, 184418917=9601}]
[35616913(TR: 9.38112, TS: 8.81219) -> {880680199=171612786, 1689826712=77128647, 1119091505=76842983, 1998680479=76825129, 55964929=214248, 1720288815=160686, 1236336798=160686, 1313328519=142832, 1561859852=89270, 869939083=53562, 635680347=53562, 426551051=35708, 2138915098=17854, 338809723=17854, 1509037246=17854, 184418917=17854}]
[642210543(TR: 9.38155, TS: 8.82809) -> {880680199=276421898, 1689826712=124230775, 1119091505=123768631, 1998680479=123739747, 55964929=346608, 1720288815=259956, 1236336798=259956, 1313328519=231072, 1561859852=144420, 869939083=86652, 635680347=86652, 426551051=57768, 2138915098=28884, 338809723=28884, 1509037246=28884, 184418917=28884}]
