[1732710710(TR: 9.82891, TS: 9.31512) -> {880680199=319486, 1689826712=143533, 1119091505=142957, 1998680479=142921, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[2144461602(TR: 9.92185, TS: 9.46742) -> {880680199=325440, 1689826712=146292, 1119091505=145780, 1998680479=145748, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[2112306267(TR: 9.92235, TS: 9.55248) -> {880680199=147704, 1689826712=66448, 1119091505=66240, 1998680479=66227, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1324485050(TR: 9.92251, TS: 9.55762) -> {880680199=275418, 1689826712=123815, 1119091505=123367, 1998680479=123339, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[84363929(TR: 9.92263, TS: 9.55773) -> {880680199=327388, 1689826712=147074, 1119091505=146498, 1998680479=146462, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[1975476712(TR: 9.92324, TS: 9.46309) -> {880680199=233972, 1689826712=105258, 1119091505=104922, 1998680479=104901, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[838770400(TR: 9.92341, TS: 9.51541) -> {880680199=300970, 1689826712=135351, 1119091505=134903, 1998680479=134875, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1864363708(TR: 9.92366, TS: 9.45492) -> {880680199=124652, 1689826712=56002, 1119091505=55762, 1998680479=55747, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1358111300(TR: 9.92389, TS: 9.52540) -> {880680199=129402, 1689826712=58215, 1119091505=58023, 1998680479=58011, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1582152083(TR: 9.92392, TS: 9.48583) -> {880680199=186088, 1689826712=83640, 1119091505=83320, 1998680479=83300, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[453059876(TR: 9.92516, TS: 9.52409) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[192627446(TR: 9.92574, TS: 9.45463) -> {880680199=323874, 1689826712=145687, 1119091505=145207, 1998680479=145177, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[1112776927(TR: 9.92578, TS: 9.51097) -> {880680199=386484, 1689826712=173626, 1119091505=172938, 1998680479=172895, 55964929=516, 1720288815=387, 1236336798=387, 1313328519=344, 1561859852=215, 869939083=129, 635680347=129, 426551051=86, 2138915098=43, 338809723=43, 1509037246=43, 184418917=43}]
[1910577191(TR: 9.92600, TS: 9.41226) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1675307834(TR: 9.92636, TS: 9.46675) -> {880680199=340322, 1689826712=153027, 1119091505=152467, 1998680479=152432, 55964929=420, 1720288815=315, 1236336798=315, 1313328519=280, 1561859852=175, 869939083=105, 635680347=105, 426551051=70, 2138915098=35, 338809723=35, 1509037246=35, 184418917=35}]
[845588805(TR: 9.92658, TS: 9.47339) -> {880680199=151338, 1689826712=68067, 1119091505=67843, 1998680479=67829, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1835836046(TR: 9.92697, TS: 9.50177) -> {880680199=163036, 1689826712=73194, 1119091505=72842, 1998680479=72820, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[347451172(TR: 9.92700, TS: 9.50161) -> {880680199=258804, 1689826712=116430, 1119091505=116046, 1998680479=116022, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[772654195(TR: 9.92709, TS: 9.45645) -> {880680199=315490, 1689826712=141855, 1119091505=141343, 1998680479=141311, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[690388086(TR: 9.92726, TS: 9.52344) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[559334158(TR: 9.92732, TS: 9.56484) -> {880680199=452308, 1689826712=203418, 1119091505=202746, 1998680479=202704, 55964929=504, 1720288815=378, 1236336798=378, 1313328519=336, 1561859852=210, 869939083=126, 635680347=126, 426551051=84, 2138915098=42, 338809723=42, 1509037246=42, 184418917=42}]
[413373583(TR: 9.92733, TS: 9.51376) -> {880680199=320240, 1689826712=144068, 1119091505=143604, 1998680479=143575, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1481504180(TR: 9.92759, TS: 9.51417) -> {880680199=242808, 1689826712=109112, 1119091505=108712, 1998680479=108687, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[1108539143(TR: 9.92771, TS: 9.46136) -> {880680199=290658, 1689826712=130683, 1119091505=130219, 1998680479=130190, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1430983416(TR: 9.92791, TS: 9.48266) -> {880680199=122872, 1689826712=55276, 1119091505=55116, 1998680479=55106, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[1372119858(TR: 9.92796, TS: 9.53163) -> {880680199=325440, 1689826712=146292, 1119091505=145780, 1998680479=145748, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[1713331434(TR: 9.92798, TS: 9.53835) -> {880680199=444892, 1689826712=200070, 1119091505=199366, 1998680479=199322, 55964929=528, 1720288815=396, 1236336798=396, 1313328519=352, 1561859852=220, 869939083=132, 635680347=132, 426551051=88, 2138915098=44, 338809723=44, 1509037246=44, 184418917=44}]
[870331873(TR: 9.92819, TS: 9.56572) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1051803063(TR: 9.92829, TS: 9.53266) -> {880680199=407682, 1689826712=183179, 1119091505=182459, 1998680479=182414, 55964929=540, 1720288815=405, 1236336798=405, 1313328519=360, 1561859852=225, 869939083=135, 635680347=135, 426551051=90, 2138915098=45, 338809723=45, 1509037246=45, 184418917=45}]
[678856736(TR: 9.92860, TS: 9.46060) -> {880680199=363940, 1689826712=163438, 1119091505=162766, 1998680479=162724, 55964929=504, 1720288815=378, 1236336798=378, 1313328519=336, 1561859852=210, 869939083=126, 635680347=126, 426551051=84, 2138915098=42, 338809723=42, 1509037246=42, 184418917=42}]
[873621960(TR: 9.92871, TS: 9.51534) -> {880680199=539600, 1689826712=242504, 1119091505=241592, 1998680479=241535, 55964929=684, 1720288815=513, 1236336798=513, 1313328519=456, 1561859852=285, 869939083=171, 635680347=171, 426551051=114, 2138915098=57, 338809723=57, 1509037246=57, 184418917=57}]
[107945366(TR: 9.92882, TS: 9.52947) -> {880680199=754708, 1689826712=339100, 1119091505=337804, 1998680479=337723, 55964929=972, 1720288815=729, 1236336798=729, 1313328519=648, 1561859852=405, 869939083=243, 635680347=243, 426551051=162, 2138915098=81, 338809723=81, 1509037246=81, 184418917=81}]
[822396009(TR: 9.92910, TS: 9.43341) -> {880680199=268836, 1689826712=120774, 1119091505=120294, 1998680479=120264, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[758087137(TR: 9.92916, TS: 9.60039) -> {880680199=296368, 1689826712=133248, 1119091505=132816, 1998680479=132789, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[181669285(TR: 9.92953, TS: 9.50937) -> {880680199=296582, 1689826712=133197, 1119091505=132653, 1998680479=132619, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[1948857028(TR: 9.92964, TS: 9.52409) -> {880680199=318278, 1689826712=143101, 1119091505=142653, 1998680479=142625, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1662617508(TR: 9.92979, TS: 9.50823) -> {880680199=366040, 1689826712=164608, 1119091505=164064, 1998680479=164030, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[898575955(TR: 9.93000, TS: 9.54567) -> {880680199=464568, 1689826712=208820, 1119091505=208052, 1998680479=208004, 55964929=576, 1720288815=432, 1236336798=432, 1313328519=384, 1561859852=240, 869939083=144, 635680347=144, 426551051=96, 2138915098=48, 338809723=48, 1509037246=48, 184418917=48}]
[521970786(TR: 9.93066, TS: 9.57596) -> {880680199=189870, 1689826712=85369, 1119091505=85097, 1998680479=85080, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[572398167(TR: 9.93077, TS: 9.47772) -> {880680199=233972, 1689826712=105258, 1119091505=104922, 1998680479=104901, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[219520279(TR: 9.93101, TS: 9.52644) -> {880680199=339716, 1689826712=152602, 1119091505=151994, 1998680479=151956, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[1092933456(TR: 9.93102, TS: 9.38140) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[996230306(TR: 9.93114, TS: 9.51063) -> {880680199=572764, 1689826712=257372, 1119091505=256412, 1998680479=256352, 55964929=720, 1720288815=540, 1236336798=540, 1313328519=480, 1561859852=300, 869939083=180, 635680347=180, 426551051=120, 2138915098=60, 338809723=60, 1509037246=60, 184418917=60}]
[1769946427(TR: 9.93114, TS: 9.52210) -> {880680199=496410, 1689826712=223307, 1119091505=222571, 1998680479=222525, 55964929=552, 1720288815=414, 1236336798=414, 1313328519=368, 1561859852=230, 869939083=138, 635680347=138, 426551051=92, 2138915098=46, 338809723=46, 1509037246=46, 184418917=46}]
[1210312742(TR: 9.93152, TS: 9.50358) -> {880680199=321414, 1689826712=144369, 1119091505=143777, 1998680479=143740, 55964929=444, 1720288815=333, 1236336798=333, 1313328519=296, 1561859852=185, 869939083=111, 635680347=111, 426551051=74, 2138915098=37, 338809723=37, 1509037246=37, 184418917=37}]
[794441765(TR: 9.93170, TS: 9.50207) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[514796856(TR: 9.93179, TS: 9.57377) -> {880680199=211068, 1689826712=94922, 1119091505=94618, 1998680479=94599, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[245976371(TR: 9.93186, TS: 9.51096) -> {880680199=362406, 1689826712=162989, 1119091505=162461, 1998680479=162428, 55964929=396, 1720288815=297, 1236336798=297, 1313328519=264, 1561859852=165, 869939083=99, 635680347=99, 426551051=66, 2138915098=33, 338809723=33, 1509037246=33, 184418917=33}]
