[1075011928(TR: 8.77054, TS: 8.14391) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[2086444579(TR: 8.80974, TS: 8.04560) -> {880680199=95932808580, 1689826712=43114558194, 1119091505=42954175522, 1998680479=42944151605, 55964929=120287004, 1720288815=90215253, 1236336798=90215253, 1313328519=80191336, 1561859852=50119585, 869939083=30071751, 635680347=30071751, 426551051=20047834, 2138915098=10023917, 338809723=10023917, 1509037246=10023917, 184418917=10023917}]
[1585420681(TR: 8.81122, TS: 8.06342) -> {880680199=54620611310, 1689826712=24547833911, 1119091505=24456509079, 1998680479=24450801277, 55964929=68493624, 1720288815=51370218, 1236336798=51370218, 1313328519=45662416, 1561859852=28539010, 869939083=17123406, 635680347=17123406, 426551051=11415604, 2138915098=5707802, 338809723=5707802, 1509037246=5707802, 184418917=5707802}]
[507057528(TR: 8.81126, TS: 8.02147) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[750370688(TR: 8.81165, TS: 8.04435) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[1710179687(TR: 8.81202, TS: 8.05114) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[2103075455(TR: 8.81226, TS: 8.09370) -> {880680199=35300647660, 1689826712=15864975146, 1119091505=15805956522, 1998680479=15802267858, 55964929=44263968, 1720288815=33197976, 1236336798=33197976, 1313328519=29509312, 1561859852=18443320, 869939083=11065992, 635680347=11065992, 426551051=7377328, 2138915098=3688664, 338809723=3688664, 1509037246=3688664, 184418917=3688664}]
[1598754700(TR: 8.81235, TS: 8.04649) -> {880680199=76695219248, 1689826712=34468710614, 1119091505=34340486982, 1998680479=34332473005, 55964929=96167724, 1720288815=72125793, 1236336798=72125793, 1313328519=64111816, 1561859852=40069885, 869939083=24041931, 635680347=24041931, 426551051=16027954, 2138915098=8013977, 338809723=8013977, 1509037246=8013977, 184418917=8013977}]
[160388040(TR: 8.81250, TS: 8.04660) -> {880680199=180565647536, 1689826712=81150609464, 1119091505=80848716504, 1998680479=80829848194, 55964929=226419720, 1720288815=169814790, 1236336798=169814790, 1313328519=150946480, 1561859852=94341550, 869939083=56604930, 635680347=56604930, 426551051=37736620, 2138915098=18868310, 338809723=18868310, 1509037246=18868310, 184418917=18868310}]
[374668259(TR: 8.81254, TS: 8.04657) -> {880680199=248175709444, 1689826712=111536245264, 1119091505=111121330224, 1998680479=111095398034, 55964929=311186280, 1720288815=233389710, 1236336798=233389710, 1313328519=207457520, 1561859852=129660950, 869939083=77796570, 635680347=77796570, 426551051=51864380, 2138915098=25932190, 338809723=25932190, 1509037246=25932190, 184418917=25932190}]
[951270092(TR: 8.81254, TS: 8.04657) -> {880680199=80727568772, 1689826712=36280949384, 1119091505=36145985944, 1998680479=36137550729, 55964929=101222580, 1720288815=75916935, 1236336798=75916935, 1313328519=67481720, 1561859852=42176075, 869939083=25305645, 635680347=25305645, 426551051=16870430, 2138915098=8435215, 338809723=8435215, 1509037246=8435215, 184418917=8435215}]
[1057187129(TR: 8.81263, TS: 8.04670) -> {880680199=149792532888, 1689826712=67320425668, 1119091505=67069987940, 1998680479=67054335582, 55964929=187828296, 1720288815=140871222, 1236336798=140871222, 1313328519=125218864, 1561859852=78261790, 869939083=46957074, 635680347=46957074, 426551051=31304716, 2138915098=15652358, 338809723=15652358, 1509037246=15652358, 184418917=15652358}]
[1289842690(TR: 8.81302, TS: 8.05644) -> {880680199=26792225460, 1689826712=12041081916, 1119091505=11996288364, 1998680479=11993488767, 55964929=33595164, 1720288815=25196373, 1236336798=25196373, 1313328519=22396776, 1561859852=13997985, 869939083=8398791, 635680347=8398791, 426551051=5599194, 2138915098=2799597, 338809723=2799597, 1509037246=2799597, 184418917=2799597}]
[2103120286(TR: 8.81329, TS: 8.04872) -> {880680199=139023762168, 1689826712=62480680718, 1119091505=62248249518, 1998680479=62233722568, 55964929=174323400, 1720288815=130742550, 1236336798=130742550, 1313328519=116215600, 1561859852=72634750, 869939083=43580850, 635680347=43580850, 426551051=29053900, 2138915098=14526950, 338809723=14526950, 1509037246=14526950, 184418917=14526950}]
[1553932707(TR: 8.81344, TS: 8.04869) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[2014428580(TR: 8.81344, TS: 8.04873) -> {880680199=104345381130, 1689826712=46895375461, 1119091505=46720928565, 1998680479=46710025634, 55964929=130835172, 1720288815=98126379, 1236336798=98126379, 1313328519=87223448, 1561859852=54514655, 869939083=32708793, 635680347=32708793, 426551051=21805862, 2138915098=10902931, 338809723=10902931, 1509037246=10902931, 184418917=10902931}]
[1060615108(TR: 8.81361, TS: 8.05885) -> {880680199=61470606498, 1689826712=27626387173, 1119091505=27523609317, 1998680479=27517185701, 55964929=77083392, 1720288815=57812544, 1236336798=57812544, 1313328519=51388928, 1561859852=32118080, 869939083=19270848, 635680347=19270848, 426551051=12847232, 2138915098=6423616, 338809723=6423616, 1509037246=6423616, 184418917=6423616}]
[440762973(TR: 8.81406, TS: 8.05544) -> {880680199=110848327496, 1689826712=49817955078, 1119091505=49632633174, 1998680479=49621050555, 55964929=138991428, 1720288815=104243571, 1236336798=104243571, 1313328519=92660952, 1561859852=57913095, 869939083=34747857, 635680347=34747857, 426551051=23165238, 2138915098=11582619, 338809723=11582619, 1509037246=11582619, 184418917=11582619}]
[1072839311(TR: 8.81407, TS: 8.27219) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[1257983048(TR: 8.81418, TS: 8.05859) -> {880680199=155350739446, 1689826712=69818406267, 1119091505=69558662155, 1998680479=69542428148, 55964929=194808084, 1720288815=146106063, 1236336798=146106063, 1313328519=129872056, 1561859852=81170035, 869939083=48702021, 635680347=48702021, 426551051=32468014, 2138915098=16234007, 338809723=16234007, 1509037246=16234007, 184418917=16234007}]
[1221623616(TR: 8.81508, TS: 8.05491) -> {880680199=69974831842, 1689826712=31448399453, 1119091505=31331407117, 1998680479=31324095096, 55964929=87744252, 1720288815=65808189, 1236336798=65808189, 1313328519=58496168, 1561859852=36560105, 869939083=21936063, 635680347=21936063, 426551051=14624042, 2138915098=7312021, 338809723=7312021, 1509037246=7312021, 184418917=7312021}]
[2117163885(TR: 8.81516, TS: 8.02990) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[1345925222(TR: 8.81571, TS: 8.05697) -> {880680199=58411415988, 1689826712=26251521928, 1119091505=26153866776, 1998680479=26147763329, 55964929=73241364, 1720288815=54931023, 1236336798=54931023, 1313328519=48827576, 1561859852=30517235, 869939083=18310341, 635680347=18310341, 426551051=12206894, 2138915098=6103447, 338809723=6103447, 1509037246=6103447, 184418917=6103447}]
[1076932389(TR: 8.81593, TS: 8.17339) -> {880680199=52962184298, 1689826712=23802493943, 1119091505=23713941159, 1998680479=23708406610, 55964929=66414588, 1720288815=49810941, 1236336798=49810941, 1313328519=44276392, 1561859852=27672745, 869939083=16603647, 635680347=16603647, 426551051=11069098, 2138915098=5534549, 338809723=5534549, 1509037246=5534549, 184418917=5534549}]
[189915676(TR: 8.81651, TS: 8.15015) -> {880680199=26792225460, 1689826712=12041081916, 1119091505=11996288364, 1998680479=11993488767, 55964929=33595164, 1720288815=25196373, 1236336798=25196373, 1313328519=22396776, 1561859852=13997985, 869939083=8398791, 635680347=8398791, 426551051=5599194, 2138915098=2799597, 338809723=2799597, 1509037246=2799597, 184418917=2799597}]
[2135894568(TR: 8.81775, TS: 8.06898) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
[1718394791(TR: 8.82055, TS: 8.28373) -> {880680199=46112189110, 1689826712=20723940681, 1119091505=20646840921, 1998680479=20642022186, 55964929=57824820, 1720288815=43368615, 1236336798=43368615, 1313328519=38549880, 1561859852=24093675, 869939083=14456205, 635680347=14456205, 426551051=9637470, 2138915098=4818735, 338809723=4818735, 1509037246=4818735, 184418917=4818735}]
[593513928(TR: 8.82111, TS: 8.16141) -> {880680199=111304660482, 1689826712=50023030449, 1119091505=49836933953, 1998680479=49825302922, 55964929=139572372, 1720288815=104679279, 1236336798=104679279, 1313328519=93048248, 1561859852=58155155, 869939083=34893093, 635680347=34893093, 426551051=23262062, 2138915098=11631031, 338809723=11631031, 1509037246=11631031, 184418917=11631031}]
[656743098(TR: 8.82224, TS: 8.32877) -> {880680199=79735701050, 1689826712=35835169235, 1119091505=35701855459, 1998680479=35693523348, 55964929=99985332, 1720288815=74988999, 1236336798=74988999, 1313328519=66656888, 1561859852=41660555, 869939083=24996333, 635680347=24996333, 426551051=16664222, 2138915098=8332111, 338809723=8332111, 1509037246=8332111, 184418917=8332111}]
[557677084(TR: 8.82371, TS: 8.18757) -> {880680199=64814481982, 1689826712=29129207061, 1119091505=29020838901, 1998680479=29014065891, 55964929=81276120, 1720288815=60957090, 1236336798=60957090, 1313328519=54184080, 1561859852=33865050, 869939083=20319030, 635680347=20319030, 426551051=13546020, 2138915098=6773010, 338809723=6773010, 1509037246=6773010, 184418917=6773010}]
[590239803(TR: 8.82415, TS: 8.12630) -> {880680199=248175709444, 1689826712=111536245264, 1119091505=111121330224, 1998680479=111095398034, 55964929=311186280, 1720288815=233389710, 1236336798=233389710, 1313328519=207457520, 1561859852=129660950, 869939083=77796570, 635680347=77796570, 426551051=51864380, 2138915098=25932190, 338809723=25932190, 1509037246=25932190, 184418917=25932190}]
[42033051(TR: 8.82480, TS: 8.20108) -> {880680199=35300647660, 1689826712=15864975146, 1119091505=15805956522, 1998680479=15802267858, 55964929=44263968, 1720288815=33197976, 1236336798=33197976, 1313328519=29509312, 1561859852=18443320, 869939083=11065992, 635680347=11065992, 426551051=7377328, 2138915098=3688664, 338809723=3688664, 1509037246=3688664, 184418917=3688664}]
[234780091(TR: 8.82766, TS: 8.19242) -> {880680199=36567606520, 1689826712=16434377372, 1119091505=16373240412, 1998680479=16369419352, 55964929=45852720, 1720288815=34389540, 1236336798=34389540, 1313328519=30568480, 1561859852=19105300, 869939083=11463180, 635680347=11463180, 426551051=7642120, 2138915098=3821060, 338809723=3821060, 1509037246=3821060, 184418917=3821060}]
[1197015938(TR: 8.82951, TS: 8.09313) -> {880680199=36567606520, 1689826712=16434377372, 1119091505=16373240412, 1998680479=16369419352, 55964929=45852720, 1720288815=34389540, 1236336798=34389540, 1313328519=30568480, 1561859852=19105300, 869939083=11463180, 635680347=11463180, 426551051=7642120, 2138915098=3821060, 338809723=3821060, 1509037246=3821060, 184418917=3821060}]
[384263378(TR: 8.83028, TS: 8.08791) -> {880680199=63993311410, 1689826712=28760160401, 1119091505=28653170721, 1998680479=28646483866, 55964929=80242260, 1720288815=60181695, 1236336798=60181695, 1313328519=53494840, 1561859852=33434275, 869939083=20060565, 635680347=20060565, 426551051=13373710, 2138915098=6686855, 338809723=6686855, 1509037246=6686855, 184418917=6686855}]
[504536082(TR: 8.83182, TS: 8.08518) -> {880680199=98884936632, 1689826712=44441316252, 1119091505=44275996572, 1998680479=44265664092, 55964929=123989760, 1720288815=92992320, 1236336798=92992320, 1313328519=82659840, 1561859852=51662400, 869939083=30997440, 635680347=30997440, 426551051=20664960, 2138915098=10332480, 338809723=10332480, 1509037246=10332480, 184418917=10332480}]
[1623159238(TR: 8.83292, TS: 8.30255) -> {880680199=82000063792, 1689826712=36852826960, 1119091505=36715726064, 1998680479=36707157258, 55964929=102825672, 1720288815=77119254, 1236336798=77119254, 1313328519=68550448, 1561859852=42844030, 869939083=25706418, 635680347=25706418, 426551051=17137612, 2138915098=8568806, 338809723=8568806, 1509037246=8568806, 184418917=8568806}]
[1869949760(TR: 8.83454, TS: 8.14459) -> {880680199=87328536730, 1689826712=39247589001, 1119091505=39101592249, 1998680479=39092467452, 55964929=109497564, 1720288815=82123173, 1236336798=82123173, 1313328519=72998376, 1561859852=45623985, 869939083=27374391, 635680347=27374391, 426551051=18249594, 2138915098=9124797, 338809723=9124797, 1509037246=9124797, 184418917=9124797}]
[1117324168(TR: 8.83507, TS: 8.18345) -> {880680199=95856526994, 1689826712=43080258129, 1119091505=42919988673, 1998680479=42909971832, 55964929=120202092, 1720288815=90151569, 1236336798=90151569, 1313328519=80134728, 1561859852=50084205, 869939083=30050523, 635680347=30050523, 426551051=20033682, 2138915098=10016841, 338809723=10016841, 1509037246=10016841, 184418917=10016841}]
[1214375365(TR: 8.83508, TS: 8.28179) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1405848654(TR: 8.83657, TS: 8.26586) -> {880680199=103494460660, 1689826712=46512942804, 1119091505=46339911364, 1998680479=46329096899, 55964929=129773580, 1720288815=97330185, 1236336798=97330185, 1313328519=86515720, 1561859852=54072325, 869939083=32443395, 635680347=32443395, 426551051=21628930, 2138915098=10814465, 338809723=10814465, 1509037246=10814465, 184418917=10814465}]
[362971740(TR: 8.83752, TS: 8.15610) -> {880680199=133079320054, 1689826712=59809099485, 1119091505=59586605501, 1998680479=59572699627, 55964929=166870488, 1720288815=125152866, 1236336798=125152866, 1313328519=111246992, 1561859852=69529370, 869939083=41717622, 635680347=41717622, 426551051=27811748, 2138915098=13905874, 338809723=13905874, 1509037246=13905874, 184418917=13905874}]
[523060771(TR: 8.84112, TS: 8.19776) -> {880680199=153873994620, 1689826712=69154735352, 1119091505=68897473144, 1998680479=68881394256, 55964929=192946656, 1720288815=144709992, 1236336798=144709992, 1313328519=128631104, 1561859852=80394440, 869939083=48236664, 635680347=48236664, 426551051=32157776, 2138915098=16078888, 338809723=16078888, 1509037246=16078888, 184418917=16078888}]
[1487259598(TR: 8.84222, TS: 8.20710) -> {880680199=144840299630, 1689826712=65094781329, 1119091505=64852630225, 1998680479=64837495781, 55964929=181613328, 1720288815=136209996, 1236336798=136209996, 1313328519=121075552, 1561859852=75672220, 869939083=45403332, 635680347=45403332, 426551051=30268888, 2138915098=15134444, 338809723=15134444, 1509037246=15134444, 184418917=15134444}]
[1459849576(TR: 8.84231, TS: 8.26213) -> {880680199=78998338498, 1689826712=35503782919, 1119091505=35371703223, 1998680479=35363448242, 55964929=99059772, 1720288815=74294829, 1236336798=74294829, 1313328519=66039848, 1561859852=41274905, 869939083=24764943, 635680347=24764943, 426551051=16509962, 2138915098=8254981, 338809723=8254981, 1509037246=8254981, 184418917=8254981}]
[1454522806(TR: 8.84265, TS: 8.27755) -> {880680199=104441230780, 1689826712=46938451424, 1119091505=46763843680, 1998680479=46752930696, 55964929=130955808, 1720288815=98216856, 1236336798=98216856, 1313328519=87303872, 1561859852=54564920, 869939083=32738952, 635680347=32738952, 426551051=21825968, 2138915098=10912984, 338809723=10912984, 1509037246=10912984, 184418917=10912984}]
[601561373(TR: 8.84283, TS: 8.27972) -> {880680199=47379147970, 1689826712=21293342907, 1119091505=21214124811, 1998680479=21209173680, 55964929=59413572, 1720288815=44560179, 1236336798=44560179, 1313328519=39609048, 1561859852=24755655, 869939083=14853393, 635680347=14853393, 426551051=9902262, 2138915098=4951131, 338809723=4951131, 1509037246=4951131, 184418917=4951131}]
[1437999391(TR: 8.84568, TS: 8.29578) -> {880680199=69453755908, 1689826712=31214219610, 1119091505=31098102714, 1998680479=31090845408, 55964929=87087672, 1720288815=65315754, 1236336798=65315754, 1313328519=58058448, 1561859852=36286530, 869939083=21771918, 635680347=21771918, 426551051=14514612, 2138915098=7257306, 338809723=7257306, 1509037246=7257306, 184418917=7257306}]
[506833416(TR: 8.84574, TS: 8.17683) -> {880680199=86157427520, 1689826712=38721262738, 1119091505=38577223474, 1998680479=38568221020, 55964929=108029448, 1720288815=81022086, 1236336798=81022086, 1313328519=72019632, 1561859852=45012270, 869939083=27007362, 635680347=27007362, 426551051=18004908, 2138915098=9002454, 338809723=9002454, 1509037246=9002454, 184418917=9002454}]
[1523513225(TR: 8.84598, TS: 8.27252) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[564530748(TR: 8.84604, TS: 8.36741) -> {880680199=105790563958, 1689826712=47544864835, 1119091505=47367991587, 1998680479=47356937009, 55964929=132654936, 1720288815=99491202, 1236336798=99491202, 1313328519=88436624, 1561859852=55272890, 869939083=33163734, 635680347=33163734, 426551051=22109156, 2138915098=11054578, 338809723=11054578, 1509037246=11054578, 184418917=11054578}]
[1174175182(TR: 8.84634, TS: 8.34826) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1990916755(TR: 8.84804, TS: 8.29546) -> {880680199=149372427476, 1689826712=67131621752, 1119091505=66881888216, 1998680479=66866279870, 55964929=187300152, 1720288815=140475114, 1236336798=140475114, 1313328519=124866768, 1561859852=78041730, 869939083=46825038, 635680347=46825038, 426551051=31216692, 2138915098=15608346, 338809723=15608346, 1509037246=15608346, 184418917=15608346}]
[1534409072(TR: 8.84805, TS: 8.25560) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1244863436(TR: 8.84819, TS: 8.30321) -> {880680199=69453755908, 1689826712=31214219610, 1119091505=31098102714, 1998680479=31090845408, 55964929=87087672, 1720288815=65315754, 1236336798=65315754, 1313328519=58058448, 1561859852=36286530, 869939083=21771918, 635680347=21771918, 426551051=14514612, 2138915098=7257306, 338809723=7257306, 1509037246=7257306, 184418917=7257306}]
