[1350893899(TR: 8.92745, TS: 8.38483) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[394952146(TR: 8.95731, TS: 8.30800) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[213997731(TR: 8.95778, TS: 8.30916) -> {880680199=43532018982, 1689826712=19564346249, 1119091505=19491559817, 1998680479=19487010665, 55964929=54589824, 1720288815=40942368, 1236336798=40942368, 1313328519=36393216, 1561859852=22745760, 869939083=13647456, 635680347=13647456, 426551051=9098304, 2138915098=4549152, 338809723=4549152, 1509037246=4549152, 184418917=4549152}]
[506742138(TR: 8.95841, TS: 8.40950) -> {880680199=12309298780, 1689826712=5532099908, 1119091505=5511519828, 1998680479=5510233573, 55964929=15435060, 1720288815=11576295, 1236336798=11576295, 1313328519=10290040, 1561859852=6431275, 869939083=3858765, 635680347=3858765, 426551051=2572510, 2138915098=1286255, 338809723=1286255, 1509037246=1286255, 184418917=1286255}]
[84351930(TR: 8.95864, TS: 8.30832) -> {880680199=16272934492, 1689826712=7313452392, 1119091505=7286243512, 1998680479=7284542957, 55964929=20406660, 1720288815=15304995, 1236336798=15304995, 1313328519=13604440, 1561859852=8502775, 869939083=5101665, 635680347=5101665, 426551051=3401110, 2138915098=1700555, 338809723=1700555, 1509037246=1700555, 184418917=1700555}]
[2081123747(TR: 8.95991, TS: 8.31563) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[2047424193(TR: 8.96082, TS: 8.31497) -> {880680199=27828385850, 1689826712=12506751995, 1119091505=12460220715, 1998680479=12457312510, 55964929=34898460, 1720288815=26173845, 1236336798=26173845, 1313328519=23265640, 1561859852=14541025, 869939083=8724615, 635680347=8724615, 426551051=5816410, 2138915098=2908205, 338809723=2908205, 1509037246=2908205, 184418917=2908205}]
[1177199471(TR: 8.96287, TS: 8.31761) -> {880680199=52027889070, 1689826712=23382613855, 1119091505=23295635727, 1998680479=23290199594, 55964929=65233596, 1720288815=48925197, 1236336798=48925197, 1313328519=43489064, 1561859852=27180665, 869939083=16308399, 635680347=16308399, 426551051=10872266, 2138915098=5436133, 338809723=5436133, 1509037246=5436133, 184418917=5436133}]
[2068687579(TR: 8.96372, TS: 8.30993) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[1552725604(TR: 8.96378, TS: 8.44405) -> {880680199=17657339782, 1689826712=7935637847, 1119091505=7906114279, 1998680479=7904269056, 55964929=22142676, 1720288815=16607007, 1236336798=16607007, 1313328519=14761784, 1561859852=9226115, 869939083=5535669, 635680347=5535669, 426551051=3690446, 2138915098=1845223, 338809723=1845223, 1509037246=1845223, 184418917=1845223}]
[1870670858(TR: 8.96551, TS: 8.42338) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[2082655054(TR: 8.96579, TS: 8.39353) -> {880680199=17657339782, 1689826712=7935637847, 1119091505=7906114279, 1998680479=7904269056, 55964929=22142676, 1720288815=16607007, 1236336798=16607007, 1313328519=14761784, 1561859852=9226115, 869939083=5535669, 635680347=5535669, 426551051=3690446, 2138915098=1845223, 338809723=1845223, 1509037246=1845223, 184418917=1845223}]
[1781513571(TR: 8.96699, TS: 8.44996) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1403587028(TR: 8.96848, TS: 8.44690) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[1026006999(TR: 8.97016, TS: 8.32096) -> {880680199=29233151466, 1689826712=13138090335, 1119091505=13089213247, 1998680479=13086158429, 55964929=36657816, 1720288815=27493362, 1236336798=27493362, 1313328519=24438544, 1561859852=15274090, 869939083=9164454, 635680347=9164454, 426551051=6109636, 2138915098=3054818, 338809723=3054818, 1509037246=3054818, 184418917=3054818}]
[1471503238(TR: 8.97061, TS: 8.30768) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1088823478(TR: 8.97209, TS: 8.53762) -> {880680199=30448081318, 1689826712=13684113749, 1119091505=13633209637, 1998680479=13630028130, 55964929=38178084, 1720288815=28633563, 1236336798=28633563, 1313328519=25452056, 1561859852=15907535, 869939083=9544521, 635680347=9544521, 426551051=6363014, 2138915098=3181507, 338809723=3181507, 1509037246=3181507, 184418917=3181507}]
[1528456919(TR: 8.97569, TS: 8.54178) -> {880680199=9141901630, 1689826712=4108594343, 1119091505=4093310103, 1998680479=4092354838, 55964929=11463180, 1720288815=8597385, 1236336798=8597385, 1313328519=7642120, 1561859852=4776325, 869939083=2865795, 635680347=2865795, 426551051=1910530, 2138915098=955265, 338809723=955265, 1509037246=955265, 184418917=955265}]
[1522701124(TR: 8.97628, TS: 8.32009) -> {880680199=36687025968, 1689826712=16488048916, 1119091505=16426713972, 1998680479=16422880538, 55964929=46001208, 1720288815=34500906, 1236336798=34500906, 1313328519=30667472, 1561859852=19167170, 869939083=11500302, 635680347=11500302, 426551051=7666868, 2138915098=3833434, 338809723=3833434, 1509037246=3833434, 184418917=3833434}]
[668375793(TR: 8.97809, TS: 8.33658) -> {880680199=29233151466, 1689826712=13138090335, 1119091505=13089213247, 1998680479=13086158429, 55964929=36657816, 1720288815=27493362, 1236336798=27493362, 1313328519=24438544, 1561859852=15274090, 869939083=9164454, 635680347=9164454, 426551051=6109636, 2138915098=3054818, 338809723=3054818, 1509037246=3054818, 184418917=3054818}]
[1447357741(TR: 8.98056, TS: 8.34492) -> {880680199=18204196296, 1689826712=8181407914, 1119091505=8150970266, 1998680479=8149067913, 55964929=22828236, 1720288815=17121177, 1236336798=17121177, 1313328519=15218824, 1561859852=9511765, 869939083=5707059, 635680347=5707059, 426551051=3804706, 2138915098=1902353, 338809723=1902353, 1509037246=1902353, 184418917=1902353}]
[1591743980(TR: 8.98327, TS: 8.34855) -> {880680199=17657339782, 1689826712=7935637847, 1119091505=7906114279, 1998680479=7904269056, 55964929=22142676, 1720288815=16607007, 1236336798=16607007, 1313328519=14761784, 1561859852=9226115, 869939083=5535669, 635680347=5535669, 426551051=3690446, 2138915098=1845223, 338809723=1845223, 1509037246=1845223, 184418917=1845223}]
[284616135(TR: 8.98350, TS: 8.34792) -> {880680199=39332997184, 1689826712=17677213916, 1119091505=17611455484, 1998680479=17607345582, 55964929=49318824, 1720288815=36989118, 1236336798=36989118, 1313328519=32879216, 1561859852=20549510, 869939083=12329706, 635680347=12329706, 426551051=8219804, 2138915098=4109902, 338809723=4109902, 1509037246=4109902, 184418917=4109902}]
[56943674(TR: 8.98352, TS: 8.34795) -> {880680199=32570545390, 1689826712=14637997567, 1119091505=14583541647, 1998680479=14580138152, 55964929=40841940, 1720288815=30631455, 1236336798=30631455, 1313328519=27227960, 1561859852=17017475, 869939083=10210485, 635680347=10210485, 426551051=6806990, 2138915098=3403495, 338809723=3403495, 1509037246=3403495, 184418917=3403495}]
[1916292350(TR: 8.98366, TS: 8.34831) -> {880680199=36495015508, 1689826712=16401746874, 1119091505=16340726490, 1998680479=16336912716, 55964929=45765288, 1720288815=34323966, 1236336798=34323966, 1313328519=30510192, 1561859852=19068870, 869939083=11441322, 635680347=11441322, 426551051=7627548, 2138915098=3813774, 338809723=3813774, 1509037246=3813774, 184418917=3813774}]
[749303840(TR: 8.98384, TS: 8.34904) -> {880680199=21458216362, 1689826712=9643844525, 1119091505=9607965949, 1998680479=9605723538, 55964929=26908932, 1720288815=20181699, 1236336798=20181699, 1313328519=17939288, 1561859852=11212055, 869939083=6727233, 635680347=6727233, 426551051=4484822, 2138915098=2242411, 338809723=2242411, 1509037246=2242411, 184418917=2242411}]
[190212271(TR: 8.98435, TS: 8.33374) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[792135883(TR: 8.98545, TS: 8.34949) -> {880680199=16953644368, 1689826712=7619381672, 1119091505=7591036536, 1998680479=7589264965, 55964929=21258852, 1720288815=15944139, 1236336798=15944139, 1313328519=14172568, 1561859852=8857855, 869939083=5314713, 635680347=5314713, 426551051=3543142, 2138915098=1771571, 338809723=1771571, 1509037246=1771571, 184418917=1771571}]
[534314607(TR: 8.98791, TS: 8.24891) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[2019028428(TR: 8.98915, TS: 8.28379) -> {880680199=14392669132, 1689826712=6468418928, 1119091505=6444356880, 1998680479=6442853002, 55964929=18046536, 1720288815=13534902, 1236336798=13534902, 1313328519=12031024, 1561859852=7519390, 869939083=4511634, 635680347=4511634, 426551051=3007756, 2138915098=1503878, 338809723=1503878, 1509037246=1503878, 184418917=1503878}]
[1081930105(TR: 8.99078, TS: 8.34370) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[1461373165(TR: 8.99159, TS: 8.28360) -> {880680199=21876023118, 1689826712=9831622785, 1119091505=9795050577, 1998680479=9792764814, 55964929=27429156, 1720288815=20571867, 1236336798=20571867, 1313328519=18286104, 1561859852=11428815, 869939083=6857289, 635680347=6857289, 426551051=4571526, 2138915098=2285763, 338809723=2285763, 1509037246=2285763, 184418917=2285763}]
[266960871(TR: 8.99196, TS: 8.52988) -> {880680199=43532018982, 1689826712=19564346249, 1119091505=19491559817, 1998680479=19487010665, 55964929=54589824, 1720288815=40942368, 1236336798=40942368, 1313328519=36393216, 1561859852=22745760, 869939083=13647456, 635680347=13647456, 426551051=9098304, 2138915098=4549152, 338809723=4549152, 1509037246=4549152, 184418917=4549152}]
[1217907291(TR: 8.99202, TS: 8.29078) -> {880680199=11042339920, 1689826712=4962697682, 1119091505=4944235938, 1998680479=4943082079, 55964929=13846308, 1720288815=10384731, 1236336798=10384731, 1313328519=9230872, 1561859852=5769295, 869939083=3461577, 635680347=3461577, 426551051=2307718, 2138915098=1153859, 338809723=1153859, 1509037246=1153859, 184418917=1153859}]
[1866927369(TR: 8.99252, TS: 8.58557) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[1847328172(TR: 8.99276, TS: 8.35700) -> {880680199=23835380112, 1689826712=10712199240, 1119091505=10672346392, 1998680479=10669855589, 55964929=29889636, 1720288815=22417227, 1236336798=22417227, 1313328519=19926424, 1561859852=12454015, 869939083=7472409, 635680347=7472409, 426551051=4981606, 2138915098=2490803, 338809723=2490803, 1509037246=2490803, 184418917=2490803}]
[709468623(TR: 8.99476, TS: 8.34275) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1551528911(TR: 8.99577, TS: 8.46928) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[184680972(TR: 8.99849, TS: 8.39673) -> {880680199=18657562760, 1689826712=8385162670, 1119091505=8353966654, 1998680479=8352016903, 55964929=23397012, 1720288815=17547759, 1236336798=17547759, 1313328519=15598008, 1561859852=9748755, 869939083=5849253, 635680347=5849253, 426551051=3899502, 2138915098=1949751, 338809723=1949751, 1509037246=1949751, 184418917=1949751}]
[977631325(TR: 8.99960, TS: 8.28178) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
[1566957827(TR: 9.00223, TS: 8.31388) -> {880680199=18290819212, 1689826712=8220338960, 1119091505=8189756224, 1998680479=8187844803, 55964929=22937052, 1720288815=17202789, 1236336798=17202789, 1313328519=15291368, 1561859852=9557105, 869939083=5734263, 635680347=5734263, 426551051=3822842, 2138915098=1911421, 338809723=1911421, 1509037246=1911421, 184418917=1911421}]
[1385039211(TR: 9.00277, TS: 8.37880) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[1225228116(TR: 9.00292, TS: 8.38111) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1485926841(TR: 9.00368, TS: 8.39020) -> {880680199=49550197214, 1689826712=22269069165, 1119091505=22186225805, 1998680479=22181048095, 55964929=62132520, 1720288815=46599390, 1236336798=46599390, 1313328519=41421680, 1561859852=25888550, 869939083=15533130, 635680347=15533130, 426551051=10355420, 2138915098=5177710, 338809723=5177710, 1509037246=5177710, 184418917=5177710}]
[714014289(TR: 9.00494, TS: 8.38497) -> {880680199=26222539422, 1689826712=11785048127, 1119091505=11741205231, 1998680479=11738465050, 55964929=32882172, 1720288815=24661629, 1236336798=24661629, 1313328519=21921448, 1561859852=13700905, 869939083=8220543, 635680347=8220543, 426551051=5480362, 2138915098=2740181, 338809723=2740181, 1509037246=2740181, 184418917=2740181}]
[134812470(TR: 9.00558, TS: 8.31679) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[2047221948(TR: 9.00568, TS: 8.39273) -> {880680199=44421968268, 1689826712=19964322420, 1119091505=19890056852, 1998680479=19885415254, 55964929=55699176, 1720288815=41774382, 1236336798=41774382, 1313328519=37132784, 1561859852=23207990, 869939083=13924794, 635680347=13924794, 426551051=9283196, 2138915098=4641598, 338809723=4641598, 1509037246=4641598, 184418917=4641598}]
[692685564(TR: 9.00585, TS: 8.38635) -> {880680199=24902999978, 1689826712=11192009801, 1119091505=11150368905, 1998680479=11147766349, 55964929=31230672, 1720288815=23423004, 1236336798=23423004, 1313328519=20820448, 1561859852=13012780, 869939083=7807668, 635680347=7807668, 426551051=5205112, 2138915098=2602556, 338809723=2602556, 1509037246=2602556, 184418917=2602556}]
[1961395698(TR: 9.00830, TS: 8.35413) -> {880680199=19193768690, 1689826712=8626150429, 1119091505=8594060925, 1998680479=8592055331, 55964929=24067128, 1720288815=18050346, 1236336798=18050346, 1313328519=16044752, 1561859852=10027970, 869939083=6016782, 635680347=6016782, 426551051=4011188, 2138915098=2005594, 338809723=2005594, 1509037246=2005594, 184418917=2005594}]
[884517114(TR: 9.01013, TS: 8.32451) -> {880680199=10408860490, 1689826712=4677996569, 1119091505=4660593993, 1998680479=4659506332, 55964929=13051932, 1720288815=9788949, 1236336798=9788949, 1313328519=8701288, 1561859852=5438305, 869939083=3262983, 635680347=3262983, 426551051=2175322, 2138915098=1087661, 338809723=1087661, 1509037246=1087661, 184418917=1087661}]
[2146462993(TR: 9.01033, TS: 8.40787) -> {880680199=30413487410, 1689826712=13668561515, 1119091505=13617711179, 1998680479=13614533033, 55964929=38137752, 1720288815=28603314, 1236336798=28603314, 1313328519=25425168, 1561859852=15890730, 869939083=9534438, 635680347=9534438, 426551051=6356292, 2138915098=3178146, 338809723=3178146, 1509037246=3178146, 184418917=3178146}]
[445322873(TR: 9.01069, TS: 8.36410) -> {880680199=36362881200, 1689826712=16342368012, 1119091505=16281572348, 1998680479=16277772619, 55964929=45596748, 1720288815=34197561, 1236336798=34197561, 1313328519=30397832, 1561859852=18998645, 869939083=11399187, 635680347=11399187, 426551051=7599458, 2138915098=3799729, 338809723=3799729, 1509037246=3799729, 184418917=3799729}]
[721209295(TR: 9.01284, TS: 8.40333) -> {880680199=46167724172, 1689826712=20748908904, 1119091505=20671724904, 1998680479=20666900904, 55964929=57888000, 1720288815=43416000, 1236336798=43416000, 1313328519=38592000, 1561859852=24120000, 869939083=14472000, 635680347=14472000, 426551051=9648000, 2138915098=4824000, 338809723=4824000, 1509037246=4824000, 184418917=4824000}]
[1542608146(TR: 9.01508, TS: 8.36306) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[664150936(TR: 9.01554, TS: 8.39660) -> {880680199=20191257502, 1689826712=9074442299, 1119091505=9040682059, 1998680479=9038572044, 55964929=25320180, 1720288815=18990135, 1236336798=18990135, 1313328519=16880120, 1561859852=10550075, 869939083=6330045, 635680347=6330045, 426551051=4220030, 2138915098=2110015, 338809723=2110015, 1509037246=2110015, 184418917=2110015}]
[1710019021(TR: 9.01631, TS: 8.41141) -> {880680199=48725224118, 1689826712=21898296339, 1119091505=21816824579, 1998680479=21811732594, 55964929=61103820, 1720288815=45827865, 1236336798=45827865, 1313328519=40735880, 1561859852=25459925, 869939083=15275955, 635680347=15275955, 426551051=10183970, 2138915098=5091985, 338809723=5091985, 1509037246=5091985, 184418917=5091985}]
[694333440(TR: 9.01692, TS: 8.29214) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1626422011(TR: 9.01702, TS: 8.51428) -> {880680199=24535310534, 1689826712=11026768423, 1119091505=10985747559, 1998680479=10983183755, 55964929=30765648, 1720288815=23074236, 1236336798=23074236, 1313328519=20510432, 1561859852=12819020, 869939083=7691412, 635680347=7691412, 426551051=5127608, 2138915098=2563804, 338809723=2563804, 1509037246=2563804, 184418917=2563804}]
[1986879390(TR: 9.01717, TS: 8.33682) -> {880680199=25802269394, 1689826712=11596170649, 1119091505=11553031449, 1998680479=11550335249, 55964929=32354400, 1720288815=24265800, 1236336798=24265800, 1313328519=21569600, 1561859852=13481000, 869939083=8088600, 635680347=8088600, 426551051=5392400, 2138915098=2696200, 338809723=2696200, 1509037246=2696200, 184418917=2696200}]
[1972144679(TR: 9.01998, TS: 8.38701) -> {880680199=11675819350, 1689826712=5247398795, 1119091505=5227877883, 1998680479=5226657826, 55964929=14640684, 1720288815=10980513, 1236336798=10980513, 1313328519=9760456, 1561859852=6100285, 869939083=3660171, 635680347=3660171, 426551051=2440114, 2138915098=1220057, 338809723=1220057, 1509037246=1220057, 184418917=1220057}]
[1238550054(TR: 9.02028, TS: 8.36471) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[538774277(TR: 9.02110, TS: 8.47581) -> {880680199=34153108248, 1689826712=15349244464, 1119091505=15292146192, 1998680479=15288577550, 55964929=42823704, 1720288815=32117778, 1236336798=32117778, 1313328519=28549136, 1561859852=17843210, 869939083=10705926, 635680347=10705926, 426551051=7137284, 2138915098=3568642, 338809723=3568642, 1509037246=3568642, 184418917=3568642}]
[1016078647(TR: 9.02274, TS: 8.30818) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[769415472(TR: 9.02309, TS: 8.42215) -> {880680199=30184079602, 1689826712=13565469299, 1119091505=13515009363, 1998680479=13511855617, 55964929=37844952, 1720288815=28383714, 1236336798=28383714, 1313328519=25229968, 1561859852=15768730, 869939083=9461238, 635680347=9461238, 426551051=6307492, 2138915098=3153746, 338809723=3153746, 1509037246=3153746, 184418917=3153746}]
[1927301467(TR: 9.02379, TS: 8.28239) -> {880680199=19440331642, 1689826712=8736957957, 1119091505=8704453237, 1998680479=8702421692, 55964929=24378540, 1720288815=18283905, 1236336798=18283905, 1313328519=16252360, 1561859852=10157725, 869939083=6094635, 635680347=6094635, 426551051=4063090, 2138915098=2031545, 338809723=2031545, 1509037246=2031545, 184418917=2031545}]
