[890050429(TR: 9.64138, TS: 9.19988) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1587913806(TR: 9.70192, TS: 9.21390) -> {880680199=4470690, 1689826712=2008959, 1119091505=2001295, 1998680479=2000816, 55964929=5748, 1720288815=4311, 1236336798=4311, 1313328519=3832, 1561859852=2395, 869939083=1437, 635680347=1437, 426551051=958, 2138915098=479, 338809723=479, 1509037246=479, 184418917=479}]
[830574645(TR: 9.70195, TS: 9.25138) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[1217492582(TR: 9.70206, TS: 9.21348) -> {880680199=4791078, 1689826712=2153233, 1119091505=2145265, 1998680479=2144767, 55964929=5976, 1720288815=4482, 1236336798=4482, 1313328519=3984, 1561859852=2490, 869939083=1494, 635680347=1494, 426551051=996, 2138915098=498, 338809723=498, 1509037246=498, 184418917=498}]
[1043370935(TR: 9.70209, TS: 9.21353) -> {880680199=3026890, 1689826712=1360291, 1119091505=1355203, 1998680479=1354885, 55964929=3816, 1720288815=2862, 1236336798=2862, 1313328519=2544, 1561859852=1590, 869939083=954, 635680347=954, 426551051=636, 2138915098=318, 338809723=318, 1509037246=318, 184418917=318}]
[1296353259(TR: 9.70226, TS: 9.21448) -> {880680199=3408440, 1689826712=1532048, 1119091505=1526528, 1998680479=1526183, 55964929=4140, 1720288815=3105, 1236336798=3105, 1313328519=2760, 1561859852=1725, 869939083=1035, 635680347=1035, 426551051=690, 2138915098=345, 338809723=345, 1509037246=345, 184418917=345}]
[1887037006(TR: 9.70239, TS: 9.21397) -> {880680199=3713282, 1689826712=1668995, 1119091505=1662931, 1998680479=1662552, 55964929=4548, 1720288815=3411, 1236336798=3411, 1313328519=3032, 1561859852=1895, 869939083=1137, 635680347=1137, 426551051=758, 2138915098=379, 338809723=379, 1509037246=379, 184418917=379}]
[865639521(TR: 9.70245, TS: 9.27459) -> {880680199=3519854, 1689826712=1581743, 1119091505=1575727, 1998680479=1575351, 55964929=4512, 1720288815=3384, 1236336798=3384, 1313328519=3008, 1561859852=1880, 869939083=1128, 635680347=1128, 426551051=752, 2138915098=376, 338809723=376, 1509037246=376, 184418917=376}]
[160373902(TR: 9.70247, TS: 9.16967) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1646258635(TR: 9.70283, TS: 9.21816) -> {880680199=2145110, 1689826712=964113, 1119091505=960577, 1998680479=960356, 55964929=2652, 1720288815=1989, 1236336798=1989, 1313328519=1768, 1561859852=1105, 869939083=663, 635680347=663, 426551051=442, 2138915098=221, 338809723=221, 1509037246=221, 184418917=221}]
[1567307856(TR: 9.70291, TS: 9.28410) -> {880680199=1985414, 1689826712=892157, 1119091505=888765, 1998680479=888553, 55964929=2544, 1720288815=1908, 1236336798=1908, 1313328519=1696, 1561859852=1060, 869939083=636, 635680347=636, 426551051=424, 2138915098=212, 338809723=212, 1509037246=212, 184418917=212}]
[719838216(TR: 9.70295, TS: 9.21574) -> {880680199=7801962, 1689826712=3506185, 1119091505=3493017, 1998680479=3492194, 55964929=9876, 1720288815=7407, 1236336798=7407, 1313328519=6584, 1561859852=4115, 869939083=2469, 635680347=2469, 426551051=1646, 2138915098=823, 338809723=823, 1509037246=823, 184418917=823}]
[1534971574(TR: 9.70299, TS: 9.36394) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[1186014627(TR: 9.70360, TS: 9.21347) -> {880680199=1742606, 1689826712=783045, 1119091505=780053, 1998680479=779866, 55964929=2244, 1720288815=1683, 1236336798=1683, 1313328519=1496, 1561859852=935, 869939083=561, 635680347=561, 426551051=374, 2138915098=187, 338809723=187, 1509037246=187, 184418917=187}]
[1109142685(TR: 9.70365, TS: 9.20636) -> {880680199=881780, 1689826712=396178, 1119091505=394626, 1998680479=394529, 55964929=1164, 1720288815=873, 1236336798=873, 1313328519=776, 1561859852=485, 869939083=291, 635680347=291, 426551051=194, 2138915098=97, 338809723=97, 1509037246=97, 184418917=97}]
[1452257098(TR: 9.70376, TS: 9.21554) -> {880680199=4734792, 1689826712=2127814, 1119091505=2119878, 1998680479=2119382, 55964929=5952, 1720288815=4464, 1236336798=4464, 1313328519=3968, 1561859852=2480, 869939083=1488, 635680347=1488, 426551051=992, 2138915098=496, 338809723=496, 1509037246=496, 184418917=496}]
[1664275283(TR: 9.70400, TS: 9.23227) -> {880680199=2283946, 1689826712=1026379, 1119091505=1022523, 1998680479=1022282, 55964929=2892, 1720288815=2169, 1236336798=2169, 1313328519=1928, 1561859852=1205, 869939083=723, 635680347=723, 426551051=482, 2138915098=241, 338809723=241, 1509037246=241, 184418917=241}]
[752971435(TR: 9.70429, TS: 9.40543) -> {880680199=4229892, 1689826712=1901078, 1119091505=1894054, 1998680479=1893615, 55964929=5268, 1720288815=3951, 1236336798=3951, 1313328519=3512, 1561859852=2195, 869939083=1317, 635680347=1317, 426551051=878, 2138915098=439, 338809723=439, 1509037246=439, 184418917=439}]
[263898990(TR: 9.70430, TS: 9.19667) -> {880680199=881780, 1689826712=396178, 1119091505=394626, 1998680479=394529, 55964929=1164, 1720288815=873, 1236336798=873, 1313328519=776, 1561859852=485, 869939083=291, 635680347=291, 426551051=194, 2138915098=97, 338809723=97, 1509037246=97, 184418917=97}]
[610589740(TR: 9.70446, TS: 9.38351) -> {880680199=4591064, 1689826712=2063484, 1119091505=2055932, 1998680479=2055460, 55964929=5664, 1720288815=4248, 1236336798=4248, 1313328519=3776, 1561859852=2360, 869939083=1416, 635680347=1416, 426551051=944, 2138915098=472, 338809723=472, 1509037246=472, 184418917=472}]
[1371089848(TR: 9.70464, TS: 9.29359) -> {880680199=2686450, 1689826712=1207447, 1119091505=1203047, 1998680479=1202772, 55964929=3300, 1720288815=2475, 1236336798=2475, 1313328519=2200, 1561859852=1375, 869939083=825, 635680347=825, 426551051=550, 2138915098=275, 338809723=275, 1509037246=275, 184418917=275}]
[1988793106(TR: 9.70467, TS: 9.21512) -> {880680199=2426572, 1689826712=1090602, 1119091505=1086586, 1998680479=1086335, 55964929=3012, 1720288815=2259, 1236336798=2259, 1313328519=2008, 1561859852=1255, 869939083=753, 635680347=753, 426551051=502, 2138915098=251, 338809723=251, 1509037246=251, 184418917=251}]
[793946906(TR: 9.70557, TS: 9.34146) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[760584032(TR: 9.70578, TS: 9.25070) -> {880680199=5732960, 1689826712=2576656, 1119091505=2567152, 1998680479=2566558, 55964929=7128, 1720288815=5346, 1236336798=5346, 1313328519=4752, 1561859852=2970, 869939083=1782, 635680347=1782, 426551051=1188, 2138915098=594, 338809723=594, 1509037246=594, 184418917=594}]
[900304281(TR: 9.70593, TS: 9.25979) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[395938365(TR: 9.70701, TS: 9.11010) -> {880680199=2426572, 1689826712=1090602, 1119091505=1086586, 1998680479=1086335, 55964929=3012, 1720288815=2259, 1236336798=2259, 1313328519=2008, 1561859852=1255, 869939083=753, 635680347=753, 426551051=502, 2138915098=251, 338809723=251, 1509037246=251, 184418917=251}]
[757721519(TR: 9.70716, TS: 9.31195) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[751212029(TR: 9.70753, TS: 9.20273) -> {880680199=881780, 1689826712=396178, 1119091505=394626, 1998680479=394529, 55964929=1164, 1720288815=873, 1236336798=873, 1313328519=776, 1561859852=485, 869939083=291, 635680347=291, 426551051=194, 2138915098=97, 338809723=97, 1509037246=97, 184418917=97}]
[1442451641(TR: 9.70768, TS: 9.35560) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[241803353(TR: 9.70816, TS: 9.28776) -> {880680199=3831718, 1689826712=1721893, 1119091505=1715381, 1998680479=1714974, 55964929=4884, 1720288815=3663, 1236336798=3663, 1313328519=3256, 1561859852=2035, 869939083=1221, 635680347=1221, 426551051=814, 2138915098=407, 338809723=407, 1509037246=407, 184418917=407}]
[1819231402(TR: 9.70822, TS: 9.27897) -> {880680199=2645968, 1689826712=1189120, 1119091505=1184688, 1998680479=1184411, 55964929=3324, 1720288815=2493, 1236336798=2493, 1313328519=2216, 1561859852=1385, 869939083=831, 635680347=831, 426551051=554, 2138915098=277, 338809723=277, 1509037246=277, 184418917=277}]
[1948143015(TR: 9.70845, TS: 9.23984) -> {880680199=1742606, 1689826712=783045, 1119091505=780053, 1998680479=779866, 55964929=2244, 1720288815=1683, 1236336798=1683, 1313328519=1496, 1561859852=935, 869939083=561, 635680347=561, 426551051=374, 2138915098=187, 338809723=187, 1509037246=187, 184418917=187}]
[1902441541(TR: 9.70848, TS: 9.24104) -> {880680199=5119932, 1689826712=2300630, 1119091505=2291798, 1998680479=2291246, 55964929=6624, 1720288815=4968, 1236336798=4968, 1313328519=4416, 1561859852=2760, 869939083=1656, 635680347=1656, 426551051=1104, 2138915098=552, 338809723=552, 1509037246=552, 184418917=552}]
[852289880(TR: 9.70853, TS: 9.26330) -> {880680199=2645968, 1689826712=1189120, 1119091505=1184688, 1998680479=1184411, 55964929=3324, 1720288815=2493, 1236336798=2493, 1313328519=2216, 1561859852=1385, 869939083=831, 635680347=831, 426551051=554, 2138915098=277, 338809723=277, 1509037246=277, 184418917=277}]
[605073855(TR: 9.70903, TS: 9.16919) -> {880680199=3580414, 1689826712=1608921, 1119091505=1602745, 1998680479=1602359, 55964929=4632, 1720288815=3474, 1236336798=3474, 1313328519=3088, 1561859852=1930, 869939083=1158, 635680347=1158, 426551051=772, 2138915098=386, 338809723=386, 1509037246=386, 184418917=386}]
[577086447(TR: 9.70906, TS: 9.28655) -> {880680199=881780, 1689826712=396178, 1119091505=394626, 1998680479=394529, 55964929=1164, 1720288815=873, 1236336798=873, 1313328519=776, 1561859852=485, 869939083=291, 635680347=291, 426551051=194, 2138915098=97, 338809723=97, 1509037246=97, 184418917=97}]
[1953869114(TR: 9.70911, TS: 9.30781) -> {880680199=1742606, 1689826712=783045, 1119091505=780053, 1998680479=779866, 55964929=2244, 1720288815=1683, 1236336798=1683, 1313328519=1496, 1561859852=935, 869939083=561, 635680347=561, 426551051=374, 2138915098=187, 338809723=187, 1509037246=187, 184418917=187}]
[564530373(TR: 9.70939, TS: 9.26523) -> {880680199=2304900, 1689826712=1035690, 1119091505=1031722, 1998680479=1031474, 55964929=2976, 1720288815=2232, 1236336798=2232, 1313328519=1984, 1561859852=1240, 869939083=744, 635680347=744, 426551051=496, 2138915098=248, 338809723=248, 1509037246=248, 184418917=248}]
[1760263(TR: 9.70944, TS: 9.27833) -> {880680199=1908612, 1689826712=857726, 1119091505=854510, 1998680479=854309, 55964929=2412, 1720288815=1809, 1236336798=1809, 1313328519=1608, 1561859852=1005, 869939083=603, 635680347=603, 426551051=402, 2138915098=201, 338809723=201, 1509037246=201, 184418917=201}]
[267353392(TR: 9.70945, TS: 9.23703) -> {880680199=1885232, 1689826712=847268, 1119091505=844116, 1998680479=843919, 55964929=2364, 1720288815=1773, 1236336798=1773, 1313328519=1576, 1561859852=985, 869939083=591, 635680347=591, 426551051=394, 2138915098=197, 338809723=197, 1509037246=197, 184418917=197}]
[1445596554(TR: 9.70955, TS: 9.27209) -> {880680199=1763560, 1689826712=792356, 1119091505=789252, 1998680479=789058, 55964929=2328, 1720288815=1746, 1236336798=1746, 1313328519=1552, 1561859852=970, 869939083=582, 635680347=582, 426551051=388, 2138915098=194, 338809723=194, 1509037246=194, 184418917=194}]
[1207690158(TR: 9.70976, TS: 9.13623) -> {880680199=881780, 1689826712=396178, 1119091505=394626, 1998680479=394529, 55964929=1164, 1720288815=873, 1236336798=873, 1313328519=776, 1561859852=485, 869939083=291, 635680347=291, 426551051=194, 2138915098=97, 338809723=97, 1509037246=97, 184418917=97}]
[299365810(TR: 9.70991, TS: 9.35613) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[1696930885(TR: 9.71004, TS: 9.28246) -> {880680199=1742606, 1689826712=783045, 1119091505=780053, 1998680479=779866, 55964929=2244, 1720288815=1683, 1236336798=1683, 1313328519=1496, 1561859852=935, 869939083=561, 635680347=561, 426551051=374, 2138915098=187, 338809723=187, 1509037246=187, 184418917=187}]
[1667566390(TR: 9.71046, TS: 9.27845) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[2065396327(TR: 9.71048, TS: 9.30350) -> {880680199=2449952, 1689826712=1101060, 1119091505=1096980, 1998680479=1096725, 55964929=3060, 1720288815=2295, 1236336798=2295, 1313328519=2040, 1561859852=1275, 869939083=765, 635680347=765, 426551051=510, 2138915098=255, 338809723=255, 1509037246=255, 184418917=255}]
[1431270099(TR: 9.71091, TS: 9.25467) -> {880680199=1742606, 1689826712=783045, 1119091505=780053, 1998680479=779866, 55964929=2244, 1720288815=1683, 1236336798=1683, 1313328519=1496, 1561859852=935, 869939083=561, 635680347=561, 426551051=374, 2138915098=187, 338809723=187, 1509037246=187, 184418917=187}]
[415603467(TR: 9.71107, TS: 9.35717) -> {880680199=2701332, 1689826712=1214010, 1119091505=1209498, 1998680479=1209216, 55964929=3384, 1720288815=2538, 1236336798=2538, 1313328519=2256, 1561859852=1410, 869939083=846, 635680347=846, 426551051=564, 2138915098=282, 338809723=282, 1509037246=282, 184418917=282}]
[1404178334(TR: 9.71119, TS: 9.22871) -> {880680199=4211488, 1689826712=1892924, 1119091505=1886060, 1998680479=1885631, 55964929=5148, 1720288815=3861, 1236336798=3861, 1313328519=3432, 1561859852=2145, 869939083=1287, 635680347=1287, 426551051=858, 2138915098=429, 338809723=429, 1509037246=429, 184418917=429}]
[1931139013(TR: 9.71126, TS: 9.26468) -> {880680199=3746442, 1689826712=1683763, 1119091505=1677539, 1998680479=1677150, 55964929=4668, 1720288815=3501, 1236336798=3501, 1313328519=3112, 1561859852=1945, 869939083=1167, 635680347=1167, 426551051=778, 2138915098=389, 338809723=389, 1509037246=389, 184418917=389}]
[1567488671(TR: 9.71129, TS: 9.38704) -> {880680199=2674844, 1689826712=1202222, 1119091505=1197790, 1998680479=1197513, 55964929=3324, 1720288815=2493, 1236336798=2493, 1313328519=2216, 1561859852=1385, 869939083=831, 635680347=831, 426551051=554, 2138915098=277, 338809723=277, 1509037246=277, 184418917=277}]
[1774465018(TR: 9.71158, TS: 9.27874) -> {880680199=2316612, 1689826712=1041438, 1119091505=1037742, 1998680479=1037511, 55964929=2772, 1720288815=2079, 1236336798=2079, 1313328519=1848, 1561859852=1155, 869939083=693, 635680347=693, 426551051=462, 2138915098=231, 338809723=231, 1509037246=231, 184418917=231}]
[709428131(TR: 9.71172, TS: 9.34555) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[264785360(TR: 9.71174, TS: 9.22191) -> {880680199=5452852, 1689826712=2450714, 1119091505=2441706, 1998680479=2441143, 55964929=6756, 1720288815=5067, 1236336798=5067, 1313328519=4504, 1561859852=2815, 869939083=1689, 635680347=1689, 426551051=1126, 2138915098=563, 338809723=563, 1509037246=563, 184418917=563}]
