[880912341(TR: 8.74320, TS: 8.12501) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1155685216(TR: 8.75578, TS: 8.13044) -> {880680199=292923622298, 1689826712=131647042665, 1119091505=131157308665, 1998680479=131126700290, 55964929=367300500, 1720288815=275475375, 1236336798=275475375, 1313328519=244867000, 1561859852=153041875, 869939083=91825125, 635680347=91825125, 426551051=61216750, 2138915098=30608375, 338809723=30608375, 1509037246=30608375, 184418917=30608375}]
[579351905(TR: 8.75585, TS: 8.12779) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1389353466(TR: 8.75590, TS: 8.12767) -> {880680199=225676354084, 1689826712=101424470908, 1119091505=101047160460, 1998680479=101023578557, 55964929=282982836, 1720288815=212237127, 1236336798=212237127, 1313328519=188655224, 1561859852=117909515, 869939083=70745709, 635680347=70745709, 426551051=47163806, 2138915098=23581903, 338809723=23581903, 1509037246=23581903, 184418917=23581903}]
[785995110(TR: 8.75635, TS: 8.14171) -> {880680199=60832930212, 1689826712=27339805110, 1119091505=27238097014, 1998680479=27231740258, 55964929=76281072, 1720288815=57210804, 1236336798=57210804, 1313328519=50854048, 1561859852=31783780, 869939083=19070268, 635680347=19070268, 426551051=12713512, 2138915098=6356756, 338809723=6356756, 1509037246=6356756, 184418917=6356756}]
[924412087(TR: 8.75640, TS: 8.12067) -> {880680199=243960157344, 1689826712=109641659594, 1119091505=109233780666, 1998680479=109208288233, 55964929=305909196, 1720288815=229431897, 1236336798=229431897, 1313328519=203939464, 1561859852=127462165, 869939083=76477299, 635680347=76477299, 426551051=50984866, 2138915098=25492433, 338809723=25492433, 1509037246=25492433, 184418917=25492433}]
[1635126383(TR: 8.75648, TS: 8.12118) -> {880680199=524035933514, 1689826712=235514551193, 1119091505=234638407545, 1998680479=234583648567, 55964929=657107736, 1720288815=492830802, 1236336798=492830802, 1313328519=438071824, 1561859852=273794890, 869939083=164276934, 635680347=164276934, 426551051=109517956, 2138915098=54758978, 338809723=54758978, 1509037246=54758978, 184418917=54758978}]
[1306134962(TR: 8.75648, TS: 8.14190) -> {880680199=138682704824, 1689826712=62327396680, 1119091505=62095530344, 1998680479=62081038698, 55964929=173899752, 1720288815=130424814, 1236336798=130424814, 1313328519=115933168, 1561859852=72458230, 869939083=43474938, 635680347=43474938, 426551051=28983292, 2138915098=14491646, 338809723=14491646, 1509037246=14491646, 184418917=14491646}]
[701237002(TR: 8.75650, TS: 8.12274) -> {880680199=208659509684, 1689826712=93776684448, 1119091505=93427824144, 1998680479=93406020375, 55964929=261645228, 1720288815=196233921, 1236336798=196233921, 1313328519=174430152, 1561859852=109018845, 869939083=65411307, 635680347=65411307, 426551051=43607538, 2138915098=21803769, 338809723=21803769, 1509037246=21803769, 184418917=21803769}]
[1433181780(TR: 8.75653, TS: 8.08606) -> {880680199=480526922106, 1689826712=215960551609, 1119091505=215157161513, 1998680479=215106949632, 55964929=602542572, 1720288815=451906929, 1236336798=451906929, 1313328519=401695048, 1561859852=251059405, 869939083=150635643, 635680347=150635643, 426551051=100423762, 2138915098=50211881, 338809723=50211881, 1509037246=50211881, 184418917=50211881}]
[78181858(TR: 8.75665, TS: 8.12168) -> {880680199=392241082574, 1689826712=176282735855, 1119091505=175626950047, 1998680479=175585963434, 55964929=491839356, 1720288815=368879517, 1236336798=368879517, 1313328519=327892904, 1561859852=204933065, 869939083=122959839, 635680347=122959839, 426551051=81973226, 2138915098=40986613, 338809723=40986613, 1509037246=40986613, 184418917=40986613}]
[421718876(TR: 8.75670, TS: 8.14178) -> {880680199=349063519126, 1689826712=156877680277, 1119091505=156294080629, 1998680479=156257605651, 55964929=437699736, 1720288815=328274802, 1236336798=328274802, 1313328519=291799824, 1561859852=182374890, 869939083=109424934, 635680347=109424934, 426551051=72949956, 2138915098=36474978, 338809723=36474978, 1509037246=36474978, 184418917=36474978}]
[1344232229(TR: 8.75675, TS: 8.09033) -> {880680199=466051011378, 1689826712=209454719875, 1119091505=208675528995, 1998680479=208626829565, 55964929=584393160, 1720288815=438294870, 1236336798=438294870, 1313328519=389595440, 1561859852=243497150, 869939083=146098290, 635680347=146098290, 426551051=97398860, 2138915098=48699430, 338809723=48699430, 1509037246=48699430, 184418917=48699430}]
[1638986060(TR: 8.75702, TS: 8.12128) -> {880680199=451826820004, 1689826712=203062003094, 1119091505=202306577174, 1998680479=202259363054, 55964929=566569440, 1720288815=424927080, 1236336798=424927080, 1313328519=377712960, 1561859852=236070600, 869939083=141642360, 635680347=141642360, 426551051=94428240, 2138915098=47214120, 338809723=47214120, 1509037246=47214120, 184418917=47214120}]
[578035581(TR: 8.75708, TS: 8.07005) -> {880680199=248780106460, 1689826712=111807867416, 1119091505=111391934696, 1998680479=111365938901, 55964929=311949540, 1720288815=233962155, 1236336798=233962155, 1313328519=207966360, 1561859852=129978975, 869939083=77987385, 635680347=77987385, 426551051=51991590, 2138915098=25995795, 338809723=25995795, 1509037246=25995795, 184418917=25995795}]
[746748004(TR: 8.75711, TS: 8.12046) -> {880680199=208659509684, 1689826712=93776684448, 1119091505=93427824144, 1998680479=93406020375, 55964929=261645228, 1720288815=196233921, 1236336798=196233921, 1313328519=174430152, 1561859852=109018845, 869939083=65411307, 635680347=65411307, 426551051=43607538, 2138915098=21803769, 338809723=21803769, 1509037246=21803769, 184418917=21803769}]
[116312226(TR: 8.75741, TS: 8.10986) -> {880680199=186670786926, 1689826712=83894413591, 1119091505=83582318247, 1998680479=83562812288, 55964929=234071508, 1720288815=175553631, 1236336798=175553631, 1313328519=156047672, 1561859852=97529795, 869939083=58517877, 635680347=58517877, 426551051=39011918, 2138915098=19505959, 338809723=19505959, 1509037246=19505959, 184418917=19505959}]
[1613919138(TR: 8.75743, TS: 8.12578) -> {880680199=341215780786, 1689826712=153350715775, 1119091505=152780238559, 1998680479=152744583733, 55964929=427857912, 1720288815=320893434, 1236336798=320893434, 1313328519=285238608, 1561859852=178274130, 869939083=106964478, 635680347=106964478, 426551051=71309652, 2138915098=35654826, 338809723=35654826, 1509037246=35654826, 184418917=35654826}]
[1656686382(TR: 8.75748, TS: 8.04992) -> {880680199=191635649332, 1689826712=86125747714, 1119091505=85805351810, 1998680479=85785327066, 55964929=240296928, 1720288815=180222696, 1236336798=180222696, 1313328519=160197952, 1561859852=100123720, 869939083=60074232, 635680347=60074232, 426551051=40049488, 2138915098=20024744, 338809723=20024744, 1509037246=20024744, 184418917=20024744}]
[1572934213(TR: 8.75749, TS: 8.12336) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[765094535(TR: 8.75762, TS: 8.16166) -> {880680199=60832930212, 1689826712=27339805110, 1119091505=27238097014, 1998680479=27231740258, 55964929=76281072, 1720288815=57210804, 1236336798=57210804, 1313328519=50854048, 1561859852=31783780, 869939083=19070268, 635680347=19070268, 426551051=12713512, 2138915098=6356756, 338809723=6356756, 1509037246=6356756, 184418917=6356756}]
[1590080501(TR: 8.75770, TS: 8.12078) -> {880680199=336463319814, 1689826712=151214839259, 1119091505=150652306187, 1998680479=150617147870, 55964929=421899804, 1720288815=316424853, 1236336798=316424853, 1313328519=281266536, 1561859852=175791585, 869939083=105474951, 635680347=105474951, 426551051=70316634, 2138915098=35158317, 338809723=35158317, 1509037246=35158317, 184418917=35158317}]
[1155156340(TR: 8.75785, TS: 8.08949) -> {880680199=237062570444, 1689826712=106541721952, 1119091505=106145381232, 1998680479=106120609937, 55964929=297255540, 1720288815=222941655, 1236336798=222941655, 1313328519=198170360, 1561859852=123856475, 869939083=74313885, 635680347=74313885, 426551051=49542590, 2138915098=24771295, 338809723=24771295, 1509037246=24771295, 184418917=24771295}]
[299645072(TR: 8.75789, TS: 8.07075) -> {880680199=369549705334, 1689826712=166084654007, 1119091505=165466786247, 1998680479=165428169512, 55964929=463400820, 1720288815=347550615, 1236336798=347550615, 1313328519=308933880, 1561859852=193083675, 869939083=115850205, 635680347=115850205, 426551051=77233470, 2138915098=38616735, 338809723=38616735, 1509037246=38616735, 184418917=38616735}]
[1869395582(TR: 8.75792, TS: 8.12193) -> {880680199=186670786926, 1689826712=83894413591, 1119091505=83582318247, 1998680479=83562812288, 55964929=234071508, 1720288815=175553631, 1236336798=175553631, 1313328519=156047672, 1561859852=97529795, 869939083=58517877, 635680347=58517877, 426551051=39011918, 2138915098=19505959, 338809723=19505959, 1509037246=19505959, 184418917=19505959}]
[73329021(TR: 8.75794, TS: 8.09212) -> {880680199=611492616484, 1689826712=274819753166, 1119091505=273797412222, 1998680479=273733515913, 55964929=766755708, 1720288815=575066781, 1236336798=575066781, 1313328519=511170472, 1561859852=319481545, 869939083=191688927, 635680347=191688927, 426551051=127792618, 2138915098=63896309, 338809723=63896309, 1509037246=63896309, 184418917=63896309}]
[316244331(TR: 8.75799, TS: 8.11094) -> {880680199=393332503554, 1689826712=176773255319, 1119091505=176115653383, 1998680479=176074553262, 55964929=493201452, 1720288815=369901089, 1236336798=369901089, 1313328519=328800968, 1561859852=205500605, 869939083=123300363, 635680347=123300363, 426551051=82200242, 2138915098=41100121, 338809723=41100121, 1509037246=41100121, 184418917=41100121}]
[1655780120(TR: 8.75800, TS: 8.12114) -> {880680199=312474384418, 1689826712=140433633577, 1119091505=139911212761, 1998680479=139878561460, 55964929=391815612, 1720288815=293861709, 1236336798=293861709, 1313328519=261210408, 1561859852=163256505, 869939083=97953903, 635680347=97953903, 426551051=65302602, 2138915098=32651301, 338809723=32651301, 1509037246=32651301, 184418917=32651301}]
[1759819382(TR: 8.75801, TS: 8.07063) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[461549334(TR: 8.75802, TS: 8.12117) -> {880680199=343005788598, 1689826712=154155186159, 1119091505=153581713535, 1998680479=153545871496, 55964929=430104468, 1720288815=322578351, 1236336798=322578351, 1313328519=286736312, 1561859852=179210195, 869939083=107526117, 635680347=107526117, 426551051=71684078, 2138915098=35842039, 338809723=35842039, 1509037246=35842039, 184418917=35842039}]
[1158588372(TR: 8.75804, TS: 8.12136) -> {880680199=293615906248, 1689826712=131958159382, 1119091505=131467256182, 1998680479=131436574732, 55964929=368177400, 1720288815=276133050, 1236336798=276133050, 1313328519=245451600, 1561859852=153407250, 869939083=92044350, 635680347=92044350, 426551051=61362900, 2138915098=30681450, 338809723=30681450, 1509037246=30681450, 184418917=30681450}]
[776762782(TR: 8.75816, TS: 8.12895) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1666588967(TR: 8.75818, TS: 8.12089) -> {880680199=420124729014, 1689826712=188814337235, 1119091505=188111941747, 1998680479=188068042029, 55964929=526796616, 1720288815=395097462, 1236336798=395097462, 1313328519=351197744, 1561859852=219498590, 869939083=131699154, 635680347=131699154, 426551051=87799436, 2138915098=43899718, 338809723=43899718, 1509037246=43899718, 184418917=43899718}]
[1839384644(TR: 8.75821, TS: 8.12349) -> {880680199=404476395096, 1689826712=181781573332, 1119091505=181105322852, 1998680479=181063057197, 55964929=507187860, 1720288815=380390895, 1236336798=380390895, 1313328519=338125240, 1561859852=211328275, 869939083=126796965, 635680347=126796965, 426551051=84531310, 2138915098=42265655, 338809723=42265655, 1509037246=42265655, 184418917=42265655}]
[1570959907(TR: 8.75850, TS: 8.10921) -> {880680199=273473991666, 1689826712=122905891509, 1119091505=122448663045, 1998680479=122420086266, 55964929=342921348, 1720288815=257191011, 1236336798=257191011, 1313328519=228614232, 1561859852=142883895, 869939083=85730337, 635680347=85730337, 426551051=57153558, 2138915098=28576779, 338809723=28576779, 1509037246=28576779, 184418917=28576779}]
[269458572(TR: 8.75853, TS: 8.12096) -> {880680199=428840936458, 1689826712=192731602801, 1119091505=192014623937, 1998680479=191969812758, 55964929=537734148, 1720288815=403300611, 1236336798=403300611, 1313328519=358489432, 1561859852=224055895, 869939083=134433537, 635680347=134433537, 426551051=89622358, 2138915098=44811179, 338809723=44811179, 1509037246=44811179, 184418917=44811179}]
[1115871411(TR: 8.75859, TS: 8.12101) -> {880680199=414586663626, 1689826712=186325383561, 1119091505=185632237033, 1998680479=185588915375, 55964929=519859896, 1720288815=389894922, 1236336798=389894922, 1313328519=346573264, 1561859852=216608290, 869939083=129964974, 635680347=129964974, 426551051=86643316, 2138915098=43321658, 338809723=43321658, 1509037246=43321658, 184418917=43321658}]
[957990991(TR: 8.75861, TS: 8.07782) -> {880680199=278000862096, 1689826712=124940382788, 1119091505=124475589316, 1998680479=124446539724, 55964929=348595104, 1720288815=261446328, 1236336798=261446328, 1313328519=232396736, 1561859852=145247960, 869939083=87148776, 635680347=87148776, 426551051=58099184, 2138915098=29049592, 338809723=29049592, 1509037246=29049592, 184418917=29049592}]
[1935672997(TR: 8.75879, TS: 8.12076) -> {880680199=258308242636, 1689826712=116090033962, 1119091505=115658163642, 1998680479=115631171747, 55964929=323902740, 1720288815=242927055, 1236336798=242927055, 1313328519=215935160, 1561859852=134959475, 869939083=80975685, 635680347=80975685, 426551051=53983790, 2138915098=26991895, 338809723=26991895, 1509037246=26991895, 184418917=26991895}]
[535236537(TR: 8.75881, TS: 8.13034) -> {880680199=181860268272, 1689826712=81732452258, 1119091505=81428399762, 1998680479=81409396481, 55964929=228039372, 1720288815=171029529, 1236336798=171029529, 1313328519=152026248, 1561859852=95016405, 869939083=57009843, 635680347=57009843, 426551051=38006562, 2138915098=19003281, 338809723=19003281, 1509037246=19003281, 184418917=19003281}]
[1265900470(TR: 8.75881, TS: 8.11998) -> {880680199=432260752376, 1689826712=194268527982, 1119091505=193545813918, 1998680479=193500644289, 55964929=542035548, 1720288815=406526661, 1236336798=406526661, 1313328519=361357032, 1561859852=225848145, 869939083=135508887, 635680347=135508887, 426551051=90339258, 2138915098=45169629, 338809723=45169629, 1509037246=45169629, 184418917=45169629}]
[1012463911(TR: 8.75883, TS: 8.11920) -> {880680199=553854203574, 1689826712=248915635337, 1119091505=247989661705, 1998680479=247931788353, 55964929=694480224, 1720288815=520860168, 1236336798=520860168, 1313328519=462986816, 1561859852=289366760, 869939083=173620056, 635680347=173620056, 426551051=115746704, 2138915098=57873352, 338809723=57873352, 1509037246=57873352, 184418917=57873352}]
[1342080295(TR: 8.75886, TS: 8.12281) -> {880680199=397044585276, 1689826712=178441546914, 1119091505=177777732514, 1998680479=177736244114, 55964929=497860800, 1720288815=373395600, 1236336798=373395600, 1313328519=331907200, 1561859852=207442000, 869939083=124465200, 635680347=124465200, 426551051=82976800, 2138915098=41488400, 338809723=41488400, 1509037246=41488400, 184418917=41488400}]
[1757659558(TR: 8.75892, TS: 8.06344) -> {880680199=237062570444, 1689826712=106541721952, 1119091505=106145381232, 1998680479=106120609937, 55964929=297255540, 1720288815=222941655, 1236336798=222941655, 1313328519=198170360, 1561859852=123856475, 869939083=74313885, 635680347=74313885, 426551051=49542590, 2138915098=24771295, 338809723=24771295, 1509037246=24771295, 184418917=24771295}]
[58838691(TR: 8.75898, TS: 8.15494) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[2028703285(TR: 8.75905, TS: 8.15073) -> {880680199=220704475726, 1689826712=99189986511, 1119091505=98820990879, 1998680479=98797928652, 55964929=276746724, 1720288815=207560043, 1236336798=207560043, 1313328519=184497816, 1561859852=115311135, 869939083=69186681, 635680347=69186681, 426551051=46124454, 2138915098=23062227, 338809723=23062227, 1509037246=23062227, 184418917=23062227}]
[1124592562(TR: 8.75910, TS: 8.12784) -> {880680199=164843423872, 1689826712=74084665798, 1119091505=73809063446, 1998680479=73791838299, 55964929=206701764, 1720288815=155026323, 1236336798=155026323, 1313328519=137801176, 1561859852=86125735, 869939083=51675441, 635680347=51675441, 426551051=34450294, 2138915098=17225147, 338809723=17225147, 1509037246=17225147, 184418917=17225147}]
[901766277(TR: 8.75917, TS: 8.11904) -> {880680199=371839586478, 1689826712=167113814399, 1119091505=166492147871, 1998680479=166453293713, 55964929=466249896, 1720288815=349687422, 1236336798=349687422, 1313328519=310833264, 1561859852=194270790, 869939083=116562474, 635680347=116562474, 426551051=77708316, 2138915098=38854158, 338809723=38854158, 1509037246=38854158, 184418917=38854158}]
[952563783(TR: 8.75923, TS: 8.13058) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[477647692(TR: 8.75923, TS: 8.09447) -> {880680199=496606031768, 1689826712=223186887214, 1119091505=222356606878, 1998680479=222304714357, 55964929=622710252, 1720288815=467032689, 1236336798=467032689, 1313328519=415140168, 1561859852=259462605, 869939083=155677563, 635680347=155677563, 426551051=103785042, 2138915098=51892521, 338809723=51892521, 1509037246=51892521, 184418917=51892521}]
[1616797962(TR: 8.75930, TS: 8.10306) -> {880680199=451693765512, 1689826712=203002225854, 1119091505=202247040094, 1998680479=202199840984, 55964929=566389320, 1720288815=424791990, 1236336798=424791990, 1313328519=377592880, 1561859852=235995550, 869939083=141597330, 635680347=141597330, 426551051=94398220, 2138915098=47199110, 338809723=47199110, 1509037246=47199110, 184418917=47199110}]
[734974576(TR: 8.75944, TS: 8.09882) -> {880680199=396519214446, 1689826712=178205425225, 1119091505=177542478505, 1998680479=177501044335, 55964929=497210040, 1720288815=372907530, 1236336798=372907530, 1313328519=331473360, 1561859852=207170850, 869939083=124302510, 635680347=124302510, 426551051=82868340, 2138915098=41434170, 338809723=41434170, 1509037246=41434170, 184418917=41434170}]
[608506766(TR: 8.75950, TS: 8.08161) -> {880680199=435715226124, 1689826712=195821078852, 1119091505=195092606036, 1998680479=195047076485, 55964929=546354612, 1720288815=409765959, 1236336798=409765959, 1313328519=364236408, 1561859852=227647755, 869939083=136588653, 635680347=136588653, 426551051=91059102, 2138915098=45529551, 338809723=45529551, 1509037246=45529551, 184418917=45529551}]
[2063193721(TR: 8.75951, TS: 8.11930) -> {880680199=452067093512, 1689826712=203170002606, 1119091505=202414190382, 1998680479=202366952118, 55964929=566859168, 1720288815=425144376, 1236336798=425144376, 1313328519=377906112, 1561859852=236191320, 869939083=141714792, 635680347=141714792, 426551051=94476528, 2138915098=47238264, 338809723=47238264, 1509037246=47238264, 184418917=47238264}]
[1773973021(TR: 8.75953, TS: 8.08301) -> {880680199=567610813366, 1689826712=255098181451, 1119091505=254149194363, 1998680479=254089882670, 55964929=711740316, 1720288815=533805237, 1236336798=533805237, 1313328519=474493544, 1561859852=296558465, 869939083=177935079, 635680347=177935079, 426551051=118623386, 2138915098=59311693, 338809723=59311693, 1509037246=59311693, 184418917=59311693}]
[884784136(TR: 8.75977, TS: 8.12794) -> {880680199=139949663684, 1689826712=62896798906, 1119091505=62662814234, 1998680479=62648190192, 55964929=175488504, 1720288815=131616378, 1236336798=131616378, 1313328519=116992336, 1561859852=73120210, 869939083=43872126, 635680347=43872126, 426551051=29248084, 2138915098=14624042, 338809723=14624042, 1509037246=14624042, 184418917=14624042}]
[954798194(TR: 8.75979, TS: 8.11813) -> {880680199=503308071232, 1689826712=226198958296, 1119091505=225357484648, 1998680479=225304892545, 55964929=631105236, 1720288815=473328927, 1236336798=473328927, 1313328519=420736824, 1561859852=262960515, 869939083=157776309, 635680347=157776309, 426551051=105184206, 2138915098=52592103, 338809723=52592103, 1509037246=52592103, 184418917=52592103}]
