[1754315138(TR: 9.38636, TS: 8.84444) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[24952747(TR: 9.39875, TS: 8.81377) -> {880680199=172576058, 1689826712=77559335, 1119091505=77270487, 1998680479=77252434, 55964929=216636, 1720288815=162477, 1236336798=162477, 1313328519=144424, 1561859852=90265, 869939083=54159, 635680347=54159, 426551051=36106, 2138915098=18053, 338809723=18053, 1509037246=18053, 184418917=18053}]
[438431696(TR: 9.39883, TS: 8.91943) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[854404676(TR: 9.39885, TS: 8.87999) -> {880680199=116799394, 1689826712=52492919, 1119091505=52298007, 1998680479=52285825, 55964929=146184, 1720288815=109638, 1236336798=109638, 1313328519=97456, 1561859852=60910, 869939083=36546, 635680347=36546, 426551051=24364, 2138915098=12182, 338809723=12182, 1509037246=12182, 184418917=12182}]
[1296376374(TR: 9.40075, TS: 8.84403) -> {880680199=132600424, 1689826712=59595090, 1119091505=59374434, 1998680479=59360643, 55964929=165492, 1720288815=124119, 1236336798=124119, 1313328519=110328, 1561859852=68955, 869939083=41373, 635680347=41373, 426551051=27582, 2138915098=13791, 338809723=13791, 1509037246=13791, 184418917=13791}]
[689982930(TR: 9.40089, TS: 8.74280) -> {880680199=114380116, 1689826712=51405212, 1119091505=51213996, 1998680479=51202045, 55964929=143412, 1720288815=107559, 1236336798=107559, 1313328519=95608, 1561859852=59755, 869939083=35853, 635680347=35853, 426551051=23902, 2138915098=11951, 338809723=11951, 1509037246=11951, 184418917=11951}]
[1021995081(TR: 9.40211, TS: 8.84152) -> {880680199=69888460, 1689826712=31409936, 1119091505=31293456, 1998680479=31286176, 55964929=87360, 1720288815=65520, 1236336798=65520, 1313328519=58240, 1561859852=36400, 869939083=21840, 635680347=21840, 426551051=14560, 2138915098=7280, 338809723=7280, 1509037246=7280, 184418917=7280}]
[1739521694(TR: 9.40218, TS: 8.93727) -> {880680199=94882348, 1689826712=42642426, 1119091505=42483722, 1998680479=42473803, 55964929=119028, 1720288815=89271, 1236336798=89271, 1313328519=79352, 1561859852=49595, 869939083=29757, 635680347=29757, 426551051=19838, 2138915098=9919, 338809723=9919, 1509037246=9919, 184418917=9919}]
[60695759(TR: 9.40229, TS: 8.79576) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[679192499(TR: 9.40278, TS: 8.91058) -> {880680199=202794788, 1689826712=91142150, 1119091505=90803942, 1998680479=90782804, 55964929=253656, 1720288815=190242, 1236336798=190242, 1313328519=169104, 1561859852=105690, 869939083=63414, 635680347=63414, 426551051=42276, 2138915098=21138, 338809723=21138, 1509037246=21138, 184418917=21138}]
[1203514069(TR: 9.40380, TS: 8.78926) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[1467381426(TR: 9.40418, TS: 8.90184) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[633112783(TR: 9.40566, TS: 8.76632) -> {880680199=46176356, 1689826712=20752944, 1119091505=20675952, 1998680479=20671140, 55964929=57744, 1720288815=43308, 1236336798=43308, 1313328519=38496, 1561859852=24060, 869939083=14436, 635680347=14436, 426551051=9624, 2138915098=4812, 338809723=4812, 1509037246=4812, 184418917=4812}]
[1343219188(TR: 9.40582, TS: 8.72437) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1984137122(TR: 9.40586, TS: 8.84801) -> {880680199=140390970, 1689826712=63095481, 1119091505=62861017, 1998680479=62846363, 55964929=175848, 1720288815=131886, 1236336798=131886, 1313328519=117232, 1561859852=73270, 869939083=43962, 635680347=43962, 426551051=29308, 2138915098=14654, 338809723=14654, 1509037246=14654, 184418917=14654}]
[316980286(TR: 9.40587, TS: 8.90185) -> {880680199=122019522, 1689826712=54839063, 1119091505=54635623, 1998680479=54622908, 55964929=152580, 1720288815=114435, 1236336798=114435, 1313328519=101720, 1561859852=63575, 869939083=38145, 635680347=38145, 426551051=25430, 2138915098=12715, 338809723=12715, 1509037246=12715, 184418917=12715}]
[1398776925(TR: 9.40587, TS: 8.84278) -> {880680199=235799092, 1689826712=105973992, 1119091505=105579784, 1998680479=105555146, 55964929=295656, 1720288815=221742, 1236336798=221742, 1313328519=197104, 1561859852=123190, 869939083=73914, 635680347=73914, 426551051=49276, 2138915098=24638, 338809723=24638, 1509037246=24638, 184418917=24638}]
[2085673863(TR: 9.40592, TS: 8.85676) -> {880680199=27459058, 1689826712=12340869, 1119091505=12295045, 1998680479=12292181, 55964929=34368, 1720288815=25776, 1236336798=25776, 1313328519=22912, 1561859852=14320, 869939083=8592, 635680347=8592, 426551051=5728, 2138915098=2864, 338809723=2864, 1509037246=2864, 184418917=2864}]
[381955384(TR: 9.40597, TS: 8.84514) -> {880680199=125447618, 1689826712=56379993, 1119091505=56171017, 1998680479=56157956, 55964929=156732, 1720288815=117549, 1236336798=117549, 1313328519=104488, 1561859852=65305, 869939083=39183, 635680347=39183, 426551051=26122, 2138915098=13061, 338809723=13061, 1509037246=13061, 184418917=13061}]
[950111779(TR: 9.40597, TS: 8.84222) -> {880680199=46176356, 1689826712=20752944, 1119091505=20675952, 1998680479=20671140, 55964929=57744, 1720288815=43308, 1236336798=43308, 1313328519=38496, 1561859852=24060, 869939083=14436, 635680347=14436, 426551051=9624, 2138915098=4812, 338809723=4812, 1509037246=4812, 184418917=4812}]
[561407634(TR: 9.40605, TS: 8.85188) -> {880680199=78329344, 1689826712=35203662, 1119091505=35073214, 1998680479=35065061, 55964929=97836, 1720288815=73377, 1236336798=73377, 1313328519=65224, 1561859852=40765, 869939083=24459, 635680347=24459, 426551051=16306, 2138915098=8153, 338809723=8153, 1509037246=8153, 184418917=8153}]
[254100397(TR: 9.40638, TS: 8.87486) -> {880680199=129918634, 1689826712=58387889, 1119091505=58170001, 1998680479=58156383, 55964929=163416, 1720288815=122562, 1236336798=122562, 1313328519=108944, 1561859852=68090, 869939083=40854, 635680347=40854, 426551051=27236, 2138915098=13618, 338809723=13618, 1509037246=13618, 184418917=13618}]
[1976778029(TR: 9.40653, TS: 8.85568) -> {880680199=27459058, 1689826712=12340869, 1119091505=12295045, 1998680479=12292181, 55964929=34368, 1720288815=25776, 1236336798=25776, 1313328519=22912, 1561859852=14320, 869939083=8592, 635680347=8592, 426551051=5728, 2138915098=2864, 338809723=2864, 1509037246=2864, 184418917=2864}]
[1112105794(TR: 9.40665, TS: 8.78629) -> {880680199=103151120, 1689826712=46358274, 1119091505=46185634, 1998680479=46174844, 55964929=129480, 1720288815=97110, 1236336798=97110, 1313328519=86320, 1561859852=53950, 869939083=32370, 635680347=32370, 426551051=21580, 2138915098=10790, 338809723=10790, 1509037246=10790, 184418917=10790}]
[1343868783(TR: 9.40669, TS: 8.84680) -> {880680199=100234852, 1689826712=45048370, 1119091505=44881154, 1998680479=44870703, 55964929=125412, 1720288815=94059, 1236336798=94059, 1313328519=83608, 1561859852=52255, 869939083=31353, 635680347=31353, 426551051=20902, 2138915098=10451, 338809723=10451, 1509037246=10451, 184418917=10451}]
[1971635946(TR: 9.40679, TS: 8.85435) -> {880680199=116799394, 1689826712=52492919, 1119091505=52298007, 1998680479=52285825, 55964929=146184, 1720288815=109638, 1236336798=109638, 1313328519=97456, 1561859852=60910, 869939083=36546, 635680347=36546, 426551051=24364, 2138915098=12182, 338809723=12182, 1509037246=12182, 184418917=12182}]
[433235746(TR: 9.40718, TS: 8.76645) -> {880680199=46176356, 1689826712=20752944, 1119091505=20675952, 1998680479=20671140, 55964929=57744, 1720288815=43308, 1236336798=43308, 1313328519=38496, 1561859852=24060, 869939083=14436, 635680347=14436, 426551051=9624, 2138915098=4812, 338809723=4812, 1509037246=4812, 184418917=4812}]
[268993577(TR: 9.40730, TS: 8.88759) -> {880680199=176290602, 1689826712=79230491, 1119091505=78936843, 1998680479=78918490, 55964929=220236, 1720288815=165177, 1236336798=165177, 1313328519=146824, 1561859852=91765, 869939083=55059, 635680347=55059, 426551051=36706, 2138915098=18353, 338809723=18353, 1509037246=18353, 184418917=18353}]
[242500592(TR: 9.40734, TS: 8.85923) -> {880680199=224800982, 1689826712=101030315, 1119091505=100653723, 1998680479=100630186, 55964929=282444, 1720288815=211833, 1236336798=211833, 1313328519=188296, 1561859852=117685, 869939083=70611, 635680347=70611, 426551051=47074, 2138915098=23537, 338809723=23537, 1509037246=23537, 184418917=23537}]
[1570010946(TR: 9.40758, TS: 8.90956) -> {880680199=164318824, 1689826712=73849272, 1119091505=73574920, 1998680479=73557773, 55964929=205764, 1720288815=154323, 1236336798=154323, 1313328519=137176, 1561859852=85735, 869939083=51441, 635680347=51441, 426551051=34294, 2138915098=17147, 338809723=17147, 1509037246=17147, 184418917=17147}]
[1374892133(TR: 9.40763, TS: 8.84705) -> {880680199=46176356, 1689826712=20752944, 1119091505=20675952, 1998680479=20671140, 55964929=57744, 1720288815=43308, 1236336798=43308, 1313328519=38496, 1561859852=24060, 869939083=14436, 635680347=14436, 426551051=9624, 2138915098=4812, 338809723=4812, 1509037246=4812, 184418917=4812}]
[84860862(TR: 9.40788, TS: 8.85951) -> {880680199=112589804, 1689826712=50601732, 1119091505=50414420, 1998680479=50402713, 55964929=140484, 1720288815=105363, 1236336798=105363, 1313328519=93656, 1561859852=58535, 869939083=35121, 635680347=35121, 426551051=23414, 2138915098=11707, 338809723=11707, 1509037246=11707, 184418917=11707}]
[692676396(TR: 9.40812, TS: 8.81666) -> {880680199=192446948, 1689826712=86489380, 1119091505=86166788, 1998680479=86146626, 55964929=241944, 1720288815=181458, 1236336798=181458, 1313328519=161296, 1561859852=100810, 869939083=60486, 635680347=60486, 426551051=40324, 2138915098=20162, 338809723=20162, 1509037246=20162, 184418917=20162}]
[1461271328(TR: 9.40815, TS: 8.78713) -> {880680199=118952150, 1689826712=53460445, 1119091505=53262061, 1998680479=53249662, 55964929=148788, 1720288815=111591, 1236336798=111591, 1313328519=99192, 1561859852=61995, 869939083=37197, 635680347=37197, 426551051=24798, 2138915098=12399, 338809723=12399, 1509037246=12399, 184418917=12399}]
[530663870(TR: 9.40815, TS: 8.78711) -> {880680199=165529662, 1689826712=74393411, 1119091505=74117123, 1998680479=74099855, 55964929=207216, 1720288815=155412, 1236336798=155412, 1313328519=138144, 1561859852=86340, 869939083=51804, 635680347=51804, 426551051=34536, 2138915098=17268, 338809723=17268, 1509037246=17268, 184418917=17268}]
[1822529243(TR: 9.40834, TS: 8.79080) -> {880680199=177553296, 1689826712=79795640, 1119091505=79497848, 1998680479=79479236, 55964929=223344, 1720288815=167508, 1236336798=167508, 1313328519=148896, 1561859852=93060, 869939083=55836, 635680347=55836, 426551051=37224, 2138915098=18612, 338809723=18612, 1509037246=18612, 184418917=18612}]
[238287972(TR: 9.40850, TS: 8.96037) -> {880680199=161466266, 1689826712=72567147, 1119091505=72297275, 1998680479=72280408, 55964929=202404, 1720288815=151803, 1236336798=151803, 1313328519=134936, 1561859852=84335, 869939083=50601, 635680347=50601, 426551051=33734, 2138915098=16867, 338809723=16867, 1509037246=16867, 184418917=16867}]
[283969209(TR: 9.40856, TS: 8.93421) -> {880680199=79188964, 1689826712=35589974, 1119091505=35458102, 1998680479=35449860, 55964929=98904, 1720288815=74178, 1236336798=74178, 1313328519=65936, 1561859852=41210, 869939083=24726, 635680347=24726, 426551051=16484, 2138915098=8242, 338809723=8242, 1509037246=8242, 184418917=8242}]
[85217699(TR: 9.40862, TS: 8.81603) -> {880680199=27459058, 1689826712=12340869, 1119091505=12295045, 1998680479=12292181, 55964929=34368, 1720288815=25776, 1236336798=25776, 1313328519=22912, 1561859852=14320, 869939083=8592, 635680347=8592, 426551051=5728, 2138915098=2864, 338809723=2864, 1509037246=2864, 184418917=2864}]
[1709377684(TR: 9.40894, TS: 8.78735) -> {880680199=214352456, 1689826712=96334088, 1119091505=95974728, 1998680479=95952268, 55964929=269520, 1720288815=202140, 1236336798=202140, 1313328519=179680, 1561859852=112300, 869939083=67380, 635680347=67380, 426551051=44920, 2138915098=22460, 338809723=22460, 1509037246=22460, 184418917=22460}]
[1956780176(TR: 9.40897, TS: 8.90163) -> {880680199=70519036, 1689826712=31694104, 1119091505=31577080, 1998680479=31569766, 55964929=87768, 1720288815=65826, 1236336798=65826, 1313328519=58512, 1561859852=36570, 869939083=21942, 635680347=21942, 426551051=14628, 2138915098=7314, 338809723=7314, 1509037246=7314, 184418917=7314}]
[201457779(TR: 9.40918, TS: 8.93363) -> {880680199=49364566, 1689826712=22185577, 1119091505=22102985, 1998680479=22097823, 55964929=61944, 1720288815=46458, 1236336798=46458, 1313328519=41296, 1561859852=25810, 869939083=15486, 635680347=15486, 426551051=10324, 2138915098=5162, 338809723=5162, 1509037246=5162, 184418917=5162}]
[725405977(TR: 9.40924, TS: 8.78748) -> {880680199=228573644, 1689826712=102725342, 1119091505=102342174, 1998680479=102318226, 55964929=287376, 1720288815=215532, 1236336798=215532, 1313328519=191584, 1561859852=119740, 869939083=71844, 635680347=71844, 426551051=47896, 2138915098=23948, 338809723=23948, 1509037246=23948, 184418917=23948}]
[1449577282(TR: 9.40928, TS: 8.92357) -> {880680199=129918634, 1689826712=58387889, 1119091505=58170001, 1998680479=58156383, 55964929=163416, 1720288815=122562, 1236336798=122562, 1313328519=108944, 1561859852=68090, 869939083=40854, 635680347=40854, 426551051=27236, 2138915098=13618, 338809723=13618, 1509037246=13618, 184418917=13618}]
[845430662(TR: 9.40937, TS: 8.80748) -> {880680199=167625172, 1689826712=75334768, 1119091505=75054368, 1998680479=75036843, 55964929=210300, 1720288815=157725, 1236336798=157725, 1313328519=140200, 1561859852=87625, 869939083=52575, 635680347=52575, 426551051=35050, 2138915098=17525, 338809723=17525, 1509037246=17525, 184418917=17525}]
[779722785(TR: 9.40941, TS: 8.86529) -> {880680199=140857658, 1689826712=63305153, 1119091505=63070001, 1998680479=63055304, 55964929=176364, 1720288815=132273, 1236336798=132273, 1313328519=117576, 1561859852=73485, 869939083=44091, 635680347=44091, 426551051=29394, 2138915098=14697, 338809723=14697, 1509037246=14697, 184418917=14697}]
[1669335278(TR: 9.40949, TS: 8.78823) -> {880680199=40622806, 1689826712=18256783, 1119091505=18188847, 1998680479=18184601, 55964929=50952, 1720288815=38214, 1236336798=38214, 1313328519=33968, 1561859852=21230, 869939083=12738, 635680347=12738, 426551051=8492, 2138915098=4246, 338809723=4246, 1509037246=4246, 184418917=4246}]
[64807687(TR: 9.40954, TS: 8.78679) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[274167029(TR: 9.40984, TS: 8.84981) -> {880680199=226406532, 1689826712=101752382, 1119091505=101373614, 1998680479=101349941, 55964929=284076, 1720288815=213057, 1236336798=213057, 1313328519=189384, 1561859852=118365, 869939083=71019, 635680347=71019, 426551051=47346, 2138915098=23673, 338809723=23673, 1509037246=23673, 184418917=23673}]
[1942791798(TR: 9.40991, TS: 8.84938) -> {880680199=129918634, 1689826712=58387889, 1119091505=58170001, 1998680479=58156383, 55964929=163416, 1720288815=122562, 1236336798=122562, 1313328519=108944, 1561859852=68090, 869939083=40854, 635680347=40854, 426551051=27236, 2138915098=13618, 338809723=13618, 1509037246=13618, 184418917=13618}]
[275253145(TR: 9.40993, TS: 8.88005) -> {880680199=141679254, 1689826712=63674421, 1119091505=63437941, 1998680479=63423161, 55964929=177360, 1720288815=133020, 1236336798=133020, 1313328519=118240, 1561859852=73900, 869939083=44340, 635680347=44340, 426551051=29560, 2138915098=14780, 338809723=14780, 1509037246=14780, 184418917=14780}]
[1950878280(TR: 9.41003, TS: 8.88235) -> {880680199=49364566, 1689826712=22185577, 1119091505=22102985, 1998680479=22097823, 55964929=61944, 1720288815=46458, 1236336798=46458, 1313328519=41296, 1561859852=25810, 869939083=15486, 635680347=15486, 426551051=10324, 2138915098=5162, 338809723=5162, 1509037246=5162, 184418917=5162}]
[1595091176(TR: 9.41018, TS: 8.90828) -> {880680199=49364566, 1689826712=22185577, 1119091505=22102985, 1998680479=22097823, 55964929=61944, 1720288815=46458, 1236336798=46458, 1313328519=41296, 1561859852=25810, 869939083=15486, 635680347=15486, 426551051=10324, 2138915098=5162, 338809723=5162, 1509037246=5162, 184418917=5162}]
[1232788074(TR: 9.41029, TS: 8.91562) -> {880680199=49364566, 1689826712=22185577, 1119091505=22102985, 1998680479=22097823, 55964929=61944, 1720288815=46458, 1236336798=46458, 1313328519=41296, 1561859852=25810, 869939083=15486, 635680347=15486, 426551051=10324, 2138915098=5162, 338809723=5162, 1509037246=5162, 184418917=5162}]
[436094995(TR: 9.41069, TS: 8.87169) -> {880680199=122019522, 1689826712=54839063, 1119091505=54635623, 1998680479=54622908, 55964929=152580, 1720288815=114435, 1236336798=114435, 1313328519=101720, 1561859852=63575, 869939083=38145, 635680347=38145, 426551051=25430, 2138915098=12715, 338809723=12715, 1509037246=12715, 184418917=12715}]
[768609070(TR: 9.41073, TS: 8.91536) -> {880680199=110047744, 1689826712=49457844, 1119091505=49273700, 1998680479=49262191, 55964929=138108, 1720288815=103581, 1236336798=103581, 1313328519=92072, 1561859852=57545, 869939083=34527, 635680347=34527, 426551051=23018, 2138915098=11509, 338809723=11509, 1509037246=11509, 184418917=11509}]
[1807884820(TR: 9.41081, TS: 8.85129) -> {880680199=98082096, 1689826712=44080844, 1119091505=43917100, 1998680479=43906866, 55964929=122808, 1720288815=92106, 1236336798=92106, 1313328519=81872, 1561859852=51170, 869939083=30702, 635680347=30702, 426551051=20468, 2138915098=10234, 338809723=10234, 1509037246=10234, 184418917=10234}]
[1962155148(TR: 9.41088, TS: 8.93063) -> {880680199=81396716, 1689826712=36582280, 1119091505=36446776, 1998680479=36438307, 55964929=101628, 1720288815=76221, 1236336798=76221, 1313328519=67752, 1561859852=42345, 869939083=25407, 635680347=25407, 426551051=16938, 2138915098=8469, 338809723=8469, 1509037246=8469, 184418917=8469}]
[522288337(TR: 9.41090, TS: 8.86753) -> {880680199=174890484, 1689826712=78601520, 1119091505=78310384, 1998680479=78292188, 55964929=218352, 1720288815=163764, 1236336798=163764, 1313328519=145568, 1561859852=90980, 869939083=54588, 635680347=54588, 426551051=36392, 2138915098=18196, 338809723=18196, 1509037246=18196, 184418917=18196}]
[847613280(TR: 9.41096, TS: 8.89353) -> {880680199=81396716, 1689826712=36582280, 1119091505=36446776, 1998680479=36438307, 55964929=101628, 1720288815=76221, 1236336798=76221, 1313328519=67752, 1561859852=42345, 869939083=25407, 635680347=25407, 426551051=16938, 2138915098=8469, 338809723=8469, 1509037246=8469, 184418917=8469}]
[1219353510(TR: 9.41097, TS: 8.92889) -> {880680199=169137796, 1689826712=76015394, 1119091505=75733426, 1998680479=75715803, 55964929=211476, 1720288815=158607, 1236336798=158607, 1313328519=140984, 1561859852=88115, 869939083=52869, 635680347=52869, 426551051=35246, 2138915098=17623, 338809723=17623, 1509037246=17623, 184418917=17623}]
[476687939(TR: 9.41099, TS: 8.88237) -> {880680199=169137796, 1689826712=76015394, 1119091505=75733426, 1998680479=75715803, 55964929=211476, 1720288815=158607, 1236336798=158607, 1313328519=140984, 1561859852=88115, 869939083=52869, 635680347=52869, 426551051=35246, 2138915098=17623, 338809723=17623, 1509037246=17623, 184418917=17623}]
[146448107(TR: 9.41100, TS: 8.88295) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[374012945(TR: 9.41121, TS: 8.88451) -> {880680199=228385834, 1689826712=102641845, 1119091505=102259781, 1998680479=102235902, 55964929=286548, 1720288815=214911, 1236336798=214911, 1313328519=191032, 1561859852=119395, 869939083=71637, 635680347=71637, 426551051=47758, 2138915098=23879, 338809723=23879, 1509037246=23879, 184418917=23879}]
[815555989(TR: 9.41125, TS: 8.87917) -> {880680199=160666936, 1689826712=72207524, 1119091505=71938916, 1998680479=71922128, 55964929=201456, 1720288815=151092, 1236336798=151092, 1313328519=134304, 1561859852=83940, 869939083=50364, 635680347=50364, 426551051=33576, 2138915098=16788, 338809723=16788, 1509037246=16788, 184418917=16788}]
[1641471603(TR: 9.41145, TS: 8.91664) -> {880680199=43811016, 1689826712=19689416, 1119091505=19615880, 1998680479=19611284, 55964929=55152, 1720288815=41364, 1236336798=41364, 1313328519=36768, 1561859852=22980, 869939083=13788, 635680347=13788, 426551051=9192, 2138915098=4596, 338809723=4596, 1509037246=4596, 184418917=4596}]
[1028082020(TR: 9.41159, TS: 8.93907) -> {880680199=72925856, 1689826712=32774410, 1119091505=32652266, 1998680479=32644632, 55964929=91608, 1720288815=68706, 1236336798=68706, 1313328519=61072, 1561859852=38170, 869939083=22902, 635680347=22902, 426551051=15268, 2138915098=7634, 338809723=7634, 1509037246=7634, 184418917=7634}]
[2091684009(TR: 9.41184, TS: 8.83665) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[793764452(TR: 9.41208, TS: 8.88735) -> {880680199=172576058, 1689826712=77559335, 1119091505=77270487, 1998680479=77252434, 55964929=216636, 1720288815=162477, 1236336798=162477, 1313328519=144424, 1561859852=90265, 869939083=54159, 635680347=54159, 426551051=36106, 2138915098=18053, 338809723=18053, 1509037246=18053, 184418917=18053}]
[2017297592(TR: 9.41212, TS: 8.88625) -> {880680199=177553296, 1689826712=79795640, 1119091505=79497848, 1998680479=79479236, 55964929=223344, 1720288815=167508, 1236336798=167508, 1313328519=148896, 1561859852=93060, 869939083=55836, 635680347=55836, 426551051=37224, 2138915098=18612, 338809723=18612, 1509037246=18612, 184418917=18612}]
[2134306482(TR: 9.41229, TS: 8.88590) -> {880680199=140857658, 1689826712=63305153, 1119091505=63070001, 1998680479=63055304, 55964929=176364, 1720288815=132273, 1236336798=132273, 1313328519=117576, 1561859852=73485, 869939083=44091, 635680347=44091, 426551051=29394, 2138915098=14697, 338809723=14697, 1509037246=14697, 184418917=14697}]
[1728516133(TR: 9.41230, TS: 8.84947) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
