[1430253788(TR: 9.53270, TS: 8.94422) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[1576328155(TR: 9.58869, TS: 9.09354) -> {880680199=9283918, 1689826712=4172653, 1119091505=4157293, 1998680479=4156333, 55964929=11520, 1720288815=8640, 1236336798=8640, 1313328519=7680, 1561859852=4800, 869939083=2880, 635680347=2880, 426551051=1920, 2138915098=960, 338809723=960, 1509037246=960, 184418917=960}]
[1011878134(TR: 9.58918, TS: 9.13084) -> {880680199=10165698, 1689826712=4568831, 1119091505=4551919, 1998680479=4550862, 55964929=12684, 1720288815=9513, 1236336798=9513, 1313328519=8456, 1561859852=5285, 869939083=3171, 635680347=3171, 426551051=2114, 2138915098=1057, 338809723=1057, 1509037246=1057, 184418917=1057}]
[1564079716(TR: 9.59191, TS: 9.11908) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[1415052333(TR: 9.59874, TS: 9.16397) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[797364095(TR: 9.60676, TS: 9.14613) -> {880680199=5477260, 1689826712=2461770, 1119091505=2452714, 1998680479=2452148, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[330130881(TR: 9.60717, TS: 9.19080) -> {880680199=4271708, 1689826712=1919826, 1119091505=1912658, 1998680479=1912210, 55964929=5376, 1720288815=4032, 1236336798=4032, 1313328519=3584, 1561859852=2240, 869939083=1344, 635680347=1344, 426551051=896, 2138915098=448, 338809723=448, 1509037246=448, 184418917=448}]
[20265734(TR: 9.61018, TS: 9.21564) -> {880680199=8432180, 1689826712=3789304, 1119091505=3774952, 1998680479=3774055, 55964929=10764, 1720288815=8073, 1236336798=8073, 1313328519=7176, 1561859852=4485, 869939083=2691, 635680347=2691, 426551051=1794, 2138915098=897, 338809723=897, 1509037246=897, 184418917=897}]
[1793595801(TR: 9.61115, TS: 9.23419) -> {880680199=12703888, 1689826712=5709130, 1119091505=5687610, 1998680479=5686265, 55964929=16140, 1720288815=12105, 1236336798=12105, 1313328519=10760, 1561859852=6725, 869939083=4035, 635680347=4035, 426551051=2690, 2138915098=1345, 338809723=1345, 1509037246=1345, 184418917=1345}]
[1930223244(TR: 9.61134, TS: 9.17913) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[200752705(TR: 9.61143, TS: 9.15616) -> {880680199=11679998, 1689826712=5249187, 1119091505=5229619, 1998680479=5228396, 55964929=14676, 1720288815=11007, 1236336798=11007, 1313328519=9784, 1561859852=6115, 869939083=3669, 635680347=3669, 426551051=2446, 2138915098=1223, 338809723=1223, 1509037246=1223, 184418917=1223}]
[598923570(TR: 9.61174, TS: 9.14932) -> {880680199=7980508, 1689826712=3587046, 1119091505=3574006, 1998680479=3573191, 55964929=9780, 1720288815=7335, 1236336798=7335, 1313328519=6520, 1561859852=4075, 869939083=2445, 635680347=2445, 426551051=1630, 2138915098=815, 338809723=815, 1509037246=815, 184418917=815}]
[163330060(TR: 9.61206, TS: 9.13085) -> {880680199=10397542, 1689826712=4672919, 1119091505=4655479, 1998680479=4654389, 55964929=13080, 1720288815=9810, 1236336798=9810, 1313328519=8720, 1561859852=5450, 869939083=3270, 635680347=3270, 426551051=2180, 2138915098=1090, 338809723=1090, 1509037246=1090, 184418917=1090}]
[475098889(TR: 9.61758, TS: 9.17674) -> {880680199=14748188, 1689826712=6627768, 1119091505=6602728, 1998680479=6601163, 55964929=18780, 1720288815=14085, 1236336798=14085, 1313328519=12520, 1561859852=7825, 869939083=4695, 635680347=4695, 426551051=3130, 2138915098=1565, 338809723=1565, 1509037246=1565, 184418917=1565}]
[786845684(TR: 9.61790, TS: 9.10661) -> {880680199=2529102, 1689826712=1136781, 1119091505=1132605, 1998680479=1132344, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[464025683(TR: 9.61798, TS: 9.21721) -> {880680199=21543224, 1689826712=9681200, 1119091505=9644496, 1998680479=9642202, 55964929=27528, 1720288815=20646, 1236336798=20646, 1313328519=18352, 1561859852=11470, 869939083=6882, 635680347=6882, 426551051=4588, 2138915098=2294, 338809723=2294, 1509037246=2294, 184418917=2294}]
[1941725042(TR: 9.61899, TS: 9.08237) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[1686265643(TR: 9.61908, TS: 9.09086) -> {880680199=13111044, 1689826712=5891896, 1119091505=5869544, 1998680479=5868147, 55964929=16764, 1720288815=12573, 1236336798=12573, 1313328519=11176, 1561859852=6985, 869939083=4191, 635680347=4191, 426551051=2794, 2138915098=1397, 338809723=1397, 1509037246=1397, 184418917=1397}]
[2013734304(TR: 9.61917, TS: 9.25309) -> {880680199=7610198, 1689826712=3419753, 1119091505=3406697, 1998680479=3405881, 55964929=9792, 1720288815=7344, 1236336798=7344, 1313328519=6528, 1561859852=4080, 869939083=2448, 635680347=2448, 426551051=1632, 2138915098=816, 338809723=816, 1509037246=816, 184418917=816}]
[540385299(TR: 9.61951, TS: 9.04911) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[836971688(TR: 9.62007, TS: 9.15500) -> {880680199=3428674, 1689826712=1540899, 1119091505=1535123, 1998680479=1534762, 55964929=4332, 1720288815=3249, 1236336798=3249, 1313328519=2888, 1561859852=1805, 869939083=1083, 635680347=1083, 426551051=722, 2138915098=361, 338809723=361, 1509037246=361, 184418917=361}]
[1206798008(TR: 9.62048, TS: 9.15933) -> {880680199=12721870, 1689826712=5717009, 1119091505=5695377, 1998680479=5694025, 55964929=16224, 1720288815=12168, 1236336798=12168, 1313328519=10816, 1561859852=6760, 869939083=4056, 635680347=4056, 426551051=2704, 2138915098=1352, 338809723=1352, 1509037246=1352, 184418917=1352}]
[109400512(TR: 9.62055, TS: 9.16560) -> {880680199=18664594, 1689826712=8388057, 1119091505=8356649, 1998680479=8354686, 55964929=23556, 1720288815=17667, 1236336798=17667, 1313328519=15704, 1561859852=9815, 869939083=5889, 635680347=5889, 426551051=3926, 2138915098=1963, 338809723=1963, 1509037246=1963, 184418917=1963}]
[188566587(TR: 9.62064, TS: 9.21805) -> {880680199=6767164, 1689826712=3040826, 1119091505=3029162, 1998680479=3028433, 55964929=8748, 1720288815=6561, 1236336798=6561, 1313328519=5832, 1561859852=3645, 869939083=2187, 635680347=2187, 426551051=1458, 2138915098=729, 338809723=729, 1509037246=729, 184418917=729}]
[588490648(TR: 9.62110, TS: 9.08117) -> {880680199=2529102, 1689826712=1136781, 1119091505=1132605, 1998680479=1132344, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[377351876(TR: 9.62112, TS: 9.18039) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[987412122(TR: 9.62135, TS: 9.08378) -> {880680199=4956060, 1689826712=2227666, 1119091505=2219506, 1998680479=2218996, 55964929=6120, 1720288815=4590, 1236336798=4590, 1313328519=4080, 1561859852=2550, 869939083=1530, 635680347=1530, 426551051=1020, 2138915098=510, 338809723=510, 1509037246=510, 184418917=510}]
[1533503854(TR: 9.62144, TS: 9.14814) -> {880680199=14684198, 1689826712=6599117, 1119091505=6574269, 1998680479=6572716, 55964929=18636, 1720288815=13977, 1236336798=13977, 1313328519=12424, 1561859852=7765, 869939083=4659, 635680347=4659, 426551051=3106, 2138915098=1553, 338809723=1553, 1509037246=1553, 184418917=1553}]
[1702243069(TR: 9.62148, TS: 9.19872) -> {880680199=2529102, 1689826712=1136781, 1119091505=1132605, 1998680479=1132344, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[478471001(TR: 9.62154, TS: 9.18640) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1938159669(TR: 9.62158, TS: 9.11645) -> {880680199=9185952, 1689826712=4128744, 1119091505=4113560, 1998680479=4112611, 55964929=11388, 1720288815=8541, 1236336798=8541, 1313328519=7592, 1561859852=4745, 869939083=2847, 635680347=2847, 426551051=1898, 2138915098=949, 338809723=949, 1509037246=949, 184418917=949}]
[331993906(TR: 9.62194, TS: 9.14610) -> {880680199=2529102, 1689826712=1136781, 1119091505=1132605, 1998680479=1132344, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[1195123316(TR: 9.62240, TS: 9.25770) -> {880680199=23884340, 1689826712=10733000, 1119091505=10692152, 1998680479=10689599, 55964929=30636, 1720288815=22977, 1236336798=22977, 1313328519=20424, 1561859852=12765, 869939083=7659, 635680347=7659, 426551051=5106, 2138915098=2553, 338809723=2553, 1509037246=2553, 184418917=2553}]
[2082054113(TR: 9.62254, TS: 9.25825) -> {880680199=19272192, 1689826712=8660330, 1119091505=8627338, 1998680479=8625276, 55964929=24744, 1720288815=18558, 1236336798=18558, 1313328519=16496, 1561859852=10310, 869939083=6186, 635680347=6186, 426551051=4124, 2138915098=2062, 338809723=2062, 1509037246=2062, 184418917=2062}]
[545362951(TR: 9.62303, TS: 9.21456) -> {880680199=10961282, 1689826712=4926085, 1119091505=4907557, 1998680479=4906399, 55964929=13896, 1720288815=10422, 1236336798=10422, 1313328519=9264, 1561859852=5790, 869939083=3474, 635680347=3474, 426551051=2316, 2138915098=1158, 338809723=1158, 1509037246=1158, 184418917=1158}]
[2097972070(TR: 9.62308, TS: 9.30689) -> {880680199=8432180, 1689826712=3789304, 1119091505=3774952, 1998680479=3774055, 55964929=10764, 1720288815=8073, 1236336798=8073, 1313328519=7176, 1561859852=4485, 869939083=2691, 635680347=2691, 426551051=1794, 2138915098=897, 338809723=897, 1509037246=897, 184418917=897}]
[1535455537(TR: 9.62312, TS: 9.09762) -> {880680199=2529102, 1689826712=1136781, 1119091505=1132605, 1998680479=1132344, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[1800620855(TR: 9.62314, TS: 9.18798) -> {880680199=2529102, 1689826712=1136781, 1119091505=1132605, 1998680479=1132344, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[1197394934(TR: 9.62320, TS: 9.14083) -> {880680199=4112640, 1689826712=1848456, 1119091505=1841656, 1998680479=1841231, 55964929=5100, 1720288815=3825, 1236336798=3825, 1313328519=3400, 1561859852=2125, 869939083=1275, 635680347=1275, 426551051=850, 2138915098=425, 338809723=425, 1509037246=425, 184418917=425}]
[1590716360(TR: 9.62350, TS: 9.12463) -> {880680199=2529102, 1689826712=1136781, 1119091505=1132605, 1998680479=1132344, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[749652378(TR: 9.62352, TS: 9.09255) -> {880680199=4956060, 1689826712=2227666, 1119091505=2219506, 1998680479=2218996, 55964929=6120, 1720288815=4590, 1236336798=4590, 1313328519=4080, 1561859852=2550, 869939083=1530, 635680347=1530, 426551051=1020, 2138915098=510, 338809723=510, 1509037246=510, 184418917=510}]
[1565861323(TR: 9.62397, TS: 9.14826) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[1826968812(TR: 9.62422, TS: 9.14854) -> {880680199=4573402, 1689826712=2055419, 1119091505=2047723, 1998680479=2047242, 55964929=5772, 1720288815=4329, 1236336798=4329, 1313328519=3848, 1561859852=2405, 869939083=1443, 635680347=1443, 426551051=962, 2138915098=481, 338809723=481, 1509037246=481, 184418917=481}]
[827752607(TR: 9.62427, TS: 9.14775) -> {880680199=15584976, 1689826712=7003792, 1119091505=6977360, 1998680479=6975708, 55964929=19824, 1720288815=14868, 1236336798=14868, 1313328519=13216, 1561859852=8260, 869939083=4956, 635680347=4956, 426551051=3304, 2138915098=1652, 338809723=1652, 1509037246=1652, 184418917=1652}]
[1802399030(TR: 9.62433, TS: 9.18531) -> {880680199=7982382, 1689826712=3587393, 1119091505=3573985, 1998680479=3573147, 55964929=10056, 1720288815=7542, 1236336798=7542, 1313328519=6704, 1561859852=4190, 869939083=2514, 635680347=2514, 426551051=1676, 2138915098=838, 338809723=838, 1509037246=838, 184418917=838}]
[534865645(TR: 9.62436, TS: 9.16058) -> {880680199=5957776, 1689826712=2677680, 1119091505=2667728, 1998680479=2667106, 55964929=7464, 1720288815=5598, 1236336798=5598, 1313328519=4976, 1561859852=3110, 869939083=1866, 635680347=1866, 426551051=1244, 2138915098=622, 338809723=622, 1509037246=622, 184418917=622}]
[1499792329(TR: 9.62450, TS: 9.16222) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1546789378(TR: 9.62452, TS: 9.20937) -> {880680199=17154382, 1689826712=7709281, 1119091505=7680305, 1998680479=7678494, 55964929=21732, 1720288815=16299, 1236336798=16299, 1313328519=14488, 1561859852=9055, 869939083=5433, 635680347=5433, 426551051=3622, 2138915098=1811, 338809723=1811, 1509037246=1811, 184418917=1811}]
[1143862127(TR: 9.62457, TS: 9.16837) -> {880680199=4635466, 1689826712=2083643, 1119091505=2076091, 1998680479=2075619, 55964929=5664, 1720288815=4248, 1236336798=4248, 1313328519=3776, 1561859852=2360, 869939083=1416, 635680347=1416, 426551051=944, 2138915098=472, 338809723=472, 1509037246=472, 184418917=472}]
[1349460745(TR: 9.62462, TS: 9.10914) -> {880680199=6759490, 1689826712=3038135, 1119091505=3027015, 1998680479=3026320, 55964929=8340, 1720288815=6255, 1236336798=6255, 1313328519=5560, 1561859852=3475, 869939083=2085, 635680347=2085, 426551051=1390, 2138915098=695, 338809723=695, 1509037246=695, 184418917=695}]
[560269702(TR: 9.62466, TS: 9.16713) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1820986778(TR: 9.62469, TS: 9.16926) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1192705519(TR: 9.62476, TS: 9.18291) -> {880680199=16351958, 1689826712=7348547, 1119091505=7320835, 1998680479=7319103, 55964929=20784, 1720288815=15588, 1236336798=15588, 1313328519=13856, 1561859852=8660, 869939083=5196, 635680347=5196, 426551051=3464, 2138915098=1732, 338809723=1732, 1509037246=1732, 184418917=1732}]
[1858677103(TR: 9.62477, TS: 9.17633) -> {880680199=14741942, 1689826712=6624865, 1119091505=6599825, 1998680479=6598260, 55964929=18780, 1720288815=14085, 1236336798=14085, 1313328519=12520, 1561859852=7825, 869939083=4695, 635680347=4695, 426551051=3130, 2138915098=1565, 338809723=1565, 1509037246=1565, 184418917=1565}]
[1734943753(TR: 9.62483, TS: 9.16946) -> {880680199=9296266, 1689826712=4177607, 1119091505=4161767, 1998680479=4160777, 55964929=11880, 1720288815=8910, 1236336798=8910, 1313328519=7920, 1561859852=4950, 869939083=2970, 635680347=2970, 426551051=1980, 2138915098=990, 338809723=990, 1509037246=990, 184418917=990}]
[1538462627(TR: 9.62489, TS: 9.14732) -> {880680199=8805528, 1689826712=3957884, 1119091505=3943420, 1998680479=3942516, 55964929=10848, 1720288815=8136, 1236336798=8136, 1313328519=7232, 1561859852=4520, 869939083=2712, 635680347=2712, 426551051=1808, 2138915098=904, 338809723=904, 1509037246=904, 184418917=904}]
[632661375(TR: 9.62498, TS: 9.16951) -> {880680199=15072952, 1689826712=6773974, 1119091505=6748614, 1998680479=6747029, 55964929=19020, 1720288815=14265, 1236336798=14265, 1313328519=12680, 1561859852=7925, 869939083=4755, 635680347=4755, 426551051=3170, 2138915098=1585, 338809723=1585, 1509037246=1585, 184418917=1585}]
[43016951(TR: 9.62511, TS: 9.20343) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[754403264(TR: 9.62517, TS: 9.15538) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[1864001526(TR: 9.62569, TS: 9.19922) -> {880680199=19388754, 1689826712=8712881, 1119091505=8679809, 1998680479=8677742, 55964929=24804, 1720288815=18603, 1236336798=18603, 1313328519=16536, 1561859852=10335, 869939083=6201, 635680347=6201, 426551051=4134, 2138915098=2067, 338809723=2067, 1509037246=2067, 184418917=2067}]
[1737275703(TR: 9.62569, TS: 9.22332) -> {880680199=12212258, 1689826712=5488099, 1119091505=5467331, 1998680479=5466033, 55964929=15576, 1720288815=11682, 1236336798=11682, 1313328519=10384, 1561859852=6490, 869939083=3894, 635680347=3894, 426551051=2596, 2138915098=1298, 338809723=1298, 1509037246=1298, 184418917=1298}]
[1720383723(TR: 9.62575, TS: 9.19923) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1893038781(TR: 9.62582, TS: 9.08002) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[1288476294(TR: 9.62599, TS: 9.15904) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[1309395753(TR: 9.62599, TS: 9.21373) -> {880680199=17555610, 1689826712=7889541, 1119091505=7859941, 1998680479=7858091, 55964929=22200, 1720288815=16650, 1236336798=16650, 1313328519=14800, 1561859852=9250, 869939083=5550, 635680347=5550, 426551051=3700, 2138915098=1850, 338809723=1850, 1509037246=1850, 184418917=1850}]
[2138517411(TR: 9.62612, TS: 9.16689) -> {880680199=2529102, 1689826712=1136781, 1119091505=1132605, 1998680479=1132344, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[606909026(TR: 9.62625, TS: 9.16414) -> {880680199=8432180, 1689826712=3789304, 1119091505=3774952, 1998680479=3774055, 55964929=10764, 1720288815=8073, 1236336798=8073, 1313328519=7176, 1561859852=4485, 869939083=2691, 635680347=2691, 426551051=1794, 2138915098=897, 338809723=897, 1509037246=897, 184418917=897}]
[217868487(TR: 9.62632, TS: 9.19437) -> {880680199=20121474, 1689826712=9042945, 1119091505=9009137, 1998680479=9007024, 55964929=25356, 1720288815=19017, 1236336798=19017, 1313328519=16904, 1561859852=10565, 869939083=6339, 635680347=6339, 426551051=4226, 2138915098=2113, 338809723=2113, 1509037246=2113, 184418917=2113}]
[482257138(TR: 9.62640, TS: 9.19465) -> {880680199=16351958, 1689826712=7348547, 1119091505=7320835, 1998680479=7319103, 55964929=20784, 1720288815=15588, 1236336798=15588, 1313328519=13856, 1561859852=8660, 869939083=5196, 635680347=5196, 426551051=3464, 2138915098=1732, 338809723=1732, 1509037246=1732, 184418917=1732}]
[1517455089(TR: 9.62646, TS: 9.19436) -> {880680199=22016740, 1689826712=9894122, 1119091505=9856730, 1998680479=9854393, 55964929=28044, 1720288815=21033, 1236336798=21033, 1313328519=18696, 1561859852=11685, 869939083=7011, 635680347=7011, 426551051=4674, 2138915098=2337, 338809723=2337, 1509037246=2337, 184418917=2337}]
[462196863(TR: 9.62647, TS: 9.17312) -> {880680199=4612148, 1689826712=2072670, 1119091505=2064814, 1998680479=2064323, 55964929=5892, 1720288815=4419, 1236336798=4419, 1313328519=3928, 1561859852=2455, 869939083=1473, 635680347=1473, 426551051=982, 2138915098=491, 338809723=491, 1509037246=491, 184418917=491}]
[1952020889(TR: 9.62648, TS: 9.17027) -> {880680199=6378072, 1689826712=2866688, 1119091505=2856144, 1998680479=2855485, 55964929=7908, 1720288815=5931, 1236336798=5931, 1313328519=5272, 1561859852=3295, 869939083=1977, 635680347=1977, 426551051=1318, 2138915098=659, 338809723=659, 1509037246=659, 184418917=659}]
[499758808(TR: 9.62649, TS: 9.19495) -> {880680199=27989064, 1689826712=12578514, 1119091505=12531266, 1998680479=12528313, 55964929=35436, 1720288815=26577, 1236336798=26577, 1313328519=23624, 1561859852=14765, 869939083=8859, 635680347=8859, 426551051=5906, 2138915098=2953, 338809723=2953, 1509037246=2953, 184418917=2953}]
[1396899486(TR: 9.62672, TS: 9.21678) -> {880680199=3811332, 1689826712=1713146, 1119091505=1706906, 1998680479=1706516, 55964929=4680, 1720288815=3510, 1236336798=3510, 1313328519=3120, 1561859852=1950, 869939083=1170, 635680347=1170, 426551051=780, 2138915098=390, 338809723=390, 1509037246=390, 184418917=390}]
