[984563652(TR: 9.66797, TS: 9.19322) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[882375223(TR: 9.71455, TS: 9.36145) -> {880680199=1263330, 1689826712=567935, 1119091505=565951, 1998680479=565827, 55964929=1488, 1720288815=1116, 1236336798=1116, 1313328519=992, 1561859852=620, 869939083=372, 635680347=372, 426551051=248, 2138915098=124, 338809723=124, 1509037246=124, 184418917=124}]
[1010479021(TR: 9.71646, TS: 9.19450) -> {880680199=4259106, 1689826712=1913763, 1119091505=1906371, 1998680479=1905909, 55964929=5544, 1720288815=4158, 1236336798=4158, 1313328519=3696, 1561859852=2310, 869939083=1386, 635680347=1386, 426551051=924, 2138915098=462, 338809723=462, 1509037246=462, 184418917=462}]
[39327721(TR: 9.71967, TS: 9.26520) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[1052807491(TR: 9.72095, TS: 9.33224) -> {880680199=3719404, 1689826712=1671440, 1119091505=1665088, 1998680479=1664691, 55964929=4764, 1720288815=3573, 1236336798=3573, 1313328519=3176, 1561859852=1985, 869939083=1191, 635680347=1191, 426551051=794, 2138915098=397, 338809723=397, 1509037246=397, 184418917=397}]
[898466542(TR: 9.72111, TS: 9.35148) -> {880680199=881780, 1689826712=396178, 1119091505=394626, 1998680479=394529, 55964929=1164, 1720288815=873, 1236336798=873, 1313328519=776, 1561859852=485, 869939083=291, 635680347=291, 426551051=194, 2138915098=97, 338809723=97, 1509037246=97, 184418917=97}]
[1545802805(TR: 9.72125, TS: 9.30061) -> {880680199=2135480, 1689826712=959482, 1119091505=955722, 1998680479=955487, 55964929=2820, 1720288815=2115, 1236336798=2115, 1313328519=1880, 1561859852=1175, 869939083=705, 635680347=705, 426551051=470, 2138915098=235, 338809723=235, 1509037246=235, 184418917=235}]
[503752455(TR: 9.72225, TS: 9.34329) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[620132109(TR: 9.72281, TS: 9.38813) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[2109021071(TR: 9.72447, TS: 9.15606) -> {880680199=2379148, 1689826712=1069210, 1119091505=1065162, 1998680479=1064909, 55964929=3036, 1720288815=2277, 1236336798=2277, 1313328519=2024, 1561859852=1265, 869939083=759, 635680347=759, 426551051=506, 2138915098=253, 338809723=253, 1509037246=253, 184418917=253}]
[963852976(TR: 9.72590, TS: 9.27984) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[317099014(TR: 9.72600, TS: 9.34404) -> {880680199=2946090, 1689826712=1324171, 1119091505=1319323, 1998680479=1319020, 55964929=3636, 1720288815=2727, 1236336798=2727, 1313328519=2424, 1561859852=1515, 869939083=909, 635680347=909, 426551051=606, 2138915098=303, 338809723=303, 1509037246=303, 184418917=303}]
[88072008(TR: 9.72613, TS: 9.33890) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[1342424323(TR: 9.72656, TS: 9.37632) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[1887814409(TR: 9.72794, TS: 9.36572) -> {880680199=1601332, 1689826712=719650, 1119091505=716962, 1998680479=716794, 55964929=2016, 1720288815=1512, 1236336798=1512, 1313328519=1344, 1561859852=840, 869939083=504, 635680347=504, 426551051=336, 2138915098=168, 338809723=168, 1509037246=168, 184418917=168}]
[1445324707(TR: 9.72812, TS: 9.37476) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[765175728(TR: 9.73007, TS: 9.37027) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[1669219549(TR: 9.73026, TS: 9.28775) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[1027431984(TR: 9.73064, TS: 9.33950) -> {880680199=2676820, 1689826712=1202816, 1119091505=1198192, 1998680479=1197903, 55964929=3468, 1720288815=2601, 1236336798=2601, 1313328519=2312, 1561859852=1445, 869939083=867, 635680347=867, 426551051=578, 2138915098=289, 338809723=289, 1509037246=289, 184418917=289}]
[1155313355(TR: 9.73096, TS: 9.42283) -> {880680199=2787356, 1689826712=1252578, 1119091505=1247858, 1998680479=1247563, 55964929=3540, 1720288815=2655, 1236336798=2655, 1313328519=2360, 1561859852=1475, 869939083=885, 635680347=885, 426551051=590, 2138915098=295, 338809723=295, 1509037246=295, 184418917=295}]
[873080775(TR: 9.73200, TS: 9.39828) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[633591095(TR: 9.73209, TS: 9.35200) -> {880680199=2135480, 1689826712=959482, 1119091505=955722, 1998680479=955487, 55964929=2820, 1720288815=2115, 1236336798=2115, 1313328519=1880, 1561859852=1175, 869939083=705, 635680347=705, 426551051=470, 2138915098=235, 338809723=235, 1509037246=235, 184418917=235}]
[1918423905(TR: 9.73256, TS: 9.42159) -> {880680199=2660872, 1689826712=1195872, 1119091505=1191424, 1998680479=1191146, 55964929=3336, 1720288815=2502, 1236336798=2502, 1313328519=2224, 1561859852=1390, 869939083=834, 635680347=834, 426551051=556, 2138915098=278, 338809723=278, 1509037246=278, 184418917=278}]
[1397985559(TR: 9.73273, TS: 9.30934) -> {880680199=5155994, 1689826712=2317065, 1119091505=2308329, 1998680479=2307783, 55964929=6552, 1720288815=4914, 1236336798=4914, 1313328519=4368, 1561859852=2730, 869939083=1638, 635680347=1638, 426551051=1092, 2138915098=546, 338809723=546, 1509037246=546, 184418917=546}]
[906145957(TR: 9.73373, TS: 9.34564) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[231977279(TR: 9.73394, TS: 9.27996) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[958707775(TR: 9.73406, TS: 9.40770) -> {880680199=1866534, 1689826712=838805, 1119091505=835653, 1998680479=835456, 55964929=2364, 1720288815=1773, 1236336798=1773, 1313328519=1576, 1561859852=985, 869939083=591, 635680347=591, 426551051=394, 2138915098=197, 338809723=197, 1509037246=197, 184418917=197}]
[1982881061(TR: 9.73409, TS: 9.27156) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[1435782366(TR: 9.73415, TS: 9.27219) -> {880680199=1779092, 1689826712=799694, 1119091505=796798, 1998680479=796617, 55964929=2172, 1720288815=1629, 1236336798=1629, 1313328519=1448, 1561859852=905, 869939083=543, 635680347=543, 426551051=362, 2138915098=181, 338809723=181, 1509037246=181, 184418917=181}]
[1172198682(TR: 9.73421, TS: 9.37954) -> {880680199=2243464, 1689826712=1008052, 1119091505=1004164, 1998680479=1003921, 55964929=2916, 1720288815=2187, 1236336798=2187, 1313328519=1944, 1561859852=1215, 869939083=729, 635680347=729, 426551051=486, 2138915098=243, 338809723=243, 1509037246=243, 184418917=243}]
[1504180446(TR: 9.73421, TS: 9.43286) -> {880680199=1583924, 1689826712=711958, 1119091505=709366, 1998680479=709204, 55964929=1944, 1720288815=1458, 1236336798=1458, 1313328519=1296, 1561859852=810, 869939083=486, 635680347=486, 426551051=324, 2138915098=162, 338809723=162, 1509037246=162, 184418917=162}]
[764039098(TR: 9.73504, TS: 9.36924) -> {880680199=1103634, 1689826712=495979, 1119091505=494139, 1998680479=494024, 55964929=1380, 1720288815=1035, 1236336798=1035, 1313328519=920, 1561859852=575, 869939083=345, 635680347=345, 426551051=230, 2138915098=115, 338809723=115, 1509037246=115, 184418917=115}]
[1519322217(TR: 9.73542, TS: 9.40455) -> {880680199=2604152, 1689826712=1170400, 1119091505=1166032, 1998680479=1165759, 55964929=3276, 1720288815=2457, 1236336798=2457, 1313328519=2184, 1561859852=1365, 869939083=819, 635680347=819, 426551051=546, 2138915098=273, 338809723=273, 1509037246=273, 184418917=273}]
[1833888935(TR: 9.73564, TS: 9.40606) -> {880680199=1964460, 1689826712=882846, 1119091505=879566, 1998680479=879361, 55964929=2460, 1720288815=1845, 1236336798=1845, 1313328519=1640, 1561859852=1025, 869939083=615, 635680347=615, 426551051=410, 2138915098=205, 338809723=205, 1509037246=205, 184418917=205}]
[197757144(TR: 9.73570, TS: 9.22321) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[1950478724(TR: 9.73610, TS: 9.42185) -> {880680199=1577320, 1689826712=708852, 1119091505=706148, 1998680479=705979, 55964929=2028, 1720288815=1521, 1236336798=1521, 1313328519=1352, 1561859852=845, 869939083=507, 635680347=507, 426551051=338, 2138915098=169, 338809723=169, 1509037246=169, 184418917=169}]
[1448021801(TR: 9.73617, TS: 9.42216) -> {880680199=3077118, 1689826712=1382785, 1119091505=1377489, 1998680479=1377158, 55964929=3972, 1720288815=2979, 1236336798=2979, 1313328519=2648, 1561859852=1655, 869939083=993, 635680347=993, 426551051=662, 2138915098=331, 338809723=331, 1509037246=331, 184418917=331}]
[1283390099(TR: 9.73621, TS: 9.39207) -> {880680199=2610756, 1689826712=1173506, 1119091505=1169250, 1998680479=1168984, 55964929=3192, 1720288815=2394, 1236336798=2394, 1313328519=2128, 1561859852=1330, 869939083=798, 635680347=798, 426551051=532, 2138915098=266, 338809723=266, 1509037246=266, 184418917=266}]
[188101772(TR: 9.73640, TS: 9.37454) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[1879062975(TR: 9.73645, TS: 9.46534) -> {880680199=2118660, 1689826712=952186, 1119091505=948618, 1998680479=948395, 55964929=2676, 1720288815=2007, 1236336798=2007, 1313328519=1784, 1561859852=1115, 869939083=669, 635680347=669, 426551051=446, 2138915098=223, 338809723=223, 1509037246=223, 184418917=223}]
[1578649297(TR: 9.73662, TS: 9.49561) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[1695122915(TR: 9.73665, TS: 9.39212) -> {880680199=3983284, 1689826712=1790156, 1119091505=1783484, 1998680479=1783067, 55964929=5004, 1720288815=3753, 1236336798=3753, 1313328519=3336, 1561859852=2085, 869939083=1251, 635680347=1251, 426551051=834, 2138915098=417, 338809723=417, 1509037246=417, 184418917=417}]
[1604411290(TR: 9.73670, TS: 9.27277) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[773670928(TR: 9.73679, TS: 9.41583) -> {880680199=3309738, 1689826712=1487311, 1119091505=1481631, 1998680479=1481276, 55964929=4260, 1720288815=3195, 1236336798=3195, 1313328519=2840, 1561859852=1775, 869939083=1065, 635680347=1065, 426551051=710, 2138915098=355, 338809723=355, 1509037246=355, 184418917=355}]
[850378188(TR: 9.73682, TS: 9.39173) -> {880680199=1568172, 1689826712=704882, 1119091505=702354, 1998680479=702196, 55964929=1896, 1720288815=1422, 1236336798=1422, 1313328519=1264, 1561859852=790, 869939083=474, 635680347=474, 426551051=316, 2138915098=158, 338809723=158, 1509037246=158, 184418917=158}]
[455082215(TR: 9.73685, TS: 9.39409) -> {880680199=1026832, 1689826712=461548, 1119091505=459884, 1998680479=459780, 55964929=1248, 1720288815=936, 1236336798=936, 1313328519=832, 1561859852=520, 869939083=312, 635680347=312, 426551051=208, 2138915098=104, 338809723=104, 1509037246=104, 184418917=104}]
[1319682454(TR: 9.73689, TS: 9.29522) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[179395995(TR: 9.73698, TS: 9.38859) -> {880680199=1644974, 1689826712=739313, 1119091505=736609, 1998680479=736440, 55964929=2028, 1720288815=1521, 1236336798=1521, 1313328519=1352, 1561859852=845, 869939083=507, 635680347=507, 426551051=338, 2138915098=169, 338809723=169, 1509037246=169, 184418917=169}]
[1170194652(TR: 9.73706, TS: 9.39459) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[1577310132(TR: 9.73752, TS: 9.34669) -> {880680199=1601332, 1689826712=719650, 1119091505=716962, 1998680479=716794, 55964929=2016, 1720288815=1512, 1236336798=1512, 1313328519=1344, 1561859852=840, 869939083=504, 635680347=504, 426551051=336, 2138915098=168, 338809723=168, 1509037246=168, 184418917=168}]
[1454315923(TR: 9.73765, TS: 9.40384) -> {880680199=3147324, 1689826712=1414438, 1119091505=1409174, 1998680479=1408845, 55964929=3948, 1720288815=2961, 1236336798=2961, 1313328519=2632, 1561859852=1645, 869939083=987, 635680347=987, 426551051=658, 2138915098=329, 338809723=329, 1509037246=329, 184418917=329}]
[1450367832(TR: 9.73796, TS: 9.38629) -> {880680199=2130466, 1689826712=957527, 1119091505=954023, 1998680479=953804, 55964929=2628, 1720288815=1971, 1236336798=1971, 1313328519=1752, 1561859852=1095, 869939083=657, 635680347=657, 426551051=438, 2138915098=219, 338809723=219, 1509037246=219, 184418917=219}]
[1836075114(TR: 9.73797, TS: 9.42815) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[755932167(TR: 9.73799, TS: 9.40954) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[63142836(TR: 9.73807, TS: 9.35579) -> {880680199=2305528, 1689826712=1036276, 1119091505=1032532, 1998680479=1032298, 55964929=2808, 1720288815=2106, 1236336798=2106, 1313328519=1872, 1561859852=1170, 869939083=702, 635680347=702, 426551051=468, 2138915098=234, 338809723=234, 1509037246=234, 184418917=234}]
[1135335567(TR: 9.73807, TS: 9.35579) -> {880680199=1446702, 1689826712=650239, 1119091505=647919, 1998680479=647774, 55964929=1740, 1720288815=1305, 1236336798=1305, 1313328519=1160, 1561859852=725, 869939083=435, 635680347=435, 426551051=290, 2138915098=145, 338809723=145, 1509037246=145, 184418917=145}]
[754449288(TR: 9.73812, TS: 9.35269) -> {880680199=2118660, 1689826712=952186, 1119091505=948618, 1998680479=948395, 55964929=2676, 1720288815=2007, 1236336798=2007, 1313328519=1784, 1561859852=1115, 869939083=669, 635680347=669, 426551051=446, 2138915098=223, 338809723=223, 1509037246=223, 184418917=223}]
[1967174837(TR: 9.73813, TS: 9.41796) -> {880680199=2265544, 1689826712=1018260, 1119091505=1014548, 1998680479=1014316, 55964929=2784, 1720288815=2088, 1236336798=2088, 1313328519=1856, 1561859852=1160, 869939083=696, 635680347=696, 426551051=464, 2138915098=232, 338809723=232, 1509037246=232, 184418917=232}]
[1841725298(TR: 9.73819, TS: 9.27447) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[1890889189(TR: 9.73841, TS: 9.31614) -> {880680199=3107898, 1689826712=1396595, 1119091505=1391299, 1998680479=1390968, 55964929=3972, 1720288815=2979, 1236336798=2979, 1313328519=2648, 1561859852=1655, 869939083=993, 635680347=993, 426551051=662, 2138915098=331, 338809723=331, 1509037246=331, 184418917=331}]
[1661739968(TR: 9.73842, TS: 9.35558) -> {880680199=3328402, 1689826712=1495603, 1119091505=1489859, 1998680479=1489500, 55964929=4308, 1720288815=3231, 1236336798=3231, 1313328519=2872, 1561859852=1795, 869939083=1077, 635680347=1077, 426551051=718, 2138915098=359, 338809723=359, 1509037246=359, 184418917=359}]
[328848904(TR: 9.73847, TS: 9.37032) -> {880680199=1887658, 1689826712=848415, 1119091505=845311, 1998680479=845117, 55964929=2328, 1720288815=1746, 1236336798=1746, 1313328519=1552, 1561859852=970, 869939083=582, 635680347=582, 426551051=388, 2138915098=194, 338809723=194, 1509037246=194, 184418917=194}]
[1299842790(TR: 9.73874, TS: 9.39022) -> {880680199=3533526, 1689826712=1588103, 1119091505=1582295, 1998680479=1581932, 55964929=4356, 1720288815=3267, 1236336798=3267, 1313328519=2904, 1561859852=1815, 869939083=1089, 635680347=1089, 426551051=726, 2138915098=363, 338809723=363, 1509037246=363, 184418917=363}]
[418660649(TR: 9.73880, TS: 9.41209) -> {880680199=1823186, 1689826712=819451, 1119091505=816475, 1998680479=816289, 55964929=2232, 1720288815=1674, 1236336798=1674, 1313328519=1488, 1561859852=930, 869939083=558, 635680347=558, 426551051=372, 2138915098=186, 338809723=186, 1509037246=186, 184418917=186}]
[451175380(TR: 9.73886, TS: 9.15965) -> {880680199=1885232, 1689826712=847268, 1119091505=844116, 1998680479=843919, 55964929=2364, 1720288815=1773, 1236336798=1773, 1313328519=1576, 1561859852=985, 869939083=591, 635680347=591, 426551051=394, 2138915098=197, 338809723=197, 1509037246=197, 184418917=197}]
[1192283926(TR: 9.73900, TS: 9.40032) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[1514191908(TR: 9.73921, TS: 9.38209) -> {880680199=1103634, 1689826712=495979, 1119091505=494139, 1998680479=494024, 55964929=1380, 1720288815=1035, 1236336798=1035, 1313328519=920, 1561859852=575, 869939083=345, 635680347=345, 426551051=230, 2138915098=115, 338809723=115, 1509037246=115, 184418917=115}]
[1619477324(TR: 9.73934, TS: 9.38212) -> {880680199=4049724, 1689826712=1820150, 1119091505=1813462, 1998680479=1813044, 55964929=5016, 1720288815=3762, 1236336798=3762, 1313328519=3344, 1561859852=2090, 869939083=1254, 635680347=1254, 426551051=836, 2138915098=418, 338809723=418, 1509037246=418, 184418917=418}]
[1506047563(TR: 9.73941, TS: 9.40510) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[409827866(TR: 9.73944, TS: 9.32335) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[1200833711(TR: 9.73953, TS: 9.38245) -> {880680199=4049724, 1689826712=1820150, 1119091505=1813462, 1998680479=1813044, 55964929=5016, 1720288815=3762, 1236336798=3762, 1313328519=3344, 1561859852=2090, 869939083=1254, 635680347=1254, 426551051=836, 2138915098=418, 338809723=418, 1509037246=418, 184418917=418}]
[492106290(TR: 9.73960, TS: 9.34407) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[1742252541(TR: 9.73988, TS: 9.35936) -> {880680199=2388346, 1689826712=1073123, 1119091505=1068963, 1998680479=1068703, 55964929=3120, 1720288815=2340, 1236336798=2340, 1313328519=2080, 1561859852=1300, 869939083=780, 635680347=780, 426551051=520, 2138915098=260, 338809723=260, 1509037246=260, 184418917=260}]
[337027766(TR: 9.73998, TS: 9.32795) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[1232943783(TR: 9.74002, TS: 9.39244) -> {880680199=4006492, 1689826712=1800488, 1119091505=1793752, 1998680479=1793331, 55964929=5052, 1720288815=3789, 1236336798=3789, 1313328519=3368, 1561859852=2105, 869939083=1263, 635680347=1263, 426551051=842, 2138915098=421, 338809723=421, 1509037246=421, 184418917=421}]
[1929549016(TR: 9.74009, TS: 9.31291) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
