[1450848385(TR: 9.18111, TS: 8.61834) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[480768284(TR: 9.19779, TS: 8.66565) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[9727478(TR: 9.19811, TS: 8.67230) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[2120916742(TR: 9.19831, TS: 8.67220) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[2000661734(TR: 9.19853, TS: 8.67143) -> {880680199=2526988084, 1689826712=1135690184, 1119091505=1131465368, 1998680479=1131201317, 55964929=3168612, 1720288815=2376459, 1236336798=2376459, 1313328519=2112408, 1561859852=1320255, 869939083=792153, 635680347=792153, 426551051=528102, 2138915098=264051, 338809723=264051, 1509037246=264051, 184418917=264051}]
[477553272(TR: 9.19853, TS: 8.67143) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1421052940(TR: 9.19916, TS: 8.67151) -> {880680199=1753679880, 1689826712=788147774, 1119091505=785216894, 1998680479=785033714, 55964929=2198160, 1720288815=1648620, 1236336798=1648620, 1313328519=1465440, 1561859852=915900, 869939083=549540, 635680347=549540, 426551051=366360, 2138915098=183180, 338809723=183180, 1509037246=183180, 184418917=183180}]
[2003542193(TR: 9.19924, TS: 8.67383) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1565758453(TR: 9.19958, TS: 8.63273) -> {880680199=3083593330, 1689826712=1385843843, 1119091505=1380689427, 1998680479=1380367276, 55964929=3865812, 1720288815=2899359, 1236336798=2899359, 1313328519=2577208, 1561859852=1610755, 869939083=966453, 635680347=966453, 426551051=644302, 2138915098=322151, 338809723=322151, 1509037246=322151, 184418917=322151}]
[1459702821(TR: 9.19996, TS: 8.64291) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[521824549(TR: 9.20016, TS: 8.62188) -> {880680199=2657024412, 1689826712=1194128892, 1119091505=1189684412, 1998680479=1189406632, 55964929=3333360, 1720288815=2500020, 1236336798=2500020, 1313328519=2222240, 1561859852=1388900, 869939083=833340, 635680347=833340, 426551051=555560, 2138915098=277780, 338809723=277780, 1509037246=277780, 184418917=277780}]
[895364191(TR: 9.20067, TS: 8.66715) -> {880680199=288641390, 1689826712=129722111, 1119091505=129239455, 1998680479=129209289, 55964929=361992, 1720288815=271494, 1236336798=271494, 1313328519=241328, 1561859852=150830, 869939083=90498, 635680347=90498, 426551051=60332, 2138915098=30166, 338809723=30166, 1509037246=30166, 184418917=30166}]
[1960041786(TR: 9.20128, TS: 8.65284) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[695130081(TR: 9.20129, TS: 8.61773) -> {880680199=922120820, 1689826712=414423224, 1119091505=412881400, 1998680479=412785036, 55964929=1156368, 1720288815=867276, 1236336798=867276, 1313328519=770912, 1561859852=481820, 869939083=289092, 635680347=289092, 426551051=192728, 2138915098=96364, 338809723=96364, 1509037246=96364, 184418917=96364}]
[1710346408(TR: 9.20176, TS: 8.63521) -> {880680199=2020415762, 1689826712=908025177, 1119091505=904648409, 1998680479=904437361, 55964929=2532576, 1720288815=1899432, 1236336798=1899432, 1313328519=1688384, 1561859852=1055240, 869939083=633144, 635680347=633144, 426551051=422096, 2138915098=211048, 338809723=211048, 1509037246=211048, 184418917=211048}]
[554251421(TR: 9.20184, TS: 8.64593) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[1272518539(TR: 9.20284, TS: 8.67163) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[349638862(TR: 9.20284, TS: 8.60133) -> {880680199=943476674, 1689826712=424021393, 1119091505=422443953, 1998680479=422345363, 55964929=1183080, 1720288815=887310, 1236336798=887310, 1313328519=788720, 1561859852=492950, 869939083=295770, 635680347=295770, 426551051=197180, 2138915098=98590, 338809723=98590, 1509037246=98590, 184418917=98590}]
[2135484012(TR: 9.20331, TS: 8.69167) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[386767044(TR: 9.20341, TS: 8.65494) -> {880680199=3577811654, 1689826712=1607954873, 1119091505=1601972089, 1998680479=1601598165, 55964929=4487088, 1720288815=3365316, 1236336798=3365316, 1313328519=2991392, 1561859852=1869620, 869939083=1121772, 635680347=1121772, 426551051=747848, 2138915098=373924, 338809723=373924, 1509037246=373924, 184418917=373924}]
[350986465(TR: 9.20373, TS: 8.64798) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[949392338(TR: 9.20384, TS: 8.65811) -> {880680199=1534552904, 1689826712=689667818, 1119091505=687104058, 1998680479=686943823, 55964929=1922820, 1720288815=1442115, 1236336798=1442115, 1313328519=1281880, 1561859852=801175, 869939083=480705, 635680347=480705, 426551051=320470, 2138915098=160235, 338809723=160235, 1509037246=160235, 184418917=160235}]
[13986090(TR: 9.20397, TS: 8.61769) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[2078612044(TR: 9.20407, TS: 8.65358) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[843071865(TR: 9.20431, TS: 8.63387) -> {880680199=2240400900, 1689826712=1006893322, 1119091505=1003149898, 1998680479=1002915934, 55964929=2807568, 1720288815=2105676, 1236336798=2105676, 1313328519=1871712, 1561859852=1169820, 869939083=701892, 635680347=701892, 426551051=467928, 2138915098=233964, 338809723=233964, 1509037246=233964, 184418917=233964}]
[1053056224(TR: 9.20433, TS: 8.65748) -> {880680199=3577811654, 1689826712=1607954873, 1119091505=1601972089, 1998680479=1601598165, 55964929=4487088, 1720288815=3365316, 1236336798=3365316, 1313328519=2991392, 1561859852=1869620, 869939083=1121772, 635680347=1121772, 426551051=747848, 2138915098=373924, 338809723=373924, 1509037246=373924, 184418917=373924}]
[368311851(TR: 9.20434, TS: 8.65747) -> {880680199=3577811654, 1689826712=1607954873, 1119091505=1601972089, 1998680479=1601598165, 55964929=4487088, 1720288815=3365316, 1236336798=3365316, 1313328519=2991392, 1561859852=1869620, 869939083=1121772, 635680347=1121772, 426551051=747848, 2138915098=373924, 338809723=373924, 1509037246=373924, 184418917=373924}]
[1175953827(TR: 9.20438, TS: 8.65326) -> {880680199=1753679880, 1689826712=788147774, 1119091505=785216894, 1998680479=785033714, 55964929=2198160, 1720288815=1648620, 1236336798=1648620, 1313328519=1465440, 1561859852=915900, 869939083=549540, 635680347=549540, 426551051=366360, 2138915098=183180, 338809723=183180, 1509037246=183180, 184418917=183180}]
[1995205521(TR: 9.20442, TS: 8.65386) -> {880680199=2017884720, 1689826712=906886568, 1119091505=903512712, 1998680479=903301846, 55964929=2530392, 1720288815=1897794, 1236336798=1897794, 1313328519=1686928, 1561859852=1054330, 869939083=632598, 635680347=632598, 426551051=421732, 2138915098=210866, 338809723=210866, 1509037246=210866, 184418917=210866}]
[1792215792(TR: 9.20445, TS: 8.57899) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[1625010983(TR: 9.20447, TS: 8.66238) -> {880680199=3011178062, 1689826712=1353297123, 1119091505=1348262675, 1998680479=1347948022, 55964929=3775836, 1720288815=2831877, 1236336798=2831877, 1313328519=2517224, 1561859852=1573265, 869939083=943959, 635680347=943959, 426551051=629306, 2138915098=314653, 338809723=314653, 1509037246=314653, 184418917=314653}]
[456789030(TR: 9.20496, TS: 8.66653) -> {880680199=1406310798, 1689826712=632030163, 1119091505=629678707, 1998680479=629531741, 55964929=1763592, 1720288815=1322694, 1236336798=1322694, 1313328519=1175728, 1561859852=734830, 869939083=440898, 635680347=440898, 426551051=293932, 2138915098=146966, 338809723=146966, 1509037246=146966, 184418917=146966}]
[236936243(TR: 9.20496, TS: 8.63637) -> {880680199=2526988084, 1689826712=1135690184, 1119091505=1131465368, 1998680479=1131201317, 55964929=3168612, 1720288815=2376459, 1236336798=2376459, 1313328519=2112408, 1561859852=1320255, 869939083=792153, 635680347=792153, 426551051=528102, 2138915098=264051, 338809723=264051, 1509037246=264051, 184418917=264051}]
[2095661962(TR: 9.20512, TS: 8.65343) -> {880680199=1751148838, 1689826712=787009165, 1119091505=784081197, 1998680479=783898199, 55964929=2195976, 1720288815=1646982, 1236336798=1646982, 1313328519=1463984, 1561859852=914990, 869939083=548994, 635680347=548994, 426551051=365996, 2138915098=182998, 338809723=182998, 1509037246=182998, 184418917=182998}]
[1100387771(TR: 9.20521, TS: 8.64530) -> {880680199=3169931786, 1689826712=1424646491, 1119091505=1419348043, 1998680479=1419016890, 55964929=3973836, 1720288815=2980377, 1236336798=2980377, 1313328519=2649224, 1561859852=1655765, 869939083=993459, 635680347=993459, 426551051=662306, 2138915098=331153, 338809723=331153, 1509037246=331153, 184418917=331153}]
[168225427(TR: 9.20525, TS: 8.66220) -> {880680199=922120820, 1689826712=414423224, 1119091505=412881400, 1998680479=412785036, 55964929=1156368, 1720288815=867276, 1236336798=867276, 1313328519=770912, 1561859852=481820, 869939083=289092, 635680347=289092, 426551051=192728, 2138915098=96364, 338809723=96364, 1509037246=96364, 184418917=96364}]
[2123157796(TR: 9.20575, TS: 8.65520) -> {880680199=2818490678, 1689826712=1266696039, 1119091505=1261981687, 1998680479=1261687040, 55964929=3535764, 1720288815=2651823, 1236336798=2651823, 1313328519=2357176, 1561859852=1473235, 869939083=883941, 635680347=883941, 426551051=589294, 2138915098=294647, 338809723=294647, 1509037246=294647, 184418917=294647}]
[1221539948(TR: 9.20575, TS: 8.65883) -> {880680199=4261891676, 1689826712=1915395852, 1119091505=1908268380, 1998680479=1907822913, 55964929=5345604, 1720288815=4009203, 1236336798=4009203, 1313328519=3563736, 1561859852=2227335, 869939083=1336401, 635680347=1336401, 426551051=890934, 2138915098=445467, 338809723=445467, 1509037246=445467, 184418917=445467}]
[1031886723(TR: 9.20608, TS: 8.64835) -> {880680199=2971539834, 1689826712=1335483295, 1119091505=1330515695, 1998680479=1330205220, 55964929=3725700, 1720288815=2794275, 1236336798=2794275, 1313328519=2483800, 1561859852=1552375, 869939083=931425, 635680347=931425, 426551051=620950, 2138915098=310475, 338809723=310475, 1509037246=310475, 184418917=310475}]
[15622354(TR: 9.20616, TS: 8.66610) -> {880680199=533471764, 1689826712=239754806, 1119091505=238863030, 1998680479=238807294, 55964929=668832, 1720288815=501624, 1236336798=501624, 1313328519=445888, 1561859852=278680, 869939083=167208, 635680347=167208, 426551051=111472, 2138915098=55736, 338809723=55736, 1509037246=55736, 184418917=55736}]
[418612250(TR: 9.20632, TS: 8.65621) -> {880680199=3697789126, 1689826712=1661876711, 1119091505=1655694663, 1998680479=1655308285, 55964929=4636536, 1720288815=3477402, 1236336798=3477402, 1313328519=3091024, 1561859852=1931890, 869939083=1159134, 635680347=1159134, 426551051=772756, 2138915098=386378, 338809723=386378, 1509037246=386378, 184418917=386378}]
[693027632(TR: 9.20653, TS: 8.65065) -> {880680199=555377272, 1689826712=249599514, 1119091505=248670970, 1998680479=248612936, 55964929=696408, 1720288815=522306, 1236336798=522306, 1313328519=464272, 1561859852=290170, 869939083=174102, 635680347=174102, 426551051=116068, 2138915098=58034, 338809723=58034, 1509037246=58034, 184418917=58034}]
[516207829(TR: 9.20659, TS: 8.65429) -> {880680199=2217774764, 1689826712=996720608, 1119091505=993011696, 1998680479=992779889, 55964929=2781684, 1720288815=2086263, 1236336798=2086263, 1313328519=1854456, 1561859852=1159035, 869939083=695421, 635680347=695421, 426551051=463614, 2138915098=231807, 338809723=231807, 1509037246=231807, 184418917=231807}]
[1843380015(TR: 9.20666, TS: 8.66217) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1762145754(TR: 9.20678, TS: 8.73055) -> {880680199=1817297806, 1689826712=816737391, 1119091505=813698815, 1998680479=813508904, 55964929=2278932, 1720288815=1709199, 1236336798=1709199, 1313328519=1519288, 1561859852=949555, 869939083=569733, 635680347=569733, 426551051=379822, 2138915098=189911, 338809723=189911, 1509037246=189911, 184418917=189911}]
[905981064(TR: 9.20679, TS: 8.61578) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[232346753(TR: 9.20685, TS: 8.66506) -> {880680199=1694952188, 1689826712=761752274, 1119091505=758918162, 1998680479=758741030, 55964929=2125584, 1720288815=1594188, 1236336798=1594188, 1313328519=1417056, 1561859852=885660, 869939083=531396, 635680347=531396, 426551051=354264, 2138915098=177132, 338809723=177132, 1509037246=177132, 184418917=177132}]
[493855954(TR: 9.20695, TS: 8.63341) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[903996480(TR: 9.20696, TS: 8.63991) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[45279768(TR: 9.20705, TS: 8.65634) -> {880680199=3696899830, 1689826712=1661475081, 1119091505=1655292169, 1998680479=1654905737, 55964929=4637184, 1720288815=3477888, 1236336798=3477888, 1313328519=3091456, 1561859852=1932160, 869939083=1159296, 635680347=1159296, 426551051=772864, 2138915098=386432, 338809723=386432, 1509037246=386432, 184418917=386432}]
[1166592915(TR: 9.20705, TS: 8.60772) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[631357124(TR: 9.20746, TS: 8.63878) -> {880680199=1477498092, 1689826712=664022738, 1119091505=661552370, 1998680479=661397972, 55964929=1852776, 1720288815=1389582, 1236336798=1389582, 1313328519=1235184, 1561859852=771990, 869939083=463194, 635680347=463194, 426551051=308796, 2138915098=154398, 338809723=154398, 1509037246=154398, 184418917=154398}]
[525901268(TR: 9.20750, TS: 8.65686) -> {880680199=1817297806, 1689826712=816737391, 1119091505=813698815, 1998680479=813508904, 55964929=2278932, 1720288815=1709199, 1236336798=1709199, 1313328519=1519288, 1561859852=949555, 869939083=569733, 635680347=569733, 426551051=379822, 2138915098=189911, 338809723=189911, 1509037246=189911, 184418917=189911}]
[170874381(TR: 9.20756, TS: 8.66455) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[167297160(TR: 9.20759, TS: 8.66204) -> {880680199=2287151644, 1689826712=1027902580, 1119091505=1024079924, 1998680479=1023841008, 55964929=2866992, 1720288815=2150244, 1236336798=2150244, 1313328519=1911328, 1561859852=1194580, 869939083=716748, 635680347=716748, 426551051=477832, 2138915098=238916, 338809723=238916, 1509037246=238916, 184418917=238916}]
[562501869(TR: 9.20761, TS: 8.65702) -> {880680199=3040109802, 1689826712=1366301109, 1119091505=1361219717, 1998680479=1360902130, 55964929=3811044, 1720288815=2858283, 1236336798=2858283, 1313328519=2540696, 1561859852=1587935, 869939083=952761, 635680347=952761, 426551051=635174, 2138915098=317587, 338809723=317587, 1509037246=317587, 184418917=317587}]
[2062190388(TR: 9.20767, TS: 8.65615) -> {880680199=1817297806, 1689826712=816737391, 1119091505=813698815, 1998680479=813508904, 55964929=2278932, 1720288815=1709199, 1236336798=1709199, 1313328519=1519288, 1561859852=949555, 869939083=569733, 635680347=569733, 426551051=379822, 2138915098=189911, 338809723=189911, 1509037246=189911, 184418917=189911}]
[176499034(TR: 9.20773, TS: 8.64060) -> {880680199=1406310798, 1689826712=632030163, 1119091505=629678707, 1998680479=629531741, 55964929=1763592, 1720288815=1322694, 1236336798=1322694, 1313328519=1175728, 1561859852=734830, 869939083=440898, 635680347=440898, 426551051=293932, 2138915098=146966, 338809723=146966, 1509037246=146966, 184418917=146966}]
[1161184258(TR: 9.20803, TS: 8.63524) -> {880680199=3515478888, 1689826712=1579941358, 1119091505=1574063230, 1998680479=1573695847, 55964929=4408596, 1720288815=3306447, 1236336798=3306447, 1313328519=2939064, 1561859852=1836915, 869939083=1102149, 635680347=1102149, 426551051=734766, 2138915098=367383, 338809723=367383, 1509037246=367383, 184418917=367383}]
[1559194681(TR: 9.20807, TS: 8.68229) -> {880680199=1450554258, 1689826712=651913681, 1119091505=649488385, 1998680479=649336804, 55964929=1818972, 1720288815=1364229, 1236336798=1364229, 1313328519=1212648, 1561859852=757905, 869939083=454743, 635680347=454743, 426551051=303162, 2138915098=151581, 338809723=151581, 1509037246=151581, 184418917=151581}]
[1913820087(TR: 9.20815, TS: 8.63017) -> {880680199=1961688070, 1689826712=881629677, 1119091505=878349677, 1998680479=878144677, 55964929=2460000, 1720288815=1845000, 1236336798=1845000, 1313328519=1640000, 1561859852=1025000, 869939083=615000, 635680347=615000, 426551051=410000, 2138915098=205000, 338809723=205000, 1509037246=205000, 184418917=205000}]
[1367255894(TR: 9.20815, TS: 8.65089) -> {880680199=3350329212, 1689826712=1505721246, 1119091505=1500120942, 1998680479=1499770923, 55964929=4200228, 1720288815=3150171, 1236336798=3150171, 1313328519=2800152, 1561859852=1750095, 869939083=1050057, 635680347=1050057, 426551051=700038, 2138915098=350019, 338809723=350019, 1509037246=350019, 184418917=350019}]
[639628079(TR: 9.20825, TS: 8.65972) -> {880680199=822113154, 1689826712=369476917, 1119091505=368102485, 1998680479=368016583, 55964929=1030824, 1720288815=773118, 1236336798=773118, 1313328519=687216, 1561859852=429510, 869939083=257706, 635680347=257706, 426551051=171804, 2138915098=85902, 338809723=85902, 1509037246=85902, 184418917=85902}]
[28757361(TR: 9.20828, TS: 8.67268) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1742698971(TR: 9.20833, TS: 8.65803) -> {880680199=1628106350, 1689826712=731708911, 1119091505=728985631, 1998680479=728815426, 55964929=2042460, 1720288815=1531845, 1236336798=1531845, 1313328519=1361640, 1561859852=851025, 869939083=510615, 635680347=510615, 426551051=340410, 2138915098=170205, 338809723=170205, 1509037246=170205, 184418917=170205}]
[1138707053(TR: 9.20836, TS: 8.65952) -> {880680199=5375534028, 1689826712=2415903528, 1119091505=2406922472, 1998680479=2406361156, 55964929=6735792, 1720288815=5051844, 1236336798=5051844, 1313328519=4490528, 1561859852=2806580, 869939083=1683948, 635680347=1683948, 426551051=1122632, 2138915098=561316, 338809723=561316, 1509037246=561316, 184418917=561316}]
[436228018(TR: 9.20840, TS: 8.65269) -> {880680199=2976491876, 1689826712=1337711492, 1119091505=1332737796, 1998680479=1332426940, 55964929=3730272, 1720288815=2797704, 1236336798=2797704, 1313328519=2486848, 1561859852=1554280, 869939083=932568, 635680347=932568, 426551051=621712, 2138915098=310856, 338809723=310856, 1509037246=310856, 184418917=310856}]
[770364614(TR: 9.20841, TS: 8.61286) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[828858625(TR: 9.20871, TS: 8.65656) -> {880680199=1604141592, 1689826712=720938108, 1119091505=718254972, 1998680479=718087276, 55964929=2012352, 1720288815=1509264, 1236336798=1509264, 1313328519=1341568, 1561859852=838480, 869939083=503088, 635680347=503088, 426551051=335392, 2138915098=167696, 338809723=167696, 1509037246=167696, 184418917=167696}]
