[750370688(TR: 8.81165, TS: 8.04435) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[1110218358(TR: 8.86228, TS: 8.39042) -> {880680199=97424145370, 1689826712=43784788669, 1119091505=43621902429, 1998680479=43611722039, 55964929=122164680, 1720288815=91623510, 1236336798=91623510, 1313328519=81443120, 1561859852=50901950, 869939083=30541170, 635680347=30541170, 426551051=20360780, 2138915098=10180390, 338809723=10180390, 1509037246=10180390, 184418917=10180390}]
[2074366636(TR: 8.86248, TS: 8.25538) -> {880680199=26792225460, 1689826712=12041081916, 1119091505=11996288364, 1998680479=11993488767, 55964929=33595164, 1720288815=25196373, 1236336798=25196373, 1313328519=22396776, 1561859852=13997985, 869939083=8398791, 635680347=8398791, 426551051=5599194, 2138915098=2799597, 338809723=2799597, 1509037246=2799597, 184418917=2799597}]
[1102026219(TR: 8.86410, TS: 8.39665) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[251626931(TR: 8.86479, TS: 8.25927) -> {880680199=68186797048, 1689826712=30644817384, 1119091505=30530818824, 1998680479=30523693914, 55964929=85498920, 1720288815=64124190, 1236336798=64124190, 1313328519=56999280, 1561859852=35624550, 869939083=21374730, 635680347=21374730, 426551051=14249820, 2138915098=7124910, 338809723=7124910, 1509037246=7124910, 184418917=7124910}]
[675691836(TR: 8.86501, TS: 8.34837) -> {880680199=26792225460, 1689826712=12041081916, 1119091505=11996288364, 1998680479=11993488767, 55964929=33595164, 1720288815=25196373, 1236336798=25196373, 1313328519=22396776, 1561859852=13997985, 869939083=8398791, 635680347=8398791, 426551051=5599194, 2138915098=2799597, 338809723=2799597, 1509037246=2799597, 184418917=2799597}]
[1907243946(TR: 8.86504, TS: 8.25997) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1276373177(TR: 8.86504, TS: 8.26496) -> {880680199=54229143158, 1689826712=24371896169, 1119091505=24281225049, 1998680479=24275558104, 55964929=68003340, 1720288815=51002505, 1236336798=51002505, 1313328519=45335560, 1561859852=28334725, 869939083=17000835, 635680347=17000835, 426551051=11333890, 2138915098=5666945, 338809723=5666945, 1509037246=5666945, 184418917=5666945}]
[1043541653(TR: 8.86509, TS: 8.26027) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[663047090(TR: 8.86519, TS: 8.25636) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[662062979(TR: 8.86542, TS: 8.39031) -> {880680199=44453762098, 1689826712=19978600713, 1119091505=19904273001, 1998680479=19899627519, 55964929=55745784, 1720288815=41809338, 1236336798=41809338, 1313328519=37163856, 1561859852=23227410, 869939083=13936446, 635680347=13936446, 426551051=9290964, 2138915098=4645482, 338809723=4645482, 1509037246=4645482, 184418917=4645482}]
[1962096116(TR: 8.86546, TS: 8.39123) -> {880680199=44453762098, 1689826712=19978600713, 1119091505=19904273001, 1998680479=19899627519, 55964929=55745784, 1720288815=41809338, 1236336798=41809338, 1313328519=37163856, 1561859852=23227410, 869939083=13936446, 635680347=13936446, 426551051=9290964, 2138915098=4645482, 338809723=4645482, 1509037246=4645482, 184418917=4645482}]
[1402202745(TR: 8.86691, TS: 8.39052) -> {880680199=144212356360, 1689826712=64812555566, 1119091505=64571444510, 1998680479=64556375069, 55964929=180833292, 1720288815=135624969, 1236336798=135624969, 1313328519=120555528, 1561859852=75347205, 869939083=45208323, 635680347=45208323, 426551051=30138882, 2138915098=15069441, 338809723=15069441, 1509037246=15069441, 184418917=15069441}]
[1590096738(TR: 8.86766, TS: 8.26199) -> {880680199=58934464940, 1689826712=26486590086, 1119091505=26388057862, 1998680479=26381899598, 55964929=73899168, 1720288815=55424376, 1236336798=55424376, 1313328519=49266112, 1561859852=30791320, 869939083=18474792, 635680347=18474792, 426551051=12316528, 2138915098=6158264, 338809723=6158264, 1509037246=6158264, 184418917=6158264}]
[1259990374(TR: 8.86824, TS: 8.31277) -> {880680199=26792225460, 1689826712=12041081916, 1119091505=11996288364, 1998680479=11993488767, 55964929=33595164, 1720288815=25196373, 1236336798=25196373, 1313328519=22396776, 1561859852=13997985, 869939083=8398791, 635680347=8398791, 426551051=5599194, 2138915098=2799597, 338809723=2799597, 1509037246=2799597, 184418917=2799597}]
[640171364(TR: 8.86853, TS: 8.35115) -> {880680199=47379147970, 1689826712=21293342907, 1119091505=21214124811, 1998680479=21209173680, 55964929=59413572, 1720288815=44560179, 1236336798=44560179, 1313328519=39609048, 1561859852=24755655, 869939083=14853393, 635680347=14853393, 426551051=9902262, 2138915098=4951131, 338809723=4951131, 1509037246=4951131, 184418917=4951131}]
[1789185018(TR: 8.86853, TS: 8.30690) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[59795503(TR: 8.86854, TS: 8.35117) -> {880680199=111706263918, 1689826712=50203538009, 1119091505=50016786393, 1998680479=50005114417, 55964929=140063712, 1720288815=105047784, 1236336798=105047784, 1313328519=93375808, 1561859852=58359880, 869939083=35015928, 635680347=35015928, 426551051=23343952, 2138915098=11671976, 338809723=11671976, 1509037246=11671976, 184418917=11671976}]
[132569062(TR: 8.86889, TS: 8.38832) -> {880680199=97761162140, 1689826712=43936242418, 1119091505=43772784866, 1998680479=43762568769, 55964929=122593164, 1720288815=91944873, 1236336798=91944873, 1313328519=81728776, 1561859852=51080485, 869939083=30648291, 635680347=30648291, 426551051=20432194, 2138915098=10216097, 338809723=10216097, 1509037246=10216097, 184418917=10216097}]
[1623333219(TR: 8.86895, TS: 8.34424) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[754316698(TR: 8.86954, TS: 8.34806) -> {880680199=37603766910, 1689826712=16900047451, 1119091505=16837172763, 1998680479=16833243095, 55964929=47156016, 1720288815=35367012, 1236336798=35367012, 1313328519=31437344, 1561859852=19648340, 869939083=11789004, 635680347=11789004, 426551051=7859336, 2138915098=3929668, 338809723=3929668, 1509037246=3929668, 184418917=3929668}]
[740565307(TR: 8.87102, TS: 8.39861) -> {880680199=71227278850, 1689826712=32011276005, 1119091505=31892187301, 1998680479=31884744257, 55964929=89316528, 1720288815=66987396, 1236336798=66987396, 1313328519=59544352, 1561859852=37215220, 869939083=22329132, 635680347=22329132, 426551051=14886088, 2138915098=7443044, 338809723=7443044, 1509037246=7443044, 184418917=7443044}]
[499944126(TR: 8.87188, TS: 8.32780) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[1840611685(TR: 8.87196, TS: 8.28674) -> {880680199=56306059782, 1689826712=25305313831, 1119091505=25211170743, 1998680479=25205286800, 55964929=70607316, 1720288815=52955487, 1236336798=52955487, 1313328519=47071544, 1561859852=29419715, 869939083=17651829, 635680347=17651829, 426551051=11767886, 2138915098=5883943, 338809723=5883943, 1509037246=5883943, 184418917=5883943}]
[1861218412(TR: 8.87231, TS: 8.39705) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1666132339(TR: 8.87635, TS: 8.35307) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[447731422(TR: 8.87653, TS: 8.35365) -> {880680199=78832666642, 1689826712=35429321395, 1119091505=35297516339, 1998680479=35289278523, 55964929=98853792, 1720288815=74140344, 1236336798=74140344, 1313328519=65902528, 1561859852=41189080, 869939083=24713448, 635680347=24713448, 426551051=16475632, 2138915098=8237816, 338809723=8237816, 1509037246=8237816, 184418917=8237816}]
[1540411975(TR: 8.87971, TS: 8.40938) -> {880680199=52436911508, 1689826712=23566433150, 1119091505=23478766398, 1998680479=23473287226, 55964929=65750064, 1720288815=49312548, 1236336798=49312548, 1313328519=43833376, 1561859852=27395860, 869939083=16437516, 635680347=16437516, 426551051=10958344, 2138915098=5479172, 338809723=5479172, 1509037246=5479172, 184418917=5479172}]
[1252861377(TR: 8.87972, TS: 8.40804) -> {880680199=19550762120, 1689826712=8786590912, 1119091505=8753904096, 1998680479=8751861170, 55964929=24515112, 1720288815=18386334, 1236336798=18386334, 1313328519=16343408, 1561859852=10214630, 869939083=6128778, 635680347=6128778, 426551051=4085852, 2138915098=2042926, 338809723=2042926, 1509037246=2042926, 184418917=2042926}]
[1345558870(TR: 8.88012, TS: 8.34754) -> {880680199=26792225460, 1689826712=12041081916, 1119091505=11996288364, 1998680479=11993488767, 55964929=33595164, 1720288815=25196373, 1236336798=25196373, 1313328519=22396776, 1561859852=13997985, 869939083=8398791, 635680347=8398791, 426551051=5599194, 2138915098=2799597, 338809723=2799597, 1509037246=2799597, 184418917=2799597}]
[885963944(TR: 8.88019, TS: 8.40805) -> {880680199=36567606520, 1689826712=16434377372, 1119091505=16373240412, 1998680479=16369419352, 55964929=45852720, 1720288815=34389540, 1236336798=34389540, 1313328519=30568480, 1561859852=19105300, 869939083=11463180, 635680347=11463180, 426551051=7642120, 2138915098=3821060, 338809723=3821060, 1509037246=3821060, 184418917=3821060}]
[1766920860(TR: 8.88035, TS: 8.40956) -> {880680199=28059184320, 1689826712=12610484142, 1119091505=12563572254, 1998680479=12560640261, 55964929=35183916, 1720288815=26387937, 1236336798=26387937, 1313328519=23455944, 1561859852=14659965, 869939083=8795979, 635680347=8795979, 426551051=5863986, 2138915098=2931993, 338809723=2931993, 1509037246=2931993, 184418917=2931993}]
[1257349466(TR: 8.88049, TS: 8.37497) -> {880680199=70311692330, 1689826712=31599802541, 1119091505=31482255933, 1998680479=31474909270, 55964929=88159956, 1720288815=66119967, 1236336798=66119967, 1313328519=58773304, 1561859852=36733315, 869939083=22039989, 635680347=22039989, 426551051=14693326, 2138915098=7346663, 338809723=7346663, 1509037246=7346663, 184418917=7346663}]
[105146491(TR: 8.88054, TS: 8.40012) -> {880680199=64814481982, 1689826712=29129207061, 1119091505=29020838901, 1998680479=29014065891, 55964929=81276120, 1720288815=60957090, 1236336798=60957090, 1313328519=54184080, 1561859852=33865050, 869939083=20319030, 635680347=20319030, 426551051=13546020, 2138915098=6773010, 338809723=6773010, 1509037246=6773010, 184418917=6773010}]
[1194242023(TR: 8.88056, TS: 8.41198) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[646611052(TR: 8.88060, TS: 8.36324) -> {880680199=70311692330, 1689826712=31599802541, 1119091505=31482255933, 1998680479=31474909270, 55964929=88159956, 1720288815=66119967, 1236336798=66119967, 1313328519=58773304, 1561859852=36733315, 869939083=22039989, 635680347=22039989, 426551051=14693326, 2138915098=7346663, 338809723=7346663, 1509037246=7346663, 184418917=7346663}]
[1630936726(TR: 8.88082, TS: 8.37636) -> {880680199=93831483096, 1689826712=42170168618, 1119091505=42013296858, 1998680479=42003492373, 55964929=117653820, 1720288815=88240365, 1236336798=88240365, 1313328519=78435880, 1561859852=49022425, 869939083=29413455, 635680347=29413455, 426551051=19608970, 2138915098=9804485, 338809723=9804485, 1509037246=9804485, 184418917=9804485}]
[1150596475(TR: 8.88095, TS: 8.38875) -> {880680199=61470606498, 1689826712=27626387173, 1119091505=27523609317, 1998680479=27517185701, 55964929=77083392, 1720288815=57812544, 1236336798=57812544, 1313328519=51388928, 1561859852=32118080, 869939083=19270848, 635680347=19270848, 426551051=12847232, 2138915098=6423616, 338809723=6423616, 1509037246=6423616, 184418917=6423616}]
[1987541913(TR: 8.88121, TS: 8.37769) -> {880680199=105002625480, 1689826712=47190733422, 1119091505=47015169134, 1998680479=47004196366, 55964929=131673216, 1720288815=98754912, 1236336798=98754912, 1313328519=87782144, 1561859852=54863840, 869939083=32918304, 635680347=32918304, 426551051=21945536, 2138915098=10972768, 338809723=10972768, 1509037246=10972768, 184418917=10972768}]
[67898587(TR: 8.88255, TS: 8.40471) -> {880680199=87424386380, 1689826712=39290664964, 1119091505=39144507364, 1998680479=39135372514, 55964929=109618200, 1720288815=82213650, 1236336798=82213650, 1313328519=73078800, 1561859852=45674250, 869939083=27404550, 635680347=27404550, 426551051=18269700, 2138915098=9134850, 338809723=9134850, 1509037246=9134850, 184418917=9134850}]
[1436508258(TR: 8.88271, TS: 8.36784) -> {880680199=59630981534, 1689826712=26799621611, 1119091505=26699924939, 1998680479=26693693897, 55964929=74772504, 1720288815=56079378, 1236336798=56079378, 1313328519=49848336, 1561859852=31155210, 869939083=18693126, 635680347=18693126, 426551051=12462084, 2138915098=6231042, 338809723=6231042, 1509037246=6231042, 184418917=6231042}]
[876689607(TR: 8.88337, TS: 8.41856) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[2041001573(TR: 8.88401, TS: 8.34602) -> {880680199=62745764332, 1689826712=28199483412, 1119091505=28094581476, 1998680479=28088025105, 55964929=78676452, 1720288815=59007339, 1236336798=59007339, 1313328519=52450968, 1561859852=32781855, 869939083=19669113, 635680347=19669113, 426551051=13112742, 2138915098=6556371, 338809723=6556371, 1509037246=6556371, 184418917=6556371}]
[497653598(TR: 8.88410, TS: 8.41274) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[865822969(TR: 8.88509, TS: 8.34528) -> {880680199=129825472846, 1689826712=58346726577, 1119091505=58129657681, 1998680479=58116090875, 55964929=162801672, 1720288815=122101254, 1236336798=122101254, 1313328519=108534448, 1561859852=67834030, 869939083=40700418, 635680347=40700418, 426551051=27133612, 2138915098=13566806, 338809723=13566806, 1509037246=13566806, 184418917=13566806}]
[245492045(TR: 8.88537, TS: 8.42202) -> {880680199=19550762120, 1689826712=8786590912, 1119091505=8753904096, 1998680479=8751861170, 55964929=24515112, 1720288815=18386334, 1236336798=18386334, 1313328519=16343408, 1561859852=10214630, 869939083=6128778, 635680347=6128778, 426551051=4085852, 2138915098=2042926, 338809723=2042926, 1509037246=2042926, 184418917=2042926}]
[1316352738(TR: 8.88576, TS: 8.34587) -> {880680199=104786934120, 1689826712=47093803638, 1119091505=46918603286, 1998680479=46907653264, 55964929=131400264, 1720288815=98550198, 1236336798=98550198, 1313328519=87600176, 1561859852=54750110, 869939083=32850066, 635680347=32850066, 426551051=21900044, 2138915098=10950022, 338809723=10950022, 1509037246=10950022, 184418917=10950022}]
[532123413(TR: 8.88588, TS: 8.29005) -> {880680199=66196101210, 1689826712=29750150965, 1119091505=29639481333, 1998680479=29632564481, 55964929=83002224, 1720288815=62251668, 1236336798=62251668, 1313328519=55334816, 1561859852=34584260, 869939083=20750556, 635680347=20750556, 426551051=13833704, 2138915098=6916852, 338809723=6916852, 1509037246=6916852, 184418917=6916852}]
[2005131450(TR: 8.88612, TS: 8.35538) -> {880680199=130515339968, 1689826712=58656787488, 1119091505=58438581360, 1998680479=58424943477, 55964929=163654596, 1720288815=122740947, 1236336798=122740947, 1313328519=109103064, 1561859852=68189415, 869939083=40913649, 635680347=40913649, 426551051=27275766, 2138915098=13637883, 338809723=13637883, 1509037246=13637883, 184418917=13637883}]
[1995015302(TR: 8.88729, TS: 8.40193) -> {880680199=37201085950, 1689826712=16719078485, 1119091505=16656882357, 1998680479=16652995099, 55964929=46647096, 1720288815=34985322, 1236336798=34985322, 1313328519=31098064, 1561859852=19436290, 869939083=11661774, 635680347=11661774, 426551051=7774516, 2138915098=3887258, 338809723=3887258, 1509037246=3887258, 184418917=3887258}]
[401250907(TR: 8.88740, TS: 8.38908) -> {880680199=37208101902, 1689826712=16722228759, 1119091505=16660018375, 1998680479=16656130226, 55964929=46657788, 1720288815=34993341, 1236336798=34993341, 1313328519=31105192, 1561859852=19440745, 869939083=11664447, 635680347=11664447, 426551051=7776298, 2138915098=3888149, 338809723=3888149, 1509037246=3888149, 184418917=3888149}]
[872837268(TR: 8.88748, TS: 8.34681) -> {880680199=96278511920, 1689826712=43269910408, 1119091505=43108935128, 1998680479=43098874173, 55964929=120731460, 1720288815=90548595, 1236336798=90548595, 1313328519=80487640, 1561859852=50304775, 869939083=30182865, 635680347=30182865, 426551051=20121910, 2138915098=10060955, 338809723=10060955, 1509037246=10060955, 184418917=10060955}]
[1558757534(TR: 8.88751, TS: 8.34594) -> {880680199=102796238282, 1689826712=46199137219, 1119091505=46027265795, 1998680479=46016523831, 55964929=128903568, 1720288815=96677676, 1236336798=96677676, 1313328519=85935712, 1561859852=53709820, 869939083=32225892, 635680347=32225892, 426551051=21483928, 2138915098=10741964, 338809723=10741964, 1509037246=10741964, 184418917=10741964}]
[1721741873(TR: 8.88845, TS: 8.34783) -> {880680199=59678374848, 1689826712=26820924154, 1119091505=26721150666, 1998680479=26714914823, 55964929=74830116, 1720288815=56122587, 1236336798=56122587, 1313328519=49886744, 1561859852=31179215, 869939083=18707529, 635680347=18707529, 426551051=12471686, 2138915098=6235843, 338809723=6235843, 1509037246=6235843, 184418917=6235843}]
[635753723(TR: 8.88929, TS: 8.45203) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[576819715(TR: 8.88979, TS: 8.34911) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
