[1264660160(TR: 9.07749, TS: 8.51669) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[2095040582(TR: 9.09426, TS: 8.55807) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[1105536365(TR: 9.09428, TS: 8.54529) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[297636363(TR: 9.09431, TS: 8.56589) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[175744154(TR: 9.09441, TS: 8.55909) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[149344363(TR: 9.09450, TS: 8.53195) -> {880680199=4434356010, 1689826712=1992907791, 1119091505=1985493615, 1998680479=1985030229, 55964929=5560632, 1720288815=4170474, 1236336798=4170474, 1313328519=3707088, 1561859852=2316930, 869939083=1390158, 635680347=1390158, 426551051=926772, 2138915098=463386, 338809723=463386, 1509037246=463386, 184418917=463386}]
[192853047(TR: 9.09458, TS: 8.55751) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1614824023(TR: 9.09471, TS: 8.54192) -> {880680199=6881735744, 1689826712=3092817568, 1119091505=3081309856, 1998680479=3080590624, 55964929=8630784, 1720288815=6473088, 1236336798=6473088, 1313328519=5753856, 1561859852=3596160, 869939083=2157696, 635680347=2157696, 426551051=1438464, 2138915098=719232, 338809723=719232, 1509037246=719232, 184418917=719232}]
[487635358(TR: 9.09499, TS: 8.55966) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[1510638546(TR: 9.09509, TS: 8.55627) -> {880680199=2800653602, 1689826712=1258681855, 1119091505=1253999295, 1998680479=1253706635, 55964929=3511920, 1720288815=2633940, 1236336798=2633940, 1313328519=2341280, 1561859852=1463300, 869939083=877980, 635680347=877980, 426551051=585320, 2138915098=292660, 338809723=292660, 1509037246=292660, 184418917=292660}]
[1691448688(TR: 9.09513, TS: 8.55734) -> {880680199=4960898138, 1689826712=2229548329, 1119091505=2221254233, 1998680479=2220735852, 55964929=6220572, 1720288815=4665429, 1236336798=4665429, 1313328519=4147048, 1561859852=2591905, 869939083=1555143, 635680347=1555143, 426551051=1036762, 2138915098=518381, 338809723=518381, 1509037246=518381, 184418917=518381}]
[107073863(TR: 9.09535, TS: 8.54530) -> {880680199=6348263980, 1689826712=2853062762, 1119091505=2842446826, 1998680479=2841783330, 55964929=7961952, 1720288815=5971464, 1236336798=5971464, 1313328519=5307968, 1561859852=3317480, 869939083=1990488, 635680347=1990488, 426551051=1326992, 2138915098=663496, 338809723=663496, 1509037246=663496, 184418917=663496}]
[514151516(TR: 9.09583, TS: 8.54975) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[272580681(TR: 9.09614, TS: 8.61477) -> {880680199=13508926838, 1689826712=6071239569, 1119091505=6048651377, 1998680479=6047239615, 55964929=16941144, 1720288815=12705858, 1236336798=12705858, 1313328519=11294096, 1561859852=7058810, 869939083=4235286, 635680347=4235286, 426551051=2823524, 2138915098=1411762, 338809723=1411762, 1509037246=1411762, 184418917=1411762}]
[2141900235(TR: 9.09622, TS: 8.57716) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[2009714832(TR: 9.09682, TS: 8.56438) -> {880680199=6250990480, 1689826712=2809349408, 1119091505=2798899152, 1998680479=2798246011, 55964929=7837692, 1720288815=5878269, 1236336798=5878269, 1313328519=5225128, 1561859852=3265705, 869939083=1959423, 635680347=1959423, 426551051=1306282, 2138915098=653141, 338809723=653141, 1509037246=653141, 184418917=653141}]
[1132096897(TR: 9.09707, TS: 8.54887) -> {880680199=17250603430, 1689826712=7752841831, 1119091505=7723999431, 1998680479=7722196781, 55964929=21631800, 1720288815=16223850, 1236336798=16223850, 1313328519=14421200, 1561859852=9013250, 869939083=5407950, 635680347=5407950, 426551051=3605300, 2138915098=1802650, 338809723=1802650, 1509037246=1802650, 184418917=1802650}]
[699220143(TR: 9.09731, TS: 8.54986) -> {880680199=7615222840, 1689826712=3422464988, 1119091505=3409730716, 1998680479=3408934824, 55964929=9550704, 1720288815=7163028, 1236336798=7163028, 1313328519=6367136, 1561859852=3979460, 869939083=2387676, 635680347=2387676, 426551051=1591784, 2138915098=795892, 338809723=795892, 1509037246=795892, 184418917=795892}]
[12588228(TR: 9.09740, TS: 8.55941) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[968104220(TR: 9.09754, TS: 8.52092) -> {880680199=2800653602, 1689826712=1258681855, 1119091505=1253999295, 1998680479=1253706635, 55964929=3511920, 1720288815=2633940, 1236336798=2633940, 1313328519=2341280, 1561859852=1463300, 869939083=877980, 635680347=877980, 426551051=585320, 2138915098=292660, 338809723=292660, 1509037246=292660, 184418917=292660}]
[699563470(TR: 9.09762, TS: 8.51770) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1784281199(TR: 9.09773, TS: 8.60102) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1790949332(TR: 9.09830, TS: 8.53522) -> {880680199=18308485748, 1689826712=8228271542, 1119091505=8197653958, 1998680479=8195740359, 55964929=22963188, 1720288815=17222391, 1236336798=17222391, 1313328519=15308792, 1561859852=9567995, 869939083=5740797, 635680347=5740797, 426551051=3827198, 2138915098=1913599, 338809723=1913599, 1509037246=1913599, 184418917=1913599}]
[1943682918(TR: 9.09835, TS: 8.56172) -> {880680199=5250767502, 1689826712=2359824585, 1119091505=2351046777, 1998680479=2350498164, 55964929=6583356, 1720288815=4937517, 1236336798=4937517, 1313328519=4388904, 1561859852=2743065, 869939083=1645839, 635680347=1645839, 426551051=1097226, 2138915098=548613, 338809723=548613, 1509037246=548613, 184418917=548613}]
[1237082334(TR: 9.09854, TS: 8.53450) -> {880680199=21425486288, 1689826712=9629125222, 1119091505=9593294822, 1998680479=9591055422, 55964929=26872800, 1720288815=20154600, 1236336798=20154600, 1313328519=17915200, 1561859852=11197000, 869939083=6718200, 635680347=6718200, 426551051=4478800, 2138915098=2239400, 338809723=2239400, 1509037246=2239400, 184418917=2239400}]
[1812165382(TR: 9.09874, TS: 8.51199) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[2073389125(TR: 9.09880, TS: 8.56504) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1494636894(TR: 9.09886, TS: 8.53420) -> {880680199=18841957512, 1689826712=8468026348, 1119091505=8436516988, 1998680479=8434547653, 55964929=23632020, 1720288815=17724015, 1236336798=17724015, 1313328519=15754680, 1561859852=9846675, 869939083=5908005, 635680347=5908005, 426551051=3938670, 2138915098=1969335, 338809723=1969335, 1509037246=1969335, 184418917=1969335}]
[1929803826(TR: 9.09911, TS: 8.51867) -> {880680199=2822559110, 1689826712=1268526563, 1119091505=1263807235, 1998680479=1263512277, 55964929=3539496, 1720288815=2654622, 1236336798=2654622, 1313328519=2359664, 1561859852=1474790, 869939083=884874, 635680347=884874, 426551051=589916, 2138915098=294958, 338809723=294958, 1509037246=294958, 184418917=294958}]
[82492951(TR: 9.09914, TS: 8.52183) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1416444303(TR: 9.09957, TS: 8.49501) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1062885109(TR: 9.09962, TS: 8.55265) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[2136833732(TR: 9.09974, TS: 8.61533) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[781614398(TR: 9.09990, TS: 8.57024) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[327850018(TR: 9.10009, TS: 8.52847) -> {880680199=22793904966, 1689826712=10244133883, 1119091505=10206021771, 1998680479=10203639764, 55964929=28584084, 1720288815=21438063, 1236336798=21438063, 1313328519=19056056, 1561859852=11910035, 869939083=7146021, 635680347=7146021, 426551051=4764014, 2138915098=2382007, 338809723=2382007, 1509037246=2382007, 184418917=2382007}]
[2123012440(TR: 9.10023, TS: 8.54378) -> {880680199=16577509840, 1689826712=7450332252, 1119091505=7422611964, 1998680479=7420879446, 55964929=20790216, 1720288815=15592662, 1236336798=15592662, 1313328519=13860144, 1561859852=8662590, 869939083=5197554, 635680347=5197554, 426551051=3465036, 2138915098=1732518, 338809723=1732518, 1509037246=1732518, 184418917=1732518}]
[1781883667(TR: 9.10028, TS: 8.62042) -> {880680199=11120234438, 1689826712=4997703089, 1119091505=4979109441, 1998680479=4977947338, 55964929=13945236, 1720288815=10458927, 1236336798=10458927, 1313328519=9296824, 1561859852=5810515, 869939083=3486309, 635680347=3486309, 426551051=2324206, 2138915098=1162103, 338809723=1162103, 1509037246=1162103, 184418917=1162103}]
[2010619110(TR: 9.10043, TS: 8.56667) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[811286966(TR: 9.10049, TS: 8.52722) -> {880680199=11960221768, 1689826712=5375208780, 1119091505=5355207132, 1998680479=5353957029, 55964929=15001236, 1720288815=11250927, 1236336798=11250927, 1313328519=10000824, 1561859852=6250515, 869939083=3750309, 635680347=3750309, 426551051=2500206, 2138915098=1250103, 338809723=1250103, 1509037246=1250103, 184418917=1250103}]
[439443132(TR: 9.10069, TS: 8.50270) -> {880680199=8198456092, 1689826712=3684586570, 1119091505=3670880522, 1998680479=3670023894, 55964929=10279536, 1720288815=7709652, 1236336798=7709652, 1313328519=6853024, 1561859852=4283140, 869939083=2569884, 635680347=2569884, 426551051=1713256, 2138915098=856628, 338809723=856628, 1509037246=856628, 184418917=856628}]
[1541245714(TR: 9.10085, TS: 8.52255) -> {880680199=1928143838, 1689826712=866553053, 1119091505=863327949, 1998680479=863126380, 55964929=2418828, 1720288815=1814121, 1236336798=1814121, 1313328519=1612552, 1561859852=1007845, 869939083=604707, 635680347=604707, 426551051=403138, 2138915098=201569, 338809723=201569, 1509037246=201569, 184418917=201569}]
[279317539(TR: 9.10101, TS: 8.49303) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[2048571760(TR: 9.10125, TS: 8.58912) -> {880680199=2743907298, 1689826712=1233178425, 1119091505=1228590873, 1998680479=1228304151, 55964929=3440664, 1720288815=2580498, 1236336798=2580498, 1313328519=2293776, 1561859852=1433610, 869939083=860166, 635680347=860166, 426551051=573444, 2138915098=286722, 338809723=286722, 1509037246=286722, 184418917=286722}]
[1783548977(TR: 9.10133, TS: 8.60858) -> {880680199=11535818880, 1689826712=5184480182, 1119091505=5165194550, 1998680479=5163989198, 55964929=14464224, 1720288815=10848168, 1236336798=10848168, 1313328519=9642816, 1561859852=6026760, 869939083=3616056, 635680347=3616056, 426551051=2410704, 2138915098=1205352, 338809723=1205352, 1509037246=1205352, 184418917=1205352}]
[1576816497(TR: 9.10147, TS: 8.51733) -> {880680199=11535818880, 1689826712=5184480182, 1119091505=5165194550, 1998680479=5163989198, 55964929=14464224, 1720288815=10848168, 1236336798=10848168, 1313328519=9642816, 1561859852=6026760, 869939083=3616056, 635680347=3616056, 426551051=2410704, 2138915098=1205352, 338809723=1205352, 1509037246=1205352, 184418917=1205352}]
[2107344889(TR: 9.10151, TS: 8.56709) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[1390764035(TR: 9.10155, TS: 8.60527) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1314263338(TR: 9.10169, TS: 8.54967) -> {880680199=10329253526, 1689826712=4642215797, 1119091505=4624944053, 1998680479=4623864569, 55964929=12953808, 1720288815=9715356, 1236336798=9715356, 1313328519=8635872, 1561859852=5397420, 869939083=3238452, 635680347=3238452, 426551051=2158968, 2138915098=1079484, 338809723=1079484, 1509037246=1079484, 184418917=1079484}]
[1911445590(TR: 9.10176, TS: 8.59251) -> {880680199=4334348344, 1689826712=1947961484, 1119091505=1940714700, 1998680479=1940261776, 55964929=5435088, 1720288815=4076316, 1236336798=4076316, 1313328519=3623392, 1561859852=2264620, 869939083=1358772, 635680347=1358772, 426551051=905848, 2138915098=452924, 338809723=452924, 1509037246=452924, 184418917=452924}]
[1357626845(TR: 9.10198, TS: 8.49454) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[704068283(TR: 9.10199, TS: 8.59095) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1473683950(TR: 9.10200, TS: 8.50091) -> {880680199=8248702270, 1689826712=3707166101, 1119091505=3693372661, 1998680479=3692510571, 55964929=10345080, 1720288815=7758810, 1236336798=7758810, 1313328519=6896720, 1561859852=4310450, 869939083=2586270, 635680347=2586270, 426551051=1724180, 2138915098=862090, 338809723=862090, 1509037246=862090, 184418917=862090}]
[1425637290(TR: 9.10204, TS: 8.67421) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1500591549(TR: 9.10219, TS: 8.49817) -> {880680199=6659609342, 1689826712=2992993357, 1119091505=2981861181, 1998680479=2981165420, 55964929=8349132, 1720288815=6261849, 1236336798=6261849, 1313328519=5566088, 1561859852=3478805, 869939083=2087283, 635680347=2087283, 426551051=1391522, 2138915098=695761, 338809723=695761, 1509037246=695761, 184418917=695761}]
[1237581514(TR: 9.10219, TS: 8.52638) -> {880680199=7515215174, 1689826712=3377518681, 1119091505=3364951801, 1998680479=3364166371, 55964929=9425160, 1720288815=7068870, 1236336798=7068870, 1313328519=6283440, 1561859852=3927150, 869939083=2356290, 635680347=2356290, 426551051=1570860, 2138915098=785430, 338809723=785430, 1509037246=785430, 184418917=785430}]
[729345997(TR: 9.10221, TS: 8.56113) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[878956839(TR: 9.10222, TS: 8.49473) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[1685046987(TR: 9.10241, TS: 8.52002) -> {880680199=7615222840, 1689826712=3422464988, 1119091505=3409730716, 1998680479=3408934824, 55964929=9550704, 1720288815=7163028, 1236336798=7163028, 1313328519=6367136, 1561859852=3979460, 869939083=2387676, 635680347=2387676, 426551051=1591784, 2138915098=795892, 338809723=795892, 1509037246=795892, 184418917=795892}]
[848056610(TR: 9.10241, TS: 8.60210) -> {880680199=11700720200, 1689826712=5258591508, 1119091505=5239030324, 1998680479=5237807750, 55964929=14670888, 1720288815=11003166, 1236336798=11003166, 1313328519=9780592, 1561859852=6112870, 869939083=3667722, 635680347=3667722, 426551051=2445148, 2138915098=1222574, 338809723=1222574, 1509037246=1222574, 184418917=1222574}]
[1592182329(TR: 9.10245, TS: 8.55335) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1957092907(TR: 9.10248, TS: 8.54461) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1860507626(TR: 9.10253, TS: 8.55718) -> {880680199=7764512292, 1689826712=3489559162, 1119091505=3476575354, 1998680479=3475763866, 55964929=9737856, 1720288815=7303392, 1236336798=7303392, 1313328519=6491904, 1561859852=4057440, 869939083=2434464, 635680347=2434464, 426551051=1622976, 2138915098=811488, 338809723=811488, 1509037246=811488, 184418917=811488}]
[1043357269(TR: 9.10253, TS: 8.51511) -> {880680199=6881735744, 1689826712=3092817568, 1119091505=3081309856, 1998680479=3080590624, 55964929=8630784, 1720288815=6473088, 1236336798=6473088, 1313328519=5753856, 1561859852=3596160, 869939083=2157696, 635680347=2157696, 426551051=1438464, 2138915098=719232, 338809723=719232, 1509037246=719232, 184418917=719232}]
[1443860644(TR: 9.10259, TS: 8.54331) -> {880680199=16639827972, 1689826712=7478349202, 1119091505=7450532386, 1998680479=7448793835, 55964929=20862612, 1720288815=15646959, 1236336798=15646959, 1313328519=13908408, 1561859852=8692755, 869939083=5215653, 635680347=5215653, 426551051=3477102, 2138915098=1738551, 338809723=1738551, 1509037246=1738551, 184418917=1738551}]
[337267656(TR: 9.10267, TS: 8.49442) -> {880680199=7131032862, 1689826712=3204858049, 1119091505=3192933409, 1998680479=3192188119, 55964929=8943480, 1720288815=6707610, 1236336798=6707610, 1313328519=5962320, 1561859852=3726450, 869939083=2235870, 635680347=2235870, 426551051=1490580, 2138915098=745290, 338809723=745290, 1509037246=745290, 184418917=745290}]
[1376146662(TR: 9.10289, TS: 8.49239) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1861773829(TR: 9.10289, TS: 8.49239) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1146641870(TR: 9.10291, TS: 8.60205) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
