[579351905(TR: 8.75585, TS: 8.12779) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[88251696(TR: 8.76643, TS: 8.07935) -> {880680199=295358763840, 1689826712=132741453286, 1119091505=132247644806, 1998680479=132216781776, 55964929=370356360, 1720288815=277767270, 1236336798=277767270, 1313328519=246904240, 1561859852=154315150, 869939083=92589090, 635680347=92589090, 426551051=61726060, 2138915098=30863030, 338809723=30863030, 1509037246=30863030, 184418917=30863030}]
[551772556(TR: 8.76722, TS: 8.10295) -> {880680199=195179209126, 1689826712=87718306821, 1119091505=87391986405, 1998680479=87371591379, 55964929=244740312, 1720288815=183555234, 1236336798=183555234, 1313328519=163160208, 1561859852=101975130, 869939083=61185078, 635680347=61185078, 426551051=40790052, 2138915098=20395026, 338809723=20395026, 1509037246=20395026, 184418917=20395026}]
[1187537423(TR: 8.76771, TS: 8.08508) -> {880680199=117138989994, 1689826712=52645118941, 1119091505=52449267757, 1998680479=52437027058, 55964929=146888388, 1720288815=110166291, 1236336798=110166291, 1313328519=97925592, 1561859852=61203495, 869939083=36722097, 635680347=36722097, 426551051=24481398, 2138915098=12240699, 338809723=12240699, 1509037246=12240699, 184418917=12240699}]
[1291148497(TR: 8.76777, TS: 8.04849) -> {880680199=208659509684, 1689826712=93776684448, 1119091505=93427824144, 1998680479=93406020375, 55964929=261645228, 1720288815=196233921, 1236336798=196233921, 1313328519=174430152, 1561859852=109018845, 869939083=65411307, 635680347=65411307, 426551051=43607538, 2138915098=21803769, 338809723=21803769, 1509037246=21803769, 184418917=21803769}]
[1565520738(TR: 8.76792, TS: 8.10175) -> {880680199=166809377288, 1689826712=74968212128, 1119091505=74689324256, 1998680479=74671893764, 55964929=209165904, 1720288815=156874428, 1236336798=156874428, 1313328519=139443936, 1561859852=87152460, 869939083=52291476, 635680347=52291476, 426551051=34860984, 2138915098=17430492, 338809723=17430492, 1509037246=17430492, 184418917=17430492}]
[1721435718(TR: 8.76810, TS: 8.04913) -> {880680199=201411030392, 1689826712=90519043170, 1119091505=90182303858, 1998680479=90161257651, 55964929=252554484, 1720288815=189415863, 1236336798=189415863, 1313328519=168369656, 1561859852=105231035, 869939083=63138621, 635680347=63138621, 426551051=42092414, 2138915098=21046207, 338809723=21046207, 1509037246=21046207, 184418917=21046207}]
[1673975936(TR: 8.76836, TS: 8.12104) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[95622141(TR: 8.76872, TS: 8.12375) -> {880680199=165931210220, 1689826712=74573553228, 1119091505=74296141084, 1998680479=74278802825, 55964929=208059108, 1720288815=156044331, 1236336798=156044331, 1313328519=138706072, 1561859852=86691295, 869939083=52014777, 635680347=52014777, 426551051=34676518, 2138915098=17338259, 338809723=17338259, 1509037246=17338259, 184418917=17338259}]
[667231434(TR: 8.76898, TS: 8.05109) -> {880680199=191635649332, 1689826712=86125747714, 1119091505=85805351810, 1998680479=85785327066, 55964929=240296928, 1720288815=180222696, 1236336798=180222696, 1313328519=160197952, 1561859852=100123720, 869939083=60074232, 635680347=60074232, 426551051=40049488, 2138915098=20024744, 338809723=20024744, 1509037246=20024744, 184418917=20024744}]
[424849218(TR: 8.76910, TS: 8.14941) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[1275422256(TR: 8.76933, TS: 8.13485) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[1370794166(TR: 8.76939, TS: 8.11259) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[1608070462(TR: 8.76941, TS: 8.12279) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[1409136952(TR: 8.76943, TS: 8.05630) -> {880680199=191635649332, 1689826712=86125747714, 1119091505=85805351810, 1998680479=85785327066, 55964929=240296928, 1720288815=180222696, 1236336798=180222696, 1313328519=160197952, 1561859852=100123720, 869939083=60074232, 635680347=60074232, 426551051=40049488, 2138915098=20024744, 338809723=20024744, 1509037246=20024744, 184418917=20024744}]
[875458961(TR: 8.76945, TS: 8.10732) -> {880680199=192334643888, 1689826712=86439891818, 1119091505=86118328730, 1998680479=86098231037, 55964929=241172316, 1720288815=180879237, 1236336798=180879237, 1313328519=160781544, 1561859852=100488465, 869939083=60293079, 635680347=60293079, 426551051=40195386, 2138915098=20097693, 338809723=20097693, 1509037246=20097693, 184418917=20097693}]
[1076600506(TR: 8.76952, TS: 8.16226) -> {880680199=77849774612, 1689826712=34987591570, 1119091505=34857433330, 1998680479=34849298440, 55964929=97618680, 1720288815=73214010, 1236336798=73214010, 1313328519=65079120, 1561859852=40674450, 869939083=24404670, 635680347=24404670, 426551051=16269780, 2138915098=8134890, 338809723=8134890, 1509037246=8134890, 184418917=8134890}]
[1447899972(TR: 8.76963, TS: 8.14003) -> {880680199=209651641504, 1689826712=94222557182, 1119091505=93872026846, 1998680479=93850118700, 55964929=262897752, 1720288815=197173314, 1236336798=197173314, 1313328519=175265168, 1561859852=109540730, 869939083=65724438, 635680347=65724438, 426551051=43816292, 2138915098=21908146, 338809723=21908146, 1509037246=21908146, 184418917=21908146}]
[1749509324(TR: 8.76967, TS: 8.15881) -> {880680199=210373798350, 1689826712=94547133323, 1119091505=94195414267, 1998680479=94173431826, 55964929=263789292, 1720288815=197841969, 1236336798=197841969, 1313328519=175859528, 1561859852=109912205, 869939083=65947323, 635680347=65947323, 426551051=43964882, 2138915098=21982441, 338809723=21982441, 1509037246=21982441, 184418917=21982441}]
[799154860(TR: 8.76975, TS: 8.09457) -> {880680199=185168799552, 1689826712=83219400808, 1119091505=82909829624, 1998680479=82890481425, 55964929=232178388, 1720288815=174133791, 1236336798=174133791, 1313328519=154785592, 1561859852=96740995, 869939083=58044597, 635680347=58044597, 426551051=38696398, 2138915098=19348199, 338809723=19348199, 1509037246=19348199, 184418917=19348199}]
[870361004(TR: 8.76983, TS: 8.16053) -> {880680199=299620439906, 1689826712=134656758245, 1119091505=134155830085, 1998680479=134124522075, 55964929=375696120, 1720288815=281772090, 1236336798=281772090, 1313328519=250464080, 1561859852=156540050, 869939083=93924030, 635680347=93924030, 426551051=62616020, 2138915098=31308010, 338809723=31308010, 1509037246=31308010, 184418917=31308010}]
[210265479(TR: 8.76989, TS: 8.11990) -> {880680199=35300647660, 1689826712=15864975146, 1119091505=15805956522, 1998680479=15802267858, 55964929=44263968, 1720288815=33197976, 1236336798=33197976, 1313328519=29509312, 1561859852=18443320, 869939083=11065992, 635680347=11065992, 426551051=7377328, 2138915098=3688664, 338809723=3688664, 1509037246=3688664, 184418917=3688664}]
[1597641182(TR: 8.76992, TS: 8.14413) -> {880680199=140303273140, 1689826712=63055708568, 1119091505=62821125656, 1998680479=62806464224, 55964929=175937184, 1720288815=131952888, 1236336798=131952888, 1313328519=117291456, 1561859852=73307160, 869939083=43984296, 635680347=43984296, 426551051=29322864, 2138915098=14661432, 338809723=14661432, 1509037246=14661432, 184418917=14661432}]
[1630793687(TR: 8.76994, TS: 8.06532) -> {880680199=104441230780, 1689826712=46938451424, 1119091505=46763843680, 1998680479=46752930696, 55964929=130955808, 1720288815=98216856, 1236336798=98216856, 1313328519=87303872, 1561859852=54564920, 869939083=32738952, 635680347=32738952, 426551051=21825968, 2138915098=10912984, 338809723=10912984, 1509037246=10912984, 184418917=10912984}]
[1473833370(TR: 8.76998, TS: 8.08907) -> {880680199=88892114532, 1689826712=39950289252, 1119091505=39801669268, 1998680479=39792380519, 55964929=111464988, 1720288815=83598741, 1236336798=83598741, 1313328519=74309992, 1561859852=46443745, 869939083=27866247, 635680347=27866247, 426551051=18577498, 2138915098=9288749, 338809723=9288749, 1509037246=9288749, 184418917=9288749}]
[414386875(TR: 8.76999, TS: 8.12092) -> {880680199=328903278216, 1689826712=147817194648, 1119091505=147267316168, 1998680479=147232948763, 55964929=412408860, 1720288815=309306645, 1236336798=309306645, 1313328519=274939240, 1561859852=171837025, 869939083=103102215, 635680347=103102215, 426551051=68734810, 2138915098=34367405, 338809723=34367405, 1509037246=34367405, 184418917=34367405}]
[394812562(TR: 8.77005, TS: 8.11601) -> {880680199=60832930212, 1689826712=27339805110, 1119091505=27238097014, 1998680479=27231740258, 55964929=76281072, 1720288815=57210804, 1236336798=57210804, 1313328519=50854048, 1561859852=31783780, 869939083=19070268, 635680347=19070268, 426551051=12713512, 2138915098=6356756, 338809723=6356756, 1509037246=6356756, 184418917=6356756}]
[1773884643(TR: 8.77007, TS: 8.12156) -> {880680199=287069017598, 1689826712=129015843937, 1119091505=128535901249, 1998680479=128505904831, 55964929=359957016, 1720288815=269967762, 1236336798=269967762, 1313328519=239971344, 1561859852=149982090, 869939083=89989254, 635680347=89989254, 426551051=59992836, 2138915098=29996418, 338809723=29996418, 1509037246=29996418, 184418917=29996418}]
[2034230391(TR: 8.77017, TS: 8.05540) -> {880680199=237062570444, 1689826712=106541721952, 1119091505=106145381232, 1998680479=106120609937, 55964929=297255540, 1720288815=222941655, 1236336798=222941655, 1313328519=198170360, 1561859852=123856475, 869939083=74313885, 635680347=74313885, 426551051=49542590, 2138915098=24771295, 338809723=24771295, 1509037246=24771295, 184418917=24771295}]
[2035928889(TR: 8.77017, TS: 8.05540) -> {880680199=237062570444, 1689826712=106541721952, 1119091505=106145381232, 1998680479=106120609937, 55964929=297255540, 1720288815=222941655, 1236336798=222941655, 1313328519=198170360, 1561859852=123856475, 869939083=74313885, 635680347=74313885, 426551051=49542590, 2138915098=24771295, 338809723=24771295, 1509037246=24771295, 184418917=24771295}]
[752902220(TR: 8.77048, TS: 8.13455) -> {880680199=214599336336, 1689826712=96446182384, 1119091505=96087389136, 1998680479=96064964558, 55964929=269094936, 1720288815=201821202, 1236336798=201821202, 1313328519=179396624, 1561859852=112122890, 869939083=67273734, 635680347=67273734, 426551051=44849156, 2138915098=22424578, 338809723=22424578, 1509037246=22424578, 184418917=22424578}]
[533669247(TR: 8.77054, TS: 8.11621) -> {880680199=220160353378, 1689826712=98945449397, 1119091505=98577366133, 1998680479=98554360929, 55964929=276062448, 1720288815=207046836, 1236336798=207046836, 1313328519=184041632, 1561859852=115026020, 869939083=69015612, 635680347=69015612, 426551051=46010408, 2138915098=23005204, 338809723=23005204, 1509037246=23005204, 184418917=23005204}]
[433419949(TR: 8.77054, TS: 8.14391) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[776094377(TR: 8.77055, TS: 8.12758) -> {880680199=80727568772, 1689826712=36280949384, 1119091505=36145985944, 1998680479=36137550729, 55964929=101222580, 1720288815=75916935, 1236336798=75916935, 1313328519=67481720, 1561859852=42176075, 869939083=25305645, 635680347=25305645, 426551051=16870430, 2138915098=8435215, 338809723=8435215, 1509037246=8435215, 184418917=8435215}]
[17802541(TR: 8.77070, TS: 8.14452) -> {880680199=116028216432, 1689826712=52145924530, 1119091505=51951942466, 1998680479=51939818587, 55964929=145486548, 1720288815=109114911, 1236336798=109114911, 1313328519=96991032, 1561859852=60619395, 869939083=36371637, 635680347=36371637, 426551051=24247758, 2138915098=12123879, 338809723=12123879, 1509037246=12123879, 184418917=12123879}]
[1728941230(TR: 8.77074, TS: 8.13150) -> {880680199=151172678794, 1689826712=67940691861, 1119091505=67687940389, 1998680479=67672143422, 55964929=189563604, 1720288815=142172703, 1236336798=142172703, 1313328519=126375736, 1561859852=78984835, 869939083=47390901, 635680347=47390901, 426551051=31593934, 2138915098=15796967, 338809723=15796967, 1509037246=15796967, 184418917=15796967}]
[1432354556(TR: 8.77102, TS: 8.05547) -> {880680199=279380224452, 1689826712=125560306284, 1119091505=125093210748, 1998680479=125064017277, 55964929=350321652, 1720288815=262741239, 1236336798=262741239, 1313328519=233547768, 1561859852=145967355, 869939083=87580413, 635680347=87580413, 426551051=58386942, 2138915098=29193471, 338809723=29193471, 1509037246=29193471, 184418917=29193471}]
[1765059060(TR: 8.77108, TS: 8.08469) -> {880680199=116303307570, 1689826712=52269546607, 1119091505=52075095871, 1998680479=52062942700, 55964929=145838052, 1720288815=109378539, 1236336798=109378539, 1313328519=97225368, 1561859852=60765855, 869939083=36459513, 635680347=36459513, 426551051=24306342, 2138915098=12153171, 338809723=12153171, 1509037246=12153171, 184418917=12153171}]
[367939378(TR: 8.77110, TS: 8.12343) -> {880680199=271250608068, 1689826712=121906663552, 1119091505=121453167936, 1998680479=121424824460, 55964929=340121712, 1720288815=255091284, 1236336798=255091284, 1313328519=226747808, 1561859852=141717380, 869939083=85030428, 635680347=85030428, 426551051=56686952, 2138915098=28343476, 338809723=28343476, 1509037246=28343476, 184418917=28343476}]
[512608733(TR: 8.77111, TS: 8.19465) -> {880680199=233477511886, 1689826712=104930519225, 1119091505=104540181945, 1998680479=104515785865, 55964929=292752960, 1720288815=219564720, 1236336798=219564720, 1313328519=195168640, 1561859852=121980400, 869939083=73188240, 635680347=73188240, 426551051=48792160, 2138915098=24396080, 338809723=24396080, 1509037246=24396080, 184418917=24396080}]
[881814766(TR: 8.77112, TS: 8.17062) -> {880680199=69334336460, 1689826712=31160548066, 1119091505=31044629154, 1998680479=31037384222, 55964929=86939184, 1720288815=65204388, 1236336798=65204388, 1313328519=57959456, 1561859852=36224660, 869939083=21734796, 635680347=21734796, 426551051=14489864, 2138915098=7244932, 338809723=7244932, 1509037246=7244932, 184418917=7244932}]
[2016942210(TR: 8.77113, TS: 8.13140) -> {880680199=96133577872, 1689826712=43204780256, 1119091505=43044053536, 1998680479=43034008116, 55964929=120545040, 1720288815=90408780, 1236336798=90408780, 1313328519=80363360, 1561859852=50227100, 869939083=30136260, 635680347=30136260, 426551051=20090840, 2138915098=10045420, 338809723=10045420, 1509037246=10045420, 184418917=10045420}]
[524832616(TR: 8.77119, TS: 8.10844) -> {880680199=62737565358, 1689826712=28195789399, 1119091505=28090893207, 1998680479=28084337195, 55964929=78672144, 1720288815=59004108, 1236336798=59004108, 1313328519=52448096, 1561859852=32780060, 869939083=19668036, 635680347=19668036, 426551051=13112024, 2138915098=6556012, 338809723=6556012, 1509037246=6556012, 184418917=6556012}]
[1870376573(TR: 8.77126, TS: 8.13963) -> {880680199=247810515260, 1689826712=111372114244, 1119091505=110957807716, 1998680479=110931913558, 55964929=310729896, 1720288815=233047422, 1236336798=233047422, 1313328519=207153264, 1561859852=129470790, 869939083=77682474, 635680347=77682474, 426551051=51788316, 2138915098=25894158, 338809723=25894158, 1509037246=25894158, 184418917=25894158}]
[551307104(TR: 8.77137, TS: 8.13774) -> {880680199=191473225788, 1689826712=86052739492, 1119091505=85732608164, 1998680479=85712599956, 55964929=240098496, 1720288815=180073872, 1236336798=180073872, 1313328519=160065664, 1561859852=100041040, 869939083=60024624, 635680347=60024624, 426551051=40016416, 2138915098=20008208, 338809723=20008208, 1509037246=20008208, 184418917=20008208}]
[404269041(TR: 8.77141, TS: 8.14757) -> {880680199=117138989994, 1689826712=52645118941, 1119091505=52449267757, 1998680479=52437027058, 55964929=146888388, 1720288815=110166291, 1236336798=110166291, 1313328519=97925592, 1561859852=61203495, 869939083=36722097, 635680347=36722097, 426551051=24481398, 2138915098=12240699, 338809723=12240699, 1509037246=12240699, 184418917=12240699}]
[1165396117(TR: 8.77149, TS: 8.08190) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[2001526272(TR: 8.77150, TS: 8.18207) -> {880680199=121458075180, 1689826712=54586237884, 1119091505=54383179996, 1998680479=54370488878, 55964929=152293416, 1720288815=114220062, 1236336798=114220062, 1313328519=101528944, 1561859852=63455590, 869939083=38073354, 635680347=38073354, 426551051=25382236, 2138915098=12691118, 338809723=12691118, 1509037246=12691118, 184418917=12691118}]
[904487118(TR: 8.77155, TS: 8.11828) -> {880680199=139949663684, 1689826712=62896798906, 1119091505=62662814234, 1998680479=62648190192, 55964929=175488504, 1720288815=131616378, 1236336798=131616378, 1313328519=116992336, 1561859852=73120210, 869939083=43872126, 635680347=43872126, 426551051=29248084, 2138915098=14624042, 338809723=14624042, 1509037246=14624042, 184418917=14624042}]
[1754496685(TR: 8.77163, TS: 8.14268) -> {880680199=210710815120, 1689826712=94698587072, 1119091505=94346296704, 1998680479=94324278556, 55964929=264217776, 1720288815=198163332, 1236336798=198163332, 1313328519=176145184, 1561859852=110090740, 869939083=66054444, 635680347=66054444, 426551051=44036296, 2138915098=22018148, 338809723=22018148, 1509037246=22018148, 184418917=22018148}]
[433090826(TR: 8.77167, TS: 8.11876) -> {880680199=169463498006, 1689826712=76161030821, 1119091505=75877696613, 1998680479=75859988225, 55964929=212500656, 1720288815=159375492, 1236336798=159375492, 1313328519=141667104, 1561859852=88541940, 869939083=53125164, 635680347=53125164, 426551051=35416776, 2138915098=17708388, 338809723=17708388, 1509037246=17708388, 184418917=17708388}]
[150798574(TR: 8.77170, TS: 8.06298) -> {880680199=217805608170, 1689826712=97887159741, 1119091505=97523004605, 1998680479=97500244909, 55964929=273116352, 1720288815=204837264, 1236336798=204837264, 1313328519=182077568, 1561859852=113798480, 869939083=68279088, 635680347=68279088, 426551051=45519392, 2138915098=22759696, 338809723=22759696, 1509037246=22759696, 184418917=22759696}]
[1995243055(TR: 8.77179, TS: 8.12851) -> {880680199=235906080902, 1689826712=106021963287, 1119091505=105627554759, 1998680479=105602904226, 55964929=295806396, 1720288815=221854797, 1236336798=221854797, 1313328519=197204264, 1561859852=123252665, 869939083=73951599, 635680347=73951599, 426551051=49301066, 2138915098=24650533, 338809723=24650533, 1509037246=24650533, 184418917=24650533}]
[100241481(TR: 8.77182, TS: 8.13658) -> {880680199=89235990972, 1689826712=40104842614, 1119091505=39955654102, 1998680479=39946329820, 55964929=111891384, 1720288815=83918538, 1236336798=83918538, 1313328519=74594256, 1561859852=46621410, 869939083=27972846, 635680347=27972846, 426551051=18648564, 2138915098=9324282, 338809723=9324282, 1509037246=9324282, 184418917=9324282}]
[532412893(TR: 8.77182, TS: 8.08900) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[2141282484(TR: 8.77186, TS: 8.14347) -> {880680199=102220485848, 1689826712=45940390304, 1119091505=45769491456, 1998680479=45758810278, 55964929=128174136, 1720288815=96130602, 1236336798=96130602, 1313328519=85449424, 1561859852=53405890, 869939083=32043534, 635680347=32043534, 426551051=21362356, 2138915098=10681178, 338809723=10681178, 1509037246=10681178, 184418917=10681178}]
[1848505577(TR: 8.77194, TS: 8.09051) -> {880680199=160631901836, 1689826712=72191912232, 1119091505=71923358232, 1998680479=71906573607, 55964929=201415500, 1720288815=151061625, 1236336798=151061625, 1313328519=134277000, 1561859852=83923125, 869939083=50353875, 635680347=50353875, 426551051=33569250, 2138915098=16784625, 338809723=16784625, 1509037246=16784625, 184418917=16784625}]
