[394952146(TR: 8.95731, TS: 8.30800) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1664453945(TR: 9.07549, TS: 8.46709) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[2056398410(TR: 9.07565, TS: 8.48941) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[349081018(TR: 9.07598, TS: 8.44302) -> {880680199=11535818880, 1689826712=5184480182, 1119091505=5165194550, 1998680479=5163989198, 55964929=14464224, 1720288815=10848168, 1236336798=10848168, 1313328519=9642816, 1561859852=6026760, 869939083=3616056, 635680347=3616056, 426551051=2410704, 2138915098=1205352, 338809723=1205352, 1509037246=1205352, 184418917=1205352}]
[1231824373(TR: 9.07610, TS: 8.56294) -> {880680199=12865990342, 1689826712=5782289573, 1119091505=5760777493, 1998680479=5759432988, 55964929=16134060, 1720288815=12100545, 1236336798=12100545, 1313328519=10756040, 1561859852=6722525, 869939083=4033515, 635680347=4033515, 426551051=2689010, 2138915098=1344505, 338809723=1344505, 1509037246=1344505, 184418917=1344505}]
[117384612(TR: 9.07647, TS: 8.51182) -> {880680199=6517726362, 1689826712=2929226811, 1119091505=2918330667, 1998680479=2917649658, 55964929=8172108, 1720288815=6129081, 1236336798=6129081, 1313328519=5448072, 1561859852=3405045, 869939083=2043027, 635680347=2043027, 426551051=1362018, 2138915098=681009, 338809723=681009, 1509037246=681009, 184418917=681009}]
[1840575303(TR: 9.07659, TS: 8.43954) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[234295318(TR: 9.07662, TS: 8.51200) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[622649296(TR: 9.07672, TS: 8.49981) -> {880680199=13367600918, 1689826712=6007729555, 1119091505=5985382419, 1998680479=5983985723, 55964929=16760352, 1720288815=12570264, 1236336798=12570264, 1313328519=11173568, 1561859852=6983480, 869939083=4190088, 635680347=4190088, 426551051=2793392, 2138915098=1396696, 338809723=1396696, 1509037246=1396696, 184418917=1396696}]
[1513168082(TR: 9.07677, TS: 8.51716) -> {880680199=16447158362, 1689826712=7391752671, 1119091505=7364253183, 1998680479=7362534465, 55964929=20624616, 1720288815=15468462, 1236336798=15468462, 1313328519=13749744, 1561859852=8593590, 869939083=5156154, 635680347=5156154, 426551051=3437436, 2138915098=1718718, 338809723=1718718, 1509037246=1718718, 184418917=1718718}]
[274067992(TR: 9.07696, TS: 8.52011) -> {880680199=14913205608, 1689826712=6702359720, 1119091505=6677427368, 1998680479=6675869096, 55964929=18699264, 1720288815=14024448, 1236336798=14024448, 1313328519=12466176, 1561859852=7791360, 869939083=4674816, 635680347=4674816, 426551051=3116544, 2138915098=1558272, 338809723=1558272, 1509037246=1558272, 184418917=1558272}]
[630663076(TR: 9.07708, TS: 8.51277) -> {880680199=8560047632, 1689826712=3847096696, 1119091505=3832787016, 1998680479=3831892661, 55964929=10732260, 1720288815=8049195, 1236336798=8049195, 1313328519=7154840, 1561859852=4471775, 869939083=2683065, 635680347=2683065, 426551051=1788710, 2138915098=894355, 338809723=894355, 1509037246=894355, 184418917=894355}]
[1714851481(TR: 9.07726, TS: 8.54235) -> {880680199=27854459000, 1689826712=12518474782, 1119091505=12471904190, 1998680479=12468993528, 55964929=34927944, 1720288815=26195958, 1236336798=26195958, 1313328519=23285296, 1561859852=14553310, 869939083=8731986, 635680347=8731986, 426551051=5821324, 2138915098=2910662, 338809723=2910662, 1509037246=2910662, 184418917=2910662}]
[875809025(TR: 9.07729, TS: 8.51358) -> {880680199=13499469772, 1689826712=6066990686, 1119091505=6044419438, 1998680479=6043008735, 55964929=16928436, 1720288815=12696327, 1236336798=12696327, 1313328519=11285624, 1561859852=7053515, 869939083=4232109, 635680347=4232109, 426551051=2821406, 2138915098=1410703, 338809723=1410703, 1509037246=1410703, 184418917=1410703}]
[189348013(TR: 9.07751, TS: 8.51671) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[402621543(TR: 9.07756, TS: 8.51773) -> {880680199=16026888334, 1689826712=7202875193, 1119091505=7176079401, 1998680479=7174404664, 55964929=20096844, 1720288815=15072633, 1236336798=15072633, 1313328519=13397896, 1561859852=8373685, 869939083=5024211, 635680347=5024211, 426551051=3349474, 2138915098=1674737, 338809723=1674737, 1509037246=1674737, 184418917=1674737}]
[1173328455(TR: 9.07760, TS: 8.51697) -> {880680199=9515661130, 1689826712=4276568327, 1119091505=4260656551, 1998680479=4259662065, 55964929=11933832, 1720288815=8950374, 1236336798=8950374, 1313328519=7955888, 1561859852=4972430, 869939083=2983458, 635680347=2983458, 426551051=1988972, 2138915098=994486, 338809723=994486, 1509037246=994486, 184418917=994486}]
[1866346554(TR: 9.07772, TS: 8.51715) -> {880680199=3800876580, 1689826712=1708206678, 1119091505=1701851670, 1998680479=1701454482, 55964929=4766256, 1720288815=3574692, 1236336798=3574692, 1313328519=3177504, 1561859852=1985940, 869939083=1191564, 635680347=1191564, 426551051=794376, 2138915098=397188, 338809723=397188, 1509037246=397188, 184418917=397188}]
[762372384(TR: 9.07778, TS: 8.49236) -> {880680199=15646471014, 1689826712=7031901553, 1119091505=7005737585, 1998680479=7004102337, 55964929=19622976, 1720288815=14717232, 1236336798=14717232, 1313328519=13081984, 1561859852=8176240, 869939083=4905744, 635680347=4905744, 426551051=3270496, 2138915098=1635248, 338809723=1635248, 1509037246=1635248, 184418917=1635248}]
[1187484757(TR: 9.07792, TS: 8.46735) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[2130926432(TR: 9.07796, TS: 8.53419) -> {880680199=6517726362, 1689826712=2929226811, 1119091505=2918330667, 1998680479=2917649658, 55964929=8172108, 1720288815=6129081, 1236336798=6129081, 1313328519=5448072, 1561859852=3405045, 869939083=2043027, 635680347=2043027, 426551051=1362018, 2138915098=681009, 338809723=681009, 1509037246=681009, 184418917=681009}]
[1629621082(TR: 9.07803, TS: 8.51420) -> {880680199=10329253526, 1689826712=4642215797, 1119091505=4624944053, 1998680479=4623864569, 55964929=12953808, 1720288815=9715356, 1236336798=9715356, 1313328519=8635872, 1561859852=5397420, 869939083=3238452, 635680347=3238452, 426551051=2158968, 2138915098=1079484, 338809723=1079484, 1509037246=1079484, 184418917=1079484}]
[1265733567(TR: 9.07804, TS: 8.49016) -> {880680199=9148917582, 1689826712=4111744617, 1119091505=4096446121, 1998680479=4095489965, 55964929=11473872, 1720288815=8605404, 1236336798=8605404, 1313328519=7649248, 1561859852=4780780, 869939083=2868468, 635680347=2868468, 426551051=1912312, 2138915098=956156, 338809723=956156, 1509037246=956156, 184418917=956156}]
[837734328(TR: 9.07807, TS: 8.46781) -> {880680199=24903419798, 1689826712=11192209737, 1119091505=11150576969, 1998680479=11147974921, 55964929=31224576, 1720288815=23418432, 1236336798=23418432, 1313328519=20816384, 1561859852=13010240, 869939083=7806144, 635680347=7806144, 426551051=5204096, 2138915098=2602048, 338809723=2602048, 1509037246=2602048, 184418917=2602048}]
[1414744766(TR: 9.07809, TS: 8.49025) -> {880680199=10298430012, 1689826712=4628363614, 1119091505=4611143134, 1998680479=4610066854, 55964929=12915360, 1720288815=9686520, 1236336798=9686520, 1313328519=8610240, 1561859852=5381400, 869939083=3228840, 635680347=3228840, 426551051=2152560, 2138915098=1076280, 338809723=1076280, 1509037246=1076280, 184418917=1076280}]
[635102133(TR: 9.07811, TS: 8.47051) -> {880680199=10931909442, 1689826712=4913064727, 1119091505=4894785079, 1998680479=4893642601, 55964929=13709736, 1720288815=10282302, 1236336798=10282302, 1313328519=9139824, 1561859852=5712390, 869939083=3427434, 635680347=3427434, 426551051=2284956, 2138915098=1142478, 338809723=1142478, 1509037246=1142478, 184418917=1142478}]
[1653705926(TR: 9.07818, TS: 8.46717) -> {880680199=5911304448, 1689826712=2656683990, 1119091505=2646800598, 1998680479=2646182886, 55964929=7412544, 1720288815=5559408, 1236336798=5559408, 1313328519=4941696, 1561859852=3088560, 869939083=1853136, 635680347=1853136, 426551051=1235424, 2138915098=617712, 338809723=617712, 1509037246=617712, 184418917=617712}]
[625282083(TR: 9.07837, TS: 8.48396) -> {880680199=24377727188, 1689826712=10955949008, 1119091505=10915194144, 1998680479=10912646965, 55964929=30566148, 1720288815=22924611, 1236336798=22924611, 1313328519=20377432, 1561859852=12735895, 869939083=7641537, 635680347=7641537, 426551051=5094358, 2138915098=2547179, 338809723=2547179, 1509037246=2547179, 184418917=2547179}]
[1804444815(TR: 9.07843, TS: 8.54643) -> {880680199=26756962522, 1689826712=12025236605, 1119091505=11980504141, 1998680479=11977708362, 55964929=33549348, 1720288815=25162011, 1236336798=25162011, 1313328519=22366232, 1561859852=13978895, 869939083=8387337, 635680347=8387337, 426551051=5591558, 2138915098=2795779, 338809723=2795779, 1509037246=2795779, 184418917=2795779}]
[423109888(TR: 9.07845, TS: 8.49196) -> {880680199=16646693992, 1689826712=7481426376, 1119091505=7453589960, 1998680479=7451850184, 55964929=20877312, 1720288815=15657984, 1236336798=15657984, 1313328519=13918208, 1561859852=8698880, 869939083=5219328, 635680347=5219328, 426551051=3479552, 2138915098=1739776, 338809723=1739776, 1509037246=1739776, 184418917=1739776}]
[2007067997(TR: 9.07865, TS: 8.46841) -> {880680199=30857517302, 1689826712=13868122159, 1119091505=13816531023, 1998680479=13813306577, 55964929=38693352, 1720288815=29020014, 1236336798=29020014, 1313328519=25795568, 1561859852=16122230, 869939083=9673338, 635680347=9673338, 426551051=6448892, 2138915098=3224446, 338809723=3224446, 1509037246=3224446, 184418917=3224446}]
[2047366046(TR: 9.07886, TS: 8.51493) -> {880680199=12802777740, 1689826712=5753882408, 1119091505=5732478440, 1998680479=5731140692, 55964929=16052976, 1720288815=12039732, 1236336798=12039732, 1313328519=10701984, 1561859852=6688740, 869939083=4013244, 635680347=4013244, 426551051=2675496, 2138915098=1337748, 338809723=1337748, 1509037246=1337748, 184418917=1337748}]
[2091334028(TR: 9.07889, TS: 8.53926) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[611259197(TR: 9.07905, TS: 8.54642) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1490573672(TR: 9.07913, TS: 8.50863) -> {880680199=15791410470, 1689826712=7097050371, 1119091505=7070652483, 1998680479=7069002615, 55964929=19798416, 1720288815=14848812, 1236336798=14848812, 1313328519=13198944, 1561859852=8249340, 869939083=4949604, 635680347=4949604, 426551051=3299736, 2138915098=1649868, 338809723=1649868, 1509037246=1649868, 184418917=1649868}]
[1626629454(TR: 9.07932, TS: 8.54235) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[626674565(TR: 9.07933, TS: 8.50411) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[2045788904(TR: 9.07939, TS: 8.52392) -> {880680199=9695774096, 1689826712=4357514684, 1119091505=4341302108, 1998680479=4340288822, 55964929=12159432, 1720288815=9119574, 1236336798=9119574, 1313328519=8106288, 1561859852=5066430, 869939083=3039858, 635680347=3039858, 426551051=2026572, 2138915098=1013286, 338809723=1013286, 1509037246=1013286, 184418917=1013286}]
[1668892583(TR: 9.07954, TS: 8.51520) -> {880680199=14634559778, 1689826712=6577131781, 1119091505=6552666309, 1998680479=6551137217, 55964929=18349104, 1720288815=13761828, 1236336798=13761828, 1313328519=12232736, 1561859852=7645460, 869939083=4587276, 635680347=4587276, 426551051=3058184, 2138915098=1529092, 338809723=1529092, 1509037246=1529092, 184418917=1529092}]
[551850131(TR: 9.07959, TS: 8.51871) -> {880680199=5277825018, 1689826712=2371982877, 1119091505=2363158653, 1998680479=2362607139, 55964929=6618168, 1720288815=4963626, 1236336798=4963626, 1313328519=4412112, 1561859852=2757570, 869939083=1654542, 635680347=1654542, 426551051=1103028, 2138915098=551514, 338809723=551514, 1509037246=551514, 184418917=551514}]
[1461051753(TR: 9.07969, TS: 8.53122) -> {880680199=11071261380, 1689826712=4975692664, 1119091505=4957179896, 1998680479=4956022848, 55964929=13884576, 1720288815=10413432, 1236336798=10413432, 1313328519=9256384, 1561859852=5785240, 869939083=3471144, 635680347=3471144, 426551051=2314096, 2138915098=1157048, 338809723=1157048, 1509037246=1157048, 184418917=1157048}]
[738791009(TR: 9.07982, TS: 8.51634) -> {880680199=15127618918, 1689826712=6798714345, 1119091505=6773416857, 1998680479=6771835764, 55964929=18973116, 1720288815=14229837, 1236336798=14229837, 1313328519=12648744, 1561859852=7905465, 869939083=4743279, 635680347=4743279, 426551051=3162186, 2138915098=1581093, 338809723=1581093, 1509037246=1581093, 184418917=1581093}]
[90447928(TR: 9.07987, TS: 8.53880) -> {880680199=10149140560, 1689826712=4561269440, 1119091505=4544298496, 1998680479=4543237812, 55964929=12728208, 1720288815=9546156, 1236336798=9546156, 1313328519=8485472, 1561859852=5303420, 869939083=3182052, 635680347=3182052, 426551051=2121368, 2138915098=1060684, 338809723=1060684, 1509037246=1060684, 184418917=1060684}]
[25188367(TR: 9.07992, TS: 8.46694) -> {880680199=13367600918, 1689826712=6007729555, 1119091505=5985382419, 1998680479=5983985723, 55964929=16760352, 1720288815=12570264, 1236336798=12570264, 1313328519=11173568, 1561859852=6983480, 869939083=4190088, 635680347=4190088, 426551051=2793392, 2138915098=1396696, 338809723=1396696, 1509037246=1396696, 184418917=1396696}]
[2036789247(TR: 9.08011, TS: 8.55730) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[502828212(TR: 9.08021, TS: 8.50592) -> {880680199=8418164652, 1689826712=3783330150, 1119091505=3769256502, 1998680479=3768376899, 55964929=10555236, 1720288815=7916427, 1236336798=7916427, 1313328519=7036824, 1561859852=4398015, 869939083=2638809, 635680347=2638809, 426551051=1759206, 2138915098=879603, 338809723=879603, 1509037246=879603, 184418917=879603}]
[960039635(TR: 9.08046, TS: 8.51773) -> {880680199=16213500458, 1689826712=7286741495, 1119091505=7259632775, 1998680479=7257938480, 55964929=20331540, 1720288815=15248655, 1236336798=15248655, 1313328519=13554360, 1561859852=8471475, 869939083=5082885, 635680347=5082885, 426551051=3388590, 2138915098=1694295, 338809723=1694295, 1509037246=1694295, 184418917=1694295}]
[981106139(TR: 9.08046, TS: 8.46167) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[1957520508(TR: 9.08051, TS: 8.51719) -> {880680199=21924272394, 1689826712=9853300395, 1119091505=9816642219, 1998680479=9814351083, 55964929=27493632, 1720288815=20620224, 1236336798=20620224, 1313328519=18329088, 1561859852=11455680, 869939083=6873408, 635680347=6873408, 426551051=4582272, 2138915098=2291136, 338809723=2291136, 1509037246=2291136, 184418917=2291136}]
