[936011928(TR: 9.31538, TS: 8.76645) -> {880680199=471481540, 1689826712=211894372, 1119091505=211105092, 1998680479=211055762, 55964929=591960, 1720288815=443970, 1236336798=443970, 1313328519=394640, 1561859852=246650, 869939083=147990, 635680347=147990, 426551051=98660, 2138915098=49330, 338809723=49330, 1509037246=49330, 184418917=49330}]
[431202473(TR: 9.35650, TS: 8.79085) -> {880680199=518208690, 1689826712=232896937, 1119091505=232031449, 1998680479=231977356, 55964929=649116, 1720288815=486837, 1236336798=486837, 1313328519=432744, 1561859852=270465, 869939083=162279, 635680347=162279, 426551051=108186, 2138915098=54093, 338809723=54093, 1509037246=54093, 184418917=54093}]
[1736806432(TR: 9.35700, TS: 8.79192) -> {880680199=552719202, 1689826712=248406315, 1119091505=247482683, 1998680479=247424956, 55964929=692724, 1720288815=519543, 1236336798=519543, 1313328519=461816, 1561859852=288635, 869939083=173181, 635680347=173181, 426551051=115454, 2138915098=57727, 338809723=57727, 1509037246=57727, 184418917=57727}]
[392005644(TR: 9.35705, TS: 8.79061) -> {880680199=643961356, 1689826712=289413018, 1119091505=288337114, 1998680479=288269870, 55964929=806928, 1720288815=605196, 1236336798=605196, 1313328519=537952, 1561859852=336220, 869939083=201732, 635680347=201732, 426551051=134488, 2138915098=67244, 338809723=67244, 1509037246=67244, 184418917=67244}]
[479109947(TR: 9.35730, TS: 8.80243) -> {880680199=642049202, 1689826712=288553307, 1119091505=287480219, 1998680479=287413151, 55964929=804816, 1720288815=603612, 1236336798=603612, 1313328519=536544, 1561859852=335340, 869939083=201204, 635680347=201204, 426551051=134136, 2138915098=67068, 338809723=67068, 1509037246=67068, 184418917=67068}]
[415035115(TR: 9.35767, TS: 8.80271) -> {880680199=520265338, 1689826712=233820529, 1119091505=232951041, 1998680479=232896698, 55964929=652116, 1720288815=489087, 1236336798=489087, 1313328519=434744, 1561859852=271715, 869939083=163029, 635680347=163029, 426551051=108686, 2138915098=54343, 338809723=54343, 1509037246=54343, 184418917=54343}]
[1400076620(TR: 9.35773, TS: 8.74476) -> {880680199=221937932, 1689826712=99745046, 1119091505=99374470, 1998680479=99351309, 55964929=277932, 1720288815=208449, 1236336798=208449, 1313328519=185288, 1561859852=115805, 869939083=69483, 635680347=69483, 426551051=46322, 2138915098=23161, 338809723=23161, 1509037246=23161, 184418917=23161}]
[680892102(TR: 9.35898, TS: 8.82507) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[1105952660(TR: 9.35953, TS: 8.82957) -> {880680199=215184938, 1689826712=96711045, 1119091505=96352821, 1998680479=96330432, 55964929=268668, 1720288815=201501, 1236336798=201501, 1313328519=179112, 1561859852=111945, 869939083=67167, 635680347=67167, 426551051=44778, 2138915098=22389, 338809723=22389, 1509037246=22389, 184418917=22389}]
[1054808820(TR: 9.35967, TS: 8.83737) -> {880680199=43811016, 1689826712=19689416, 1119091505=19615880, 1998680479=19611284, 55964929=55152, 1720288815=41364, 1236336798=41364, 1313328519=36768, 1561859852=22980, 869939083=13788, 635680347=13788, 426551051=9192, 2138915098=4596, 338809723=4596, 1509037246=4596, 184418917=4596}]
[1982774650(TR: 9.35988, TS: 8.89696) -> {880680199=205277282, 1689826712=92256563, 1119091505=91913155, 1998680479=91891692, 55964929=257556, 1720288815=193167, 1236336798=193167, 1313328519=171704, 1561859852=107315, 869939083=64389, 635680347=64389, 426551051=42926, 2138915098=21463, 338809723=21463, 1509037246=21463, 184418917=21463}]
[1921595103(TR: 9.36014, TS: 8.89715) -> {880680199=273359146, 1689826712=122854215, 1119091505=122397047, 1998680479=122368474, 55964929=342876, 1720288815=257157, 1236336798=257157, 1313328519=228584, 1561859852=142865, 869939083=85719, 635680347=85719, 426551051=57146, 2138915098=28573, 338809723=28573, 1509037246=28573, 184418917=28573}]
[1745150149(TR: 9.36016, TS: 8.84820) -> {880680199=100234852, 1689826712=45048370, 1119091505=44881154, 1998680479=44870703, 55964929=125412, 1720288815=94059, 1236336798=94059, 1313328519=83608, 1561859852=52255, 869939083=31353, 635680347=31353, 426551051=20902, 2138915098=10451, 338809723=10451, 1509037246=10451, 184418917=10451}]
[785014667(TR: 9.36072, TS: 8.88049) -> {880680199=328761780, 1689826712=147753398, 1119091505=147203654, 1998680479=147169295, 55964929=412308, 1720288815=309231, 1236336798=309231, 1313328519=274872, 1561859852=171795, 869939083=103077, 635680347=103077, 426551051=68718, 2138915098=34359, 338809723=34359, 1509037246=34359, 184418917=34359}]
[755819077(TR: 9.36107, TS: 8.68808) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[378013429(TR: 9.36161, TS: 8.86138) -> {880680199=453705826, 1689826712=203908293, 1119091505=203151333, 1998680479=203104023, 55964929=567720, 1720288815=425790, 1236336798=425790, 1313328519=378480, 1561859852=236550, 869939083=141930, 635680347=141930, 426551051=94620, 2138915098=47310, 338809723=47310, 1509037246=47310, 184418917=47310}]
[1506135593(TR: 9.36168, TS: 8.85662) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[621802653(TR: 9.36228, TS: 8.79140) -> {880680199=95290870, 1689826712=42827213, 1119091505=42668909, 1998680479=42659015, 55964929=118728, 1720288815=89046, 1236336798=89046, 1313328519=79152, 1561859852=49470, 869939083=29682, 635680347=29682, 426551051=19788, 2138915098=9894, 338809723=9894, 1509037246=9894, 184418917=9894}]
[1876636851(TR: 9.36231, TS: 8.80809) -> {880680199=209950246, 1689826712=94357831, 1119091505=94007863, 1998680479=93985990, 55964929=262476, 1720288815=196857, 1236336798=196857, 1313328519=174984, 1561859852=109365, 869939083=65619, 635680347=65619, 426551051=43746, 2138915098=21873, 338809723=21873, 1509037246=21873, 184418917=21873}]
[959588371(TR: 9.36252, TS: 8.89355) -> {880680199=650264736, 1689826712=292246318, 1119091505=291160094, 1998680479=291092205, 55964929=814668, 1720288815=611001, 1236336798=611001, 1313328519=543112, 1561859852=339445, 869939083=203667, 635680347=203667, 426551051=135778, 2138915098=67889, 338809723=67889, 1509037246=67889, 184418917=67889}]
[1324424602(TR: 9.36255, TS: 8.81860) -> {880680199=520846106, 1689826712=234079949, 1119091505=233208077, 1998680479=233153585, 55964929=653904, 1720288815=490428, 1236336798=490428, 1313328519=435936, 1561859852=272460, 869939083=163476, 635680347=163476, 426551051=108984, 2138915098=54492, 338809723=54492, 1509037246=54492, 184418917=54492}]
[343974853(TR: 9.36338, TS: 8.94812) -> {880680199=260679916, 1689826712=117155746, 1119091505=116719762, 1998680479=116692513, 55964929=326988, 1720288815=245241, 1236336798=245241, 1313328519=217992, 1561859852=136245, 869939083=81747, 635680347=81747, 426551051=54498, 2138915098=27249, 338809723=27249, 1509037246=27249, 184418917=27249}]
[575169354(TR: 9.36353, TS: 8.84084) -> {880680199=288109766, 1689826712=129482517, 1119091505=128999877, 1998680479=128969712, 55964929=361980, 1720288815=271485, 1236336798=271485, 1313328519=241320, 1561859852=150825, 869939083=90495, 635680347=90495, 426551051=60330, 2138915098=30165, 338809723=30165, 1509037246=30165, 184418917=30165}]
[177382816(TR: 9.36380, TS: 8.80813) -> {880680199=447270632, 1689826712=201017644, 1119091505=200272812, 1998680479=200226260, 55964929=558624, 1720288815=418968, 1236336798=418968, 1313328519=372416, 1561859852=232760, 869939083=139656, 635680347=139656, 426551051=93104, 2138915098=46552, 338809723=46552, 1509037246=46552, 184418917=46552}]
[1279878309(TR: 9.36382, TS: 8.84051) -> {880680199=288109766, 1689826712=129482517, 1119091505=128999877, 1998680479=128969712, 55964929=361980, 1720288815=271485, 1236336798=271485, 1313328519=241320, 1561859852=150825, 869939083=90495, 635680347=90495, 426551051=60330, 2138915098=30165, 338809723=30165, 1509037246=30165, 184418917=30165}]
[1564899426(TR: 9.36382, TS: 8.84051) -> {880680199=674498754, 1689826712=303137149, 1119091505=302010397, 1998680479=301939975, 55964929=845064, 1720288815=633798, 1236336798=633798, 1313328519=563376, 1561859852=352110, 869939083=211266, 635680347=211266, 426551051=140844, 2138915098=70422, 338809723=70422, 1509037246=70422, 184418917=70422}]
[1014301363(TR: 9.36399, TS: 8.84060) -> {880680199=334286122, 1689826712=150235461, 1119091505=149675829, 1998680479=149640852, 55964929=419724, 1720288815=314793, 1236336798=314793, 1313328519=279816, 1561859852=174885, 869939083=104931, 635680347=104931, 426551051=69954, 2138915098=34977, 338809723=34977, 1509037246=34977, 184418917=34977}]
[601165624(TR: 9.36407, TS: 8.81168) -> {880680199=232736340, 1689826712=104597432, 1119091505=104208200, 1998680479=104183873, 55964929=291924, 1720288815=218943, 1236336798=218943, 1313328519=194616, 1561859852=121635, 869939083=72981, 635680347=72981, 426551051=48654, 2138915098=24327, 338809723=24327, 1509037246=24327, 184418917=24327}]
[616446891(TR: 9.36437, TS: 8.79900) -> {880680199=405700672, 1689826712=182332078, 1119091505=181654110, 1998680479=181611737, 55964929=508476, 1720288815=381357, 1236336798=381357, 1313328519=338984, 1561859852=211865, 869939083=127119, 635680347=127119, 426551051=84746, 2138915098=42373, 338809723=42373, 1509037246=42373, 184418917=42373}]
[1255522870(TR: 9.36447, TS: 8.86029) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1587622213(TR: 9.36456, TS: 8.81967) -> {880680199=349051208, 1689826712=156871620, 1119091505=156287636, 1998680479=156251137, 55964929=437988, 1720288815=328491, 1236336798=328491, 1313328519=291992, 1561859852=182495, 869939083=109497, 635680347=109497, 426551051=72998, 2138915098=36499, 338809723=36499, 1509037246=36499, 184418917=36499}]
[1426479462(TR: 9.36456, TS: 8.84424) -> {880680199=352594722, 1689826712=158464405, 1119091505=157874629, 1998680479=157837768, 55964929=442332, 1720288815=331749, 1236336798=331749, 1313328519=294888, 1561859852=184305, 869939083=110583, 635680347=110583, 426551051=73722, 2138915098=36861, 338809723=36861, 1509037246=36861, 184418917=36861}]
[3166990(TR: 9.36462, TS: 8.80449) -> {880680199=453642582, 1689826712=203878871, 1119091505=203121191, 1998680479=203073836, 55964929=568260, 1720288815=426195, 1236336798=426195, 1313328519=378840, 1561859852=236775, 869939083=142065, 635680347=142065, 426551051=94710, 2138915098=47355, 338809723=47355, 1509037246=47355, 184418917=47355}]
[1678828876(TR: 9.36506, TS: 8.88613) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[862768018(TR: 9.36516, TS: 8.88662) -> {880680199=184869720, 1689826712=83084786, 1119091505=82775554, 1998680479=82756227, 55964929=231924, 1720288815=173943, 1236336798=173943, 1313328519=154616, 1561859852=96635, 869939083=57981, 635680347=57981, 426551051=38654, 2138915098=19327, 338809723=19327, 1509037246=19327, 184418917=19327}]
[1422293488(TR: 9.36520, TS: 8.83001) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[1458366533(TR: 9.36527, TS: 8.80490) -> {880680199=691413768, 1689826712=310738884, 1119091505=309583204, 1998680479=309510974, 55964929=866760, 1720288815=650070, 1236336798=650070, 1313328519=577840, 1561859852=361150, 869939083=216690, 635680347=216690, 426551051=144460, 2138915098=72230, 338809723=72230, 1509037246=72230, 184418917=72230}]
[901078353(TR: 9.36543, TS: 8.86160) -> {880680199=165951376, 1689826712=74582494, 1119091505=74304974, 1998680479=74287629, 55964929=208140, 1720288815=156105, 1236336798=156105, 1313328519=138760, 1561859852=86725, 869939083=52035, 635680347=52035, 426551051=34690, 2138915098=17345, 338809723=17345, 1509037246=17345, 184418917=17345}]
[1615867950(TR: 9.36550, TS: 8.85056) -> {880680199=283560312, 1689826712=127439000, 1119091505=126965016, 1998680479=126935392, 55964929=355488, 1720288815=266616, 1236336798=266616, 1313328519=236992, 1561859852=148120, 869939083=88872, 635680347=88872, 426551051=59248, 2138915098=29624, 338809723=29624, 1509037246=29624, 184418917=29624}]
[129948717(TR: 9.36559, TS: 8.82053) -> {880680199=169336934, 1689826712=76105359, 1119091505=75823279, 1998680479=75805649, 55964929=211560, 1720288815=158670, 1236336798=158670, 1313328519=141040, 1561859852=88150, 869939083=52890, 635680347=52890, 426551051=35260, 2138915098=17630, 338809723=17630, 1509037246=17630, 184418917=17630}]
[908178015(TR: 9.36580, TS: 8.71417) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[702627359(TR: 9.36587, TS: 8.93450) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1213315661(TR: 9.36595, TS: 8.84873) -> {880680199=186224332, 1689826712=83693980, 1119091505=83382860, 1998680479=83363415, 55964929=233340, 1720288815=175005, 1236336798=175005, 1313328519=155560, 1561859852=97225, 869939083=58335, 635680347=58335, 426551051=38890, 2138915098=19445, 338809723=19445, 1509037246=19445, 184418917=19445}]
[973031646(TR: 9.36601, TS: 8.94915) -> {880680199=283101860, 1689826712=127234430, 1119091505=126762366, 1998680479=126732862, 55964929=354048, 1720288815=265536, 1236336798=265536, 1313328519=236032, 1561859852=147520, 869939083=88512, 635680347=88512, 426551051=59008, 2138915098=29504, 338809723=29504, 1509037246=29504, 184418917=29504}]
[41400052(TR: 9.36614, TS: 8.91435) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
