[48963583(TR: 8.66509, TS: 8.02392) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[1480185621(TR: 8.69339, TS: 8.10317) -> {880680199=919282279122, 1689826712=413147921095, 1119091505=411610958055, 1998680479=411514897865, 55964929=1152722280, 1720288815=864541710, 1236336798=864541710, 1313328519=768481520, 1561859852=480300950, 869939083=288180570, 635680347=288180570, 426551051=192120380, 2138915098=96060190, 338809723=96060190, 1509037246=96060190, 184418917=96060190}]
[1301897560(TR: 8.69419, TS: 8.01600) -> {880680199=1660448192950, 1689826712=746246053557, 1119091505=743469977541, 1998680479=743296472790, 55964929=2082057012, 1720288815=1561542759, 1236336798=1561542759, 1313328519=1388038008, 1561859852=867523755, 869939083=520514253, 635680347=520514253, 426551051=347009502, 2138915098=173504751, 338809723=173504751, 1509037246=173504751, 184418917=173504751}]
[424211995(TR: 8.69523, TS: 8.05609) -> {880680199=3604675336458, 1689826712=1620029260331, 1119091505=1614002614603, 1998680479=1613625949245, 55964929=4519984296, 1720288815=3389988222, 1236336798=3389988222, 1313328519=3013322864, 1561859852=1883326790, 869939083=1129996074, 635680347=1129996074, 426551051=753330716, 2138915098=376665358, 338809723=376665358, 1509037246=376665358, 184418917=376665358}]
[739217989(TR: 8.69531, TS: 8.07516) -> {880680199=2254310568446, 1689826712=1013142293053, 1119091505=1009373311661, 1998680479=1009137750324, 55964929=2826736044, 1720288815=2120052033, 1236336798=2120052033, 1313328519=1884490696, 1561859852=1177806685, 869939083=706684011, 635680347=706684011, 426551051=471122674, 2138915098=235561337, 338809723=235561337, 1509037246=235561337, 184418917=235561337}]
[983067054(TR: 8.69546, TS: 8.02185) -> {880680199=2137144176110, 1689826712=960484890943, 1119091505=956911831023, 1998680479=956688514778, 55964929=2679794940, 1720288815=2009846205, 1236336798=2009846205, 1313328519=1786529960, 1561859852=1116581225, 869939083=669948735, 635680347=669948735, 426551051=446632490, 2138915098=223316245, 338809723=223316245, 1509037246=223316245, 184418917=223316245}]
[1007508484(TR: 8.69617, TS: 8.05084) -> {880680199=4608119222268, 1689826712=2071001501924, 1119091505=2063297215492, 1998680479=2062815697590, 55964929=5778214824, 1720288815=4333661118, 1236336798=4333661118, 1313328519=3852143216, 1561859852=2407589510, 869939083=1444553706, 635680347=1444553706, 426551051=963035804, 2138915098=481517902, 338809723=481517902, 1509037246=481517902, 184418917=481517902}]
[1655410096(TR: 8.69625, TS: 8.05896) -> {880680199=1423385622506, 1689826712=639704331605, 1119091505=637324596309, 1998680479=637175862853, 55964929=1784801472, 1720288815=1338601104, 1236336798=1338601104, 1313328519=1189867648, 1561859852=743667280, 869939083=446200368, 635680347=446200368, 426551051=297466912, 2138915098=148733456, 338809723=148733456, 1509037246=148733456, 184418917=148733456}]
[845587994(TR: 8.69647, TS: 8.02124) -> {880680199=2040049954628, 1689826712=916848360050, 1119091505=913437622290, 1998680479=913224451180, 55964929=2558053320, 1720288815=1918539990, 1236336798=1918539990, 1313328519=1705368880, 1561859852=1065855550, 869939083=639513330, 635680347=639513330, 426551051=426342220, 2138915098=213171110, 338809723=213171110, 1509037246=213171110, 184418917=213171110}]
[1263168737(TR: 8.69677, TS: 8.04273) -> {880680199=1544426666884, 1689826712=694103099808, 1119091505=691520961392, 1998680479=691359577741, 55964929=1936603812, 1720288815=1452452859, 1236336798=1452452859, 1313328519=1291069208, 1561859852=806918255, 869939083=484150953, 635680347=484150953, 426551051=322767302, 2138915098=161383651, 338809723=161383651, 1509037246=161383651, 184418917=161383651}]
[502392048(TR: 8.69716, TS: 8.09833) -> {880680199=1176359978986, 1689826712=528684952593, 1119091505=526718206433, 1998680479=526595284798, 55964929=1475059620, 1720288815=1106294715, 1236336798=1106294715, 1313328519=983373080, 1561859852=614608175, 869939083=368764905, 635680347=368764905, 426551051=245843270, 2138915098=122921635, 338809723=122921635, 1509037246=122921635, 184418917=122921635}]
[587807987(TR: 8.69747, TS: 8.07909) -> {880680199=2300756226506, 1689826712=1034016130851, 1119091505=1030169515075, 1998680479=1029929101589, 55964929=2884961832, 1720288815=2163721374, 1236336798=2163721374, 1313328519=1923307888, 1561859852=1202067430, 869939083=721240458, 635680347=721240458, 426551051=480826972, 2138915098=240413486, 338809723=240413486, 1509037246=240413486, 184418917=240413486}]
[609749246(TR: 8.69772, TS: 8.05147) -> {880680199=2858589535558, 1689826712=1284720022215, 1119091505=1279940727255, 1998680479=1279642021320, 55964929=3584471220, 1720288815=2688353415, 1236336798=2688353415, 1313328519=2389647480, 1561859852=1493529675, 869939083=896117805, 635680347=896117805, 426551051=597411870, 2138915098=298705935, 338809723=298705935, 1509037246=298705935, 184418917=298705935}]
[1022186992(TR: 8.69872, TS: 8.08303) -> {880680199=1423385622506, 1689826712=639704331605, 1119091505=637324596309, 1998680479=637175862853, 55964929=1784801472, 1720288815=1338601104, 1236336798=1338601104, 1313328519=1189867648, 1561859852=743667280, 869939083=446200368, 635680347=446200368, 426551051=297466912, 2138915098=148733456, 338809723=148733456, 1509037246=148733456, 184418917=148733456}]
[774496505(TR: 8.69902, TS: 8.05165) -> {880680199=3272794127926, 1689826712=1470873760255, 1119091505=1465402014207, 1998680479=1465060030079, 55964929=4103809536, 1720288815=3077857152, 1236336798=3077857152, 1313328519=2735873024, 1561859852=1709920640, 869939083=1025952384, 635680347=1025952384, 426551051=683968256, 2138915098=341984128, 338809723=341984128, 1509037246=341984128, 184418917=341984128}]
[1143844715(TR: 8.69913, TS: 8.04955) -> {880680199=2240653163680, 1689826712=1007004344210, 1119091505=1003258212386, 1998680479=1003024079147, 55964929=2809598868, 1720288815=2107199151, 1236336798=2107199151, 1313328519=1873065912, 1561859852=1170666195, 869939083=702399717, 635680347=702399717, 426551051=468266478, 2138915098=234133239, 338809723=234133239, 1509037246=234133239, 184418917=234133239}]
[542527720(TR: 8.69913, TS: 8.05800) -> {880680199=2626415704236, 1689826712=1180375454722, 1119091505=1175984354642, 1998680479=1175709910887, 55964929=3293325060, 1720288815=2469993795, 1236336798=2469993795, 1313328519=2195550040, 1561859852=1372218775, 869939083=823331265, 635680347=823331265, 426551051=548887510, 2138915098=274443755, 338809723=274443755, 1509037246=274443755, 184418917=274443755}]
[1984091079(TR: 8.69929, TS: 8.07532) -> {880680199=1423385622506, 1689826712=639704331605, 1119091505=637324596309, 1998680479=637175862853, 55964929=1784801472, 1720288815=1338601104, 1236336798=1338601104, 1313328519=1189867648, 1561859852=743667280, 869939083=446200368, 635680347=446200368, 426551051=297466912, 2138915098=148733456, 338809723=148733456, 1509037246=148733456, 184418917=148733456}]
[386780126(TR: 8.69931, TS: 8.07005) -> {880680199=1826948724996, 1689826712=821075468378, 1119091505=818021022634, 1998680479=817830119775, 55964929=2290834308, 1720288815=1718125731, 1236336798=1718125731, 1313328519=1527222872, 1561859852=954514295, 869939083=572708577, 635680347=572708577, 426551051=381805718, 2138915098=190902859, 338809723=190902859, 1509037246=190902859, 184418917=190902859}]
[1056077987(TR: 8.69942, TS: 8.02077) -> {880680199=3158532113766, 1689826712=1419521642131, 1119091505=1414240950467, 1998680479=1413910907238, 55964929=3960518748, 1720288815=2970389061, 1236336798=2970389061, 1313328519=2640345832, 1561859852=1650216145, 869939083=990129687, 635680347=990129687, 426551051=660086458, 2138915098=330043229, 338809723=330043229, 1509037246=330043229, 184418917=330043229}]
[741457541(TR: 8.69987, TS: 8.05665) -> {880680199=3403431232618, 1689826712=1529585231023, 1119091505=1523895041263, 1998680479=1523539404403, 55964929=4267642320, 1720288815=3200731740, 1236336798=3200731740, 1313328519=2845094880, 1561859852=1778184300, 869939083=1066910580, 635680347=1066910580, 426551051=711273720, 2138915098=355636860, 338809723=355636860, 1509037246=355636860, 184418917=355636860}]
[1275956271(TR: 8.70000, TS: 8.05988) -> {880680199=1994899559916, 1689826712=896556614758, 1119091505=893221311398, 1998680479=893012854938, 55964929=2501477520, 1720288815=1876108140, 1236336798=1876108140, 1313328519=1667651680, 1561859852=1042282300, 869939083=625369380, 635680347=625369380, 426551051=416912920, 2138915098=208456460, 338809723=208456460, 1509037246=208456460, 184418917=208456460}]
[900201803(TR: 8.70000, TS: 8.05989) -> {880680199=919282279122, 1689826712=413147921095, 1119091505=411610958055, 1998680479=411514897865, 55964929=1152722280, 1720288815=864541710, 1236336798=864541710, 1313328519=768481520, 1561859852=480300950, 869939083=288180570, 635680347=288180570, 426551051=192120380, 2138915098=96060190, 338809723=96060190, 1509037246=96060190, 184418917=96060190}]
[406694972(TR: 8.70011, TS: 8.05290) -> {880680199=2457091228178, 1689826712=1104276903419, 1119091505=1100168910363, 1998680479=1099912160797, 55964929=3080994792, 1720288815=2310746094, 1236336798=2310746094, 1313328519=2053996528, 1561859852=1283747830, 869939083=770248698, 635680347=770248698, 426551051=513499132, 2138915098=256749566, 338809723=256749566, 1509037246=256749566, 184418917=256749566}]
[962194472(TR: 8.70153, TS: 8.09502) -> {880680199=781479389434, 1689826712=351215951281, 1119091505=349909398625, 1998680479=349827739084, 55964929=979914492, 1720288815=734935869, 1236336798=734935869, 1313328519=653276328, 1561859852=408297705, 869939083=244978623, 635680347=244978623, 426551051=163319082, 2138915098=81659541, 338809723=81659541, 1509037246=81659541, 184418917=81659541}]
[429224920(TR: 8.70191, TS: 8.08999) -> {880680199=1423385622506, 1689826712=639704331605, 1119091505=637324596309, 1998680479=637175862853, 55964929=1784801472, 1720288815=1338601104, 1236336798=1338601104, 1313328519=1189867648, 1561859852=743667280, 869939083=446200368, 635680347=446200368, 426551051=297466912, 2138915098=148733456, 338809723=148733456, 1509037246=148733456, 184418917=148733456}]
[332564484(TR: 8.70193, TS: 8.04980) -> {880680199=1760126241574, 1689826712=791043792601, 1119091505=788101050873, 1998680479=787917129515, 55964929=2207056296, 1720288815=1655292222, 1236336798=1655292222, 1313328519=1471370864, 1561859852=919606790, 869939083=551764074, 635680347=551764074, 426551051=367842716, 2138915098=183921358, 338809723=183921358, 1509037246=183921358, 184418917=183921358}]
[1727760910(TR: 8.70208, TS: 8.03903) -> {880680199=1423385622506, 1689826712=639704331605, 1119091505=637324596309, 1998680479=637175862853, 55964929=1784801472, 1720288815=1338601104, 1236336798=1338601104, 1313328519=1189867648, 1561859852=743667280, 869939083=446200368, 635680347=446200368, 426551051=297466912, 2138915098=148733456, 338809723=148733456, 1509037246=148733456, 184418917=148733456}]
[271909461(TR: 8.70231, TS: 8.06481) -> {880680199=1176359978986, 1689826712=528684952593, 1119091505=526718206433, 1998680479=526595284798, 55964929=1475059620, 1720288815=1106294715, 1236336798=1106294715, 1313328519=983373080, 1561859852=614608175, 869939083=368764905, 635680347=368764905, 426551051=245843270, 2138915098=122921635, 338809723=122921635, 1509037246=122921635, 184418917=122921635}]
[571258936(TR: 8.70242, TS: 8.06439) -> {880680199=3604675336458, 1689826712=1620029260331, 1119091505=1614002614603, 1998680479=1613625949245, 55964929=4519984296, 1720288815=3389988222, 1236336798=3389988222, 1313328519=3013322864, 1561859852=1883326790, 869939083=1129996074, 635680347=1129996074, 426551051=753330716, 2138915098=376665358, 338809723=376665358, 1509037246=376665358, 184418917=376665358}]
[630818517(TR: 8.70243, TS: 8.06437) -> {880680199=3788033617928, 1689826712=1702434944560, 1119091505=1696101736880, 1998680479=1695705911400, 55964929=4749905760, 1720288815=3562429320, 1236336798=3562429320, 1313328519=3166603840, 1561859852=1979127400, 869939083=1187476440, 635680347=1187476440, 426551051=791650960, 2138915098=395825480, 338809723=395825480, 1509037246=395825480, 184418917=395825480}]
[520672146(TR: 8.70244, TS: 8.06660) -> {880680199=1792821853810, 1689826712=805737995845, 1119091505=802740591253, 1998680479=802553253466, 55964929=2248053444, 1720288815=1686040083, 1236336798=1686040083, 1313328519=1498702296, 1561859852=936688935, 869939083=562013361, 635680347=562013361, 426551051=374675574, 2138915098=187337787, 338809723=187337787, 1509037246=187337787, 184418917=187337787}]
[664231308(TR: 8.70274, TS: 8.06751) -> {880680199=2611385306174, 1689826712=1173620443527, 1119091505=1169254493703, 1998680479=1168981621839, 55964929=3274462368, 1720288815=2455846776, 1236336798=2455846776, 1313328519=2182974912, 1561859852=1364359320, 869939083=818615592, 635680347=818615592, 426551051=545743728, 2138915098=272871864, 338809723=272871864, 1509037246=272871864, 184418917=272871864}]
[1612577854(TR: 8.70283, TS: 8.14036) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[156983750(TR: 8.70291, TS: 8.03814) -> {880680199=1890118532590, 1689826712=849465511931, 1119091505=846305441147, 1998680479=846107936723, 55964929=2370053088, 1720288815=1777539816, 1236336798=1777539816, 1313328519=1580035392, 1561859852=987522120, 869939083=592513272, 635680347=592513272, 426551051=395008848, 2138915098=197504424, 338809723=197504424, 1509037246=197504424, 184418917=197504424}]
[1352054588(TR: 8.70314, TS: 8.01296) -> {880680199=1257087547758, 1689826712=564965901977, 1119091505=562864192377, 1998680479=562732835527, 55964929=1576282200, 1720288815=1182211650, 1236336798=1182211650, 1313328519=1050854800, 1561859852=656784250, 869939083=394070550, 635680347=394070550, 426551051=262713700, 2138915098=131356850, 338809723=131356850, 1509037246=131356850, 184418917=131356850}]
[1307638687(TR: 8.70314, TS: 8.01369) -> {880680199=1826948724996, 1689826712=821075468378, 1119091505=818021022634, 1998680479=817830119775, 55964929=2290834308, 1720288815=1718125731, 1236336798=1718125731, 1313328519=1527222872, 1561859852=954514295, 869939083=572708577, 635680347=572708577, 426551051=381805718, 2138915098=190902859, 338809723=190902859, 1509037246=190902859, 184418917=190902859}]
[1107493395(TR: 8.70315, TS: 8.06655) -> {880680199=1733783530918, 1689826712=779204739363, 1119091505=776306045859, 1998680479=776124877515, 55964929=2174020128, 1720288815=1630515096, 1236336798=1630515096, 1313328519=1449346752, 1561859852=905841720, 869939083=543505032, 635680347=543505032, 426551051=362336688, 2138915098=181168344, 338809723=181168344, 1509037246=181168344, 184418917=181168344}]
[277089988(TR: 8.70324, TS: 8.01170) -> {880680199=1176359978986, 1689826712=528684952593, 1119091505=526718206433, 1998680479=526595284798, 55964929=1475059620, 1720288815=1106294715, 1236336798=1106294715, 1313328519=983373080, 1561859852=614608175, 869939083=368764905, 635680347=368764905, 426551051=245843270, 2138915098=122921635, 338809723=122921635, 1509037246=122921635, 184418917=122921635}]
[1968071871(TR: 8.70336, TS: 8.04124) -> {880680199=3002925442316, 1689826712=1349588174862, 1119091505=1344567623406, 1998680479=1344253838940, 55964929=3765413592, 1720288815=2824060194, 1236336798=2824060194, 1313328519=2510275728, 1561859852=1568922330, 869939083=941353398, 635680347=941353398, 426551051=627568932, 2138915098=313784466, 338809723=313784466, 1509037246=313784466, 184418917=313784466}]
[1067992458(TR: 8.70367, TS: 8.06700) -> {880680199=1289016393992, 1689826712=579315506116, 1119091505=577160410996, 1998680479=577025717551, 55964929=1616321340, 1720288815=1212241005, 1236336798=1212241005, 1313328519=1077547560, 1561859852=673467225, 869939083=404080335, 635680347=404080335, 426551051=269386890, 2138915098=134693445, 338809723=134693445, 1509037246=134693445, 184418917=134693445}]
[1709300726(TR: 8.70383, TS: 8.06931) -> {880680199=713758553604, 1689826712=320780559338, 1119091505=319587234714, 1998680479=319512651925, 55964929=894993468, 1720288815=671245101, 1236336798=671245101, 1313328519=596662312, 1561859852=372913945, 869939083=223748367, 635680347=223748367, 426551051=149165578, 2138915098=74582789, 338809723=74582789, 1509037246=74582789, 184418917=74582789}]
[1436752800(TR: 8.70390, TS: 8.14131) -> {880680199=2768008640614, 1689826712=1244010764535, 1119091505=1239382925735, 1998680479=1239093685810, 55964929=3470879100, 1720288815=2603159325, 1236336798=2603159325, 1313328519=2313919400, 1561859852=1446199625, 869939083=867719775, 635680347=867719775, 426551051=578479850, 2138915098=289239925, 338809723=289239925, 1509037246=289239925, 184418917=289239925}]
[1406068279(TR: 8.70407, TS: 8.10674) -> {880680199=2584650359144, 1689826712=1161605080306, 1119091505=1157283803458, 1998680479=1157013723655, 55964929=3240957636, 1720288815=2430718227, 1236336798=2430718227, 1313328519=2160638424, 1561859852=1350399015, 869939083=810239409, 635680347=810239409, 426551051=540159606, 2138915098=270079803, 338809723=270079803, 1509037246=270079803, 184418917=270079803}]
[783777233(TR: 8.70407, TS: 8.02434) -> {880680199=2226674562186, 1689826712=1000722038947, 1119091505=996999294579, 1998680479=996766623056, 55964929=2792058276, 1720288815=2094043707, 1236336798=2094043707, 1313328519=1861372184, 1561859852=1163357615, 869939083=698014569, 635680347=698014569, 426551051=465343046, 2138915098=232671523, 338809723=232671523, 1509037246=232671523, 184418917=232671523}]
[1164066202(TR: 8.70425, TS: 8.03054) -> {880680199=1983283726668, 1689826712=891336240946, 1119091505=888020417922, 1998680479=887813178983, 55964929=2486867268, 1720288815=1865150451, 1236336798=1865150451, 1313328519=1657911512, 1561859852=1036194695, 869939083=621716817, 635680347=621716817, 426551051=414477878, 2138915098=207238939, 338809723=207238939, 1509037246=207238939, 184418917=207238939}]
[139546765(TR: 8.70437, TS: 8.01469) -> {880680199=3339008872586, 1689826712=1500632266425, 1119091505=1495049803001, 1998680479=1494700899037, 55964929=4186847568, 1720288815=3140135676, 1236336798=3140135676, 1313328519=2791231712, 1561859852=1744519820, 869939083=1046711892, 635680347=1046711892, 426551051=697807928, 2138915098=348903964, 338809723=348903964, 1509037246=348903964, 184418917=348903964}]
[747303150(TR: 8.70440, TS: 8.04760) -> {880680199=2365443339938, 1689826712=1063088126225, 1119091505=1059133380689, 1998680479=1058886209093, 55964929=2966059152, 1720288815=2224544364, 1236336798=2224544364, 1313328519=1977372768, 1561859852=1235857980, 869939083=741514788, 635680347=741514788, 426551051=494343192, 2138915098=247171596, 338809723=247171596, 1509037246=247171596, 184418917=247171596}]
[969300315(TR: 8.70473, TS: 8.04678) -> {880680199=2929996388316, 1689826712=1316812059480, 1119091505=1311913422088, 1998680479=1311607257251, 55964929=3673978044, 1720288815=2755483533, 1236336798=2755483533, 1313328519=2449318696, 1561859852=1530824185, 869939083=918494511, 635680347=918494511, 426551051=612329674, 2138915098=306164837, 338809723=306164837, 1509037246=306164837, 184418917=306164837}]
[1830567188(TR: 8.70516, TS: 7.98321) -> {880680199=1176359978986, 1689826712=528684952593, 1119091505=526718206433, 1998680479=526595284798, 55964929=1475059620, 1720288815=1106294715, 1236336798=1106294715, 1313328519=983373080, 1561859852=614608175, 869939083=368764905, 635680347=368764905, 426551051=245843270, 2138915098=122921635, 338809723=122921635, 1509037246=122921635, 184418917=122921635}]
[1867242754(TR: 8.70516, TS: 7.98394) -> {880680199=1751617819374, 1689826712=787219899371, 1119091505=784291382715, 1998680479=784108350424, 55964929=2196387492, 1720288815=1647290619, 1236336798=1647290619, 1313328519=1464258328, 1561859852=915161455, 869939083=549096873, 635680347=549096873, 426551051=366064582, 2138915098=183032291, 338809723=183032291, 1509037246=183032291, 184418917=183032291}]
[339561861(TR: 8.70524, TS: 8.06620) -> {880680199=2560107279016, 1689826712=1150574811990, 1119091505=1146294560198, 1998680479=1146027044461, 55964929=3210188844, 1720288815=2407641633, 1236336798=2407641633, 1313328519=2140125896, 1561859852=1337578685, 869939083=802547211, 635680347=802547211, 426551051=535031474, 2138915098=267515737, 338809723=267515737, 1509037246=267515737, 184418917=267515737}]
[523948760(TR: 8.70526, TS: 8.04303) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[323135670(TR: 8.70549, TS: 8.07489) -> {880680199=3073553103002, 1689826712=1381329946671, 1119091505=1376191295183, 1998680479=1375870129465, 55964929=3853988616, 1720288815=2890491462, 1236336798=2890491462, 1313328519=2569325744, 1561859852=1605828590, 869939083=963497154, 635680347=963497154, 426551051=642331436, 2138915098=321165718, 338809723=321165718, 1509037246=321165718, 184418917=321165718}]
[575718417(TR: 8.70562, TS: 8.07378) -> {880680199=929131878168, 1689826712=417574588388, 1119091505=416021175396, 1998680479=415924087084, 55964929=1165059744, 1720288815=873794808, 1236336798=873794808, 1313328519=776706496, 1561859852=485441560, 869939083=291264936, 635680347=291264936, 426551051=194176624, 2138915098=97088312, 338809723=97088312, 1509037246=97088312, 184418917=97088312}]
[1551885499(TR: 8.70590, TS: 8.05362) -> {880680199=4543416901612, 1689826712=2041922668122, 1119091505=2034326537114, 1998680479=2033851778926, 55964929=5697098256, 1720288815=4272823692, 1236336798=4272823692, 1313328519=3798065504, 1561859852=2373790940, 869939083=1424274564, 635680347=1424274564, 426551051=949516376, 2138915098=474758188, 338809723=474758188, 1509037246=474758188, 184418917=474758188}]
[362430974(TR: 8.70596, TS: 8.01412) -> {880680199=2118215239120, 1689826712=951977762020, 1119091505=948436349652, 1998680479=948215011379, 55964929=2656059276, 1720288815=1992044457, 1236336798=1992044457, 1313328519=1770706184, 1561859852=1106691365, 869939083=664014819, 635680347=664014819, 426551051=442676546, 2138915098=221338273, 338809723=221338273, 1509037246=221338273, 184418917=221338273}]
[328944867(TR: 8.70599, TS: 8.07549) -> {880680199=2366738517352, 1689826712=1063670168560, 1119091505=1059713218352, 1998680479=1059465908964, 55964929=2967712656, 1720288815=2225784492, 1236336798=2225784492, 1313328519=1978475104, 1561859852=1236546940, 869939083=741928164, 635680347=741928164, 426551051=494618776, 2138915098=247309388, 338809723=247309388, 1509037246=247309388, 184418917=247309388}]
[936338125(TR: 8.70617, TS: 8.04308) -> {880680199=1234285591132, 1689826712=554718113028, 1119091505=552654500516, 1998680479=552525524734, 55964929=1547709384, 1720288815=1160782038, 1236336798=1160782038, 1313328519=1031806256, 1561859852=644878910, 869939083=386927346, 635680347=386927346, 426551051=257951564, 2138915098=128975782, 338809723=128975782, 1509037246=128975782, 184418917=128975782}]
[347476659(TR: 8.70617, TS: 8.01269) -> {880680199=2408312261452, 1689826712=1082354418824, 1119091505=1078327955064, 1998680479=1078076301079, 55964929=3019847820, 1720288815=2264885865, 1236336798=2264885865, 1313328519=2013231880, 1561859852=1258269925, 869939083=754961955, 635680347=754961955, 426551051=503307970, 2138915098=251653985, 338809723=251653985, 1509037246=251653985, 184418917=251653985}]
