[885357224(TR: 9.62683, TS: 9.17021) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[161907468(TR: 9.64213, TS: 9.20021) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[950134191(TR: 9.64242, TS: 9.16730) -> {880680199=3269606, 1689826712=1469529, 1119091505=1464121, 1998680479=1463783, 55964929=4056, 1720288815=3042, 1236336798=3042, 1313328519=2704, 1561859852=1690, 869939083=1014, 635680347=1014, 426551051=676, 2138915098=338, 338809723=338, 1509037246=338, 184418917=338}]
[401232541(TR: 9.64402, TS: 9.14429) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1513775349(TR: 9.64449, TS: 9.17456) -> {880680199=2887334, 1689826712=1297565, 1119091505=1292653, 1998680479=1292346, 55964929=3684, 1720288815=2763, 1236336798=2763, 1313328519=2456, 1561859852=1535, 869939083=921, 635680347=921, 426551051=614, 2138915098=307, 338809723=307, 1509037246=307, 184418917=307}]
[1740187229(TR: 9.64459, TS: 9.20332) -> {880680199=6248506, 1689826712=2808221, 1119091505=2797693, 1998680479=2797035, 55964929=7896, 1720288815=5922, 1236336798=5922, 1313328519=5264, 1561859852=3290, 869939083=1974, 635680347=1974, 426551051=1316, 2138915098=658, 338809723=658, 1509037246=658, 184418917=658}]
[1342319512(TR: 9.64459, TS: 9.10577) -> {880680199=2426958, 1689826712=1090885, 1119091505=1086901, 1998680479=1086652, 55964929=2988, 1720288815=2241, 1236336798=2241, 1313328519=1992, 1561859852=1245, 869939083=747, 635680347=747, 426551051=498, 2138915098=249, 338809723=249, 1509037246=249, 184418917=249}]
[364508607(TR: 9.64462, TS: 9.20276) -> {880680199=3269992, 1689826712=1469812, 1119091505=1464436, 1998680479=1464100, 55964929=4032, 1720288815=3024, 1236336798=3024, 1313328519=2688, 1561859852=1680, 869939083=1008, 635680347=1008, 426551051=672, 2138915098=336, 338809723=336, 1509037246=336, 184418917=336}]
[479003189(TR: 9.64464, TS: 9.19586) -> {880680199=2426958, 1689826712=1090885, 1119091505=1086901, 1998680479=1086652, 55964929=2988, 1720288815=2241, 1236336798=2241, 1313328519=1992, 1561859852=1245, 869939083=747, 635680347=747, 426551051=498, 2138915098=249, 338809723=249, 1509037246=249, 184418917=249}]
[841499703(TR: 9.64481, TS: 9.19097) -> {880680199=8842040, 1689826712=3973748, 1119091505=3958868, 1998680479=3957938, 55964929=11160, 1720288815=8370, 1236336798=8370, 1313328519=7440, 1561859852=4650, 869939083=2790, 635680347=2790, 426551051=1860, 2138915098=930, 338809723=930, 1509037246=930, 184418917=930}]
[1941436161(TR: 9.64499, TS: 9.20341) -> {880680199=7599680, 1689826712=3415496, 1119091505=3402824, 1998680479=3402032, 55964929=9504, 1720288815=7128, 1236336798=7128, 1313328519=6336, 1561859852=3960, 869939083=2376, 635680347=2376, 426551051=1584, 2138915098=792, 338809723=792, 1509037246=792, 184418917=792}]
[695857349(TR: 9.64515, TS: 9.13757) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1569833845(TR: 9.64555, TS: 9.27389) -> {880680199=8280396, 1689826712=3721310, 1119091505=3707454, 1998680479=3706588, 55964929=10392, 1720288815=7794, 1236336798=7794, 1313328519=6928, 1561859852=4330, 869939083=2598, 635680347=2598, 426551051=1732, 2138915098=866, 338809723=866, 1509037246=866, 184418917=866}]
[770194700(TR: 9.64585, TS: 9.19175) -> {880680199=3769114, 1689826712=1693743, 1119091505=1687279, 1998680479=1686875, 55964929=4848, 1720288815=3636, 1236336798=3636, 1313328519=3232, 1561859852=2020, 869939083=1212, 635680347=1212, 426551051=808, 2138915098=404, 338809723=404, 1509037246=404, 184418917=404}]
[1638647887(TR: 9.64628, TS: 9.21188) -> {880680199=10037156, 1689826712=4510638, 1119091505=4493598, 1998680479=4492533, 55964929=12780, 1720288815=9585, 1236336798=9585, 1313328519=8520, 1561859852=5325, 869939083=3195, 635680347=3195, 426551051=2130, 2138915098=1065, 338809723=1065, 1509037246=1065, 184418917=1065}]
[129164135(TR: 9.64652, TS: 9.23036) -> {880680199=2044300, 1689826712=918638, 1119091505=915118, 1998680479=914898, 55964929=2640, 1720288815=1980, 1236336798=1980, 1313328519=1760, 1561859852=1100, 869939083=660, 635680347=660, 426551051=440, 2138915098=220, 338809723=220, 1509037246=220, 184418917=220}]
[1424691855(TR: 9.64779, TS: 9.23030) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[948389187(TR: 9.64793, TS: 9.20459) -> {880680199=3287784, 1689826712=1477752, 1119091505=1472328, 1998680479=1471989, 55964929=4068, 1720288815=3051, 1236336798=3051, 1313328519=2712, 1561859852=1695, 869939083=1017, 635680347=1017, 426551051=678, 2138915098=339, 338809723=339, 1509037246=339, 184418917=339}]
[122756012(TR: 9.64900, TS: 9.20182) -> {880680199=3109188, 1689826712=1397366, 1119091505=1392166, 1998680479=1391841, 55964929=3900, 1720288815=2925, 1236336798=2925, 1313328519=2600, 1561859852=1625, 869939083=975, 635680347=975, 426551051=650, 2138915098=325, 338809723=325, 1509037246=325, 184418917=325}]
[401107450(TR: 9.64949, TS: 9.20247) -> {880680199=9194122, 1689826712=4131711, 1119091505=4116063, 1998680479=4115085, 55964929=11736, 1720288815=8802, 1236336798=8802, 1313328519=7824, 1561859852=4890, 869939083=2934, 635680347=2934, 426551051=1956, 2138915098=978, 338809723=978, 1509037246=978, 184418917=978}]
[463175394(TR: 9.64953, TS: 9.18903) -> {880680199=5253688, 1689826712=2361300, 1119091505=2352660, 1998680479=2352120, 55964929=6480, 1720288815=4860, 1236336798=4860, 1313328519=4320, 1561859852=2700, 869939083=1620, 635680347=1620, 426551051=1080, 2138915098=540, 338809723=540, 1509037246=540, 184418917=540}]
[422874511(TR: 9.65081, TS: 9.13546) -> {880680199=2887334, 1689826712=1297565, 1119091505=1292653, 1998680479=1292346, 55964929=3684, 1720288815=2763, 1236336798=2763, 1313328519=2456, 1561859852=1535, 869939083=921, 635680347=921, 426551051=614, 2138915098=307, 338809723=307, 1509037246=307, 184418917=307}]
[372734334(TR: 9.65084, TS: 9.17579) -> {880680199=2968298, 1689826712=1334219, 1119091505=1329371, 1998680479=1329068, 55964929=3636, 1720288815=2727, 1236336798=2727, 1313328519=2424, 1561859852=1515, 869939083=909, 635680347=909, 426551051=606, 2138915098=303, 338809723=303, 1509037246=303, 184418917=303}]
[1120171515(TR: 9.65105, TS: 9.21493) -> {880680199=7610198, 1689826712=3419753, 1119091505=3406697, 1998680479=3405881, 55964929=9792, 1720288815=7344, 1236336798=7344, 1313328519=6528, 1561859852=4080, 869939083=2448, 635680347=2448, 426551051=1632, 2138915098=816, 338809723=816, 1509037246=816, 184418917=816}]
[40398639(TR: 9.65106, TS: 9.20171) -> {880680199=8983872, 1689826712=4037476, 1119091505=4022420, 1998680479=4021479, 55964929=11292, 1720288815=8469, 1236336798=8469, 1313328519=7528, 1561859852=4705, 869939083=2823, 635680347=2823, 426551051=1882, 2138915098=941, 338809723=941, 1509037246=941, 184418917=941}]
[1066254872(TR: 9.65125, TS: 9.18622) -> {880680199=6175452, 1689826712=2775494, 1119091505=2765270, 1998680479=2764631, 55964929=7668, 1720288815=5751, 1236336798=5751, 1313328519=5112, 1561859852=3195, 869939083=1917, 635680347=1917, 426551051=1278, 2138915098=639, 338809723=639, 1509037246=639, 184418917=639}]
[308060190(TR: 9.65138, TS: 9.11462) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1943434243(TR: 9.65157, TS: 9.19938) -> {880680199=3269992, 1689826712=1469812, 1119091505=1464436, 1998680479=1464100, 55964929=4032, 1720288815=3024, 1236336798=3024, 1313328519=2688, 1561859852=1680, 869939083=1008, 635680347=1008, 426551051=672, 2138915098=336, 338809723=336, 1509037246=336, 184418917=336}]
[847674433(TR: 9.65219, TS: 9.19115) -> {880680199=7590662, 1689826712=3411079, 1119091505=3398071, 1998680479=3397258, 55964929=9756, 1720288815=7317, 1236336798=7317, 1313328519=6504, 1561859852=4065, 869939083=2439, 635680347=2439, 426551051=1626, 2138915098=813, 338809723=813, 1509037246=813, 184418917=813}]
[1674241291(TR: 9.65234, TS: 9.19120) -> {880680199=5153488, 1689826712=2316004, 1119091505=2307284, 1998680479=2306739, 55964929=6540, 1720288815=4905, 1236336798=4905, 1313328519=4360, 1561859852=2725, 869939083=1635, 635680347=1635, 426551051=1090, 2138915098=545, 338809723=545, 1509037246=545, 184418917=545}]
[350352700(TR: 9.65286, TS: 9.27364) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1415052751(TR: 9.65300, TS: 9.19225) -> {880680199=2988144, 1689826712=1343040, 1119091505=1338112, 1998680479=1337804, 55964929=3696, 1720288815=2772, 1236336798=2772, 1313328519=2464, 1561859852=1540, 869939083=924, 635680347=924, 426551051=616, 2138915098=308, 338809723=308, 1509037246=308, 184418917=308}]
[1429399408(TR: 9.65330, TS: 9.31226) -> {880680199=8432180, 1689826712=3789304, 1119091505=3774952, 1998680479=3774055, 55964929=10764, 1720288815=8073, 1236336798=8073, 1313328519=7176, 1561859852=4485, 869939083=2691, 635680347=2691, 426551051=1794, 2138915098=897, 338809723=897, 1509037246=897, 184418917=897}]
[1633989216(TR: 9.65330, TS: 9.15783) -> {880680199=2426958, 1689826712=1090885, 1119091505=1086901, 1998680479=1086652, 55964929=2988, 1720288815=2241, 1236336798=2241, 1313328519=1992, 1561859852=1245, 869939083=747, 635680347=747, 426551051=498, 2138915098=249, 338809723=249, 1509037246=249, 184418917=249}]
[2058875749(TR: 9.65342, TS: 9.29216) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[300269689(TR: 9.65361, TS: 9.21574) -> {880680199=6749612, 1689826712=3033630, 1119091505=3022430, 1998680479=3021730, 55964929=8400, 1720288815=6300, 1236336798=6300, 1313328519=5600, 1561859852=3500, 869939083=2100, 635680347=2100, 426551051=1400, 2138915098=700, 338809723=700, 1509037246=700, 184418917=700}]
[1395571794(TR: 9.65422, TS: 9.18282) -> {880680199=2585640, 1689826712=1161972, 1119091505=1157588, 1998680479=1157314, 55964929=3288, 1720288815=2466, 1236336798=2466, 1313328519=2192, 1561859852=1370, 869939083=822, 635680347=822, 426551051=548, 2138915098=274, 338809723=274, 1509037246=274, 184418917=274}]
[387838949(TR: 9.65463, TS: 9.18203) -> {880680199=2044300, 1689826712=918638, 1119091505=915118, 1998680479=914898, 55964929=2640, 1720288815=1980, 1236336798=1980, 1313328519=1760, 1561859852=1100, 869939083=660, 635680347=660, 426551051=440, 2138915098=220, 338809723=220, 1509037246=220, 184418917=220}]
[1391728312(TR: 9.65498, TS: 9.30309) -> {880680199=8552116, 1689826712=3843140, 1119091505=3828548, 1998680479=3827636, 55964929=10944, 1720288815=8208, 1236336798=8208, 1313328519=7296, 1561859852=4560, 869939083=2736, 635680347=2736, 426551051=1824, 2138915098=912, 338809723=912, 1509037246=912, 184418917=912}]
[1840116375(TR: 9.65503, TS: 9.16921) -> {880680199=5415102, 1689826712=2433925, 1119091505=2425013, 1998680479=2424456, 55964929=6684, 1720288815=5013, 1236336798=5013, 1313328519=4456, 1561859852=2785, 869939083=1671, 635680347=1671, 426551051=1114, 2138915098=557, 338809723=557, 1509037246=557, 184418917=557}]
[1262948188(TR: 9.65513, TS: 9.29472) -> {880680199=6767164, 1689826712=3040826, 1119091505=3029162, 1998680479=3028433, 55964929=8748, 1720288815=6561, 1236336798=6561, 1313328519=5832, 1561859852=3645, 869939083=2187, 635680347=2187, 426551051=1458, 2138915098=729, 338809723=729, 1509037246=729, 184418917=729}]
[868044554(TR: 9.65577, TS: 9.22657) -> {880680199=2426958, 1689826712=1090885, 1119091505=1086901, 1998680479=1086652, 55964929=2988, 1720288815=2241, 1236336798=2241, 1313328519=1992, 1561859852=1245, 869939083=747, 635680347=747, 426551051=498, 2138915098=249, 338809723=249, 1509037246=249, 184418917=249}]
[1091489299(TR: 9.65642, TS: 9.20286) -> {880680199=11424976, 1689826712=5134042, 1119091505=5114474, 1998680479=5113251, 55964929=14676, 1720288815=11007, 1236336798=11007, 1313328519=9784, 1561859852=6115, 869939083=3669, 635680347=3669, 426551051=2446, 2138915098=1223, 338809723=1223, 1509037246=1223, 184418917=1223}]
[1135982063(TR: 9.65647, TS: 9.12667) -> {880680199=2887334, 1689826712=1297565, 1119091505=1292653, 1998680479=1292346, 55964929=3684, 1720288815=2763, 1236336798=2763, 1313328519=2456, 1561859852=1535, 869939083=921, 635680347=921, 426551051=614, 2138915098=307, 338809723=307, 1509037246=307, 184418917=307}]
[813399850(TR: 9.65666, TS: 9.21526) -> {880680199=6266298, 1689826712=2816161, 1119091505=2805585, 1998680479=2804924, 55964929=7932, 1720288815=5949, 1236336798=5949, 1313328519=5288, 1561859852=3305, 869939083=1983, 635680347=1983, 426551051=1322, 2138915098=661, 338809723=661, 1509037246=661, 184418917=661}]
[1776788272(TR: 9.65683, TS: 9.19597) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[1588495945(TR: 9.65732, TS: 9.29305) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[819616446(TR: 9.65751, TS: 9.13028) -> {880680199=4189410, 1689826712=1882751, 1119091505=1875695, 1998680479=1875254, 55964929=5292, 1720288815=3969, 1236336798=3969, 1313328519=3528, 1561859852=2205, 869939083=1323, 635680347=1323, 426551051=882, 2138915098=441, 338809723=441, 1509037246=441, 184418917=441}]
[1538519456(TR: 9.65765, TS: 9.18505) -> {880680199=4271708, 1689826712=1919826, 1119091505=1912658, 1998680479=1912210, 55964929=5376, 1720288815=4032, 1236336798=4032, 1313328519=3584, 1561859852=2240, 869939083=1344, 635680347=1344, 426551051=896, 2138915098=448, 338809723=448, 1509037246=448, 184418917=448}]
[253310917(TR: 9.65789, TS: 9.26953) -> {880680199=5573602, 1689826712=2504731, 1119091505=2495291, 1998680479=2494701, 55964929=7080, 1720288815=5310, 1236336798=5310, 1313328519=4720, 1561859852=2950, 869939083=1770, 635680347=1770, 426551051=1180, 2138915098=590, 338809723=590, 1509037246=590, 184418917=590}]
[632255649(TR: 9.65813, TS: 9.24727) -> {880680199=4562438, 1689826712=2050367, 1119091505=2042623, 1998680479=2042139, 55964929=5808, 1720288815=4356, 1236336798=4356, 1313328519=3872, 1561859852=2420, 869939083=1452, 635680347=1452, 426551051=968, 2138915098=484, 338809723=484, 1509037246=484, 184418917=484}]
[1195558144(TR: 9.65874, TS: 9.12776) -> {880680199=9358230, 1689826712=4205731, 1119091505=4190035, 1998680479=4189054, 55964929=11772, 1720288815=8829, 1236336798=8829, 1313328519=7848, 1561859852=4905, 869939083=2943, 635680347=2943, 426551051=1962, 2138915098=981, 338809723=981, 1509037246=981, 184418917=981}]
[54002361(TR: 9.65882, TS: 9.25710) -> {880680199=4664582, 1689826712=2096263, 1119091505=2088327, 1998680479=2087831, 55964929=5952, 1720288815=4464, 1236336798=4464, 1313328519=3968, 1561859852=2480, 869939083=1488, 635680347=1488, 426551051=992, 2138915098=496, 338809723=496, 1509037246=496, 184418917=496}]
[1171896836(TR: 9.65913, TS: 9.17869) -> {880680199=2887334, 1689826712=1297565, 1119091505=1292653, 1998680479=1292346, 55964929=3684, 1720288815=2763, 1236336798=2763, 1313328519=2456, 1561859852=1535, 869939083=921, 635680347=921, 426551051=614, 2138915098=307, 338809723=307, 1509037246=307, 184418917=307}]
[453887074(TR: 9.65918, TS: 9.19030) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[1245083846(TR: 9.65935, TS: 9.26170) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[165185267(TR: 9.65942, TS: 9.19886) -> {880680199=8433238, 1689826712=3789751, 1119091505=3775351, 1998680479=3774451, 55964929=10800, 1720288815=8100, 1236336798=8100, 1313328519=7200, 1561859852=4500, 869939083=2700, 635680347=2700, 426551051=1800, 2138915098=900, 338809723=900, 1509037246=900, 184418917=900}]
[22615126(TR: 9.65957, TS: 9.20042) -> {880680199=4692004, 1689826712=2108834, 1119091505=2101074, 1998680479=2100589, 55964929=5820, 1720288815=4365, 1236336798=4365, 1313328519=3880, 1561859852=2425, 869939083=1455, 635680347=1455, 426551051=970, 2138915098=485, 338809723=485, 1509037246=485, 184418917=485}]
[1954741963(TR: 9.65971, TS: 9.24076) -> {880680199=13063864, 1689826712=5870648, 1119091505=5848392, 1998680479=5847001, 55964929=16692, 1720288815=12519, 1236336798=12519, 1313328519=11128, 1561859852=6955, 869939083=4173, 635680347=4173, 426551051=2782, 2138915098=1391, 338809723=1391, 1509037246=1391, 184418917=1391}]
[218843349(TR: 9.65972, TS: 9.21469) -> {880680199=6767164, 1689826712=3040826, 1119091505=3029162, 1998680479=3028433, 55964929=8748, 1720288815=6561, 1236336798=6561, 1313328519=5832, 1561859852=3645, 869939083=2187, 635680347=2187, 426551051=1458, 2138915098=729, 338809723=729, 1509037246=729, 184418917=729}]
[1076476057(TR: 9.65977, TS: 9.28267) -> {880680199=2978514, 1689826712=1338409, 1119091505=1333257, 1998680479=1332935, 55964929=3864, 1720288815=2898, 1236336798=2898, 1313328519=2576, 1561859852=1610, 869939083=966, 635680347=966, 426551051=644, 2138915098=322, 338809723=322, 1509037246=322, 184418917=322}]
[161218414(TR: 9.66092, TS: 9.21232) -> {880680199=11138432, 1689826712=5005950, 1119091505=4987310, 1998680479=4986145, 55964929=13980, 1720288815=10485, 1236336798=10485, 1313328519=9320, 1561859852=5825, 869939083=3495, 635680347=3495, 426551051=2330, 2138915098=1165, 338809723=1165, 1509037246=1165, 184418917=1165}]
[1787575344(TR: 9.66136, TS: 9.18851) -> {880680199=5253688, 1689826712=2361300, 1119091505=2352660, 1998680479=2352120, 55964929=6480, 1720288815=4860, 1236336798=4860, 1313328519=4320, 1561859852=2700, 869939083=1620, 635680347=1620, 426551051=1080, 2138915098=540, 338809723=540, 1509037246=540, 184418917=540}]
[1033276500(TR: 9.66178, TS: 9.19671) -> {880680199=5405472, 1689826712=2429294, 1119091505=2420158, 1998680479=2419587, 55964929=6852, 1720288815=5139, 1236336798=5139, 1313328519=4568, 1561859852=2855, 869939083=1713, 635680347=1713, 426551051=1142, 2138915098=571, 338809723=571, 1509037246=571, 184418917=571}]
[821429775(TR: 9.66182, TS: 9.28534) -> {880680199=12721870, 1689826712=5717009, 1119091505=5695377, 1998680479=5694025, 55964929=16224, 1720288815=12168, 1236336798=12168, 1313328519=10816, 1561859852=6760, 869939083=4056, 635680347=4056, 426551051=2704, 2138915098=1352, 338809723=1352, 1509037246=1352, 184418917=1352}]
[1723920368(TR: 9.66215, TS: 9.28513) -> {880680199=8811464, 1689826712=3959464, 1119091505=3944280, 1998680479=3943331, 55964929=11388, 1720288815=8541, 1236336798=8541, 1313328519=7592, 1561859852=4745, 869939083=2847, 635680347=2847, 426551051=1898, 2138915098=949, 338809723=949, 1509037246=949, 184418917=949}]
[1831219876(TR: 9.66229, TS: 9.28497) -> {880680199=14042240, 1689826712=6310628, 1119091505=6286996, 1998680479=6285519, 55964929=17724, 1720288815=13293, 1236336798=13293, 1313328519=11816, 1561859852=7385, 869939083=4431, 635680347=4431, 426551051=2954, 2138915098=1477, 338809723=1477, 1509037246=1477, 184418917=1477}]
[1692137336(TR: 9.66231, TS: 9.18308) -> {880680199=3786906, 1689826712=1701683, 1119091505=1695171, 1998680479=1694764, 55964929=4884, 1720288815=3663, 1236336798=3663, 1313328519=3256, 1561859852=2035, 869939083=1221, 635680347=1221, 426551051=814, 2138915098=407, 338809723=407, 1509037246=407, 184418917=407}]
[1688032146(TR: 9.66255, TS: 9.18008) -> {880680199=8597320, 1689826712=3864172, 1119091505=3850044, 1998680479=3849161, 55964929=10596, 1720288815=7947, 1236336798=7947, 1313328519=7064, 1561859852=4415, 869939083=2649, 635680347=2649, 426551051=1766, 2138915098=883, 338809723=883, 1509037246=883, 184418917=883}]
[88313758(TR: 9.66272, TS: 9.18847) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[1496067712(TR: 9.66282, TS: 9.10541) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
